eval_sk.sh started at Wed Nov  6 12:49:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_279054
Running with arguments: 50 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_279054
Data directory: /var/lib/condor/execute/slot1/dir_279054/data
Temp results directory: /var/lib/condor/execute/slot1/dir_279054/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_279054/soft_kmeans/img
Processing with j=50, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_279054/data/45|50_37.csv
iteration 10 done, current accepted likelihood: -1103.5997337918652, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8190 done, current accepted likelihood: -1091.9498924725294, current acceptance ratio is 49.96 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 8200 done, current accepted likelihood: -1091.7810548739344, current acceptance ratio is 49.94 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 8210 done, current accepted likelihood: -1092.4047039360432, current acceptance ratio is 49.94 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 8220 done, current accepted likelihood: -1091.8761846863674, current acceptance ratio is 49.96 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 8230 done, current accepted likelihood: -1095.271298186894, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 8240 done, current accepted likelihood: -1093.2738771018853, current acceptance ratio is 50.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 8250 done, current accepted likelihood: -1092.2436312364873, current acceptance ratio is 50.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 8260 done, current accepted likelihood: -1092.062280958549, current acceptance ratio is 49.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 8270 done, current accepted likelihood: -1094.2075812463174, current acceptance ratio is 49.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 8280 done, current accepted likelihood: -1096.264358950878, current acceptance ratio is 49.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 8290 done, current accepted likelihood: -1094.7982991802767, current acceptance ratio is 50.01 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 8300 done, current accepted likelihood: -1094.6342520871697, current acceptance ratio is 50.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 8310 done, current accepted likelihood: -1095.0965247177085, current acceptance ratio is 50.10 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 8320 done, current accepted likelihood: -1091.3141367057672, current acceptance ratio is 50.13 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 8330 done, current accepted likelihood: -1091.665896284528, current acceptance ratio is 50.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 8340 done, current accepted likelihood: -1092.835675928298, current acceptance ratio is 50.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 8350 done, current accepted likelihood: -1091.4575825206014, current acceptance ratio is 50.13 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 8360 done, current accepted likelihood: -1093.1148049379676, current acceptance ratio is 50.13 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8370 done, current accepted likelihood: -1093.2076451269072, current acceptance ratio is 50.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8380 done, current accepted likelihood: -1095.1441745479358, current acceptance ratio is 50.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8390 done, current accepted likelihood: -1093.833970813447, current acceptance ratio is 50.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8400 done, current accepted likelihood: -1094.144302941542, current acceptance ratio is 50.13 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 8410 done, current accepted likelihood: -1094.8853144712962, current acceptance ratio is 50.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 8420 done, current accepted likelihood: -1091.274105872712, current acceptance ratio is 50.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 8430 done, current accepted likelihood: -1091.274105872712, current acceptance ratio is 50.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 8440 done, current accepted likelihood: -1091.274105872712, current acceptance ratio is 50.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 8450 done, current accepted likelihood: -1091.274105872712, current acceptance ratio is 49.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 8460 done, current accepted likelihood: -1088.910866358347, current acceptance ratio is 49.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 8470 done, current accepted likelihood: -1089.0705437711447, current acceptance ratio is 49.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 8480 done, current accepted likelihood: -1089.9787229560793, current acceptance ratio is 49.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 8490 done, current accepted likelihood: -1088.596341656091, current acceptance ratio is 49.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 8500 done, current accepted likelihood: -1089.2019445904725, current acceptance ratio is 49.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 8510 done, current accepted likelihood: -1089.169344075075, current acceptance ratio is 49.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 8520 done, current accepted likelihood: -1089.3565687027108, current acceptance ratio is 49.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 8530 done, current accepted likelihood: -1089.3565687027108, current acceptance ratio is 49.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 8540 done, current accepted likelihood: -1089.3565687027108, current acceptance ratio is 49.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 8550 done, current accepted likelihood: -1092.0015092498122, current acceptance ratio is 49.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 8560 done, current accepted likelihood: -1092.0015092498122, current acceptance ratio is 49.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 8570 done, current accepted likelihood: -1093.2875193755779, current acceptance ratio is 49.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8580 done, current accepted likelihood: -1089.3034656136902, current acceptance ratio is 49.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8590 done, current accepted likelihood: -1089.4554218796586, current acceptance ratio is 49.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 8600 done, current accepted likelihood: -1088.7682904363912, current acceptance ratio is 49.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 8610 done, current accepted likelihood: -1088.707054548254, current acceptance ratio is 49.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 8620 done, current accepted likelihood: -1088.8617818126081, current acceptance ratio is 49.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8630 done, current accepted likelihood: -1088.8617818126081, current acceptance ratio is 49.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8640 done, current accepted likelihood: -1089.363886636777, current acceptance ratio is 49.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8650 done, current accepted likelihood: -1089.363886636777, current acceptance ratio is 49.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8660 done, current accepted likelihood: -1089.363886636777, current acceptance ratio is 49.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8670 done, current accepted likelihood: -1089.363886636777, current acceptance ratio is 49.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8680 done, current accepted likelihood: -1089.363886636777, current acceptance ratio is 49.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8690 done, current accepted likelihood: -1089.363886636777, current acceptance ratio is 49.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8700 done, current accepted likelihood: -1089.363886636777, current acceptance ratio is 49.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8710 done, current accepted likelihood: -1089.363886636777, current acceptance ratio is 49.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8720 done, current accepted likelihood: -1089.363886636777, current acceptance ratio is 49.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8730 done, current accepted likelihood: -1089.363886636777, current acceptance ratio is 49.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8740 done, current accepted likelihood: -1089.363886636777, current acceptance ratio is 49.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8750 done, current accepted likelihood: -1089.363886636777, current acceptance ratio is 49.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8760 done, current accepted likelihood: -1089.1913364032785, current acceptance ratio is 49.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 8770 done, current accepted likelihood: -1089.253132894278, current acceptance ratio is 49.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 8780 done, current accepted likelihood: -1089.919264818537, current acceptance ratio is 49.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 8790 done, current accepted likelihood: -1089.919264818537, current acceptance ratio is 49.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 8800 done, current accepted likelihood: -1091.3285412207013, current acceptance ratio is 49.03 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 8810 done, current accepted likelihood: -1093.2730797141405, current acceptance ratio is 49.05 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 8820 done, current accepted likelihood: -1091.780063260456, current acceptance ratio is 49.08 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 8830 done, current accepted likelihood: -1091.775128507351, current acceptance ratio is 49.13 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 8840 done, current accepted likelihood: -1091.9596386639275, current acceptance ratio is 49.13 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 8850 done, current accepted likelihood: -1092.4731318545018, current acceptance ratio is 49.15 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8860 done, current accepted likelihood: -1094.368465528442, current acceptance ratio is 49.21 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 8870 done, current accepted likelihood: -1095.0169256920883, current acceptance ratio is 49.20 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 8880 done, current accepted likelihood: -1096.7292867246056, current acceptance ratio is 49.16 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 8890 done, current accepted likelihood: -1096.7292867246056, current acceptance ratio is 49.10 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 8900 done, current accepted likelihood: -1096.7292867246056, current acceptance ratio is 49.04 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 8910 done, current accepted likelihood: -1096.7292867246056, current acceptance ratio is 48.99 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 8920 done, current accepted likelihood: -1095.0102447682127, current acceptance ratio is 48.95 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 8930 done, current accepted likelihood: -1094.7713735893772, current acceptance ratio is 48.90 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 8940 done, current accepted likelihood: -1095.7004945287813, current acceptance ratio is 48.90 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 8950 done, current accepted likelihood: -1091.9365256322071, current acceptance ratio is 48.91 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 8960 done, current accepted likelihood: -1092.196494437057, current acceptance ratio is 48.90 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 8970 done, current accepted likelihood: -1091.021845906065, current acceptance ratio is 48.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 8980 done, current accepted likelihood: -1091.2106109102463, current acceptance ratio is 48.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 8990 done, current accepted likelihood: -1091.305104495109, current acceptance ratio is 48.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 9000 done, current accepted likelihood: -1091.6118929236663, current acceptance ratio is 48.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 9010 done, current accepted likelihood: -1092.4598459422439, current acceptance ratio is 48.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 9020 done, current accepted likelihood: -1090.8997000531328, current acceptance ratio is 48.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 9030 done, current accepted likelihood: -1090.0128029930322, current acceptance ratio is 48.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 9040 done, current accepted likelihood: -1091.320432927817, current acceptance ratio is 48.90 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 9050 done, current accepted likelihood: -1090.7564713536633, current acceptance ratio is 48.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 9060 done, current accepted likelihood: -1091.0547582911283, current acceptance ratio is 48.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 9070 done, current accepted likelihood: -1090.2745907159954, current acceptance ratio is 48.85 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 9080 done, current accepted likelihood: -1090.1577059275758, current acceptance ratio is 48.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
