eval_sk.sh started at Wed Nov  6 12:53:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853891
Running with arguments: 200 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:58 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853891
Data directory: /var/lib/condor/execute/slot1/dir_3853891/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853891/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853891/soft_kmeans/img
Processing with j=200, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_3853891/data/180|200_16.csv
iteration 10 done, current accepted likelihood: -4336.714456935593, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 7590 done, current accepted likelihood: -4316.765827125274, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 7600 done, current accepted likelihood: -4317.597180223117, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 7610 done, current accepted likelihood: -4316.276477525595, current acceptance ratio is 22.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 7620 done, current accepted likelihood: -4314.89853287655, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 7630 done, current accepted likelihood: -4314.369319033565, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 7640 done, current accepted likelihood: -4314.238674751388, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 7650 done, current accepted likelihood: -4314.238674751388, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 7660 done, current accepted likelihood: -4314.788788768805, current acceptance ratio is 22.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 7670 done, current accepted likelihood: -4316.033387130066, current acceptance ratio is 22.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 7680 done, current accepted likelihood: -4316.033387130066, current acceptance ratio is 22.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 7690 done, current accepted likelihood: -4316.033387130066, current acceptance ratio is 22.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 7700 done, current accepted likelihood: -4316.462415238225, current acceptance ratio is 22.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 7710 done, current accepted likelihood: -4313.574593566744, current acceptance ratio is 22.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 7720 done, current accepted likelihood: -4313.589286494771, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 7730 done, current accepted likelihood: -4312.483468100289, current acceptance ratio is 22.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 7740 done, current accepted likelihood: -4314.511877942149, current acceptance ratio is 22.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 7750 done, current accepted likelihood: -4314.511877942149, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 7760 done, current accepted likelihood: -4315.292907471598, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 7770 done, current accepted likelihood: -4314.374062023358, current acceptance ratio is 22.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 7780 done, current accepted likelihood: -4315.023083025844, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 7790 done, current accepted likelihood: -4315.023083025844, current acceptance ratio is 22.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 7800 done, current accepted likelihood: -4315.023083025844, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 7810 done, current accepted likelihood: -4314.511877942149, current acceptance ratio is 22.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 7820 done, current accepted likelihood: -4312.171550177359, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 7830 done, current accepted likelihood: -4312.171550177359, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 7840 done, current accepted likelihood: -4312.171550177359, current acceptance ratio is 22.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 7850 done, current accepted likelihood: -4315.481535304285, current acceptance ratio is 22.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 7860 done, current accepted likelihood: -4315.481535304285, current acceptance ratio is 22.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 7870 done, current accepted likelihood: -4315.481535304285, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 7880 done, current accepted likelihood: -4315.481535304285, current acceptance ratio is 22.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 7890 done, current accepted likelihood: -4315.965235620719, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 7900 done, current accepted likelihood: -4314.947251039934, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 7910 done, current accepted likelihood: -4315.796050345302, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 7920 done, current accepted likelihood: -4316.017482678966, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 7930 done, current accepted likelihood: -4316.282853352758, current acceptance ratio is 22.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 7940 done, current accepted likelihood: -4316.282853352758, current acceptance ratio is 22.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 7950 done, current accepted likelihood: -4315.965235620719, current acceptance ratio is 22.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 7960 done, current accepted likelihood: -4315.965235620719, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 7970 done, current accepted likelihood: -4314.780835338919, current acceptance ratio is 22.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 7980 done, current accepted likelihood: -4314.780835338919, current acceptance ratio is 22.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 7990 done, current accepted likelihood: -4314.780835338919, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 8000 done, current accepted likelihood: -4315.615658294833, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 8010 done, current accepted likelihood: -4314.780835338919, current acceptance ratio is 22.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 8020 done, current accepted likelihood: -4315.965235620719, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 8030 done, current accepted likelihood: -4315.615658294833, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 8040 done, current accepted likelihood: -4315.615658294833, current acceptance ratio is 22.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 8050 done, current accepted likelihood: -4317.2927238226985, current acceptance ratio is 22.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 8060 done, current accepted likelihood: -4315.965235620719, current acceptance ratio is 22.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 8070 done, current accepted likelihood: -4316.003055641264, current acceptance ratio is 22.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 8080 done, current accepted likelihood: -4316.416177350336, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 8090 done, current accepted likelihood: -4316.86611881845, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 8100 done, current accepted likelihood: -4314.559268992218, current acceptance ratio is 22.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 8110 done, current accepted likelihood: -4318.341798016006, current acceptance ratio is 22.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 8120 done, current accepted likelihood: -4316.047364115271, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 8130 done, current accepted likelihood: -4313.917707771366, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 8140 done, current accepted likelihood: -4315.30623354944, current acceptance ratio is 22.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 8150 done, current accepted likelihood: -4315.619918895129, current acceptance ratio is 22.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 8160 done, current accepted likelihood: -4315.619918895129, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 8170 done, current accepted likelihood: -4315.526744178471, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 8180 done, current accepted likelihood: -4315.989982948876, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8190 done, current accepted likelihood: -4315.957713351098, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8200 done, current accepted likelihood: -4317.793003153281, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8210 done, current accepted likelihood: -4317.793003153281, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8220 done, current accepted likelihood: -4317.793003153281, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8230 done, current accepted likelihood: -4316.606111652152, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8240 done, current accepted likelihood: -4315.500832568765, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8250 done, current accepted likelihood: -4316.325805349641, current acceptance ratio is 23.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8260 done, current accepted likelihood: -4316.325805349641, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8270 done, current accepted likelihood: -4316.438053371211, current acceptance ratio is 23.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8280 done, current accepted likelihood: -4314.158897743841, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8290 done, current accepted likelihood: -4314.158897743841, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8300 done, current accepted likelihood: -4314.158897743841, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8310 done, current accepted likelihood: -4314.417244966121, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8320 done, current accepted likelihood: -4316.110756411661, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8330 done, current accepted likelihood: -4314.023902328928, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8340 done, current accepted likelihood: -4314.023902328928, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8350 done, current accepted likelihood: -4315.299555458247, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8360 done, current accepted likelihood: -4315.566228441106, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8370 done, current accepted likelihood: -4314.377760272049, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8380 done, current accepted likelihood: -4314.299910032444, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8390 done, current accepted likelihood: -4314.441821713082, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8400 done, current accepted likelihood: -4314.428976888422, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8410 done, current accepted likelihood: -4314.377760272049, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8420 done, current accepted likelihood: -4314.377760272049, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8430 done, current accepted likelihood: -4314.377760272049, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8440 done, current accepted likelihood: -4314.377760272049, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8450 done, current accepted likelihood: -4314.377760272049, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8460 done, current accepted likelihood: -4314.377760272049, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8470 done, current accepted likelihood: -4314.377760272049, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8480 done, current accepted likelihood: -4314.377760272049, current acceptance ratio is 23.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8490 done, current accepted likelihood: -4314.377760272049, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
