eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_333698
Running with arguments: 50 0.5 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_333698
Data directory: /var/lib/condor/execute/slot1/dir_333698/data
Temp results directory: /var/lib/condor/execute/slot1/dir_333698/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_333698/soft_kmeans/img
Processing with j=50, r=0.5, m=35
Data file found: /var/lib/condor/execute/slot1/dir_333698/data/25|50_35.csv
iteration 10 done, current accepted likelihood: -1150.4020937732275, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 8000 done, current accepted likelihood: -1094.6584474145384, current acceptance ratio is 20.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8010 done, current accepted likelihood: -1095.4331914770403, current acceptance ratio is 20.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8020 done, current accepted likelihood: -1094.6584474145384, current acceptance ratio is 20.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8030 done, current accepted likelihood: -1095.9896899769528, current acceptance ratio is 20.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8040 done, current accepted likelihood: -1095.9896899769528, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8050 done, current accepted likelihood: -1096.2813400272762, current acceptance ratio is 20.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8060 done, current accepted likelihood: -1096.1997675838322, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8070 done, current accepted likelihood: -1095.9448185821068, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8080 done, current accepted likelihood: -1095.9448185821068, current acceptance ratio is 20.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8090 done, current accepted likelihood: -1095.9896899769528, current acceptance ratio is 20.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8100 done, current accepted likelihood: -1096.277369578053, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8110 done, current accepted likelihood: -1098.226488143024, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8120 done, current accepted likelihood: -1099.5067501468802, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8130 done, current accepted likelihood: -1098.055864073953, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8140 done, current accepted likelihood: -1098.055864073953, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8150 done, current accepted likelihood: -1097.7505712829748, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8160 done, current accepted likelihood: -1097.7505712829748, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8170 done, current accepted likelihood: -1097.7505712829748, current acceptance ratio is 20.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8180 done, current accepted likelihood: -1097.7505712829748, current acceptance ratio is 20.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8190 done, current accepted likelihood: -1098.2794302200614, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8200 done, current accepted likelihood: -1097.7505712829748, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8210 done, current accepted likelihood: -1097.7291745549933, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8220 done, current accepted likelihood: -1097.9827851000725, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8230 done, current accepted likelihood: -1098.0972820332297, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8240 done, current accepted likelihood: -1098.1050480262604, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8250 done, current accepted likelihood: -1098.1050480262604, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8260 done, current accepted likelihood: -1097.7505712829748, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8270 done, current accepted likelihood: -1097.7505712829748, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8280 done, current accepted likelihood: -1097.9139254008878, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8290 done, current accepted likelihood: -1098.0317504248799, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8300 done, current accepted likelihood: -1097.9827851000725, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8310 done, current accepted likelihood: -1097.7553328978518, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8320 done, current accepted likelihood: -1097.7505712829748, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8330 done, current accepted likelihood: -1097.8868532221693, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8340 done, current accepted likelihood: -1097.9139254008878, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8350 done, current accepted likelihood: -1097.8868532221693, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8360 done, current accepted likelihood: -1097.7553328978518, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8370 done, current accepted likelihood: -1100.1831514079372, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8380 done, current accepted likelihood: -1095.9896899769528, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8390 done, current accepted likelihood: -1096.2303750381407, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8400 done, current accepted likelihood: -1095.9690623735364, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8410 done, current accepted likelihood: -1097.0659351524919, current acceptance ratio is 20.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8420 done, current accepted likelihood: -1097.0659351524919, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8430 done, current accepted likelihood: -1097.0659351524919, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8440 done, current accepted likelihood: -1097.0659351524919, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8450 done, current accepted likelihood: -1098.570838676454, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8460 done, current accepted likelihood: -1096.5449000831898, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8470 done, current accepted likelihood: -1096.5449000831898, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8480 done, current accepted likelihood: -1096.2813400272762, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8490 done, current accepted likelihood: -1095.9896899769528, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8500 done, current accepted likelihood: -1096.0775397419773, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8510 done, current accepted likelihood: -1095.9448185821068, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8520 done, current accepted likelihood: -1096.1066567030216, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8530 done, current accepted likelihood: -1096.1066567030216, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8540 done, current accepted likelihood: -1096.0500377610972, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8550 done, current accepted likelihood: -1095.9690623735364, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8560 done, current accepted likelihood: -1095.9690623735364, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8570 done, current accepted likelihood: -1095.9690623735364, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8580 done, current accepted likelihood: -1095.9896899769528, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8590 done, current accepted likelihood: -1096.1997675838322, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8600 done, current accepted likelihood: -1096.1997675838322, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8610 done, current accepted likelihood: -1095.9896899769528, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8620 done, current accepted likelihood: -1096.5449000831898, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8630 done, current accepted likelihood: -1096.5449000831898, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8640 done, current accepted likelihood: -1096.5449000831898, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8650 done, current accepted likelihood: -1096.0500377610972, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8660 done, current accepted likelihood: -1095.9896899769528, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8670 done, current accepted likelihood: -1095.9896899769528, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8680 done, current accepted likelihood: -1095.9896899769528, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8690 done, current accepted likelihood: -1095.9896899769528, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8700 done, current accepted likelihood: -1095.9896899769528, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8710 done, current accepted likelihood: -1096.0552755651481, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8720 done, current accepted likelihood: -1095.9448185821068, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8730 done, current accepted likelihood: -1095.9896899769528, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8740 done, current accepted likelihood: -1099.0757599937972, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8750 done, current accepted likelihood: -1096.4070865489443, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8760 done, current accepted likelihood: -1096.2813400272762, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8770 done, current accepted likelihood: -1096.2813400272762, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8780 done, current accepted likelihood: -1095.9896899769528, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8790 done, current accepted likelihood: -1096.7940687715409, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8800 done, current accepted likelihood: -1096.1066567030216, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8810 done, current accepted likelihood: -1096.1066567030216, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8820 done, current accepted likelihood: -1096.2813400272762, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8830 done, current accepted likelihood: -1096.4750277599503, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8840 done, current accepted likelihood: -1096.4750277599503, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8850 done, current accepted likelihood: -1096.7940687715409, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8860 done, current accepted likelihood: -1097.1092441297485, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8870 done, current accepted likelihood: -1096.5188606885472, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8880 done, current accepted likelihood: -1096.4781604443556, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8890 done, current accepted likelihood: -1096.5449000831898, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
