eval_sk.sh started at Wed Nov  6 12:46:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1492023
Running with arguments: 50 0.25 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1492023
Data directory: /var/lib/condor/execute/slot1/dir_1492023/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1492023/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1492023/soft_kmeans/img
Processing with j=50, r=0.25, m=47
Data file found: /var/lib/condor/execute/slot1/dir_1492023/data/12|50_47.csv
iteration 10 done, current accepted likelihood: -1173.8751618384913, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 8350 done, current accepted likelihood: -1138.4474177707168, current acceptance ratio is 22.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8360 done, current accepted likelihood: -1137.6765782923408, current acceptance ratio is 22.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8370 done, current accepted likelihood: -1137.6765782923408, current acceptance ratio is 22.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8380 done, current accepted likelihood: -1137.495510609389, current acceptance ratio is 22.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8390 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8400 done, current accepted likelihood: -1137.495510609389, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8410 done, current accepted likelihood: -1137.495510609389, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8420 done, current accepted likelihood: -1137.495510609389, current acceptance ratio is 22.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8430 done, current accepted likelihood: -1137.495510609389, current acceptance ratio is 22.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8440 done, current accepted likelihood: -1136.9866730611072, current acceptance ratio is 22.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8450 done, current accepted likelihood: -1137.196522427235, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8460 done, current accepted likelihood: -1137.0541826715457, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8470 done, current accepted likelihood: -1137.0541826715457, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8480 done, current accepted likelihood: -1137.0541826715457, current acceptance ratio is 22.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8490 done, current accepted likelihood: -1137.0541826715457, current acceptance ratio is 22.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8500 done, current accepted likelihood: -1138.4830610625224, current acceptance ratio is 22.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8510 done, current accepted likelihood: -1138.4830610625224, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8520 done, current accepted likelihood: -1138.0861648440348, current acceptance ratio is 22.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8530 done, current accepted likelihood: -1138.0861648440348, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8540 done, current accepted likelihood: -1138.4830610625224, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8550 done, current accepted likelihood: -1138.2720581369188, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8560 done, current accepted likelihood: -1138.500057645703, current acceptance ratio is 22.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8570 done, current accepted likelihood: -1138.9267734214498, current acceptance ratio is 22.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8580 done, current accepted likelihood: -1138.9267734214498, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8590 done, current accepted likelihood: -1138.2720581369188, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8600 done, current accepted likelihood: -1138.2720581369188, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8610 done, current accepted likelihood: -1138.6978017520482, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8620 done, current accepted likelihood: -1138.6978017520482, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8630 done, current accepted likelihood: -1138.6978017520482, current acceptance ratio is 22.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8640 done, current accepted likelihood: -1141.2523606911848, current acceptance ratio is 22.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8650 done, current accepted likelihood: -1137.9346317836937, current acceptance ratio is 22.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8660 done, current accepted likelihood: -1137.9346317836937, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8670 done, current accepted likelihood: -1137.9346317836937, current acceptance ratio is 22.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8680 done, current accepted likelihood: -1138.2720581369188, current acceptance ratio is 22.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8690 done, current accepted likelihood: -1138.2720581369188, current acceptance ratio is 22.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8700 done, current accepted likelihood: -1138.6978017520482, current acceptance ratio is 22.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8710 done, current accepted likelihood: -1138.2720581369188, current acceptance ratio is 22.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8720 done, current accepted likelihood: -1138.1797638324504, current acceptance ratio is 22.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8730 done, current accepted likelihood: -1139.8930544420477, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8740 done, current accepted likelihood: -1137.6765782923408, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8750 done, current accepted likelihood: -1137.6765782923408, current acceptance ratio is 22.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8760 done, current accepted likelihood: -1137.6765782923408, current acceptance ratio is 22.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8770 done, current accepted likelihood: -1137.024393961734, current acceptance ratio is 22.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8780 done, current accepted likelihood: -1137.024393961734, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8790 done, current accepted likelihood: -1136.6935208349357, current acceptance ratio is 22.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8800 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8810 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8820 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8830 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8840 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8850 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8860 done, current accepted likelihood: -1136.6908399879053, current acceptance ratio is 22.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8870 done, current accepted likelihood: -1136.6908399879053, current acceptance ratio is 22.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8880 done, current accepted likelihood: -1136.6935208349357, current acceptance ratio is 22.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8890 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8900 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8910 done, current accepted likelihood: -1137.015112689455, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8920 done, current accepted likelihood: -1137.015112689455, current acceptance ratio is 22.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8930 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8940 done, current accepted likelihood: -1136.8380036372055, current acceptance ratio is 22.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8950 done, current accepted likelihood: -1137.8904657129683, current acceptance ratio is 22.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8960 done, current accepted likelihood: -1137.9277609126882, current acceptance ratio is 22.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8970 done, current accepted likelihood: -1137.9277609126882, current acceptance ratio is 22.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8980 done, current accepted likelihood: -1137.9277609126882, current acceptance ratio is 22.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8990 done, current accepted likelihood: -1137.9277609126882, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9000 done, current accepted likelihood: -1137.9277609126882, current acceptance ratio is 22.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9010 done, current accepted likelihood: -1137.9277609126882, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9020 done, current accepted likelihood: -1137.9277609126882, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9030 done, current accepted likelihood: -1137.495510609389, current acceptance ratio is 22.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9040 done, current accepted likelihood: -1137.495510609389, current acceptance ratio is 22.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9050 done, current accepted likelihood: -1137.495510609389, current acceptance ratio is 22.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9060 done, current accepted likelihood: -1137.495510609389, current acceptance ratio is 22.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9070 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9080 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9090 done, current accepted likelihood: -1139.4775828351057, current acceptance ratio is 22.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9100 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9110 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9120 done, current accepted likelihood: -1138.826475211586, current acceptance ratio is 22.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9130 done, current accepted likelihood: -1137.495510609389, current acceptance ratio is 22.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9140 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9150 done, current accepted likelihood: -1137.2297209551969, current acceptance ratio is 22.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9160 done, current accepted likelihood: -1137.2889444390664, current acceptance ratio is 22.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9170 done, current accepted likelihood: -1137.495510609389, current acceptance ratio is 22.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9180 done, current accepted likelihood: -1137.495510609389, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9190 done, current accepted likelihood: -1137.495510609389, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9200 done, current accepted likelihood: -1137.1189181852233, current acceptance ratio is 22.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9210 done, current accepted likelihood: -1136.6935208349357, current acceptance ratio is 22.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9220 done, current accepted likelihood: -1136.6935208349357, current acceptance ratio is 22.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9230 done, current accepted likelihood: -1136.6935208349357, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 9240 done, current accepted likelihood: -1136.6935208349357, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
