eval_sk.sh started at Wed Nov  6 12:51:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_934684
Running with arguments: 200 0.5 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_934684
Data directory: /var/lib/condor/execute/slot1/dir_934684/data
Temp results directory: /var/lib/condor/execute/slot1/dir_934684/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_934684/soft_kmeans/img
Processing with j=200, r=0.5, m=29
Data file found: /var/lib/condor/execute/slot1/dir_934684/data/100|200_29.csv
iteration 10 done, current accepted likelihood: -4654.946830639425, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 7840 done, current accepted likelihood: -4528.742719484557, current acceptance ratio is 19.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7850 done, current accepted likelihood: -4528.357914175245, current acceptance ratio is 19.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7860 done, current accepted likelihood: -4528.275416715227, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7870 done, current accepted likelihood: -4528.491087084428, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7880 done, current accepted likelihood: -4526.468518870981, current acceptance ratio is 19.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7890 done, current accepted likelihood: -4527.389852507507, current acceptance ratio is 19.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7900 done, current accepted likelihood: -4527.314650664026, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7910 done, current accepted likelihood: -4528.554060120806, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7920 done, current accepted likelihood: -4529.864707900317, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7930 done, current accepted likelihood: -4528.343224720416, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7940 done, current accepted likelihood: -4528.496540244042, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7950 done, current accepted likelihood: -4527.918919381376, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7960 done, current accepted likelihood: -4527.918919381376, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7970 done, current accepted likelihood: -4527.375482951282, current acceptance ratio is 19.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7980 done, current accepted likelihood: -4526.626044174451, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7990 done, current accepted likelihood: -4526.626044174451, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8000 done, current accepted likelihood: -4528.450182351277, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8010 done, current accepted likelihood: -4528.322575553594, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8020 done, current accepted likelihood: -4528.554060120806, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8030 done, current accepted likelihood: -4528.3388911678685, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8040 done, current accepted likelihood: -4528.212966057254, current acceptance ratio is 19.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8050 done, current accepted likelihood: -4528.212966057254, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8060 done, current accepted likelihood: -4528.212966057254, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8070 done, current accepted likelihood: -4527.906701762541, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8080 done, current accepted likelihood: -4528.383641149216, current acceptance ratio is 19.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8090 done, current accepted likelihood: -4528.554060120806, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8100 done, current accepted likelihood: -4528.554060120806, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8110 done, current accepted likelihood: -4528.151026625223, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8120 done, current accepted likelihood: -4528.635508010597, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8130 done, current accepted likelihood: -4528.146287327433, current acceptance ratio is 19.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8140 done, current accepted likelihood: -4528.652730118126, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8150 done, current accepted likelihood: -4528.5454982671445, current acceptance ratio is 19.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8160 done, current accepted likelihood: -4528.5454982671445, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8170 done, current accepted likelihood: -4528.10179707537, current acceptance ratio is 19.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8180 done, current accepted likelihood: -4528.10179707537, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8190 done, current accepted likelihood: -4528.357914175245, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8200 done, current accepted likelihood: -4528.275416715227, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8210 done, current accepted likelihood: -4528.505725316933, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8220 done, current accepted likelihood: -4528.383641149216, current acceptance ratio is 19.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8230 done, current accepted likelihood: -4528.460514067457, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8240 done, current accepted likelihood: -4528.733885463269, current acceptance ratio is 19.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8250 done, current accepted likelihood: -4528.357914175245, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8260 done, current accepted likelihood: -4526.3738520165125, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8270 done, current accepted likelihood: -4526.3738520165125, current acceptance ratio is 19.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8280 done, current accepted likelihood: -4526.3738520165125, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8290 done, current accepted likelihood: -4526.3738520165125, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8300 done, current accepted likelihood: -4528.383641149216, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8310 done, current accepted likelihood: -4528.357914175245, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8320 done, current accepted likelihood: -4528.357914175245, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8330 done, current accepted likelihood: -4528.478969800813, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8340 done, current accepted likelihood: -4528.491087084428, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -4528.491087084428, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8360 done, current accepted likelihood: -4528.263817577242, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8370 done, current accepted likelihood: -4529.557715653142, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8380 done, current accepted likelihood: -4529.557715653142, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8390 done, current accepted likelihood: -4529.557715653142, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8400 done, current accepted likelihood: -4529.557715653142, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8410 done, current accepted likelihood: -4528.812534395661, current acceptance ratio is 19.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8420 done, current accepted likelihood: -4529.140175640948, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8430 done, current accepted likelihood: -4529.140175640948, current acceptance ratio is 19.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8440 done, current accepted likelihood: -4528.839363191956, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8450 done, current accepted likelihood: -4529.501559038684, current acceptance ratio is 19.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8460 done, current accepted likelihood: -4529.501559038684, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8470 done, current accepted likelihood: -4529.167324126142, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8480 done, current accepted likelihood: -4528.778037009155, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8490 done, current accepted likelihood: -4528.778037009155, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8500 done, current accepted likelihood: -4529.413134109131, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8510 done, current accepted likelihood: -4529.167324126142, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8520 done, current accepted likelihood: -4529.740325387499, current acceptance ratio is 19.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8530 done, current accepted likelihood: -4529.984775220193, current acceptance ratio is 19.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8540 done, current accepted likelihood: -4528.758359078567, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8550 done, current accepted likelihood: -4528.905563191413, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8560 done, current accepted likelihood: -4528.821580950794, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8570 done, current accepted likelihood: -4528.905563191413, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8580 done, current accepted likelihood: -4528.758359078567, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8590 done, current accepted likelihood: -4528.758359078567, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8600 done, current accepted likelihood: -4528.758359078567, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8610 done, current accepted likelihood: -4529.413134109131, current acceptance ratio is 19.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8620 done, current accepted likelihood: -4528.905563191413, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8630 done, current accepted likelihood: -4528.905563191413, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8640 done, current accepted likelihood: -4529.548895339241, current acceptance ratio is 19.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8650 done, current accepted likelihood: -4529.439915074767, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8660 done, current accepted likelihood: -4528.947458041931, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8670 done, current accepted likelihood: -4528.947458041931, current acceptance ratio is 19.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8680 done, current accepted likelihood: -4528.947458041931, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8690 done, current accepted likelihood: -4528.947458041931, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8700 done, current accepted likelihood: -4528.947458041931, current acceptance ratio is 19.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8710 done, current accepted likelihood: -4529.557715653142, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8720 done, current accepted likelihood: -4529.557715653142, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8730 done, current accepted likelihood: -4529.39342630363, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8740 done, current accepted likelihood: -4528.862338990859, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
