eval_sk.sh started at Wed Nov  6 12:54:36 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_352566
Running with arguments: 200 0.9 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:55 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:55 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:54 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:54 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:54 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:54 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:54 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:55 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:54 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:54 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:55 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:54 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:54 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_352566
Data directory: /var/lib/condor/execute/slot1/dir_352566/data
Temp results directory: /var/lib/condor/execute/slot1/dir_352566/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_352566/soft_kmeans/img
Processing with j=200, r=0.9, m=47
Data file found: /var/lib/condor/execute/slot1/dir_352566/data/180|200_47.csv
iteration 10 done, current accepted likelihood: -4404.517057770419, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 7790 done, current accepted likelihood: -4351.371074349477, current acceptance ratio is 23.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7800 done, current accepted likelihood: -4350.067618425486, current acceptance ratio is 23.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7810 done, current accepted likelihood: -4350.0911492570685, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7820 done, current accepted likelihood: -4350.0911492570685, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7830 done, current accepted likelihood: -4349.841888172187, current acceptance ratio is 23.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7840 done, current accepted likelihood: -4349.841888172187, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7850 done, current accepted likelihood: -4350.6367760781595, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7860 done, current accepted likelihood: -4350.5556163863375, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7870 done, current accepted likelihood: -4350.5556163863375, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7880 done, current accepted likelihood: -4350.404467359968, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7890 done, current accepted likelihood: -4350.404467359968, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7900 done, current accepted likelihood: -4350.404467359968, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7910 done, current accepted likelihood: -4350.168096212272, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7920 done, current accepted likelihood: -4350.168096212272, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7930 done, current accepted likelihood: -4350.168096212272, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7940 done, current accepted likelihood: -4350.168096212272, current acceptance ratio is 23.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7950 done, current accepted likelihood: -4350.6426853881185, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7960 done, current accepted likelihood: -4350.6426853881185, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7970 done, current accepted likelihood: -4350.6426853881185, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7980 done, current accepted likelihood: -4351.056863794344, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7990 done, current accepted likelihood: -4351.056863794344, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8000 done, current accepted likelihood: -4351.056863794344, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8010 done, current accepted likelihood: -4350.483969616772, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8020 done, current accepted likelihood: -4351.180928110473, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8030 done, current accepted likelihood: -4350.827219775234, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8040 done, current accepted likelihood: -4350.309707106473, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8050 done, current accepted likelihood: -4350.309707106473, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8060 done, current accepted likelihood: -4351.4416587472615, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8070 done, current accepted likelihood: -4351.793526697477, current acceptance ratio is 22.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8080 done, current accepted likelihood: -4352.63838857533, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8090 done, current accepted likelihood: -4351.1903147345565, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8100 done, current accepted likelihood: -4350.669431155108, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8110 done, current accepted likelihood: -4350.669431155108, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8120 done, current accepted likelihood: -4351.783938015742, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8130 done, current accepted likelihood: -4350.692138319272, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8140 done, current accepted likelihood: -4350.065716245154, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8150 done, current accepted likelihood: -4353.657039246479, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8160 done, current accepted likelihood: -4351.755601995125, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8170 done, current accepted likelihood: -4351.239605888727, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8180 done, current accepted likelihood: -4351.039666915011, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8190 done, current accepted likelihood: -4351.039666915011, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8200 done, current accepted likelihood: -4351.445577753775, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8210 done, current accepted likelihood: -4349.684427367011, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8220 done, current accepted likelihood: -4350.866236772467, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8230 done, current accepted likelihood: -4350.931778594974, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8240 done, current accepted likelihood: -4350.2201191712675, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8250 done, current accepted likelihood: -4350.2201191712675, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8260 done, current accepted likelihood: -4350.064168356348, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8270 done, current accepted likelihood: -4350.064168356348, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8280 done, current accepted likelihood: -4350.064168356348, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8290 done, current accepted likelihood: -4351.451817259201, current acceptance ratio is 22.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8300 done, current accepted likelihood: -4351.582525646024, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8310 done, current accepted likelihood: -4351.6148052009985, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8320 done, current accepted likelihood: -4351.712295823525, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8330 done, current accepted likelihood: -4351.712295823525, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8340 done, current accepted likelihood: -4351.357523685623, current acceptance ratio is 22.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8350 done, current accepted likelihood: -4351.467955079876, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8360 done, current accepted likelihood: -4350.417777413614, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8370 done, current accepted likelihood: -4350.417777413614, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8380 done, current accepted likelihood: -4351.496804402231, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8390 done, current accepted likelihood: -4350.167332224189, current acceptance ratio is 22.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8400 done, current accepted likelihood: -4349.785769948562, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8410 done, current accepted likelihood: -4349.785769948562, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8420 done, current accepted likelihood: -4350.144175802581, current acceptance ratio is 22.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8430 done, current accepted likelihood: -4351.712295823525, current acceptance ratio is 22.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8440 done, current accepted likelihood: -4349.908158251336, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8450 done, current accepted likelihood: -4351.576976784592, current acceptance ratio is 22.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8460 done, current accepted likelihood: -4350.629339476174, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8470 done, current accepted likelihood: -4350.629339476174, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8480 done, current accepted likelihood: -4350.067730518918, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8490 done, current accepted likelihood: -4350.067730518918, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8500 done, current accepted likelihood: -4349.446745651003, current acceptance ratio is 22.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8510 done, current accepted likelihood: -4350.671322568645, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8520 done, current accepted likelihood: -4348.8999898425345, current acceptance ratio is 22.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8530 done, current accepted likelihood: -4350.7880424515, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8540 done, current accepted likelihood: -4350.629339476174, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8550 done, current accepted likelihood: -4350.629339476174, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8560 done, current accepted likelihood: -4350.671322568645, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8570 done, current accepted likelihood: -4350.671322568645, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8580 done, current accepted likelihood: -4350.7343113895, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8590 done, current accepted likelihood: -4350.7343113895, current acceptance ratio is 22.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8600 done, current accepted likelihood: -4350.499513822778, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8610 done, current accepted likelihood: -4350.35906215829, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8620 done, current accepted likelihood: -4349.505504260799, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8630 done, current accepted likelihood: -4349.481766826656, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8640 done, current accepted likelihood: -4350.488687740758, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8650 done, current accepted likelihood: -4350.518098541304, current acceptance ratio is 22.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8660 done, current accepted likelihood: -4351.215111806854, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8670 done, current accepted likelihood: -4350.886895957885, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8680 done, current accepted likelihood: -4350.886895957885, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8690 done, current accepted likelihood: -4351.215111806854, current acceptance ratio is 22.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
