eval_sk.sh started at Wed Nov  6 12:53:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853841
Running with arguments: 200 0.9 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 13:00 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 13:00 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:00 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:00 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853841
Data directory: /var/lib/condor/execute/slot1/dir_3853841/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853841/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853841/soft_kmeans/img
Processing with j=200, r=0.9, m=12
Data file found: /var/lib/condor/execute/slot1/dir_3853841/data/180|200_12.csv
iteration 10 done, current accepted likelihood: -4413.041220439842, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 7280 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7290 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7300 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7310 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7320 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7330 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7340 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7350 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7360 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7370 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7380 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7390 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7400 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7410 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7420 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7430 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7440 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7450 done, current accepted likelihood: -4321.577976971194, current acceptance ratio is 11.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7460 done, current accepted likelihood: -4327.751100844246, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7470 done, current accepted likelihood: -4327.751100844246, current acceptance ratio is 11.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7480 done, current accepted likelihood: -4326.207435086376, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7490 done, current accepted likelihood: -4327.883831475349, current acceptance ratio is 11.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7500 done, current accepted likelihood: -4321.549704809964, current acceptance ratio is 11.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7510 done, current accepted likelihood: -4321.557486392684, current acceptance ratio is 11.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7520 done, current accepted likelihood: -4321.557486392684, current acceptance ratio is 11.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7530 done, current accepted likelihood: -4321.364831892752, current acceptance ratio is 11.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7540 done, current accepted likelihood: -4321.296277389945, current acceptance ratio is 11.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7550 done, current accepted likelihood: -4322.8970451457735, current acceptance ratio is 11.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7560 done, current accepted likelihood: -4321.557486392684, current acceptance ratio is 11.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7570 done, current accepted likelihood: -4326.757136347114, current acceptance ratio is 11.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7580 done, current accepted likelihood: -4329.417827507896, current acceptance ratio is 11.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7590 done, current accepted likelihood: -4325.446897002227, current acceptance ratio is 11.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7600 done, current accepted likelihood: -4325.631983417076, current acceptance ratio is 12.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7610 done, current accepted likelihood: -4325.439402163419, current acceptance ratio is 12.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7620 done, current accepted likelihood: -4325.3838691512965, current acceptance ratio is 12.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7630 done, current accepted likelihood: -4321.48873355863, current acceptance ratio is 12.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7640 done, current accepted likelihood: -4321.48873355863, current acceptance ratio is 12.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7650 done, current accepted likelihood: -4321.48873355863, current acceptance ratio is 12.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7660 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 12.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7670 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 12.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7680 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 12.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7690 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 12.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7700 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 12.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7710 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7720 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 12.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7730 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 12.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7740 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7750 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7760 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7770 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7780 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7790 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7800 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7810 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7820 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7830 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7840 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7850 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7860 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7870 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7880 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7890 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7900 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7910 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7920 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7930 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7940 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7950 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7960 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7970 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7980 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7990 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8000 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8010 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8020 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8030 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8040 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8050 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8060 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8070 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8080 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8090 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8100 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8110 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8120 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8130 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8140 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8150 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8160 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8170 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8180 done, current accepted likelihood: -4320.951896357417, current acceptance ratio is 11.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
