eval_sk.sh started at Wed Nov  6 12:56:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_598500
Running with arguments: 500 0.5 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_598500
Data directory: /var/lib/condor/execute/slot1/dir_598500/data
Temp results directory: /var/lib/condor/execute/slot1/dir_598500/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_598500/soft_kmeans/img
Processing with j=500, r=0.5, m=15
Data file found: /var/lib/condor/execute/slot1/dir_598500/data/250|500_15.csv
iteration 10 done, current accepted likelihood: -11701.883139814381, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 7260 done, current accepted likelihood: -11412.983326670297, current acceptance ratio is 6.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 7270 done, current accepted likelihood: -11414.697425795246, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 7280 done, current accepted likelihood: -11413.901843014093, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 7290 done, current accepted likelihood: -11412.569600033923, current acceptance ratio is 6.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 7300 done, current accepted likelihood: -11412.569600033923, current acceptance ratio is 6.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 7310 done, current accepted likelihood: -11412.569600033923, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 7320 done, current accepted likelihood: -11412.34814472438, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7330 done, current accepted likelihood: -11412.3575396197, current acceptance ratio is 6.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7340 done, current accepted likelihood: -11412.3575396197, current acceptance ratio is 6.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7350 done, current accepted likelihood: -11412.3575396197, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7360 done, current accepted likelihood: -11415.130752935054, current acceptance ratio is 6.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7370 done, current accepted likelihood: -11410.022982483784, current acceptance ratio is 6.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7380 done, current accepted likelihood: -11410.022982483784, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7390 done, current accepted likelihood: -11411.780351547808, current acceptance ratio is 6.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7400 done, current accepted likelihood: -11411.780351547808, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7410 done, current accepted likelihood: -11408.64009310951, current acceptance ratio is 6.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7420 done, current accepted likelihood: -11408.64009310951, current acceptance ratio is 6.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7430 done, current accepted likelihood: -11408.64009310951, current acceptance ratio is 6.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7440 done, current accepted likelihood: -11408.39172481171, current acceptance ratio is 6.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7450 done, current accepted likelihood: -11408.39172481171, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7460 done, current accepted likelihood: -11408.39172481171, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7470 done, current accepted likelihood: -11411.679900805124, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7480 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7490 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7500 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7510 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7520 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7530 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7540 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7550 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7560 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7570 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7580 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7590 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7600 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7610 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7620 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7630 done, current accepted likelihood: -11407.677156045651, current acceptance ratio is 6.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7640 done, current accepted likelihood: -11409.185526337476, current acceptance ratio is 6.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7650 done, current accepted likelihood: -11409.185526337476, current acceptance ratio is 6.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7660 done, current accepted likelihood: -11409.185526337476, current acceptance ratio is 6.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7670 done, current accepted likelihood: -11406.889540623699, current acceptance ratio is 6.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7680 done, current accepted likelihood: -11406.889540623699, current acceptance ratio is 6.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7690 done, current accepted likelihood: -11406.889540623699, current acceptance ratio is 6.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7700 done, current accepted likelihood: -11406.889540623699, current acceptance ratio is 6.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7710 done, current accepted likelihood: -11406.889540623699, current acceptance ratio is 6.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7720 done, current accepted likelihood: -11406.889540623699, current acceptance ratio is 6.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7730 done, current accepted likelihood: -11406.889540623699, current acceptance ratio is 6.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7740 done, current accepted likelihood: -11406.889540623699, current acceptance ratio is 6.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7750 done, current accepted likelihood: -11406.889540623699, current acceptance ratio is 6.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7760 done, current accepted likelihood: -11406.889540623699, current acceptance ratio is 6.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7770 done, current accepted likelihood: -11406.889540623699, current acceptance ratio is 6.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7780 done, current accepted likelihood: -11406.889540623699, current acceptance ratio is 6.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7790 done, current accepted likelihood: -11406.889540623699, current acceptance ratio is 6.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7800 done, current accepted likelihood: -11406.889540623699, current acceptance ratio is 6.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7810 done, current accepted likelihood: -11406.889540623699, current acceptance ratio is 6.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7820 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7830 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7840 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7850 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7860 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7870 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7880 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7890 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7900 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7910 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7920 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7930 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7940 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7950 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7960 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7970 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7980 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7990 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8000 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8010 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8020 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8030 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8040 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8050 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8060 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8070 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8080 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8090 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8100 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8110 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8120 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8130 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8140 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8150 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8160 done, current accepted likelihood: -11406.028386016364, current acceptance ratio is 6.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
