eval_sk.sh started at Wed Nov  6 12:48:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021352
Running with arguments: 50 0.9 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021352
Data directory: /var/lib/condor/execute/slot1/dir_4021352/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021352/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021352/soft_kmeans/img
Processing with j=50, r=0.9, m=13
Data file found: /var/lib/condor/execute/slot1/dir_4021352/data/45|50_13.csv
iteration 10 done, current accepted likelihood: -1085.8324327150287, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 7740 done, current accepted likelihood: -1064.3953706410414, current acceptance ratio is 19.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 7750 done, current accepted likelihood: -1064.1062857853663, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 7760 done, current accepted likelihood: -1064.1062857853663, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 7770 done, current accepted likelihood: -1064.3953706410414, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 7780 done, current accepted likelihood: -1064.4789705692244, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 7790 done, current accepted likelihood: -1063.160380118834, current acceptance ratio is 19.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 7800 done, current accepted likelihood: -1063.160380118834, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 7810 done, current accepted likelihood: -1063.160380118834, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 7820 done, current accepted likelihood: -1063.160380118834, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 7830 done, current accepted likelihood: -1064.0504572269579, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 7840 done, current accepted likelihood: -1064.8237514221123, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 7850 done, current accepted likelihood: -1064.8237514221123, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 7860 done, current accepted likelihood: -1064.8237514221123, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 7870 done, current accepted likelihood: -1064.8237514221123, current acceptance ratio is 19.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 7880 done, current accepted likelihood: -1064.8237514221123, current acceptance ratio is 19.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 7890 done, current accepted likelihood: -1064.8237514221123, current acceptance ratio is 19.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 7900 done, current accepted likelihood: -1064.8237514221123, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 7910 done, current accepted likelihood: -1065.00555419421, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 7920 done, current accepted likelihood: -1065.1906707358703, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 7930 done, current accepted likelihood: -1065.1906707358703, current acceptance ratio is 19.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 7940 done, current accepted likelihood: -1065.1906707358703, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 7950 done, current accepted likelihood: -1065.1906707358703, current acceptance ratio is 19.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 7960 done, current accepted likelihood: -1065.1906707358703, current acceptance ratio is 19.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 7970 done, current accepted likelihood: -1065.1906707358703, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 7980 done, current accepted likelihood: -1065.1906707358703, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 7990 done, current accepted likelihood: -1064.0591684764534, current acceptance ratio is 19.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8000 done, current accepted likelihood: -1065.1906707358703, current acceptance ratio is 19.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8010 done, current accepted likelihood: -1064.0591684764534, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8020 done, current accepted likelihood: -1064.0591684764534, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8030 done, current accepted likelihood: -1065.1906707358703, current acceptance ratio is 19.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8040 done, current accepted likelihood: -1066.0104223326946, current acceptance ratio is 19.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8050 done, current accepted likelihood: -1066.0104223326946, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8060 done, current accepted likelihood: -1066.0104223326946, current acceptance ratio is 19.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8070 done, current accepted likelihood: -1066.0104223326946, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8080 done, current accepted likelihood: -1066.0104223326946, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8090 done, current accepted likelihood: -1065.0224725683067, current acceptance ratio is 19.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8100 done, current accepted likelihood: -1065.0224725683067, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8110 done, current accepted likelihood: -1065.0224725683067, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8120 done, current accepted likelihood: -1065.1030306137543, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8130 done, current accepted likelihood: -1065.1030306137543, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8140 done, current accepted likelihood: -1065.1030306137543, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8150 done, current accepted likelihood: -1065.1030306137543, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8160 done, current accepted likelihood: -1065.1030306137543, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8170 done, current accepted likelihood: -1065.1030306137543, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8180 done, current accepted likelihood: -1065.1030306137543, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8190 done, current accepted likelihood: -1065.1030306137543, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8200 done, current accepted likelihood: -1065.1030306137543, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8210 done, current accepted likelihood: -1065.5012272242486, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8220 done, current accepted likelihood: -1064.354249667839, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8230 done, current accepted likelihood: -1064.7181815028607, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 8240 done, current accepted likelihood: -1065.9695602570732, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 8250 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8260 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8270 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8280 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8290 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8300 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8310 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8320 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8330 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8340 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8350 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8360 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8370 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8380 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8390 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8400 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8410 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8420 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8430 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8440 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8450 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8460 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8470 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8480 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8490 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8500 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8510 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8520 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8530 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8540 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8550 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8560 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8570 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8580 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8590 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8600 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8610 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8620 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 8630 done, current accepted likelihood: -1066.3032279279505, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
