eval_sk.sh started at Wed Nov  6 12:47:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1384037
Running with arguments: 50 0.75 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1384037
Data directory: /var/lib/condor/execute/slot1/dir_1384037/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1384037/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1384037/soft_kmeans/img
Processing with j=50, r=0.75, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1384037/data/37|50_5.csv
iteration 10 done, current accepted likelihood: -1087.5449592312057, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 7700 done, current accepted likelihood: -1074.7171246408766, current acceptance ratio is 29.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 7710 done, current accepted likelihood: -1074.82754649782, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7720 done, current accepted likelihood: -1075.9174309212726, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7730 done, current accepted likelihood: -1075.355227789622, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7740 done, current accepted likelihood: -1075.4067655974163, current acceptance ratio is 29.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7750 done, current accepted likelihood: -1075.4094937075224, current acceptance ratio is 29.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7760 done, current accepted likelihood: -1075.4920515401463, current acceptance ratio is 29.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7770 done, current accepted likelihood: -1075.505769640567, current acceptance ratio is 29.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7780 done, current accepted likelihood: -1075.3434326426118, current acceptance ratio is 29.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7790 done, current accepted likelihood: -1075.6399315773108, current acceptance ratio is 29.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7800 done, current accepted likelihood: -1075.6399315773108, current acceptance ratio is 29.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7810 done, current accepted likelihood: -1075.6399315773108, current acceptance ratio is 29.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7820 done, current accepted likelihood: -1075.3434326426118, current acceptance ratio is 29.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7830 done, current accepted likelihood: -1075.4094937075224, current acceptance ratio is 29.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7840 done, current accepted likelihood: -1075.9174309212726, current acceptance ratio is 29.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7850 done, current accepted likelihood: -1075.8046301226177, current acceptance ratio is 29.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7860 done, current accepted likelihood: -1074.9587285579773, current acceptance ratio is 29.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 7870 done, current accepted likelihood: -1074.4490660936317, current acceptance ratio is 29.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 7880 done, current accepted likelihood: -1074.5272614110295, current acceptance ratio is 29.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7890 done, current accepted likelihood: -1073.2049594490811, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7900 done, current accepted likelihood: -1074.9862646976335, current acceptance ratio is 29.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7910 done, current accepted likelihood: -1073.6196353501523, current acceptance ratio is 29.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7920 done, current accepted likelihood: -1073.6464992894932, current acceptance ratio is 29.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7930 done, current accepted likelihood: -1074.734564144975, current acceptance ratio is 29.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7940 done, current accepted likelihood: -1073.1650011705156, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7950 done, current accepted likelihood: -1073.2049594490811, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7960 done, current accepted likelihood: -1074.240679366006, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7970 done, current accepted likelihood: -1074.240679366006, current acceptance ratio is 29.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7980 done, current accepted likelihood: -1073.2204452218575, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7990 done, current accepted likelihood: -1073.2049594490811, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8000 done, current accepted likelihood: -1075.1115848306217, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8010 done, current accepted likelihood: -1075.3416495549636, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8020 done, current accepted likelihood: -1073.4569667914643, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8030 done, current accepted likelihood: -1074.3768815775625, current acceptance ratio is 29.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8040 done, current accepted likelihood: -1073.8992727177324, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8050 done, current accepted likelihood: -1075.4581000447909, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8060 done, current accepted likelihood: -1074.9748937690863, current acceptance ratio is 29.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8070 done, current accepted likelihood: -1073.7306294429343, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8080 done, current accepted likelihood: -1073.723468802034, current acceptance ratio is 29.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8090 done, current accepted likelihood: -1074.7960033731183, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8100 done, current accepted likelihood: -1073.7180985021107, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8110 done, current accepted likelihood: -1074.8225110126725, current acceptance ratio is 29.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8120 done, current accepted likelihood: -1073.723468802034, current acceptance ratio is 29.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8130 done, current accepted likelihood: -1074.8850119082022, current acceptance ratio is 29.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8140 done, current accepted likelihood: -1073.8577867090607, current acceptance ratio is 29.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8150 done, current accepted likelihood: -1074.3768815775625, current acceptance ratio is 29.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8160 done, current accepted likelihood: -1073.8992727177324, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8170 done, current accepted likelihood: -1073.8992727177324, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8180 done, current accepted likelihood: -1075.0168192102876, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8190 done, current accepted likelihood: -1074.5336807361596, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8200 done, current accepted likelihood: -1074.0585385114543, current acceptance ratio is 29.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8210 done, current accepted likelihood: -1074.7613544569026, current acceptance ratio is 29.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8220 done, current accepted likelihood: -1076.8500723313798, current acceptance ratio is 29.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8230 done, current accepted likelihood: -1075.7168403785454, current acceptance ratio is 29.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8240 done, current accepted likelihood: -1077.7006798209259, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8250 done, current accepted likelihood: -1079.3503746213466, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8260 done, current accepted likelihood: -1078.4750063405997, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8270 done, current accepted likelihood: -1078.4750063405997, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8280 done, current accepted likelihood: -1078.4750063405997, current acceptance ratio is 29.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8290 done, current accepted likelihood: -1078.4750063405997, current acceptance ratio is 29.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8300 done, current accepted likelihood: -1078.4750063405997, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8310 done, current accepted likelihood: -1078.8221981283511, current acceptance ratio is 29.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8320 done, current accepted likelihood: -1077.5004675360883, current acceptance ratio is 29.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8330 done, current accepted likelihood: -1074.4522353294276, current acceptance ratio is 29.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8340 done, current accepted likelihood: -1074.3157236470117, current acceptance ratio is 29.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8350 done, current accepted likelihood: -1071.3762449329813, current acceptance ratio is 29.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8360 done, current accepted likelihood: -1072.0512343355806, current acceptance ratio is 29.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8370 done, current accepted likelihood: -1072.0512343355806, current acceptance ratio is 29.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8380 done, current accepted likelihood: -1071.5537481455735, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8390 done, current accepted likelihood: -1072.5158992217696, current acceptance ratio is 29.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8400 done, current accepted likelihood: -1072.5088092900046, current acceptance ratio is 29.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8410 done, current accepted likelihood: -1072.4987441938588, current acceptance ratio is 29.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8420 done, current accepted likelihood: -1072.1499626417447, current acceptance ratio is 29.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8430 done, current accepted likelihood: -1072.1499626417447, current acceptance ratio is 29.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8440 done, current accepted likelihood: -1071.652381065585, current acceptance ratio is 29.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8450 done, current accepted likelihood: -1071.652381065585, current acceptance ratio is 29.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8460 done, current accepted likelihood: -1072.1499626417447, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8470 done, current accepted likelihood: -1071.652381065585, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8480 done, current accepted likelihood: -1071.652381065585, current acceptance ratio is 29.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8490 done, current accepted likelihood: -1071.652381065585, current acceptance ratio is 29.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8500 done, current accepted likelihood: -1071.917147197459, current acceptance ratio is 29.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8510 done, current accepted likelihood: -1072.8225893393203, current acceptance ratio is 29.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8520 done, current accepted likelihood: -1072.254621397431, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8530 done, current accepted likelihood: -1072.1640216722978, current acceptance ratio is 29.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8540 done, current accepted likelihood: -1072.1640216722978, current acceptance ratio is 29.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8550 done, current accepted likelihood: -1072.1640216722978, current acceptance ratio is 29.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8560 done, current accepted likelihood: -1072.1640216722978, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8570 done, current accepted likelihood: -1072.1640216722978, current acceptance ratio is 29.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8580 done, current accepted likelihood: -1072.1640216722978, current acceptance ratio is 29.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8590 done, current accepted likelihood: -1072.1640216722978, current acceptance ratio is 29.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
