eval_sk.sh started at Wed Nov  6 12:53:00 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3867794
Running with arguments: 200 0.75 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3867794
Data directory: /var/lib/condor/execute/slot1/dir_3867794/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3867794/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3867794/soft_kmeans/img
Processing with j=200, r=0.75, m=21
Data file found: /var/lib/condor/execute/slot1/dir_3867794/data/150|200_21.csv
iteration 10 done, current accepted likelihood: -4512.1819856588445, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 8310 done, current accepted likelihood: -4436.916557232255, current acceptance ratio is 12.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 8320 done, current accepted likelihood: -4436.916557232255, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 8330 done, current accepted likelihood: -4436.916557232255, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 8340 done, current accepted likelihood: -4436.652640955701, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 8350 done, current accepted likelihood: -4436.652640955701, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 8360 done, current accepted likelihood: -4436.652640955701, current acceptance ratio is 12.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 8370 done, current accepted likelihood: -4436.511985915132, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 8380 done, current accepted likelihood: -4436.511985915132, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 8390 done, current accepted likelihood: -4436.511985915132, current acceptance ratio is 12.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 8400 done, current accepted likelihood: -4436.511985915132, current acceptance ratio is 12.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 8410 done, current accepted likelihood: -4436.495143512966, current acceptance ratio is 12.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 8420 done, current accepted likelihood: -4437.956832974722, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8430 done, current accepted likelihood: -4438.148820484642, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8440 done, current accepted likelihood: -4438.148820484642, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8450 done, current accepted likelihood: -4438.148820484642, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8460 done, current accepted likelihood: -4438.302613690764, current acceptance ratio is 12.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8470 done, current accepted likelihood: -4437.644372019914, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8480 done, current accepted likelihood: -4437.625777336321, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8490 done, current accepted likelihood: -4437.625777336321, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8500 done, current accepted likelihood: -4437.74117708551, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8510 done, current accepted likelihood: -4437.74117708551, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8520 done, current accepted likelihood: -4437.74117708551, current acceptance ratio is 12.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8530 done, current accepted likelihood: -4437.74117708551, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8540 done, current accepted likelihood: -4437.556965834706, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8550 done, current accepted likelihood: -4437.393939777697, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8560 done, current accepted likelihood: -4437.644372019914, current acceptance ratio is 12.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8570 done, current accepted likelihood: -4437.644372019914, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8580 done, current accepted likelihood: -4437.472600769642, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8590 done, current accepted likelihood: -4437.644372019914, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8600 done, current accepted likelihood: -4437.562534598313, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8610 done, current accepted likelihood: -4437.562534598313, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8620 done, current accepted likelihood: -4437.562534598313, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8630 done, current accepted likelihood: -4437.562534598313, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8640 done, current accepted likelihood: -4437.562534598313, current acceptance ratio is 12.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8650 done, current accepted likelihood: -4437.562534598313, current acceptance ratio is 12.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8660 done, current accepted likelihood: -4437.562534598313, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8670 done, current accepted likelihood: -4437.562534598313, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8680 done, current accepted likelihood: -4437.705248248565, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8690 done, current accepted likelihood: -4437.705248248565, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8700 done, current accepted likelihood: -4437.899180936381, current acceptance ratio is 12.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8710 done, current accepted likelihood: -4437.899180936381, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8720 done, current accepted likelihood: -4437.899180936381, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8730 done, current accepted likelihood: -4437.899180936381, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8740 done, current accepted likelihood: -4441.76263226576, current acceptance ratio is 12.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8750 done, current accepted likelihood: -4442.165836896843, current acceptance ratio is 12.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8760 done, current accepted likelihood: -4442.165836896843, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8770 done, current accepted likelihood: -4438.840362983215, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 8780 done, current accepted likelihood: -4438.375323215719, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 8790 done, current accepted likelihood: -4438.963168375836, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 8800 done, current accepted likelihood: -4439.344470120268, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8810 done, current accepted likelihood: -4435.600142008522, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8820 done, current accepted likelihood: -4435.604631546675, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8830 done, current accepted likelihood: -4435.870255884067, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8840 done, current accepted likelihood: -4435.592423219265, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8850 done, current accepted likelihood: -4436.618979442933, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8860 done, current accepted likelihood: -4436.033908848991, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8870 done, current accepted likelihood: -4440.214201520607, current acceptance ratio is 12.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 8880 done, current accepted likelihood: -4438.42690545232, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 8890 done, current accepted likelihood: -4438.42690545232, current acceptance ratio is 13.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 8900 done, current accepted likelihood: -4439.711019263898, current acceptance ratio is 13.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 8910 done, current accepted likelihood: -4438.6664224838905, current acceptance ratio is 13.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 8920 done, current accepted likelihood: -4438.6664224838905, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 8930 done, current accepted likelihood: -4438.6664224838905, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 8940 done, current accepted likelihood: -4438.6664224838905, current acceptance ratio is 13.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 8950 done, current accepted likelihood: -4435.337919143265, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8960 done, current accepted likelihood: -4435.337919143265, current acceptance ratio is 13.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8970 done, current accepted likelihood: -4435.337919143265, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8980 done, current accepted likelihood: -4435.343065595866, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8990 done, current accepted likelihood: -4435.343065595866, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9000 done, current accepted likelihood: -4435.343065595866, current acceptance ratio is 12.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9010 done, current accepted likelihood: -4435.343065595866, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9020 done, current accepted likelihood: -4435.343065595866, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9030 done, current accepted likelihood: -4435.343065595866, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9040 done, current accepted likelihood: -4435.343065595866, current acceptance ratio is 12.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9050 done, current accepted likelihood: -4435.587911186576, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9060 done, current accepted likelihood: -4436.033908848991, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9070 done, current accepted likelihood: -4436.228490273719, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9080 done, current accepted likelihood: -4435.939697175478, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9090 done, current accepted likelihood: -4436.141208473689, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9100 done, current accepted likelihood: -4435.848954855662, current acceptance ratio is 13.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9110 done, current accepted likelihood: -4435.74733493838, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9120 done, current accepted likelihood: -4437.272390777476, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9130 done, current accepted likelihood: -4435.604631546675, current acceptance ratio is 13.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9140 done, current accepted likelihood: -4435.604631546675, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9150 done, current accepted likelihood: -4436.158603266611, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9160 done, current accepted likelihood: -4435.600142008522, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9170 done, current accepted likelihood: -4435.759617670289, current acceptance ratio is 13.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 9180 done, current accepted likelihood: -4435.759617670289, current acceptance ratio is 13.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 9190 done, current accepted likelihood: -4435.747291350035, current acceptance ratio is 13.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 9200 done, current accepted likelihood: -4435.759617670289, current acceptance ratio is 13.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 9210 done, current accepted likelihood: -4435.759617670289, current acceptance ratio is 13.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
