eval_sk.sh started at Wed Nov  6 12:49:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3661979
Running with arguments: 200 0.1 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3661979
Data directory: /var/lib/condor/execute/slot1/dir_3661979/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3661979/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3661979/soft_kmeans/img
Processing with j=200, r=0.1, m=14
Data file found: /var/lib/condor/execute/slot1/dir_3661979/data/20|200_14.csv
iteration 10 done, current accepted likelihood: -4919.407390463948, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 8390 done, current accepted likelihood: -4717.030169283618, current acceptance ratio is 11.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8400 done, current accepted likelihood: -4720.771779382304, current acceptance ratio is 11.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8410 done, current accepted likelihood: -4720.406150687453, current acceptance ratio is 11.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8420 done, current accepted likelihood: -4719.608655673046, current acceptance ratio is 11.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8430 done, current accepted likelihood: -4718.842699990178, current acceptance ratio is 11.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8440 done, current accepted likelihood: -4718.842699990178, current acceptance ratio is 11.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8450 done, current accepted likelihood: -4718.842699990178, current acceptance ratio is 11.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8460 done, current accepted likelihood: -4719.891915116138, current acceptance ratio is 11.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8470 done, current accepted likelihood: -4718.480105219738, current acceptance ratio is 11.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8480 done, current accepted likelihood: -4718.363113917197, current acceptance ratio is 11.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8490 done, current accepted likelihood: -4721.196428489537, current acceptance ratio is 11.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8500 done, current accepted likelihood: -4719.105968418711, current acceptance ratio is 11.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8510 done, current accepted likelihood: -4717.916099268476, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8520 done, current accepted likelihood: -4719.332657585862, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8530 done, current accepted likelihood: -4722.950829553587, current acceptance ratio is 11.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8540 done, current accepted likelihood: -4720.988776380792, current acceptance ratio is 11.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8550 done, current accepted likelihood: -4721.948268186449, current acceptance ratio is 11.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8560 done, current accepted likelihood: -4722.285828320247, current acceptance ratio is 11.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8570 done, current accepted likelihood: -4720.137720203138, current acceptance ratio is 11.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8580 done, current accepted likelihood: -4720.137720203138, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8590 done, current accepted likelihood: -4721.426294689913, current acceptance ratio is 11.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8600 done, current accepted likelihood: -4721.426294689913, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8610 done, current accepted likelihood: -4720.309214644025, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8620 done, current accepted likelihood: -4720.787187257593, current acceptance ratio is 11.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8630 done, current accepted likelihood: -4720.132480731759, current acceptance ratio is 11.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8640 done, current accepted likelihood: -4721.196428489537, current acceptance ratio is 11.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8650 done, current accepted likelihood: -4721.806853324049, current acceptance ratio is 11.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8660 done, current accepted likelihood: -4720.429013046537, current acceptance ratio is 11.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8670 done, current accepted likelihood: -4720.429013046537, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8680 done, current accepted likelihood: -4720.429013046537, current acceptance ratio is 11.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8690 done, current accepted likelihood: -4720.456988517874, current acceptance ratio is 11.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8700 done, current accepted likelihood: -4720.456988517874, current acceptance ratio is 11.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8710 done, current accepted likelihood: -4720.456988517874, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8720 done, current accepted likelihood: -4720.456988517874, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8730 done, current accepted likelihood: -4720.299502944234, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8740 done, current accepted likelihood: -4720.477838372501, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8750 done, current accepted likelihood: -4720.902531631853, current acceptance ratio is 11.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8760 done, current accepted likelihood: -4720.1806650030885, current acceptance ratio is 11.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8770 done, current accepted likelihood: -4719.755357962056, current acceptance ratio is 11.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8780 done, current accepted likelihood: -4719.755357962056, current acceptance ratio is 11.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8790 done, current accepted likelihood: -4720.225670015248, current acceptance ratio is 11.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8800 done, current accepted likelihood: -4720.225670015248, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8810 done, current accepted likelihood: -4719.020867392457, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8820 done, current accepted likelihood: -4719.020867392457, current acceptance ratio is 11.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8830 done, current accepted likelihood: -4719.020867392457, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8840 done, current accepted likelihood: -4720.8624053009335, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8850 done, current accepted likelihood: -4719.446761087133, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8860 done, current accepted likelihood: -4717.3512134273315, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8870 done, current accepted likelihood: -4717.16762783469, current acceptance ratio is 11.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8880 done, current accepted likelihood: -4718.597867323029, current acceptance ratio is 11.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8890 done, current accepted likelihood: -4718.666536287528, current acceptance ratio is 11.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8900 done, current accepted likelihood: -4720.462412814824, current acceptance ratio is 11.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8910 done, current accepted likelihood: -4720.462412814824, current acceptance ratio is 11.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8920 done, current accepted likelihood: -4721.032443444875, current acceptance ratio is 11.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8930 done, current accepted likelihood: -4720.269857017793, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8940 done, current accepted likelihood: -4720.500560341319, current acceptance ratio is 11.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8950 done, current accepted likelihood: -4721.196428489537, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8960 done, current accepted likelihood: -4721.021684091709, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8970 done, current accepted likelihood: -4720.477838372501, current acceptance ratio is 11.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8980 done, current accepted likelihood: -4720.477838372501, current acceptance ratio is 11.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8990 done, current accepted likelihood: -4717.122082134492, current acceptance ratio is 11.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9000 done, current accepted likelihood: -4717.122082134492, current acceptance ratio is 11.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9010 done, current accepted likelihood: -4717.122082134492, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9020 done, current accepted likelihood: -4717.122082134492, current acceptance ratio is 11.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9030 done, current accepted likelihood: -4717.122082134492, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9040 done, current accepted likelihood: -4717.122082134492, current acceptance ratio is 11.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9050 done, current accepted likelihood: -4717.122082134492, current acceptance ratio is 11.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9060 done, current accepted likelihood: -4718.224277074145, current acceptance ratio is 11.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9070 done, current accepted likelihood: -4718.224277074145, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9080 done, current accepted likelihood: -4721.334877177989, current acceptance ratio is 11.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9090 done, current accepted likelihood: -4720.535662434049, current acceptance ratio is 11.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9100 done, current accepted likelihood: -4720.902531631853, current acceptance ratio is 11.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9110 done, current accepted likelihood: -4721.196428489537, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9120 done, current accepted likelihood: -4718.823225002192, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9130 done, current accepted likelihood: -4718.823225002192, current acceptance ratio is 11.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9140 done, current accepted likelihood: -4718.823225002192, current acceptance ratio is 11.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9150 done, current accepted likelihood: -4720.348305662742, current acceptance ratio is 11.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9160 done, current accepted likelihood: -4719.886933615445, current acceptance ratio is 11.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9170 done, current accepted likelihood: -4719.886933615445, current acceptance ratio is 11.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9180 done, current accepted likelihood: -4718.828725895714, current acceptance ratio is 11.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9190 done, current accepted likelihood: -4718.828725895714, current acceptance ratio is 11.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9200 done, current accepted likelihood: -4718.828725895714, current acceptance ratio is 11.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9210 done, current accepted likelihood: -4718.828725895714, current acceptance ratio is 11.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9220 done, current accepted likelihood: -4718.828725895714, current acceptance ratio is 11.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9230 done, current accepted likelihood: -4719.78292354263, current acceptance ratio is 11.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9240 done, current accepted likelihood: -4720.97618607789, current acceptance ratio is 11.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9250 done, current accepted likelihood: -4721.312470529633, current acceptance ratio is 11.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9260 done, current accepted likelihood: -4721.312470529633, current acceptance ratio is 11.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9270 done, current accepted likelihood: -4721.312470529633, current acceptance ratio is 11.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9280 done, current accepted likelihood: -4720.391128634439, current acceptance ratio is 11.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 9290 done, current accepted likelihood: -4720.391128634439, current acceptance ratio is 11.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
