eval_sk.sh started at Wed Nov  6 12:46:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_994188
Running with arguments: 50 0.5 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_994188
Data directory: /var/lib/condor/execute/slot1/dir_994188/data
Temp results directory: /var/lib/condor/execute/slot1/dir_994188/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_994188/soft_kmeans/img
Processing with j=50, r=0.5, m=6
Data file found: /var/lib/condor/execute/slot1/dir_994188/data/25|50_6.csv
iteration 10 done, current accepted likelihood: -1156.098412467866, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 8090 done, current accepted likelihood: -1096.5009466686918, current acceptance ratio is 32.87 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8100 done, current accepted likelihood: -1096.5009466686918, current acceptance ratio is 32.85 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8110 done, current accepted likelihood: -1096.5009466686918, current acceptance ratio is 32.85 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8120 done, current accepted likelihood: -1096.5009466686918, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8130 done, current accepted likelihood: -1096.5009466686918, current acceptance ratio is 32.88 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8140 done, current accepted likelihood: -1096.3710847283317, current acceptance ratio is 32.85 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8150 done, current accepted likelihood: -1096.5009466686918, current acceptance ratio is 32.83 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8160 done, current accepted likelihood: -1096.5009466686918, current acceptance ratio is 32.79 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8170 done, current accepted likelihood: -1096.3710847283317, current acceptance ratio is 32.78 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8180 done, current accepted likelihood: -1096.3710847283317, current acceptance ratio is 32.74 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8190 done, current accepted likelihood: -1096.3710847283317, current acceptance ratio is 32.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8200 done, current accepted likelihood: -1096.5009466686918, current acceptance ratio is 32.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8210 done, current accepted likelihood: -1096.2519912128398, current acceptance ratio is 32.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 8220 done, current accepted likelihood: -1096.2519912128398, current acceptance ratio is 32.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 8230 done, current accepted likelihood: -1096.222813831703, current acceptance ratio is 32.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 8240 done, current accepted likelihood: -1096.2519912128398, current acceptance ratio is 32.69 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 8250 done, current accepted likelihood: -1096.3917081770248, current acceptance ratio is 32.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 8260 done, current accepted likelihood: -1096.375801005966, current acceptance ratio is 32.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 8270 done, current accepted likelihood: -1096.2519912128398, current acceptance ratio is 32.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 8280 done, current accepted likelihood: -1096.7919186240485, current acceptance ratio is 32.72 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 8290 done, current accepted likelihood: -1096.375801005966, current acceptance ratio is 32.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 8300 done, current accepted likelihood: -1096.375801005966, current acceptance ratio is 32.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 8310 done, current accepted likelihood: -1096.793238708561, current acceptance ratio is 32.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8320 done, current accepted likelihood: -1096.482412302949, current acceptance ratio is 32.69 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8330 done, current accepted likelihood: -1096.482412302949, current acceptance ratio is 32.69 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8340 done, current accepted likelihood: -1096.6218144917277, current acceptance ratio is 32.69 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -1095.952044610486, current acceptance ratio is 32.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8360 done, current accepted likelihood: -1095.8979837697839, current acceptance ratio is 32.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8370 done, current accepted likelihood: -1095.952044610486, current acceptance ratio is 32.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8380 done, current accepted likelihood: -1099.4630269701331, current acceptance ratio is 32.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8390 done, current accepted likelihood: -1095.952044610486, current acceptance ratio is 32.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8400 done, current accepted likelihood: -1095.9557291374454, current acceptance ratio is 32.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8410 done, current accepted likelihood: -1095.952044610486, current acceptance ratio is 32.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8420 done, current accepted likelihood: -1095.952044610486, current acceptance ratio is 32.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8430 done, current accepted likelihood: -1095.952044610486, current acceptance ratio is 32.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8440 done, current accepted likelihood: -1095.952044610486, current acceptance ratio is 32.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8450 done, current accepted likelihood: -1095.952044610486, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8460 done, current accepted likelihood: -1096.958573731864, current acceptance ratio is 32.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8470 done, current accepted likelihood: -1096.5567974167066, current acceptance ratio is 32.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8480 done, current accepted likelihood: -1096.6218144917277, current acceptance ratio is 32.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8490 done, current accepted likelihood: -1096.7637161339617, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8500 done, current accepted likelihood: -1097.093654166832, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8510 done, current accepted likelihood: -1096.482412302949, current acceptance ratio is 32.56 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8520 done, current accepted likelihood: -1095.9557291374454, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8530 done, current accepted likelihood: -1097.5732926304959, current acceptance ratio is 32.65 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8540 done, current accepted likelihood: -1097.5732926304959, current acceptance ratio is 32.61 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8550 done, current accepted likelihood: -1097.5732926304959, current acceptance ratio is 32.61 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8560 done, current accepted likelihood: -1099.1123304183975, current acceptance ratio is 32.61 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8570 done, current accepted likelihood: -1098.9147212403407, current acceptance ratio is 32.65 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8580 done, current accepted likelihood: -1098.1844148761584, current acceptance ratio is 32.69 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8590 done, current accepted likelihood: -1097.6297782966024, current acceptance ratio is 32.68 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8600 done, current accepted likelihood: -1097.6297782966024, current acceptance ratio is 32.64 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8610 done, current accepted likelihood: -1097.6919440052088, current acceptance ratio is 32.62 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8620 done, current accepted likelihood: -1095.6140543156853, current acceptance ratio is 32.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8630 done, current accepted likelihood: -1095.9240535772112, current acceptance ratio is 32.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8640 done, current accepted likelihood: -1095.2199782990588, current acceptance ratio is 32.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 8650 done, current accepted likelihood: -1095.2199782990588, current acceptance ratio is 32.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 8660 done, current accepted likelihood: -1095.2199782990588, current acceptance ratio is 32.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 8670 done, current accepted likelihood: -1095.188776718057, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 8680 done, current accepted likelihood: -1095.2199782990588, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 8690 done, current accepted likelihood: -1095.2199782990588, current acceptance ratio is 32.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 8700 done, current accepted likelihood: -1095.2199782990588, current acceptance ratio is 32.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 8710 done, current accepted likelihood: -1095.5187252034411, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8720 done, current accepted likelihood: -1095.6865034871796, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8730 done, current accepted likelihood: -1095.499525967804, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8740 done, current accepted likelihood: -1096.0778134777904, current acceptance ratio is 32.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8750 done, current accepted likelihood: -1095.4598085489133, current acceptance ratio is 32.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8760 done, current accepted likelihood: -1095.5187252034411, current acceptance ratio is 32.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8770 done, current accepted likelihood: -1095.499525967804, current acceptance ratio is 32.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8780 done, current accepted likelihood: -1095.6593059856482, current acceptance ratio is 32.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8790 done, current accepted likelihood: -1095.499525967804, current acceptance ratio is 32.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8800 done, current accepted likelihood: -1100.3399291469486, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8810 done, current accepted likelihood: -1096.5504115637714, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8820 done, current accepted likelihood: -1096.7834917199993, current acceptance ratio is 32.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8830 done, current accepted likelihood: -1095.4268972356233, current acceptance ratio is 32.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8840 done, current accepted likelihood: -1095.4268972356233, current acceptance ratio is 32.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8850 done, current accepted likelihood: -1095.4268972356233, current acceptance ratio is 32.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8860 done, current accepted likelihood: -1095.5646586229227, current acceptance ratio is 32.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8870 done, current accepted likelihood: -1095.4598085489133, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8880 done, current accepted likelihood: -1095.4598085489133, current acceptance ratio is 32.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8890 done, current accepted likelihood: -1095.4598085489133, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8900 done, current accepted likelihood: -1095.6593059856482, current acceptance ratio is 32.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8910 done, current accepted likelihood: -1095.4268972356233, current acceptance ratio is 32.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8920 done, current accepted likelihood: -1095.499525967804, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8930 done, current accepted likelihood: -1095.5003718834669, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8940 done, current accepted likelihood: -1095.4598085489133, current acceptance ratio is 32.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8950 done, current accepted likelihood: -1095.499525967804, current acceptance ratio is 32.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8960 done, current accepted likelihood: -1095.6128256531101, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8970 done, current accepted likelihood: -1095.499525967804, current acceptance ratio is 32.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8980 done, current accepted likelihood: -1095.4598085489133, current acceptance ratio is 32.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
