eval_sk.sh started at Wed Nov  6 12:50:55 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2429022
Running with arguments: 200 0.25 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2429022
Data directory: /var/lib/condor/execute/slot1/dir_2429022/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2429022/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2429022/soft_kmeans/img
Processing with j=200, r=0.25, m=24
Data file found: /var/lib/condor/execute/slot1/dir_2429022/data/50|200_24.csv
iteration 10 done, current accepted likelihood: -4910.252869522285, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 8070 done, current accepted likelihood: -4688.688272187714, current acceptance ratio is 13.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8080 done, current accepted likelihood: -4687.578494763495, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8090 done, current accepted likelihood: -4687.537459549867, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8100 done, current accepted likelihood: -4687.537459549867, current acceptance ratio is 13.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8110 done, current accepted likelihood: -4687.564698997194, current acceptance ratio is 13.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8120 done, current accepted likelihood: -4687.8523225050985, current acceptance ratio is 13.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8130 done, current accepted likelihood: -4688.6401491892, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8140 done, current accepted likelihood: -4687.9071139746775, current acceptance ratio is 13.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8150 done, current accepted likelihood: -4687.9071139746775, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8160 done, current accepted likelihood: -4687.867107433856, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8170 done, current accepted likelihood: -4687.867107433856, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8180 done, current accepted likelihood: -4688.571658299783, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8190 done, current accepted likelihood: -4688.826860558234, current acceptance ratio is 13.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8200 done, current accepted likelihood: -4689.3707801857745, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8210 done, current accepted likelihood: -4689.3707801857745, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8220 done, current accepted likelihood: -4688.868190957424, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8230 done, current accepted likelihood: -4688.868190957424, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8240 done, current accepted likelihood: -4688.996670405879, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8250 done, current accepted likelihood: -4687.897490141518, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8260 done, current accepted likelihood: -4687.897490141518, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8270 done, current accepted likelihood: -4688.82003666726, current acceptance ratio is 13.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8280 done, current accepted likelihood: -4690.146308504095, current acceptance ratio is 13.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8290 done, current accepted likelihood: -4690.146308504095, current acceptance ratio is 13.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8300 done, current accepted likelihood: -4687.680581412067, current acceptance ratio is 13.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8310 done, current accepted likelihood: -4687.680581412067, current acceptance ratio is 13.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8320 done, current accepted likelihood: -4687.8523225050985, current acceptance ratio is 13.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8330 done, current accepted likelihood: -4687.8523225050985, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8340 done, current accepted likelihood: -4688.868190957424, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -4688.703951686886, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8360 done, current accepted likelihood: -4687.9071139746775, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8370 done, current accepted likelihood: -4687.749015506203, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8380 done, current accepted likelihood: -4687.749015506203, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8390 done, current accepted likelihood: -4688.715719857162, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8400 done, current accepted likelihood: -4688.976422179545, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8410 done, current accepted likelihood: -4687.868599615283, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8420 done, current accepted likelihood: -4687.868599615283, current acceptance ratio is 13.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8430 done, current accepted likelihood: -4687.6128688615445, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8440 done, current accepted likelihood: -4687.5188274788625, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8450 done, current accepted likelihood: -4687.5188274788625, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8460 done, current accepted likelihood: -4687.8523225050985, current acceptance ratio is 13.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8470 done, current accepted likelihood: -4687.8523225050985, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8480 done, current accepted likelihood: -4687.616605178343, current acceptance ratio is 13.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8490 done, current accepted likelihood: -4687.616605178343, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8500 done, current accepted likelihood: -4687.616605178343, current acceptance ratio is 13.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8510 done, current accepted likelihood: -4687.7598767759955, current acceptance ratio is 13.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8520 done, current accepted likelihood: -4687.7598767759955, current acceptance ratio is 13.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8530 done, current accepted likelihood: -4687.861741769381, current acceptance ratio is 13.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8540 done, current accepted likelihood: -4687.470890448808, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8550 done, current accepted likelihood: -4688.826860558234, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8560 done, current accepted likelihood: -4688.826860558234, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8570 done, current accepted likelihood: -4688.688272187714, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8580 done, current accepted likelihood: -4687.347712114999, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8590 done, current accepted likelihood: -4688.82003666726, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8600 done, current accepted likelihood: -4688.82003666726, current acceptance ratio is 13.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8610 done, current accepted likelihood: -4688.868190957424, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8620 done, current accepted likelihood: -4688.82003666726, current acceptance ratio is 13.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8630 done, current accepted likelihood: -4687.537962767879, current acceptance ratio is 13.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8640 done, current accepted likelihood: -4687.537962767879, current acceptance ratio is 13.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8650 done, current accepted likelihood: -4687.537962767879, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8660 done, current accepted likelihood: -4687.626703900108, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8670 done, current accepted likelihood: -4687.626703900108, current acceptance ratio is 13.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8680 done, current accepted likelihood: -4687.858824094101, current acceptance ratio is 13.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8690 done, current accepted likelihood: -4688.82003666726, current acceptance ratio is 13.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8700 done, current accepted likelihood: -4687.616605178343, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8710 done, current accepted likelihood: -4687.711463559739, current acceptance ratio is 13.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8720 done, current accepted likelihood: -4687.711463559739, current acceptance ratio is 13.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8730 done, current accepted likelihood: -4688.82003666726, current acceptance ratio is 13.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8740 done, current accepted likelihood: -4688.804355838284, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8750 done, current accepted likelihood: -4687.3993566536465, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8760 done, current accepted likelihood: -4687.3993566536465, current acceptance ratio is 13.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8770 done, current accepted likelihood: -4687.820358055378, current acceptance ratio is 13.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8780 done, current accepted likelihood: -4687.858824094101, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8790 done, current accepted likelihood: -4687.618287347111, current acceptance ratio is 13.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8800 done, current accepted likelihood: -4687.8523225050985, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8810 done, current accepted likelihood: -4687.637165368735, current acceptance ratio is 13.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8820 done, current accepted likelihood: -4688.82003666726, current acceptance ratio is 13.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8830 done, current accepted likelihood: -4689.503954820876, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8840 done, current accepted likelihood: -4688.868190957424, current acceptance ratio is 13.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8850 done, current accepted likelihood: -4687.626703900108, current acceptance ratio is 13.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8860 done, current accepted likelihood: -4688.613502463617, current acceptance ratio is 13.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8870 done, current accepted likelihood: -4688.613502463617, current acceptance ratio is 13.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8880 done, current accepted likelihood: -4688.51826268037, current acceptance ratio is 13.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8890 done, current accepted likelihood: -4687.637770507201, current acceptance ratio is 13.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8900 done, current accepted likelihood: -4687.637770507201, current acceptance ratio is 13.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8910 done, current accepted likelihood: -4687.637770507201, current acceptance ratio is 13.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8920 done, current accepted likelihood: -4687.858824094101, current acceptance ratio is 13.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8930 done, current accepted likelihood: -4687.616605178343, current acceptance ratio is 13.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8940 done, current accepted likelihood: -4687.8523225050985, current acceptance ratio is 13.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8950 done, current accepted likelihood: -4688.63460209047, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8960 done, current accepted likelihood: -4689.110875135965, current acceptance ratio is 14.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8970 done, current accepted likelihood: -4688.868190957424, current acceptance ratio is 14.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
