eval_sk.sh started at Wed Nov  6 12:49:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1284401
Running with arguments: 50 0.9 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1284401
Data directory: /var/lib/condor/execute/slot1/dir_1284401/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1284401/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1284401/soft_kmeans/img
Processing with j=50, r=0.9, m=43
Data file found: /var/lib/condor/execute/slot1/dir_1284401/data/45|50_43.csv
iteration 10 done, current accepted likelihood: -1095.9171487686174, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 8030 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8040 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8050 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8060 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8070 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8080 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8090 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8100 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8110 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8120 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8130 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8140 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8150 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8160 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8170 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8180 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8190 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8200 done, current accepted likelihood: -1056.035722541293, current acceptance ratio is 19.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8210 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8220 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8230 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8240 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8250 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8260 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8270 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8280 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8290 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8300 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8310 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8320 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8330 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8340 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8350 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8360 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8370 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8380 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8390 done, current accepted likelihood: -1055.9609816074212, current acceptance ratio is 19.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8400 done, current accepted likelihood: -1056.0567327656665, current acceptance ratio is 19.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8410 done, current accepted likelihood: -1056.0567327656665, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8420 done, current accepted likelihood: -1056.0567327656665, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8430 done, current accepted likelihood: -1056.0567327656665, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8440 done, current accepted likelihood: -1056.0567327656665, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8450 done, current accepted likelihood: -1056.0567327656665, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8460 done, current accepted likelihood: -1056.0567327656665, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8470 done, current accepted likelihood: -1056.0567327656665, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8480 done, current accepted likelihood: -1056.0567327656665, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8490 done, current accepted likelihood: -1056.0567327656665, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8500 done, current accepted likelihood: -1056.0567327656665, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8510 done, current accepted likelihood: -1056.0567327656665, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 8520 done, current accepted likelihood: -1060.180101821579, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 8530 done, current accepted likelihood: -1060.180101821579, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 8540 done, current accepted likelihood: -1060.180101821579, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 8550 done, current accepted likelihood: -1059.1764119111083, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 8560 done, current accepted likelihood: -1059.1764119111087, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 8570 done, current accepted likelihood: -1059.737774495045, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 8580 done, current accepted likelihood: -1059.737774495045, current acceptance ratio is 19.01 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 8590 done, current accepted likelihood: -1058.9963995578821, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8600 done, current accepted likelihood: -1059.737774495045, current acceptance ratio is 19.07 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8610 done, current accepted likelihood: -1060.7609728993284, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 8620 done, current accepted likelihood: -1060.7609728993284, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 8630 done, current accepted likelihood: -1060.7609728993284, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 8640 done, current accepted likelihood: -1060.7609728993284, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 8650 done, current accepted likelihood: -1060.7609728993284, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 8660 done, current accepted likelihood: -1060.7609728993284, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 8670 done, current accepted likelihood: -1063.7925800674457, current acceptance ratio is 19.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 8680 done, current accepted likelihood: -1064.984467879645, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 8690 done, current accepted likelihood: -1064.9868465010925, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 8700 done, current accepted likelihood: -1062.0815146619582, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 8710 done, current accepted likelihood: -1061.6667060995492, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 8720 done, current accepted likelihood: -1063.2597266867847, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 8730 done, current accepted likelihood: -1062.077706552973, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 8740 done, current accepted likelihood: -1063.5312961251332, current acceptance ratio is 19.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 8750 done, current accepted likelihood: -1062.0894444775163, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 8760 done, current accepted likelihood: -1062.19955948021, current acceptance ratio is 19.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 8770 done, current accepted likelihood: -1062.19955948021, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 8780 done, current accepted likelihood: -1063.7925800674454, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 8790 done, current accepted likelihood: -1060.9084846426695, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 8800 done, current accepted likelihood: -1059.3797930989313, current acceptance ratio is 19.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 8810 done, current accepted likelihood: -1062.7034148729972, current acceptance ratio is 19.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 8820 done, current accepted likelihood: -1064.2683230949074, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 8830 done, current accepted likelihood: -1064.2721353755312, current acceptance ratio is 19.97 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 8840 done, current accepted likelihood: -1062.7350842621852, current acceptance ratio is 20.06 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 8850 done, current accepted likelihood: -1063.081388362031, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 8860 done, current accepted likelihood: -1063.1068196178728, current acceptance ratio is 20.16 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 8870 done, current accepted likelihood: -1062.5605366200502, current acceptance ratio is 20.24 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 8880 done, current accepted likelihood: -1061.7944728671428, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 8890 done, current accepted likelihood: -1062.8390962034941, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 8900 done, current accepted likelihood: -1062.6027606524312, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 8910 done, current accepted likelihood: -1062.387911727856, current acceptance ratio is 20.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 8920 done, current accepted likelihood: -1063.7540673650374, current acceptance ratio is 20.53 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(2)]), 
