eval_sk.sh started at Wed Nov  6 12:53:32 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2814585
Running with arguments: 200 0.9 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2814585
Data directory: /var/lib/condor/execute/slot1/dir_2814585/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2814585/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2814585/soft_kmeans/img
Processing with j=200, r=0.9, m=24
Data file found: /var/lib/condor/execute/slot1/dir_2814585/data/180|200_24.csv
iteration 10 done, current accepted likelihood: -4404.611967843605, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 8270 done, current accepted likelihood: -4357.11881383387, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 8280 done, current accepted likelihood: -4357.461095238709, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 8290 done, current accepted likelihood: -4357.11881383387, current acceptance ratio is 24.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 8300 done, current accepted likelihood: -4359.247957791227, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 8310 done, current accepted likelihood: -4357.656041153874, current acceptance ratio is 25.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8320 done, current accepted likelihood: -4357.656041153874, current acceptance ratio is 25.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8330 done, current accepted likelihood: -4357.656041153874, current acceptance ratio is 25.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8340 done, current accepted likelihood: -4357.656041153874, current acceptance ratio is 25.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8350 done, current accepted likelihood: -4357.656041153874, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8360 done, current accepted likelihood: -4357.16904716461, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8370 done, current accepted likelihood: -4357.16904716461, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8380 done, current accepted likelihood: -4357.16904716461, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8390 done, current accepted likelihood: -4357.16904716461, current acceptance ratio is 24.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8400 done, current accepted likelihood: -4357.16904716461, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8410 done, current accepted likelihood: -4357.16904716461, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8420 done, current accepted likelihood: -4357.16904716461, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8430 done, current accepted likelihood: -4357.16904716461, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8440 done, current accepted likelihood: -4356.268209878258, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8450 done, current accepted likelihood: -4356.268209878258, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8460 done, current accepted likelihood: -4357.362998348265, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8470 done, current accepted likelihood: -4358.3232892655715, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8480 done, current accepted likelihood: -4358.3232892655715, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8490 done, current accepted likelihood: -4356.268209878258, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8500 done, current accepted likelihood: -4357.086884902451, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 8510 done, current accepted likelihood: -4357.008285255226, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 8520 done, current accepted likelihood: -4357.120862730321, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 8530 done, current accepted likelihood: -4357.858332251238, current acceptance ratio is 24.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 8540 done, current accepted likelihood: -4357.008285255226, current acceptance ratio is 24.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 8550 done, current accepted likelihood: -4357.058529493562, current acceptance ratio is 24.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8560 done, current accepted likelihood: -4357.16904716461, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8570 done, current accepted likelihood: -4357.16904716461, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8580 done, current accepted likelihood: -4355.133321088618, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8590 done, current accepted likelihood: -4355.133321088618, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8600 done, current accepted likelihood: -4356.478329124043, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8610 done, current accepted likelihood: -4359.263052625148, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 8620 done, current accepted likelihood: -4360.368900001462, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 8630 done, current accepted likelihood: -4359.263052625148, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 8640 done, current accepted likelihood: -4362.614324370636, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 8650 done, current accepted likelihood: -4358.569349546296, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 8660 done, current accepted likelihood: -4358.564100034929, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 8670 done, current accepted likelihood: -4358.564100034929, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 8680 done, current accepted likelihood: -4358.564100034929, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 8690 done, current accepted likelihood: -4359.745968795555, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 8700 done, current accepted likelihood: -4359.277095198537, current acceptance ratio is 24.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 8710 done, current accepted likelihood: -4359.277095198537, current acceptance ratio is 24.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 8720 done, current accepted likelihood: -4359.277095198537, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 8730 done, current accepted likelihood: -4359.277095198537, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 8740 done, current accepted likelihood: -4359.277095198537, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 8750 done, current accepted likelihood: -4359.277095198537, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 8760 done, current accepted likelihood: -4359.277095198537, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 8770 done, current accepted likelihood: -4360.829827500048, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 8780 done, current accepted likelihood: -4357.8312064707225, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 8790 done, current accepted likelihood: -4357.8312064707225, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 8800 done, current accepted likelihood: -4357.8312064707225, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 8810 done, current accepted likelihood: -4357.7900045423885, current acceptance ratio is 24.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 8820 done, current accepted likelihood: -4356.962811992855, current acceptance ratio is 24.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8830 done, current accepted likelihood: -4357.62103994798, current acceptance ratio is 24.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8840 done, current accepted likelihood: -4357.39291924125, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8850 done, current accepted likelihood: -4357.39291924125, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8860 done, current accepted likelihood: -4356.962811992855, current acceptance ratio is 24.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8870 done, current accepted likelihood: -4356.068577990254, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8880 done, current accepted likelihood: -4356.068577990254, current acceptance ratio is 24.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8890 done, current accepted likelihood: -4356.068577990254, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8900 done, current accepted likelihood: -4356.068577990254, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8910 done, current accepted likelihood: -4356.068577990254, current acceptance ratio is 24.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8920 done, current accepted likelihood: -4356.068577990254, current acceptance ratio is 24.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8930 done, current accepted likelihood: -4356.068577990254, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8940 done, current accepted likelihood: -4356.068577990254, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8950 done, current accepted likelihood: -4356.068577990254, current acceptance ratio is 24.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8960 done, current accepted likelihood: -4356.068577990254, current acceptance ratio is 24.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8970 done, current accepted likelihood: -4356.068577990254, current acceptance ratio is 24.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8980 done, current accepted likelihood: -4356.068577990254, current acceptance ratio is 24.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8990 done, current accepted likelihood: -4356.068577990254, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9000 done, current accepted likelihood: -4356.068577990254, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9010 done, current accepted likelihood: -4356.068577990254, current acceptance ratio is 24.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9020 done, current accepted likelihood: -4356.092666751911, current acceptance ratio is 24.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9030 done, current accepted likelihood: -4356.092666751911, current acceptance ratio is 24.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9040 done, current accepted likelihood: -4356.092666751911, current acceptance ratio is 24.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9050 done, current accepted likelihood: -4356.092666751911, current acceptance ratio is 24.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9060 done, current accepted likelihood: -4356.092666751911, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9070 done, current accepted likelihood: -4356.092666751911, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9080 done, current accepted likelihood: -4356.092666751911, current acceptance ratio is 23.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9090 done, current accepted likelihood: -4356.092666751911, current acceptance ratio is 23.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9100 done, current accepted likelihood: -4356.092666751911, current acceptance ratio is 23.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9110 done, current accepted likelihood: -4356.092666751911, current acceptance ratio is 23.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9120 done, current accepted likelihood: -4356.092666751911, current acceptance ratio is 23.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9130 done, current accepted likelihood: -4356.092666751911, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9140 done, current accepted likelihood: -4356.092666751911, current acceptance ratio is 23.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9150 done, current accepted likelihood: -4357.356806036647, current acceptance ratio is 23.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 9160 done, current accepted likelihood: -4356.142040320632, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 9170 done, current accepted likelihood: -4357.074300077585, current acceptance ratio is 23.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
