eval_sk.sh started at Wed Nov  6 12:56:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4161606
Running with arguments: 500 0.25 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4161606
Data directory: /var/lib/condor/execute/slot1/dir_4161606/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4161606/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4161606/soft_kmeans/img
Processing with j=500, r=0.25, m=39
Data file found: /var/lib/condor/execute/slot1/dir_4161606/data/125|500_39.csv
iteration 10 done, current accepted likelihood: -12063.597800553145, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 810 done, current accepted likelihood: -11782.491505443873, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 820 done, current accepted likelihood: -11782.698618277633, current acceptance ratio is 16.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 830 done, current accepted likelihood: -11782.698618277633, current acceptance ratio is 15.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 840 done, current accepted likelihood: -11782.698618277633, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 850 done, current accepted likelihood: -11782.698618277633, current acceptance ratio is 15.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 860 done, current accepted likelihood: -11782.698618277633, current acceptance ratio is 15.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 870 done, current accepted likelihood: -11782.698618277633, current acceptance ratio is 15.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 880 done, current accepted likelihood: -11782.698618277633, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 890 done, current accepted likelihood: -11787.803760184976, current acceptance ratio is 14.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 900 done, current accepted likelihood: -11787.83728162975, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 910 done, current accepted likelihood: -11787.83728162975, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 920 done, current accepted likelihood: -11787.051594437822, current acceptance ratio is 14.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 930 done, current accepted likelihood: -11787.051594437822, current acceptance ratio is 14.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 940 done, current accepted likelihood: -11783.22684092826, current acceptance ratio is 14.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 950 done, current accepted likelihood: -11783.22684092826, current acceptance ratio is 14.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 960 done, current accepted likelihood: -11783.22684092826, current acceptance ratio is 14.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 970 done, current accepted likelihood: -11783.22684092826, current acceptance ratio is 14.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 980 done, current accepted likelihood: -11783.22684092826, current acceptance ratio is 14.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 990 done, current accepted likelihood: -11785.052763804308, current acceptance ratio is 14.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1000 done, current accepted likelihood: -11784.793477271045, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1010 done, current accepted likelihood: -11784.793477271045, current acceptance ratio is 13.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1020 done, current accepted likelihood: -11784.793477271045, current acceptance ratio is 13.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1030 done, current accepted likelihood: -11784.793477271045, current acceptance ratio is 13.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1040 done, current accepted likelihood: -11786.967737348523, current acceptance ratio is 13.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1050 done, current accepted likelihood: -11786.967737348523, current acceptance ratio is 13.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1060 done, current accepted likelihood: -11786.056591280232, current acceptance ratio is 13.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1070 done, current accepted likelihood: -11783.123657512953, current acceptance ratio is 13.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1080 done, current accepted likelihood: -11784.616191258696, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1090 done, current accepted likelihood: -11784.616191258696, current acceptance ratio is 13.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1100 done, current accepted likelihood: -11784.616191258696, current acceptance ratio is 13.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1110 done, current accepted likelihood: -11784.616191258696, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1120 done, current accepted likelihood: -11784.616191258696, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1130 done, current accepted likelihood: -11784.616191258696, current acceptance ratio is 12.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1140 done, current accepted likelihood: -11784.616191258696, current acceptance ratio is 12.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1150 done, current accepted likelihood: -11786.539794500042, current acceptance ratio is 12.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1160 done, current accepted likelihood: -11783.050873821197, current acceptance ratio is 12.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1170 done, current accepted likelihood: -11783.050873821197, current acceptance ratio is 12.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1180 done, current accepted likelihood: -11783.050873821197, current acceptance ratio is 12.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1190 done, current accepted likelihood: -11783.050873821197, current acceptance ratio is 12.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1200 done, current accepted likelihood: -11783.050873821197, current acceptance ratio is 12.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1210 done, current accepted likelihood: -11783.627326277003, current acceptance ratio is 12.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1220 done, current accepted likelihood: -11787.900934802428, current acceptance ratio is 12.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1230 done, current accepted likelihood: -11789.5277178793, current acceptance ratio is 12.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1240 done, current accepted likelihood: -11787.477700411308, current acceptance ratio is 12.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1250 done, current accepted likelihood: -11783.322664783338, current acceptance ratio is 12.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1260 done, current accepted likelihood: -11783.322664783338, current acceptance ratio is 12.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1270 done, current accepted likelihood: -11783.322664783338, current acceptance ratio is 12.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1280 done, current accepted likelihood: -11783.322664783338, current acceptance ratio is 12.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1290 done, current accepted likelihood: -11785.693250266837, current acceptance ratio is 12.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1300 done, current accepted likelihood: -11785.693250266837, current acceptance ratio is 12.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1310 done, current accepted likelihood: -11785.693250266837, current acceptance ratio is 12.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1320 done, current accepted likelihood: -11785.693250266837, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1330 done, current accepted likelihood: -11785.693250266837, current acceptance ratio is 11.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1340 done, current accepted likelihood: -11785.046723541489, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1350 done, current accepted likelihood: -11787.048245279777, current acceptance ratio is 11.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1360 done, current accepted likelihood: -11787.430324856881, current acceptance ratio is 11.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1370 done, current accepted likelihood: -11787.899544126949, current acceptance ratio is 12.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1380 done, current accepted likelihood: -11787.6838971569, current acceptance ratio is 12.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1390 done, current accepted likelihood: -11787.6838971569, current acceptance ratio is 12.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1400 done, current accepted likelihood: -11787.899544126949, current acceptance ratio is 12.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1410 done, current accepted likelihood: -11787.947979911456, current acceptance ratio is 12.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1420 done, current accepted likelihood: -11788.09119198307, current acceptance ratio is 12.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1430 done, current accepted likelihood: -11788.09119198307, current acceptance ratio is 12.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1440 done, current accepted likelihood: -11787.087783871058, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1450 done, current accepted likelihood: -11787.153537099703, current acceptance ratio is 13.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1460 done, current accepted likelihood: -11787.153537099703, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1470 done, current accepted likelihood: -11787.154717466317, current acceptance ratio is 12.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1480 done, current accepted likelihood: -11787.154717466317, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1490 done, current accepted likelihood: -11783.020755845484, current acceptance ratio is 12.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1500 done, current accepted likelihood: -11783.020755845484, current acceptance ratio is 12.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1510 done, current accepted likelihood: -11783.020755845484, current acceptance ratio is 12.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1520 done, current accepted likelihood: -11783.020755845484, current acceptance ratio is 12.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1530 done, current accepted likelihood: -11783.020755845484, current acceptance ratio is 12.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1540 done, current accepted likelihood: -11783.020755845484, current acceptance ratio is 12.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1550 done, current accepted likelihood: -11783.020755845484, current acceptance ratio is 12.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1560 done, current accepted likelihood: -11783.020755845484, current acceptance ratio is 12.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1570 done, current accepted likelihood: -11783.020755845484, current acceptance ratio is 12.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1580 done, current accepted likelihood: -11783.020755845484, current acceptance ratio is 12.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1590 done, current accepted likelihood: -11783.020755845484, current acceptance ratio is 12.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1600 done, current accepted likelihood: -11783.020755845484, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1610 done, current accepted likelihood: -11787.947979911456, current acceptance ratio is 11.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
