eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3779978
Running with arguments: 50 0.5 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3779978
Data directory: /var/lib/condor/execute/slot1/dir_3779978/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3779978/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3779978/soft_kmeans/img
Processing with j=50, r=0.5, m=17
Data file found: /var/lib/condor/execute/slot1/dir_3779978/data/25|50_17.csv
iteration 10 done, current accepted likelihood: -1173.328109664101, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 7670 done, current accepted likelihood: -1120.8174890278688, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7680 done, current accepted likelihood: -1120.8174890278688, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7690 done, current accepted likelihood: -1121.0412049042086, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7700 done, current accepted likelihood: -1122.3727605283411, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7710 done, current accepted likelihood: -1122.3727605283411, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7720 done, current accepted likelihood: -1122.3727605283411, current acceptance ratio is 19.26 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7730 done, current accepted likelihood: -1122.3727605283411, current acceptance ratio is 19.24 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7740 done, current accepted likelihood: -1122.3727605283411, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7750 done, current accepted likelihood: -1122.4446334228885, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7760 done, current accepted likelihood: -1121.0862154801005, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7770 done, current accepted likelihood: -1122.5006527199998, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7780 done, current accepted likelihood: -1121.8208342845921, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7790 done, current accepted likelihood: -1122.7278698317398, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7800 done, current accepted likelihood: -1121.9460292751526, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7810 done, current accepted likelihood: -1121.868955892949, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7820 done, current accepted likelihood: -1121.868955892949, current acceptance ratio is 19.26 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7830 done, current accepted likelihood: -1121.0862154801005, current acceptance ratio is 19.26 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7840 done, current accepted likelihood: -1120.603315732849, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7850 done, current accepted likelihood: -1120.603315732849, current acceptance ratio is 19.30 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7860 done, current accepted likelihood: -1122.5184668837144, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7870 done, current accepted likelihood: -1122.5184668837144, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7880 done, current accepted likelihood: -1121.1344370290608, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7890 done, current accepted likelihood: -1121.3637034679878, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7900 done, current accepted likelihood: -1121.3637034679878, current acceptance ratio is 19.27 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7910 done, current accepted likelihood: -1121.3637034679878, current acceptance ratio is 19.24 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7920 done, current accepted likelihood: -1121.616171667172, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7930 done, current accepted likelihood: -1124.1422497087633, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7940 done, current accepted likelihood: -1122.4664675914985, current acceptance ratio is 19.24 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7950 done, current accepted likelihood: -1124.2848953847883, current acceptance ratio is 19.27 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7960 done, current accepted likelihood: -1123.4138041738677, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7970 done, current accepted likelihood: -1123.4138041738677, current acceptance ratio is 19.26 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7980 done, current accepted likelihood: -1123.0196420185607, current acceptance ratio is 19.30 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7990 done, current accepted likelihood: -1121.4750111426, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8000 done, current accepted likelihood: -1121.0809325391288, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8010 done, current accepted likelihood: -1120.674670305898, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8020 done, current accepted likelihood: -1120.674670305898, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8030 done, current accepted likelihood: -1120.674670305898, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8040 done, current accepted likelihood: -1120.8386212357739, current acceptance ratio is 19.37 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8050 done, current accepted likelihood: -1120.7547130445707, current acceptance ratio is 19.39 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8060 done, current accepted likelihood: -1120.714940137754, current acceptance ratio is 19.39 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8070 done, current accepted likelihood: -1120.8386212357739, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8080 done, current accepted likelihood: -1120.7230678699698, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8090 done, current accepted likelihood: -1120.8386212357739, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8100 done, current accepted likelihood: -1120.8386212357739, current acceptance ratio is 19.40 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8110 done, current accepted likelihood: -1120.8386212357739, current acceptance ratio is 19.37 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8120 done, current accepted likelihood: -1120.8386212357739, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8130 done, current accepted likelihood: -1120.8386212357739, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8140 done, current accepted likelihood: -1121.3259884734343, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8150 done, current accepted likelihood: -1121.442798994292, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8160 done, current accepted likelihood: -1122.24460175539, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8170 done, current accepted likelihood: -1122.6344416249647, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8180 done, current accepted likelihood: -1122.6344416249647, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8190 done, current accepted likelihood: -1123.2214098319719, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8200 done, current accepted likelihood: -1124.0651765344735, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8210 done, current accepted likelihood: -1124.987156955288, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8220 done, current accepted likelihood: -1122.0456546758685, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8230 done, current accepted likelihood: -1122.24460175539, current acceptance ratio is 19.37 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8240 done, current accepted likelihood: -1121.3638728504916, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8250 done, current accepted likelihood: -1121.540352904289, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8260 done, current accepted likelihood: -1121.9075353392805, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8270 done, current accepted likelihood: -1121.3979497791017, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8280 done, current accepted likelihood: -1121.3149342943766, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8290 done, current accepted likelihood: -1120.906994601167, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8300 done, current accepted likelihood: -1120.9573902196857, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8310 done, current accepted likelihood: -1121.061344321436, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8320 done, current accepted likelihood: -1126.3707130998669, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8330 done, current accepted likelihood: -1120.7585598852606, current acceptance ratio is 19.47 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8340 done, current accepted likelihood: -1120.7585598852606, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8350 done, current accepted likelihood: -1121.3027362292084, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8360 done, current accepted likelihood: -1121.2624321937244, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8370 done, current accepted likelihood: -1121.3027362292084, current acceptance ratio is 19.47 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8380 done, current accepted likelihood: -1120.4805210154948, current acceptance ratio is 19.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8390 done, current accepted likelihood: -1120.4805210154948, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8400 done, current accepted likelihood: -1120.4805210154948, current acceptance ratio is 19.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8410 done, current accepted likelihood: -1120.4805210154948, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8420 done, current accepted likelihood: -1120.9084350966045, current acceptance ratio is 19.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8430 done, current accepted likelihood: -1121.3027362292084, current acceptance ratio is 19.54 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8440 done, current accepted likelihood: -1121.1260690847207, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8450 done, current accepted likelihood: -1121.8318940059262, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8460 done, current accepted likelihood: -1121.4334691971208, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8470 done, current accepted likelihood: -1120.870490270556, current acceptance ratio is 19.61 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8480 done, current accepted likelihood: -1121.3262231387498, current acceptance ratio is 19.68 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8490 done, current accepted likelihood: -1123.6140436209082, current acceptance ratio is 19.69 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8500 done, current accepted likelihood: -1121.367049819067, current acceptance ratio is 19.73 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8510 done, current accepted likelihood: -1120.487437909052, current acceptance ratio is 19.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8520 done, current accepted likelihood: -1120.414886333254, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8530 done, current accepted likelihood: -1120.414886333254, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8540 done, current accepted likelihood: -1120.2997888395864, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8550 done, current accepted likelihood: -1120.4649382627422, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8560 done, current accepted likelihood: -1120.9823299208706, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
