eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2027357
Running with arguments: 50 0.9 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2027357
Data directory: /var/lib/condor/execute/slot1/dir_2027357/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2027357/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2027357/soft_kmeans/img
Processing with j=50, r=0.9, m=49
Data file found: /var/lib/condor/execute/slot1/dir_2027357/data/45|50_49.csv
iteration 10 done, current accepted likelihood: -1054.1417127031243, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 8090 done, current accepted likelihood: -1048.0303237941248, current acceptance ratio is 53.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 8100 done, current accepted likelihood: -1048.489009910074, current acceptance ratio is 53.85 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 8110 done, current accepted likelihood: -1048.0303237936591, current acceptance ratio is 53.83 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 8120 done, current accepted likelihood: -1047.5781982427184, current acceptance ratio is 53.84 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8130 done, current accepted likelihood: -1047.2078372359922, current acceptance ratio is 53.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8140 done, current accepted likelihood: -1047.5166598369713, current acceptance ratio is 53.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8150 done, current accepted likelihood: -1047.7110591312821, current acceptance ratio is 53.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 8160 done, current accepted likelihood: -1047.711057905188, current acceptance ratio is 53.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 8170 done, current accepted likelihood: -1047.711057905188, current acceptance ratio is 53.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 8180 done, current accepted likelihood: -1047.7102722369657, current acceptance ratio is 53.75 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 8190 done, current accepted likelihood: -1048.020930344702, current acceptance ratio is 53.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 8200 done, current accepted likelihood: -1048.0209427961329, current acceptance ratio is 53.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 8210 done, current accepted likelihood: -1047.6634946210322, current acceptance ratio is 53.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 8220 done, current accepted likelihood: -1047.2695846881631, current acceptance ratio is 53.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 8230 done, current accepted likelihood: -1047.7030496031257, current acceptance ratio is 53.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 8240 done, current accepted likelihood: -1048.0726661358842, current acceptance ratio is 53.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 8250 done, current accepted likelihood: -1047.544779547201, current acceptance ratio is 53.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 8260 done, current accepted likelihood: -1047.544779547201, current acceptance ratio is 53.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 8270 done, current accepted likelihood: -1048.6709236506251, current acceptance ratio is 53.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 8280 done, current accepted likelihood: -1047.854088575903, current acceptance ratio is 53.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 8290 done, current accepted likelihood: -1048.1989938839092, current acceptance ratio is 53.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 8300 done, current accepted likelihood: -1048.5622292345793, current acceptance ratio is 53.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 8310 done, current accepted likelihood: -1048.6347552713958, current acceptance ratio is 53.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8320 done, current accepted likelihood: -1048.5342581938428, current acceptance ratio is 53.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 8330 done, current accepted likelihood: -1048.3784961125223, current acceptance ratio is 53.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 8340 done, current accepted likelihood: -1048.6952253346399, current acceptance ratio is 53.69 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 8350 done, current accepted likelihood: -1048.337973360096, current acceptance ratio is 53.71 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8360 done, current accepted likelihood: -1048.337973360096, current acceptance ratio is 53.68 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8370 done, current accepted likelihood: -1049.1348322420768, current acceptance ratio is 53.72 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 8380 done, current accepted likelihood: -1049.4452405970396, current acceptance ratio is 53.71 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 8390 done, current accepted likelihood: -1049.903358037074, current acceptance ratio is 53.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 8400 done, current accepted likelihood: -1047.9807232378873, current acceptance ratio is 53.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 8410 done, current accepted likelihood: -1048.3505427034017, current acceptance ratio is 53.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 8420 done, current accepted likelihood: -1048.3515562028842, current acceptance ratio is 53.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 8430 done, current accepted likelihood: -1048.3515562028842, current acceptance ratio is 53.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 8440 done, current accepted likelihood: -1048.8618975129245, current acceptance ratio is 53.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 8450 done, current accepted likelihood: -1047.923357433979, current acceptance ratio is 53.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 8460 done, current accepted likelihood: -1050.5844167487985, current acceptance ratio is 53.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 8470 done, current accepted likelihood: -1050.2866498440972, current acceptance ratio is 53.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 8480 done, current accepted likelihood: -1049.9791627737225, current acceptance ratio is 53.79 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 8490 done, current accepted likelihood: -1050.2281401240034, current acceptance ratio is 53.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 8500 done, current accepted likelihood: -1050.8122822575533, current acceptance ratio is 53.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 8510 done, current accepted likelihood: -1050.7350084402426, current acceptance ratio is 53.83 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 8520 done, current accepted likelihood: -1050.827449518717, current acceptance ratio is 53.81 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 8530 done, current accepted likelihood: -1050.75915553368, current acceptance ratio is 53.81 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 8540 done, current accepted likelihood: -1048.869963694073, current acceptance ratio is 53.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 8550 done, current accepted likelihood: -1048.777379317552, current acceptance ratio is 53.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 8560 done, current accepted likelihood: -1048.4076401664636, current acceptance ratio is 53.76 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 8570 done, current accepted likelihood: -1051.981625699024, current acceptance ratio is 53.73 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 8580 done, current accepted likelihood: -1048.0822733711643, current acceptance ratio is 53.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 8590 done, current accepted likelihood: -1048.035101084373, current acceptance ratio is 53.76 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 8600 done, current accepted likelihood: -1048.463378327668, current acceptance ratio is 53.76 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 8610 done, current accepted likelihood: -1048.035101084373, current acceptance ratio is 53.74 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 8620 done, current accepted likelihood: -1048.035101084373, current acceptance ratio is 53.71 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 8630 done, current accepted likelihood: -1048.0822733711643, current acceptance ratio is 53.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 8640 done, current accepted likelihood: -1048.0822733711643, current acceptance ratio is 53.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 8650 done, current accepted likelihood: -1048.5104791290712, current acceptance ratio is 53.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 8660 done, current accepted likelihood: -1048.5104791290712, current acceptance ratio is 53.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 8670 done, current accepted likelihood: -1048.5104804059692, current acceptance ratio is 53.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 8680 done, current accepted likelihood: -1050.4428922115594, current acceptance ratio is 53.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 8690 done, current accepted likelihood: -1050.5172091173035, current acceptance ratio is 53.59 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 8700 done, current accepted likelihood: -1050.5172091173035, current acceptance ratio is 53.56 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 8710 done, current accepted likelihood: -1050.5100637937292, current acceptance ratio is 53.58 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 8720 done, current accepted likelihood: -1050.8117654323764, current acceptance ratio is 53.60 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 8730 done, current accepted likelihood: -1050.5406239988886, current acceptance ratio is 53.60 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 8740 done, current accepted likelihood: -1050.8192488342186, current acceptance ratio is 53.60 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 8750 done, current accepted likelihood: -1050.3914275504249, current acceptance ratio is 53.58 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 8760 done, current accepted likelihood: -1050.8413610533423, current acceptance ratio is 53.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 8770 done, current accepted likelihood: -1050.4135397825542, current acceptance ratio is 53.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 8780 done, current accepted likelihood: -1051.671592063529, current acceptance ratio is 53.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8790 done, current accepted likelihood: -1051.9873595828615, current acceptance ratio is 53.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8800 done, current accepted likelihood: -1052.0857287144938, current acceptance ratio is 53.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 8810 done, current accepted likelihood: -1051.659644800105, current acceptance ratio is 53.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 8820 done, current accepted likelihood: -1051.143760315786, current acceptance ratio is 53.53 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8830 done, current accepted likelihood: -1051.143760315786, current acceptance ratio is 53.52 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8840 done, current accepted likelihood: -1051.6693962465492, current acceptance ratio is 53.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 8850 done, current accepted likelihood: -1051.7186837766526, current acceptance ratio is 53.58 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 8860 done, current accepted likelihood: -1051.907243546643, current acceptance ratio is 53.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 8870 done, current accepted likelihood: -1051.4846072876471, current acceptance ratio is 53.52 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 8880 done, current accepted likelihood: -1051.123874312291, current acceptance ratio is 53.51 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 8890 done, current accepted likelihood: -1053.941059063737, current acceptance ratio is 53.53 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 8900 done, current accepted likelihood: -1053.3560407278023, current acceptance ratio is 53.54 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 8910 done, current accepted likelihood: -1054.2559682205856, current acceptance ratio is 53.55 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 8920 done, current accepted likelihood: -1051.885494138497, current acceptance ratio is 53.55 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 8930 done, current accepted likelihood: -1051.885494138497, current acceptance ratio is 53.49 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 8940 done, current accepted likelihood: -1051.885494138497, current acceptance ratio is 53.43 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 8950 done, current accepted likelihood: -1052.1000290279812, current acceptance ratio is 53.42 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 8960 done, current accepted likelihood: -1052.0981303126557, current acceptance ratio is 53.40 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 8970 done, current accepted likelihood: -1052.0489617698188, current acceptance ratio is 53.39 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 8980 done, current accepted likelihood: -1049.762258494405, current acceptance ratio is 53.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(9)]), 
