eval_sk.sh started at Wed Nov  6 12:48:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1535378
Running with arguments: 50 0.75 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1535378
Data directory: /var/lib/condor/execute/slot1/dir_1535378/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1535378/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1535378/soft_kmeans/img
Processing with j=50, r=0.75, m=18
Data file found: /var/lib/condor/execute/slot1/dir_1535378/data/37|50_18.csv
iteration 10 done, current accepted likelihood: -1109.8778928150607, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 8220 done, current accepted likelihood: -1083.8005614027834, current acceptance ratio is 30.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8230 done, current accepted likelihood: -1083.8005614027834, current acceptance ratio is 30.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8240 done, current accepted likelihood: -1084.1149321986682, current acceptance ratio is 30.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8250 done, current accepted likelihood: -1084.1149321986682, current acceptance ratio is 30.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8260 done, current accepted likelihood: -1083.943441776381, current acceptance ratio is 30.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8270 done, current accepted likelihood: -1083.652952767909, current acceptance ratio is 30.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8280 done, current accepted likelihood: -1083.652952767909, current acceptance ratio is 30.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8290 done, current accepted likelihood: -1083.8005614027834, current acceptance ratio is 30.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8300 done, current accepted likelihood: -1083.8106068824707, current acceptance ratio is 30.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8310 done, current accepted likelihood: -1084.4614443771156, current acceptance ratio is 30.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8320 done, current accepted likelihood: -1085.2991917084535, current acceptance ratio is 30.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 8330 done, current accepted likelihood: -1085.722805023588, current acceptance ratio is 30.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 8340 done, current accepted likelihood: -1085.1124162741569, current acceptance ratio is 30.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 8350 done, current accepted likelihood: -1084.640458835389, current acceptance ratio is 30.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 8360 done, current accepted likelihood: -1084.730512352998, current acceptance ratio is 30.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 8370 done, current accepted likelihood: -1084.730512352998, current acceptance ratio is 30.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 8380 done, current accepted likelihood: -1084.730512352998, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 8390 done, current accepted likelihood: -1085.6584881660979, current acceptance ratio is 30.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 8400 done, current accepted likelihood: -1086.9404008810322, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 8410 done, current accepted likelihood: -1085.6950009702216, current acceptance ratio is 30.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 8420 done, current accepted likelihood: -1085.4489809792735, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 8430 done, current accepted likelihood: -1085.1321890985832, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 8440 done, current accepted likelihood: -1085.3976413720945, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 8450 done, current accepted likelihood: -1084.4137233767585, current acceptance ratio is 30.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 8460 done, current accepted likelihood: -1085.3416965945164, current acceptance ratio is 30.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 8470 done, current accepted likelihood: -1085.3020497496052, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 8480 done, current accepted likelihood: -1085.2014425959162, current acceptance ratio is 30.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 8490 done, current accepted likelihood: -1085.2577283909472, current acceptance ratio is 30.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 8500 done, current accepted likelihood: -1084.8577220351733, current acceptance ratio is 30.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8510 done, current accepted likelihood: -1084.7956378646634, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8520 done, current accepted likelihood: -1084.7956378646634, current acceptance ratio is 30.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8530 done, current accepted likelihood: -1085.7531071108335, current acceptance ratio is 30.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8540 done, current accepted likelihood: -1083.7530819643, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8550 done, current accepted likelihood: -1084.8112730063476, current acceptance ratio is 30.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8560 done, current accepted likelihood: -1083.5609857460556, current acceptance ratio is 30.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8570 done, current accepted likelihood: -1085.8973515237874, current acceptance ratio is 30.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8580 done, current accepted likelihood: -1084.294418788536, current acceptance ratio is 30.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8590 done, current accepted likelihood: -1084.294418788536, current acceptance ratio is 30.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8600 done, current accepted likelihood: -1084.6208477596251, current acceptance ratio is 30.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8610 done, current accepted likelihood: -1085.1592838401612, current acceptance ratio is 30.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8620 done, current accepted likelihood: -1084.294418788536, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8630 done, current accepted likelihood: -1084.294418788536, current acceptance ratio is 30.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8640 done, current accepted likelihood: -1084.294418788536, current acceptance ratio is 30.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8650 done, current accepted likelihood: -1083.7982708255213, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8660 done, current accepted likelihood: -1083.6899927955778, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8670 done, current accepted likelihood: -1083.6598399611605, current acceptance ratio is 30.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8680 done, current accepted likelihood: -1084.2028204369258, current acceptance ratio is 30.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8690 done, current accepted likelihood: -1084.5079569172253, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8700 done, current accepted likelihood: -1083.7982708255213, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8710 done, current accepted likelihood: -1084.1485968249433, current acceptance ratio is 30.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8720 done, current accepted likelihood: -1084.294418788536, current acceptance ratio is 30.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8730 done, current accepted likelihood: -1084.7494542692268, current acceptance ratio is 30.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8740 done, current accepted likelihood: -1084.7494542692268, current acceptance ratio is 30.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8750 done, current accepted likelihood: -1085.6651239145704, current acceptance ratio is 30.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8760 done, current accepted likelihood: -1085.7017974047735, current acceptance ratio is 30.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8770 done, current accepted likelihood: -1085.7017974047735, current acceptance ratio is 30.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8780 done, current accepted likelihood: -1085.2680272695918, current acceptance ratio is 30.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8790 done, current accepted likelihood: -1085.2680272695918, current acceptance ratio is 30.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8800 done, current accepted likelihood: -1085.2680272695918, current acceptance ratio is 30.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8810 done, current accepted likelihood: -1085.2680272695918, current acceptance ratio is 30.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8820 done, current accepted likelihood: -1086.7527925036657, current acceptance ratio is 30.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8830 done, current accepted likelihood: -1085.498180885484, current acceptance ratio is 30.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8840 done, current accepted likelihood: -1085.8141302446618, current acceptance ratio is 30.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8850 done, current accepted likelihood: -1085.8141302446618, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8860 done, current accepted likelihood: -1085.8141302446618, current acceptance ratio is 30.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8870 done, current accepted likelihood: -1085.8141302446618, current acceptance ratio is 30.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8880 done, current accepted likelihood: -1085.8141302446618, current acceptance ratio is 30.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8890 done, current accepted likelihood: -1085.7793079959365, current acceptance ratio is 30.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8900 done, current accepted likelihood: -1085.8141302446618, current acceptance ratio is 30.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8910 done, current accepted likelihood: -1085.8141302446618, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8920 done, current accepted likelihood: -1085.8141302446618, current acceptance ratio is 30.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8930 done, current accepted likelihood: -1085.8141302446618, current acceptance ratio is 30.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8940 done, current accepted likelihood: -1085.8141302446618, current acceptance ratio is 30.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8950 done, current accepted likelihood: -1087.2803534682096, current acceptance ratio is 30.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8960 done, current accepted likelihood: -1087.2803534682096, current acceptance ratio is 30.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8970 done, current accepted likelihood: -1087.6185038295807, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 8980 done, current accepted likelihood: -1089.6648064021106, current acceptance ratio is 30.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 8990 done, current accepted likelihood: -1090.486884232647, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 9000 done, current accepted likelihood: -1087.3379787015201, current acceptance ratio is 30.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 9010 done, current accepted likelihood: -1087.1568970016506, current acceptance ratio is 30.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 9020 done, current accepted likelihood: -1087.3379787015201, current acceptance ratio is 30.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 9030 done, current accepted likelihood: -1087.3379787015201, current acceptance ratio is 30.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 9040 done, current accepted likelihood: -1087.39181294903, current acceptance ratio is 30.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 9050 done, current accepted likelihood: -1085.9085157604918, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 9060 done, current accepted likelihood: -1087.171997645095, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 9070 done, current accepted likelihood: -1085.9085157604918, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 9080 done, current accepted likelihood: -1085.9085157604918, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 9090 done, current accepted likelihood: -1085.9085157604918, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 9100 done, current accepted likelihood: -1087.8089141623857, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 9110 done, current accepted likelihood: -1088.0480376289336, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
