eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2927643
Running with arguments: 50 0.5 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2927643
Data directory: /var/lib/condor/execute/slot1/dir_2927643/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2927643/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2927643/soft_kmeans/img
Processing with j=50, r=0.5, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2927643/data/25|50_25.csv
iteration 10 done, current accepted likelihood: -1180.5869986506218, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 7350 done, current accepted likelihood: -1130.1947991697007, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7360 done, current accepted likelihood: -1129.0196815932748, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7370 done, current accepted likelihood: -1128.5749267344754, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7380 done, current accepted likelihood: -1128.5749267344754, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7390 done, current accepted likelihood: -1129.1701975307724, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7400 done, current accepted likelihood: -1129.3118075999935, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7410 done, current accepted likelihood: -1128.6740149709144, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7420 done, current accepted likelihood: -1128.6740149709144, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7430 done, current accepted likelihood: -1128.6740149709144, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7440 done, current accepted likelihood: -1128.6740149709144, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7450 done, current accepted likelihood: -1128.6740149709144, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7460 done, current accepted likelihood: -1128.6740149709144, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7470 done, current accepted likelihood: -1128.6740149709144, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7480 done, current accepted likelihood: -1129.6094283661648, current acceptance ratio is 18.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7490 done, current accepted likelihood: -1129.4441256848618, current acceptance ratio is 18.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7500 done, current accepted likelihood: -1130.1477672074705, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7510 done, current accepted likelihood: -1131.5807618197287, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7520 done, current accepted likelihood: -1131.5597476490111, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7530 done, current accepted likelihood: -1131.1758152219024, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7540 done, current accepted likelihood: -1131.1758152219024, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7550 done, current accepted likelihood: -1130.8847913926536, current acceptance ratio is 18.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7560 done, current accepted likelihood: -1133.2582885348622, current acceptance ratio is 18.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7570 done, current accepted likelihood: -1130.0063406960037, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7580 done, current accepted likelihood: -1130.762197642042, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7590 done, current accepted likelihood: -1130.9252721422292, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7600 done, current accepted likelihood: -1130.8264590216222, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7610 done, current accepted likelihood: -1132.4210143420385, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7620 done, current accepted likelihood: -1130.6566907560373, current acceptance ratio is 18.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7630 done, current accepted likelihood: -1130.6566907560373, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7640 done, current accepted likelihood: -1130.866984130684, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7650 done, current accepted likelihood: -1130.5774556431056, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7660 done, current accepted likelihood: -1129.9361171007833, current acceptance ratio is 18.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7670 done, current accepted likelihood: -1129.9361171007833, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7680 done, current accepted likelihood: -1132.742417447965, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7690 done, current accepted likelihood: -1132.742417447965, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7700 done, current accepted likelihood: -1130.9252721422292, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7710 done, current accepted likelihood: -1131.3343746141386, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7720 done, current accepted likelihood: -1130.8490489976152, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7730 done, current accepted likelihood: -1130.4754674679327, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7740 done, current accepted likelihood: -1130.8297826088215, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7750 done, current accepted likelihood: -1131.003391167542, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7760 done, current accepted likelihood: -1130.1039030357535, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7770 done, current accepted likelihood: -1128.51171290264, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7780 done, current accepted likelihood: -1128.51171290264, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7790 done, current accepted likelihood: -1128.51171290264, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7800 done, current accepted likelihood: -1128.51171290264, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7810 done, current accepted likelihood: -1128.51171290264, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7820 done, current accepted likelihood: -1130.606773301332, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7830 done, current accepted likelihood: -1130.517379133583, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7840 done, current accepted likelihood: -1129.287948153512, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7850 done, current accepted likelihood: -1129.287948153512, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7860 done, current accepted likelihood: -1130.336874332851, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7870 done, current accepted likelihood: -1130.2247683571272, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 7880 done, current accepted likelihood: -1130.2247683571272, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 7890 done, current accepted likelihood: -1129.5512397831567, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 7900 done, current accepted likelihood: -1129.37921680044, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 7910 done, current accepted likelihood: -1129.37921680044, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 7920 done, current accepted likelihood: -1129.37921680044, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 7930 done, current accepted likelihood: -1131.6254052103457, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 7940 done, current accepted likelihood: -1130.5975330777776, current acceptance ratio is 19.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 7950 done, current accepted likelihood: -1130.8415360654546, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 7960 done, current accepted likelihood: -1130.5231719457881, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 7970 done, current accepted likelihood: -1131.267792399795, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 7980 done, current accepted likelihood: -1131.2159454647378, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 7990 done, current accepted likelihood: -1130.6883248512336, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 8000 done, current accepted likelihood: -1130.3406494376056, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 8010 done, current accepted likelihood: -1131.542071102207, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 8020 done, current accepted likelihood: -1131.441797307626, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 8030 done, current accepted likelihood: -1130.1582108601986, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 8040 done, current accepted likelihood: -1129.6407183470644, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 8050 done, current accepted likelihood: -1130.5231719457881, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 8060 done, current accepted likelihood: -1131.785311026576, current acceptance ratio is 19.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 8070 done, current accepted likelihood: -1132.8390480004641, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8080 done, current accepted likelihood: -1132.304133547183, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8090 done, current accepted likelihood: -1132.304133547183, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8100 done, current accepted likelihood: -1132.4884496332063, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8110 done, current accepted likelihood: -1132.4884496332063, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8120 done, current accepted likelihood: -1133.0613282763184, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8130 done, current accepted likelihood: -1133.2052752025218, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8140 done, current accepted likelihood: -1133.102366693729, current acceptance ratio is 19.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8150 done, current accepted likelihood: -1133.491306066738, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8160 done, current accepted likelihood: -1133.8643645486902, current acceptance ratio is 19.30 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8170 done, current accepted likelihood: -1133.736843096203, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8180 done, current accepted likelihood: -1131.8641964300416, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8190 done, current accepted likelihood: -1132.8786864219953, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8200 done, current accepted likelihood: -1131.8334463065253, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8210 done, current accepted likelihood: -1131.8334463065253, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8220 done, current accepted likelihood: -1131.9014520254273, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8230 done, current accepted likelihood: -1134.8738190209024, current acceptance ratio is 19.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 8240 done, current accepted likelihood: -1133.7218171418497, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
