eval_sk.sh started at Wed Nov  6 12:53:02 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1737424
Running with arguments: 200 0.9 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1737424
Data directory: /var/lib/condor/execute/slot1/dir_1737424/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1737424/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1737424/soft_kmeans/img
Processing with j=200, r=0.9, m=4
Data file found: /var/lib/condor/execute/slot1/dir_1737424/data/180|200_4.csv
iteration 10 done, current accepted likelihood: -4379.059903496955, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 8250 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8260 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8270 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8280 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8290 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8300 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8310 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8320 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8330 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8340 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8360 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8370 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8380 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8390 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8400 done, current accepted likelihood: -4348.170562102209, current acceptance ratio is 28.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8410 done, current accepted likelihood: -4347.855015009934, current acceptance ratio is 28.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8420 done, current accepted likelihood: -4347.886005258915, current acceptance ratio is 28.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8430 done, current accepted likelihood: -4347.886005258915, current acceptance ratio is 28.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8440 done, current accepted likelihood: -4347.810705256459, current acceptance ratio is 28.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8450 done, current accepted likelihood: -4347.810705256459, current acceptance ratio is 27.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8460 done, current accepted likelihood: -4347.810705256459, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8470 done, current accepted likelihood: -4347.810705256459, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8480 done, current accepted likelihood: -4347.810705256459, current acceptance ratio is 27.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8490 done, current accepted likelihood: -4347.810705256459, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8500 done, current accepted likelihood: -4347.810705256459, current acceptance ratio is 27.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8510 done, current accepted likelihood: -4347.810705256459, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8520 done, current accepted likelihood: -4347.810705256459, current acceptance ratio is 27.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8530 done, current accepted likelihood: -4347.0204928702115, current acceptance ratio is 27.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8540 done, current accepted likelihood: -4345.799581311506, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8550 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8560 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8570 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8580 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8590 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8600 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8610 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8620 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8630 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8640 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8650 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8660 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8670 done, current accepted likelihood: -4346.270540909345, current acceptance ratio is 27.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8680 done, current accepted likelihood: -4345.799581311506, current acceptance ratio is 27.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8690 done, current accepted likelihood: -4345.799581311506, current acceptance ratio is 27.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8700 done, current accepted likelihood: -4345.799581311506, current acceptance ratio is 27.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8710 done, current accepted likelihood: -4345.799581311506, current acceptance ratio is 27.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8720 done, current accepted likelihood: -4346.014726812169, current acceptance ratio is 27.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8730 done, current accepted likelihood: -4345.669813974652, current acceptance ratio is 27.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8740 done, current accepted likelihood: -4347.808878148783, current acceptance ratio is 27.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8750 done, current accepted likelihood: -4345.799581311506, current acceptance ratio is 27.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8760 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8770 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8780 done, current accepted likelihood: -4346.181919910631, current acceptance ratio is 27.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8790 done, current accepted likelihood: -4346.185751465845, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8800 done, current accepted likelihood: -4346.492745893036, current acceptance ratio is 27.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8810 done, current accepted likelihood: -4346.185751465845, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8820 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8830 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8840 done, current accepted likelihood: -4346.215672481673, current acceptance ratio is 27.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8850 done, current accepted likelihood: -4346.209487682734, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8860 done, current accepted likelihood: -4346.185751465845, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8870 done, current accepted likelihood: -4346.185751465845, current acceptance ratio is 27.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8880 done, current accepted likelihood: -4346.185751465845, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8890 done, current accepted likelihood: -4346.185751465845, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8900 done, current accepted likelihood: -4346.389571851457, current acceptance ratio is 27.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8910 done, current accepted likelihood: -4346.185751465845, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8920 done, current accepted likelihood: -4348.724601804759, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8930 done, current accepted likelihood: -4346.185751465845, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8940 done, current accepted likelihood: -4346.185751465845, current acceptance ratio is 27.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8950 done, current accepted likelihood: -4346.185751465845, current acceptance ratio is 27.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8960 done, current accepted likelihood: -4346.185751465845, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8970 done, current accepted likelihood: -4346.008927976513, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8980 done, current accepted likelihood: -4345.650756909954, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8990 done, current accepted likelihood: -4345.715519388571, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 9000 done, current accepted likelihood: -4345.715519388571, current acceptance ratio is 27.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 9010 done, current accepted likelihood: -4345.925461725842, current acceptance ratio is 27.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 9020 done, current accepted likelihood: -4346.246710727096, current acceptance ratio is 27.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 9030 done, current accepted likelihood: -4345.615026635958, current acceptance ratio is 27.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 9040 done, current accepted likelihood: -4345.764289676504, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 9050 done, current accepted likelihood: -4346.309710018061, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 9060 done, current accepted likelihood: -4345.490330512954, current acceptance ratio is 27.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 9070 done, current accepted likelihood: -4345.650756909954, current acceptance ratio is 27.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 9080 done, current accepted likelihood: -4346.045105937839, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 9090 done, current accepted likelihood: -4345.650756909954, current acceptance ratio is 27.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 9100 done, current accepted likelihood: -4345.650756909954, current acceptance ratio is 27.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 9110 done, current accepted likelihood: -4345.650756909954, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 9120 done, current accepted likelihood: -4348.252024212623, current acceptance ratio is 27.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 9130 done, current accepted likelihood: -4349.009794685998, current acceptance ratio is 27.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 9140 done, current accepted likelihood: -4348.77279811444, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 9150 done, current accepted likelihood: -4348.77279811444, current acceptance ratio is 27.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
