eval_sk.sh started at Wed Nov  6 12:53:33 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2451146
Running with arguments: 200 0.9 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2451146
Data directory: /var/lib/condor/execute/slot1/dir_2451146/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2451146/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2451146/soft_kmeans/img
Processing with j=200, r=0.9, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2451146/data/180|200_25.csv
iteration 10 done, current accepted likelihood: -4400.735244130705, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 7510 done, current accepted likelihood: -4354.906405708799, current acceptance ratio is 21.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7520 done, current accepted likelihood: -4354.906405708799, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7530 done, current accepted likelihood: -4354.906405708799, current acceptance ratio is 21.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7540 done, current accepted likelihood: -4355.639623926797, current acceptance ratio is 21.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7550 done, current accepted likelihood: -4355.639623926797, current acceptance ratio is 21.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7560 done, current accepted likelihood: -4354.867512661983, current acceptance ratio is 21.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7570 done, current accepted likelihood: -4356.119206383993, current acceptance ratio is 21.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7580 done, current accepted likelihood: -4356.016340682135, current acceptance ratio is 21.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7590 done, current accepted likelihood: -4357.416035640818, current acceptance ratio is 21.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7600 done, current accepted likelihood: -4357.5574167418845, current acceptance ratio is 21.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7610 done, current accepted likelihood: -4358.729774010267, current acceptance ratio is 21.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7620 done, current accepted likelihood: -4358.810041824469, current acceptance ratio is 21.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7630 done, current accepted likelihood: -4358.852534293046, current acceptance ratio is 21.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7640 done, current accepted likelihood: -4357.416035640818, current acceptance ratio is 21.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7650 done, current accepted likelihood: -4357.5574167418845, current acceptance ratio is 21.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7660 done, current accepted likelihood: -4357.5574167418845, current acceptance ratio is 21.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7670 done, current accepted likelihood: -4357.393213500287, current acceptance ratio is 21.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7680 done, current accepted likelihood: -4358.670613098086, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7690 done, current accepted likelihood: -4358.670613098086, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7700 done, current accepted likelihood: -4357.393213500287, current acceptance ratio is 21.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7710 done, current accepted likelihood: -4357.393213500287, current acceptance ratio is 21.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7720 done, current accepted likelihood: -4357.393213500287, current acceptance ratio is 21.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7730 done, current accepted likelihood: -4357.393213500287, current acceptance ratio is 21.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7740 done, current accepted likelihood: -4357.5574167418845, current acceptance ratio is 21.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7750 done, current accepted likelihood: -4357.5574167418845, current acceptance ratio is 21.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7760 done, current accepted likelihood: -4357.5574167418845, current acceptance ratio is 21.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7770 done, current accepted likelihood: -4357.5574167418845, current acceptance ratio is 21.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7780 done, current accepted likelihood: -4359.86492476811, current acceptance ratio is 21.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7790 done, current accepted likelihood: -4359.708242524679, current acceptance ratio is 21.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7800 done, current accepted likelihood: -4360.135377431881, current acceptance ratio is 21.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7810 done, current accepted likelihood: -4360.135377431881, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7820 done, current accepted likelihood: -4360.075155718126, current acceptance ratio is 21.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7830 done, current accepted likelihood: -4358.760867688069, current acceptance ratio is 21.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7840 done, current accepted likelihood: -4358.670613098086, current acceptance ratio is 21.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7850 done, current accepted likelihood: -4358.760867688069, current acceptance ratio is 21.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7860 done, current accepted likelihood: -4355.627310011496, current acceptance ratio is 21.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7870 done, current accepted likelihood: -4354.839883391029, current acceptance ratio is 21.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7880 done, current accepted likelihood: -4355.779928558853, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7890 done, current accepted likelihood: -4354.906405708799, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7900 done, current accepted likelihood: -4354.906405708799, current acceptance ratio is 21.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7910 done, current accepted likelihood: -4354.906405708799, current acceptance ratio is 21.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7920 done, current accepted likelihood: -4354.906405708799, current acceptance ratio is 21.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7930 done, current accepted likelihood: -4354.906405708799, current acceptance ratio is 21.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7940 done, current accepted likelihood: -4354.906405708799, current acceptance ratio is 21.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7950 done, current accepted likelihood: -4355.693407538297, current acceptance ratio is 21.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7960 done, current accepted likelihood: -4354.9846647559325, current acceptance ratio is 21.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7970 done, current accepted likelihood: -4354.9846647559325, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7980 done, current accepted likelihood: -4354.9846647559325, current acceptance ratio is 21.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7990 done, current accepted likelihood: -4354.9846647559325, current acceptance ratio is 21.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8000 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 21.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8010 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 21.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8020 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8030 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8040 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8050 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8060 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8070 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8080 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8090 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8100 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8110 done, current accepted likelihood: -4356.2939698596465, current acceptance ratio is 21.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8120 done, current accepted likelihood: -4356.2939698596465, current acceptance ratio is 21.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8130 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8140 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8150 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8160 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 21.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8170 done, current accepted likelihood: -4355.057792892686, current acceptance ratio is 21.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8180 done, current accepted likelihood: -4355.057792892686, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8190 done, current accepted likelihood: -4355.057792892686, current acceptance ratio is 21.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8200 done, current accepted likelihood: -4356.016340682135, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8210 done, current accepted likelihood: -4354.979635023875, current acceptance ratio is 21.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8220 done, current accepted likelihood: -4354.979635023875, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8230 done, current accepted likelihood: -4354.979635023875, current acceptance ratio is 21.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8240 done, current accepted likelihood: -4356.902801728134, current acceptance ratio is 21.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8250 done, current accepted likelihood: -4356.902801728134, current acceptance ratio is 21.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8260 done, current accepted likelihood: -4356.902801728134, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8270 done, current accepted likelihood: -4354.933663642041, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8280 done, current accepted likelihood: -4354.906405708799, current acceptance ratio is 21.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8290 done, current accepted likelihood: -4354.906405708799, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8300 done, current accepted likelihood: -4354.906405708799, current acceptance ratio is 21.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8310 done, current accepted likelihood: -4355.572871215013, current acceptance ratio is 21.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8320 done, current accepted likelihood: -4354.906405708799, current acceptance ratio is 21.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8330 done, current accepted likelihood: -4354.906405708799, current acceptance ratio is 21.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8340 done, current accepted likelihood: -4354.906405708799, current acceptance ratio is 21.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8350 done, current accepted likelihood: -4355.693407538297, current acceptance ratio is 21.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8360 done, current accepted likelihood: -4354.9846647559325, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8370 done, current accepted likelihood: -4354.9846647559325, current acceptance ratio is 21.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8380 done, current accepted likelihood: -4355.963484277466, current acceptance ratio is 21.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8390 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 21.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8400 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 21.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8410 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 21.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
