eval_sk.sh started at Wed Nov  6 12:53:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853833
Running with arguments: 200 0.9 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 13:00 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853833
Data directory: /var/lib/condor/execute/slot1/dir_3853833/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853833/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853833/soft_kmeans/img
Processing with j=200, r=0.9, m=9
Data file found: /var/lib/condor/execute/slot1/dir_3853833/data/180|200_9.csv
iteration 10 done, current accepted likelihood: -4375.788802098132, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 8160 done, current accepted likelihood: -4338.339675598651, current acceptance ratio is 25.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8170 done, current accepted likelihood: -4338.462452861882, current acceptance ratio is 25.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8180 done, current accepted likelihood: -4338.462452861882, current acceptance ratio is 25.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8190 done, current accepted likelihood: -4338.339675598651, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8200 done, current accepted likelihood: -4338.339675598651, current acceptance ratio is 25.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8210 done, current accepted likelihood: -4338.462452861882, current acceptance ratio is 25.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8220 done, current accepted likelihood: -4338.300829088311, current acceptance ratio is 25.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8230 done, current accepted likelihood: -4337.253091378858, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8240 done, current accepted likelihood: -4337.083352062783, current acceptance ratio is 25.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8250 done, current accepted likelihood: -4337.083352062783, current acceptance ratio is 25.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8260 done, current accepted likelihood: -4337.083352062783, current acceptance ratio is 25.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8270 done, current accepted likelihood: -4337.083352062783, current acceptance ratio is 25.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8280 done, current accepted likelihood: -4337.083352062783, current acceptance ratio is 25.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8290 done, current accepted likelihood: -4337.083352062783, current acceptance ratio is 25.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8300 done, current accepted likelihood: -4337.083352062783, current acceptance ratio is 25.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8310 done, current accepted likelihood: -4337.083352062783, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8320 done, current accepted likelihood: -4338.083129172049, current acceptance ratio is 24.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8330 done, current accepted likelihood: -4337.173915996372, current acceptance ratio is 24.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8340 done, current accepted likelihood: -4336.921386004048, current acceptance ratio is 24.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8350 done, current accepted likelihood: -4336.921386004048, current acceptance ratio is 24.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8360 done, current accepted likelihood: -4337.170922522139, current acceptance ratio is 24.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8370 done, current accepted likelihood: -4337.472841301946, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8380 done, current accepted likelihood: -4337.472841301946, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8390 done, current accepted likelihood: -4337.472841301946, current acceptance ratio is 24.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8400 done, current accepted likelihood: -4337.264237935889, current acceptance ratio is 24.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8410 done, current accepted likelihood: -4337.2544864661595, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8420 done, current accepted likelihood: -4337.142433218898, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8430 done, current accepted likelihood: -4337.0203000401325, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8440 done, current accepted likelihood: -4337.217629888495, current acceptance ratio is 25.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8450 done, current accepted likelihood: -4339.004405629692, current acceptance ratio is 24.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8460 done, current accepted likelihood: -4339.004405629692, current acceptance ratio is 24.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8470 done, current accepted likelihood: -4339.703778859704, current acceptance ratio is 24.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8480 done, current accepted likelihood: -4338.818250898066, current acceptance ratio is 24.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8490 done, current accepted likelihood: -4338.201216616806, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8500 done, current accepted likelihood: -4338.157603779386, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8510 done, current accepted likelihood: -4338.157603779386, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8520 done, current accepted likelihood: -4338.157603779386, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8530 done, current accepted likelihood: -4338.157603779386, current acceptance ratio is 24.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8540 done, current accepted likelihood: -4339.602348259402, current acceptance ratio is 24.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8550 done, current accepted likelihood: -4339.602348259402, current acceptance ratio is 24.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8560 done, current accepted likelihood: -4339.602348259402, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8570 done, current accepted likelihood: -4339.602348259402, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8580 done, current accepted likelihood: -4338.950045251724, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8590 done, current accepted likelihood: -4338.818250898066, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8600 done, current accepted likelihood: -4339.779235745948, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8610 done, current accepted likelihood: -4338.818250898066, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8620 done, current accepted likelihood: -4342.489564472289, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8630 done, current accepted likelihood: -4342.822360888534, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8640 done, current accepted likelihood: -4343.485255295111, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8650 done, current accepted likelihood: -4342.822360888534, current acceptance ratio is 24.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8660 done, current accepted likelihood: -4342.822360888534, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8670 done, current accepted likelihood: -4341.028689206798, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8680 done, current accepted likelihood: -4340.8818003348615, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 8690 done, current accepted likelihood: -4340.8818003348615, current acceptance ratio is 24.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 8700 done, current accepted likelihood: -4338.845885201172, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 8710 done, current accepted likelihood: -4337.913986249194, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8720 done, current accepted likelihood: -4338.9517715350585, current acceptance ratio is 24.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8730 done, current accepted likelihood: -4338.006579982613, current acceptance ratio is 25.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8740 done, current accepted likelihood: -4338.006579982613, current acceptance ratio is 25.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8750 done, current accepted likelihood: -4337.197999284802, current acceptance ratio is 25.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8760 done, current accepted likelihood: -4336.864393717952, current acceptance ratio is 25.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8770 done, current accepted likelihood: -4337.30325548256, current acceptance ratio is 25.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8780 done, current accepted likelihood: -4337.435475940916, current acceptance ratio is 25.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8790 done, current accepted likelihood: -4337.435475940916, current acceptance ratio is 25.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8800 done, current accepted likelihood: -4339.21737666252, current acceptance ratio is 25.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8810 done, current accepted likelihood: -4339.053684690497, current acceptance ratio is 25.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8820 done, current accepted likelihood: -4338.837084698388, current acceptance ratio is 25.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8830 done, current accepted likelihood: -4338.837084698388, current acceptance ratio is 25.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8840 done, current accepted likelihood: -4339.053684690497, current acceptance ratio is 25.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8850 done, current accepted likelihood: -4339.053684690497, current acceptance ratio is 25.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8860 done, current accepted likelihood: -4339.053684690497, current acceptance ratio is 25.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8870 done, current accepted likelihood: -4339.053684690497, current acceptance ratio is 24.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8880 done, current accepted likelihood: -4339.053684690497, current acceptance ratio is 24.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8890 done, current accepted likelihood: -4339.053684690497, current acceptance ratio is 24.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8900 done, current accepted likelihood: -4339.053684690497, current acceptance ratio is 24.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8910 done, current accepted likelihood: -4339.315285495264, current acceptance ratio is 24.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8920 done, current accepted likelihood: -4337.913986249194, current acceptance ratio is 24.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8930 done, current accepted likelihood: -4337.913986249194, current acceptance ratio is 24.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8940 done, current accepted likelihood: -4338.201020586299, current acceptance ratio is 24.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 8950 done, current accepted likelihood: -4338.154243274181, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 8960 done, current accepted likelihood: -4338.074682156038, current acceptance ratio is 24.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 8970 done, current accepted likelihood: -4337.992670489839, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 8980 done, current accepted likelihood: -4337.992670489839, current acceptance ratio is 24.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 8990 done, current accepted likelihood: -4337.992670489839, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 9000 done, current accepted likelihood: -4337.992670489839, current acceptance ratio is 24.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 9010 done, current accepted likelihood: -4338.245688579783, current acceptance ratio is 24.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 9020 done, current accepted likelihood: -4340.092500936656, current acceptance ratio is 24.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 9030 done, current accepted likelihood: -4338.021307795659, current acceptance ratio is 24.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 9040 done, current accepted likelihood: -4338.1113881351, current acceptance ratio is 25.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 9050 done, current accepted likelihood: -4337.083352062783, current acceptance ratio is 25.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 9060 done, current accepted likelihood: -4337.196997621711, current acceptance ratio is 25.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
