eval_sk.sh started at Wed Nov  6 12:59:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3884815
Running with arguments: 500 0.9 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 13:00 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:59 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:59 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:59 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:59 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:59 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:00 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:59 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:59 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:59 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:00 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:59 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:59 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3884815
Data directory: /var/lib/condor/execute/slot1/dir_3884815/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3884815/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3884815/soft_kmeans/img
Processing with j=500, r=0.9, m=49
Data file found: /var/lib/condor/execute/slot1/dir_3884815/data/450|500_49.csv
iteration 10 done, current accepted likelihood: -10988.097349928003, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 7810 done, current accepted likelihood: -10890.536516721824, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7820 done, current accepted likelihood: -10891.28777082529, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7830 done, current accepted likelihood: -10890.57097173633, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7840 done, current accepted likelihood: -10891.420066696937, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7850 done, current accepted likelihood: -10892.656580485298, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7860 done, current accepted likelihood: -10891.420066696937, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7870 done, current accepted likelihood: -10890.55195433618, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7880 done, current accepted likelihood: -10890.57097173633, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7890 done, current accepted likelihood: -10889.809909748117, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7900 done, current accepted likelihood: -10889.951453993015, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7910 done, current accepted likelihood: -10889.951453993015, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7920 done, current accepted likelihood: -10889.951453993015, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7930 done, current accepted likelihood: -10890.57097173633, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7940 done, current accepted likelihood: -10891.28777082529, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7950 done, current accepted likelihood: -10890.463763961292, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7960 done, current accepted likelihood: -10891.107298381236, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7970 done, current accepted likelihood: -10889.951453993015, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7980 done, current accepted likelihood: -10889.951453993015, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7990 done, current accepted likelihood: -10890.924366967192, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8000 done, current accepted likelihood: -10892.49959784449, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 8010 done, current accepted likelihood: -10892.49959784449, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 8020 done, current accepted likelihood: -10890.849317996079, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8030 done, current accepted likelihood: -10889.954237897768, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8040 done, current accepted likelihood: -10891.77666936443, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8050 done, current accepted likelihood: -10889.884502578347, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8060 done, current accepted likelihood: -10890.714148563182, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8070 done, current accepted likelihood: -10889.997797633512, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8080 done, current accepted likelihood: -10889.997797633512, current acceptance ratio is 18.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8090 done, current accepted likelihood: -10889.997797633512, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8100 done, current accepted likelihood: -10889.91761125742, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8110 done, current accepted likelihood: -10890.44656277849, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8120 done, current accepted likelihood: -10890.44656277849, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8130 done, current accepted likelihood: -10890.57097173633, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8140 done, current accepted likelihood: -10890.57097173633, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8150 done, current accepted likelihood: -10890.001642224937, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8160 done, current accepted likelihood: -10890.618865728578, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8170 done, current accepted likelihood: -10890.618865728578, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8180 done, current accepted likelihood: -10889.951453993015, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8190 done, current accepted likelihood: -10889.951453993015, current acceptance ratio is 18.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8200 done, current accepted likelihood: -10889.951453993015, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8210 done, current accepted likelihood: -10889.951453993015, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8220 done, current accepted likelihood: -10890.57097173633, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8230 done, current accepted likelihood: -10890.57097173633, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8240 done, current accepted likelihood: -10889.554211065495, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8250 done, current accepted likelihood: -10889.554211065495, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8260 done, current accepted likelihood: -10889.554211065495, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8270 done, current accepted likelihood: -10890.57097173633, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8280 done, current accepted likelihood: -10889.951453993015, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8290 done, current accepted likelihood: -10889.532335157817, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8300 done, current accepted likelihood: -10890.618865728578, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8310 done, current accepted likelihood: -10892.71738249967, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8320 done, current accepted likelihood: -10890.567174949929, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8330 done, current accepted likelihood: -10890.815276964227, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8340 done, current accepted likelihood: -10890.012515239488, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -10889.74534230637, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8360 done, current accepted likelihood: -10891.415047993927, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8370 done, current accepted likelihood: -10891.420066696937, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8380 done, current accepted likelihood: -10890.57097173633, current acceptance ratio is 18.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8390 done, current accepted likelihood: -10890.796611538975, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8400 done, current accepted likelihood: -10889.672594832506, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8410 done, current accepted likelihood: -10889.672594832506, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8420 done, current accepted likelihood: -10889.672594832506, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8430 done, current accepted likelihood: -10889.672594832506, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8440 done, current accepted likelihood: -10889.672594832506, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8450 done, current accepted likelihood: -10889.672594832506, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8460 done, current accepted likelihood: -10889.920724617245, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8470 done, current accepted likelihood: -10891.420066696937, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8480 done, current accepted likelihood: -10891.019328129094, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8490 done, current accepted likelihood: -10892.338309035133, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8500 done, current accepted likelihood: -10892.338309035133, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8510 done, current accepted likelihood: -10891.83511006468, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8520 done, current accepted likelihood: -10891.83511006468, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8530 done, current accepted likelihood: -10890.796611538975, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8540 done, current accepted likelihood: -10889.9476093101, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8550 done, current accepted likelihood: -10889.9476093101, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8560 done, current accepted likelihood: -10889.9476093101, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8570 done, current accepted likelihood: -10890.618865728578, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8580 done, current accepted likelihood: -10890.796611538975, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8590 done, current accepted likelihood: -10890.81793794444, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8600 done, current accepted likelihood: -10889.672594832506, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8610 done, current accepted likelihood: -10889.672594832506, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8620 done, current accepted likelihood: -10889.672594832506, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8630 done, current accepted likelihood: -10889.672594832506, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8640 done, current accepted likelihood: -10891.420066696937, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8650 done, current accepted likelihood: -10891.420066696937, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8660 done, current accepted likelihood: -10890.618865728578, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8670 done, current accepted likelihood: -10889.554211065495, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8680 done, current accepted likelihood: -10889.951453993015, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8690 done, current accepted likelihood: -10889.951453993015, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8700 done, current accepted likelihood: -10889.824768849485, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8710 done, current accepted likelihood: -10890.100797579538, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
