eval_sk.sh started at Wed Nov  6 12:48:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_912859
Running with arguments: 50 0.75 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_912859
Data directory: /var/lib/condor/execute/slot1/dir_912859/data
Temp results directory: /var/lib/condor/execute/slot1/dir_912859/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_912859/soft_kmeans/img
Processing with j=50, r=0.75, m=47
Data file found: /var/lib/condor/execute/slot1/dir_912859/data/37|50_47.csv
iteration 10 done, current accepted likelihood: -1095.0060322511613, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 8400 done, current accepted likelihood: -1067.2444770881557, current acceptance ratio is 18.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8410 done, current accepted likelihood: -1066.8232452341351, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 8420 done, current accepted likelihood: -1067.511082920599, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 8430 done, current accepted likelihood: -1067.2444770881557, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8440 done, current accepted likelihood: -1067.3740761504093, current acceptance ratio is 18.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8450 done, current accepted likelihood: -1067.3667308952909, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8460 done, current accepted likelihood: -1067.3667308952909, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8470 done, current accepted likelihood: -1068.1877094441904, current acceptance ratio is 18.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8480 done, current accepted likelihood: -1067.3667308952909, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8490 done, current accepted likelihood: -1068.5840418776477, current acceptance ratio is 18.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8500 done, current accepted likelihood: -1068.3175406571966, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8510 done, current accepted likelihood: -1068.3175406571966, current acceptance ratio is 18.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8520 done, current accepted likelihood: -1068.340392934838, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8530 done, current accepted likelihood: -1068.340392934838, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8540 done, current accepted likelihood: -1068.0166185996309, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8550 done, current accepted likelihood: -1068.2088623188392, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8560 done, current accepted likelihood: -1067.2444770881557, current acceptance ratio is 18.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8570 done, current accepted likelihood: -1067.6413459228895, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 8580 done, current accepted likelihood: -1067.6413459228895, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 8590 done, current accepted likelihood: -1067.6413459228895, current acceptance ratio is 18.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 8600 done, current accepted likelihood: -1067.1914654158998, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 8610 done, current accepted likelihood: -1066.8232452341351, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 8620 done, current accepted likelihood: -1066.9446188605257, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 8630 done, current accepted likelihood: -1066.8232452341351, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 8640 done, current accepted likelihood: -1067.679291906181, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 8650 done, current accepted likelihood: -1066.8232452341351, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 8660 done, current accepted likelihood: -1067.7431441825543, current acceptance ratio is 18.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 8670 done, current accepted likelihood: -1067.8660268955762, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 8680 done, current accepted likelihood: -1067.8660268955762, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 8690 done, current accepted likelihood: -1067.8208317781118, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 8700 done, current accepted likelihood: -1067.8208317781118, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 8710 done, current accepted likelihood: -1067.9872054871607, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 8720 done, current accepted likelihood: -1068.5595209329865, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 8730 done, current accepted likelihood: -1067.7400544002753, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 8740 done, current accepted likelihood: -1067.9872054871607, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 8750 done, current accepted likelihood: -1068.4799414891638, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 8760 done, current accepted likelihood: -1068.4799414891638, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 8770 done, current accepted likelihood: -1067.986823901965, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 8780 done, current accepted likelihood: -1067.986823901965, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 8790 done, current accepted likelihood: -1069.9392652173944, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8800 done, current accepted likelihood: -1069.9392652173944, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8810 done, current accepted likelihood: -1069.8726726516468, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8820 done, current accepted likelihood: -1069.8726726516468, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8830 done, current accepted likelihood: -1069.8726726516468, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8840 done, current accepted likelihood: -1069.8726726516468, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8850 done, current accepted likelihood: -1069.8726726516468, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8860 done, current accepted likelihood: -1069.8726726516468, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8870 done, current accepted likelihood: -1069.8726726516468, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8880 done, current accepted likelihood: -1069.8726726516468, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8890 done, current accepted likelihood: -1069.8726726516468, current acceptance ratio is 18.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8900 done, current accepted likelihood: -1069.8726726516468, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8910 done, current accepted likelihood: -1068.3618118290183, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 8920 done, current accepted likelihood: -1068.3618118290183, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 8930 done, current accepted likelihood: -1068.3618118290183, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 8940 done, current accepted likelihood: -1068.3618118290183, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 8950 done, current accepted likelihood: -1068.3618118290183, current acceptance ratio is 18.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 8960 done, current accepted likelihood: -1068.229686898307, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 8970 done, current accepted likelihood: -1067.8623439237438, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 8980 done, current accepted likelihood: -1067.0779584347247, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 8990 done, current accepted likelihood: -1067.7490671254936, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 9000 done, current accepted likelihood: -1066.9446188605257, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 9010 done, current accepted likelihood: -1066.6156694113881, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9020 done, current accepted likelihood: -1066.4043508392936, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9030 done, current accepted likelihood: -1066.461919470019, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9040 done, current accepted likelihood: -1066.461919470019, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9050 done, current accepted likelihood: -1066.48906707236, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9060 done, current accepted likelihood: -1066.5081720958274, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9070 done, current accepted likelihood: -1066.5081720958274, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9080 done, current accepted likelihood: -1066.8919760738324, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9090 done, current accepted likelihood: -1066.8688781907265, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9100 done, current accepted likelihood: -1065.7819209154216, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9110 done, current accepted likelihood: -1064.0863839304754, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9120 done, current accepted likelihood: -1064.0863839304754, current acceptance ratio is 19.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9130 done, current accepted likelihood: -1064.0863839304754, current acceptance ratio is 19.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9140 done, current accepted likelihood: -1064.061888049993, current acceptance ratio is 19.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9150 done, current accepted likelihood: -1064.213624073415, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9160 done, current accepted likelihood: -1064.213624073415, current acceptance ratio is 19.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9170 done, current accepted likelihood: -1064.4256302302135, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 9180 done, current accepted likelihood: -1064.570986884219, current acceptance ratio is 19.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 9190 done, current accepted likelihood: -1065.5950239595568, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 9200 done, current accepted likelihood: -1066.5906029227303, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 9210 done, current accepted likelihood: -1066.3088897906775, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 9220 done, current accepted likelihood: -1066.330643077778, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 9230 done, current accepted likelihood: -1065.9253266257576, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 9240 done, current accepted likelihood: -1066.7052422707038, current acceptance ratio is 19.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 9250 done, current accepted likelihood: -1066.7052422707038, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 9260 done, current accepted likelihood: -1065.2963625648958, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 9270 done, current accepted likelihood: -1066.7782007971662, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 9280 done, current accepted likelihood: -1065.2963625648958, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 9290 done, current accepted likelihood: -1065.2963625648958, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
