eval_sk.sh started at Wed Nov  6 12:48:51 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021408
Running with arguments: 50 0.9 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021408
Data directory: /var/lib/condor/execute/slot1/dir_4021408/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021408/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021408/soft_kmeans/img
Processing with j=50, r=0.9, m=21
Data file found: /var/lib/condor/execute/slot1/dir_4021408/data/45|50_21.csv
iteration 10 done, current accepted likelihood: -1102.8984574891322, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 8210 done, current accepted likelihood: -1071.9868948302535, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8220 done, current accepted likelihood: -1071.9868948302535, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8230 done, current accepted likelihood: -1071.9868948302535, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8240 done, current accepted likelihood: -1071.9868948302535, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8250 done, current accepted likelihood: -1071.9868948302535, current acceptance ratio is 17.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8260 done, current accepted likelihood: -1071.9868948302535, current acceptance ratio is 17.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8270 done, current accepted likelihood: -1071.9868948302535, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8280 done, current accepted likelihood: -1071.9868948302535, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8290 done, current accepted likelihood: -1071.9868948302535, current acceptance ratio is 17.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8300 done, current accepted likelihood: -1073.0442366548702, current acceptance ratio is 17.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8310 done, current accepted likelihood: -1073.0442366548702, current acceptance ratio is 17.73 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8320 done, current accepted likelihood: -1073.0442366548702, current acceptance ratio is 17.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8330 done, current accepted likelihood: -1073.0442366548702, current acceptance ratio is 17.68 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8340 done, current accepted likelihood: -1073.0442366548702, current acceptance ratio is 17.66 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8350 done, current accepted likelihood: -1073.0442366548702, current acceptance ratio is 17.64 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8360 done, current accepted likelihood: -1073.0442366548702, current acceptance ratio is 17.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8370 done, current accepted likelihood: -1073.0442366548702, current acceptance ratio is 17.60 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8380 done, current accepted likelihood: -1073.0442366548702, current acceptance ratio is 17.58 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8390 done, current accepted likelihood: -1073.0442366548702, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8400 done, current accepted likelihood: -1073.0459870749505, current acceptance ratio is 17.58 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8410 done, current accepted likelihood: -1074.0775724833845, current acceptance ratio is 17.62 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 8420 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.66 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8430 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.64 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8440 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.62 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8450 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.60 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8460 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.58 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8470 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8480 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.54 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8490 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.51 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8500 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.49 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8510 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.47 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8520 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.45 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8530 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.43 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8540 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.41 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8550 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.39 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8560 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.37 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8570 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.35 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8580 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8590 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.31 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8600 done, current accepted likelihood: -1074.2403288622959, current acceptance ratio is 17.29 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8610 done, current accepted likelihood: -1071.2377457844973, current acceptance ratio is 17.29 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8620 done, current accepted likelihood: -1071.1699525851768, current acceptance ratio is 17.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8630 done, current accepted likelihood: -1071.1699525851768, current acceptance ratio is 17.31 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8640 done, current accepted likelihood: -1071.1699525851768, current acceptance ratio is 17.29 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8650 done, current accepted likelihood: -1071.1699525851768, current acceptance ratio is 17.27 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8660 done, current accepted likelihood: -1071.1699525851768, current acceptance ratio is 17.25 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8670 done, current accepted likelihood: -1071.1699525851768, current acceptance ratio is 17.23 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8680 done, current accepted likelihood: -1071.1699525851768, current acceptance ratio is 17.21 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8690 done, current accepted likelihood: -1071.1699525851768, current acceptance ratio is 17.19 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8700 done, current accepted likelihood: -1071.1699525851768, current acceptance ratio is 17.17 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8710 done, current accepted likelihood: -1071.1699525851768, current acceptance ratio is 17.15 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8720 done, current accepted likelihood: -1071.1699525851768, current acceptance ratio is 17.13 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8730 done, current accepted likelihood: -1071.1699525851768, current acceptance ratio is 17.11 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8740 done, current accepted likelihood: -1071.1699525851768, current acceptance ratio is 17.09 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8750 done, current accepted likelihood: -1071.1699525851768, current acceptance ratio is 17.09 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8760 done, current accepted likelihood: -1071.1699525851768, current acceptance ratio is 17.07 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8770 done, current accepted likelihood: -1071.9214138683215, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8780 done, current accepted likelihood: -1071.9214138683215, current acceptance ratio is 17.06 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8790 done, current accepted likelihood: -1071.9214138683215, current acceptance ratio is 17.04 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8800 done, current accepted likelihood: -1071.9214138683215, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8810 done, current accepted likelihood: -1071.9214138683215, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8820 done, current accepted likelihood: -1071.9214138683215, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8830 done, current accepted likelihood: -1071.9214138683215, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8840 done, current accepted likelihood: -1071.9214138683215, current acceptance ratio is 16.95 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8850 done, current accepted likelihood: -1071.9214138683215, current acceptance ratio is 16.93 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8860 done, current accepted likelihood: -1071.9214138683215, current acceptance ratio is 16.91 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8870 done, current accepted likelihood: -1071.9214138683215, current acceptance ratio is 16.89 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8880 done, current accepted likelihood: -1071.5441979732373, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8890 done, current accepted likelihood: -1071.8422715840925, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8900 done, current accepted likelihood: -1070.5803650865741, current acceptance ratio is 17.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8910 done, current accepted likelihood: -1070.562907281516, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8920 done, current accepted likelihood: -1070.562907281516, current acceptance ratio is 17.03 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8930 done, current accepted likelihood: -1070.562907281516, current acceptance ratio is 17.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8940 done, current accepted likelihood: -1070.562907281516, current acceptance ratio is 16.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8950 done, current accepted likelihood: -1074.444347530293, current acceptance ratio is 16.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8960 done, current accepted likelihood: -1074.391352255111, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8970 done, current accepted likelihood: -1074.144960487967, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8980 done, current accepted likelihood: -1074.2500315168295, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8990 done, current accepted likelihood: -1073.3751073648425, current acceptance ratio is 17.04 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 9000 done, current accepted likelihood: -1074.1199827696837, current acceptance ratio is 17.03 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 9010 done, current accepted likelihood: -1074.2138447690234, current acceptance ratio is 17.03 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 9020 done, current accepted likelihood: -1074.1199827696837, current acceptance ratio is 17.04 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 9030 done, current accepted likelihood: -1074.1199827696837, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 9040 done, current accepted likelihood: -1074.1199827696837, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 9050 done, current accepted likelihood: -1074.1199827696837, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 9060 done, current accepted likelihood: -1074.1199827696837, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 9070 done, current accepted likelihood: -1074.1199827696837, current acceptance ratio is 16.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 9080 done, current accepted likelihood: -1074.1199827696837, current acceptance ratio is 16.93 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 9090 done, current accepted likelihood: -1074.1199827696837, current acceptance ratio is 16.91 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 9100 done, current accepted likelihood: -1074.1199827696837, current acceptance ratio is 16.89 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
