eval_sk.sh started at Wed Nov  6 12:56:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2066333
Running with arguments: 500 0.5 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2066333
Data directory: /var/lib/condor/execute/slot1/dir_2066333/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2066333/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2066333/soft_kmeans/img
Processing with j=500, r=0.5, m=1
Data file found: /var/lib/condor/execute/slot1/dir_2066333/data/250|500_1.csv
iteration 10 done, current accepted likelihood: -11582.044613481896, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 8270 done, current accepted likelihood: -11411.242306359862, current acceptance ratio is 14.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8280 done, current accepted likelihood: -11411.780463958547, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8290 done, current accepted likelihood: -11411.780463958547, current acceptance ratio is 14.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8300 done, current accepted likelihood: -11409.919321320527, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8310 done, current accepted likelihood: -11409.919321320527, current acceptance ratio is 14.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8320 done, current accepted likelihood: -11409.919321320527, current acceptance ratio is 14.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8330 done, current accepted likelihood: -11409.919321320527, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8340 done, current accepted likelihood: -11409.919321320527, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -11409.919321320527, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8360 done, current accepted likelihood: -11409.919321320527, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8370 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8380 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8390 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8400 done, current accepted likelihood: -11412.250097281749, current acceptance ratio is 14.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8410 done, current accepted likelihood: -11412.67861834677, current acceptance ratio is 14.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8420 done, current accepted likelihood: -11411.733747092683, current acceptance ratio is 14.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8430 done, current accepted likelihood: -11411.85070641997, current acceptance ratio is 14.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8440 done, current accepted likelihood: -11411.760062024408, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8450 done, current accepted likelihood: -11411.666117550401, current acceptance ratio is 14.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8460 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8470 done, current accepted likelihood: -11412.067508923936, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8480 done, current accepted likelihood: -11411.87101243729, current acceptance ratio is 14.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8490 done, current accepted likelihood: -11411.529245867454, current acceptance ratio is 14.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8500 done, current accepted likelihood: -11411.529245867454, current acceptance ratio is 14.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8510 done, current accepted likelihood: -11410.56389583262, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8520 done, current accepted likelihood: -11410.56389583262, current acceptance ratio is 14.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8530 done, current accepted likelihood: -11411.812366783937, current acceptance ratio is 14.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8540 done, current accepted likelihood: -11412.513320751837, current acceptance ratio is 14.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8550 done, current accepted likelihood: -11411.43165429508, current acceptance ratio is 14.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8560 done, current accepted likelihood: -11411.349569109376, current acceptance ratio is 14.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8570 done, current accepted likelihood: -11411.349569109376, current acceptance ratio is 14.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8580 done, current accepted likelihood: -11411.349569109376, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8590 done, current accepted likelihood: -11411.349569109376, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8600 done, current accepted likelihood: -11411.349569109376, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8610 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8620 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8630 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8640 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8650 done, current accepted likelihood: -11411.748689539589, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8660 done, current accepted likelihood: -11411.875093669445, current acceptance ratio is 14.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8670 done, current accepted likelihood: -11411.875093669445, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8680 done, current accepted likelihood: -11411.42938901228, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8690 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8700 done, current accepted likelihood: -11412.94916644245, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8710 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8720 done, current accepted likelihood: -11412.674200501946, current acceptance ratio is 14.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8730 done, current accepted likelihood: -11412.674200501946, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8740 done, current accepted likelihood: -11410.56389583262, current acceptance ratio is 14.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8750 done, current accepted likelihood: -11410.56389583262, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8760 done, current accepted likelihood: -11410.56389583262, current acceptance ratio is 14.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8770 done, current accepted likelihood: -11410.56389583262, current acceptance ratio is 14.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8780 done, current accepted likelihood: -11410.846776974846, current acceptance ratio is 14.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8790 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8800 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8810 done, current accepted likelihood: -11411.666117550401, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8820 done, current accepted likelihood: -11411.574526045519, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8830 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8840 done, current accepted likelihood: -11411.654728909407, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8850 done, current accepted likelihood: -11412.123393397402, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8860 done, current accepted likelihood: -11413.498385353401, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8870 done, current accepted likelihood: -11411.40193627228, current acceptance ratio is 14.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8880 done, current accepted likelihood: -11411.549070900226, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8890 done, current accepted likelihood: -11411.549070900226, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8900 done, current accepted likelihood: -11411.549070900226, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8910 done, current accepted likelihood: -11412.591691190208, current acceptance ratio is 14.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8920 done, current accepted likelihood: -11412.591691190208, current acceptance ratio is 14.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8930 done, current accepted likelihood: -11414.05902475784, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8940 done, current accepted likelihood: -11414.57427161834, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8950 done, current accepted likelihood: -11411.582547539601, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8960 done, current accepted likelihood: -11411.582547539601, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8970 done, current accepted likelihood: -11409.819316284998, current acceptance ratio is 14.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8980 done, current accepted likelihood: -11409.819316284998, current acceptance ratio is 14.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8990 done, current accepted likelihood: -11412.113484273656, current acceptance ratio is 14.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9000 done, current accepted likelihood: -11412.072542704656, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9010 done, current accepted likelihood: -11411.42398382195, current acceptance ratio is 14.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9020 done, current accepted likelihood: -11411.42398382195, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9030 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9040 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9050 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9060 done, current accepted likelihood: -11411.918853930054, current acceptance ratio is 14.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9070 done, current accepted likelihood: -11411.441705613948, current acceptance ratio is 14.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9080 done, current accepted likelihood: -11411.666117550401, current acceptance ratio is 14.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9090 done, current accepted likelihood: -11412.809651156618, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9100 done, current accepted likelihood: -11411.349569109376, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9110 done, current accepted likelihood: -11410.91810197417, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9120 done, current accepted likelihood: -11411.884005306238, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9130 done, current accepted likelihood: -11411.884005306238, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9140 done, current accepted likelihood: -11412.113484273656, current acceptance ratio is 14.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9150 done, current accepted likelihood: -11412.123393397402, current acceptance ratio is 14.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9160 done, current accepted likelihood: -11412.123393397402, current acceptance ratio is 14.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9170 done, current accepted likelihood: -11411.748207766404, current acceptance ratio is 14.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
