eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51286
Running with arguments: 50 0.5 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2320 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51286
Data directory: /var/lib/condor/execute/slot1/dir_51286/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51286/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51286/hard_kmeans/img
Processing with j=50, r=0.5, m=1
Data file found: /var/lib/condor/execute/slot1/dir_51286/data/25|50_1.csv
iteration 10 done, current accepted likelihood: -1113.3786075821063, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 7260 done, current accepted likelihood: -1089.4037346178868, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 7270 done, current accepted likelihood: -1089.4037346178868, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 7280 done, current accepted likelihood: -1089.4037346178868, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 7290 done, current accepted likelihood: -1089.4037346178868, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 7300 done, current accepted likelihood: -1089.6229621137516, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7310 done, current accepted likelihood: -1089.6229621137516, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7320 done, current accepted likelihood: -1089.6229621137516, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7330 done, current accepted likelihood: -1089.6229621137516, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7340 done, current accepted likelihood: -1089.6229621137516, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7350 done, current accepted likelihood: -1090.7479850377524, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 7360 done, current accepted likelihood: -1092.0430379994862, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 7370 done, current accepted likelihood: -1095.493181808834, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 7380 done, current accepted likelihood: -1094.8729546541629, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 7390 done, current accepted likelihood: -1095.493181808834, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 7400 done, current accepted likelihood: -1096.0287327941128, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 7410 done, current accepted likelihood: -1092.299199218537, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 7420 done, current accepted likelihood: -1092.079971722672, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 7430 done, current accepted likelihood: -1092.5732031763496, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 7440 done, current accepted likelihood: -1092.5732031763496, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 7450 done, current accepted likelihood: -1092.299199218537, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 7460 done, current accepted likelihood: -1092.079971722672, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 7470 done, current accepted likelihood: -1092.079971722672, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 7480 done, current accepted likelihood: -1091.41492328904, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 7490 done, current accepted likelihood: -1091.41492328904, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 7500 done, current accepted likelihood: -1091.41492328904, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 7510 done, current accepted likelihood: -1093.5691260963279, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 7520 done, current accepted likelihood: -1093.5691260963279, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 7530 done, current accepted likelihood: -1093.5691260963279, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 7540 done, current accepted likelihood: -1093.3179571926062, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 7550 done, current accepted likelihood: -1093.6347569928464, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 7560 done, current accepted likelihood: -1093.6347569928464, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 7570 done, current accepted likelihood: -1091.479267563513, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 7580 done, current accepted likelihood: -1091.7694050875682, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 7590 done, current accepted likelihood: -1093.9248945169022, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 7600 done, current accepted likelihood: -1095.7061312315618, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 7610 done, current accepted likelihood: -1095.4126810983835, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 7620 done, current accepted likelihood: -1095.4126810983835, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 7630 done, current accepted likelihood: -1095.4126810983835, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 7640 done, current accepted likelihood: -1095.4126810983835, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 7650 done, current accepted likelihood: -1092.0157526120086, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 7660 done, current accepted likelihood: -1092.0157526120086, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 7670 done, current accepted likelihood: -1092.0157526120086, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 7680 done, current accepted likelihood: -1089.6275280453197, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 7690 done, current accepted likelihood: -1089.8467529749357, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7700 done, current accepted likelihood: -1089.8467529749357, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7710 done, current accepted likelihood: -1088.7908178326961, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7720 done, current accepted likelihood: -1089.178845703334, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 7730 done, current accepted likelihood: -1090.4616765650205, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 7740 done, current accepted likelihood: -1090.4616765650205, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 7750 done, current accepted likelihood: -1090.4616765650205, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 7760 done, current accepted likelihood: -1090.4616765650205, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 7770 done, current accepted likelihood: -1090.4616765650205, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 7780 done, current accepted likelihood: -1089.896966283172, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 7790 done, current accepted likelihood: -1089.896966283172, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 7800 done, current accepted likelihood: -1089.896966283172, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 7810 done, current accepted likelihood: -1089.896966283172, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 7820 done, current accepted likelihood: -1089.896966283172, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 7830 done, current accepted likelihood: -1089.896966283172, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 7840 done, current accepted likelihood: -1089.896966283172, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 7850 done, current accepted likelihood: -1089.4037346178868, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 7860 done, current accepted likelihood: -1090.7479850377524, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 7870 done, current accepted likelihood: -1089.0727040036488, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 7880 done, current accepted likelihood: -1089.3450929749445, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 7890 done, current accepted likelihood: -1089.3450929749445, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 7900 done, current accepted likelihood: -1089.3450929749445, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 7910 done, current accepted likelihood: -1089.3450929749445, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 7920 done, current accepted likelihood: -1089.3450929749445, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 7930 done, current accepted likelihood: -1089.1258654790786, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 7940 done, current accepted likelihood: -1089.1258654790786, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 7950 done, current accepted likelihood: -1088.8534765077832, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 7960 done, current accepted likelihood: -1088.8534765077832, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 7970 done, current accepted likelihood: -1088.8534765077832, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 7980 done, current accepted likelihood: -1088.8534765077832, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 7990 done, current accepted likelihood: -1088.8534765077832, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 8000 done, current accepted likelihood: -1088.8534765077832, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 8010 done, current accepted likelihood: -1088.8534765077832, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 8020 done, current accepted likelihood: -1088.8534765077832, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 8030 done, current accepted likelihood: -1090.5133343947484, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 8040 done, current accepted likelihood: -1090.785074025642, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 8050 done, current accepted likelihood: -1091.10597217976, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 8060 done, current accepted likelihood: -1090.6595930411206, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 8070 done, current accepted likelihood: -1090.6595930411206, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 8080 done, current accepted likelihood: -1090.604063561748, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 8090 done, current accepted likelihood: -1090.3780653721635, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 8100 done, current accepted likelihood: -1093.2590284186183, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 8110 done, current accepted likelihood: -1092.9895937670308, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 8120 done, current accepted likelihood: -1089.896966283172, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 8130 done, current accepted likelihood: -1089.896966283172, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 8140 done, current accepted likelihood: -1089.7727112506566, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 8150 done, current accepted likelihood: -1089.7727112506566, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
