eval_sc.sh started at Wed Nov  6 12:39:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_25339
Running with arguments: 50 0.9 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_25339
Data directory: /var/lib/condor/execute/slot1/dir_25339/data
Temp results directory: /var/lib/condor/execute/slot1/dir_25339/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_25339/hard_kmeans/img
Processing with j=50, r=0.9, m=30
Data file found: /var/lib/condor/execute/slot1/dir_25339/data/45|50_30.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 7680 done, current accepted likelihood: -1117.5461812246583, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 7690 done, current accepted likelihood: -1117.8135456966002, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 7700 done, current accepted likelihood: -1117.8135456992716, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 7710 done, current accepted likelihood: -1117.813142591175, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 7720 done, current accepted likelihood: -1117.8098744277677, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 7730 done, current accepted likelihood: -1117.813545077829, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 7740 done, current accepted likelihood: -1117.809850559132, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 7750 done, current accepted likelihood: -1117.6004528407839, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 7760 done, current accepted likelihood: -1117.6004465235944, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 7770 done, current accepted likelihood: -1117.600459910367, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 7780 done, current accepted likelihood: -1117.8135377441508, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 7790 done, current accepted likelihood: -1117.6003931435393, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 7800 done, current accepted likelihood: -1117.8135460647618, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 7810 done, current accepted likelihood: -1117.8135460633177, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 7820 done, current accepted likelihood: -1117.8135460633177, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 7830 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 7840 done, current accepted likelihood: -1117.8135460645074, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 7850 done, current accepted likelihood: -1117.779919985557, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 7860 done, current accepted likelihood: -1117.812647312452, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 7870 done, current accepted likelihood: -1117.8135385501278, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 7880 done, current accepted likelihood: -1117.813546064762, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 7890 done, current accepted likelihood: -1117.600459927577, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 7900 done, current accepted likelihood: -1117.600459927577, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 7910 done, current accepted likelihood: -1117.813545958214, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 7920 done, current accepted likelihood: -1117.8135459582138, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 7930 done, current accepted likelihood: -1117.663520294317, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 7940 done, current accepted likelihood: -1117.8131426280704, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 7950 done, current accepted likelihood: -1117.8131242065883, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 7960 done, current accepted likelihood: -1117.5893200218038, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7970 done, current accepted likelihood: -1117.5893200219625, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7980 done, current accepted likelihood: -1117.8097612222211, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 7990 done, current accepted likelihood: -1117.600459927577, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 8000 done, current accepted likelihood: -1117.3946950690306, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 8010 done, current accepted likelihood: -1117.8135460645358, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 8020 done, current accepted likelihood: -1117.6004528407832, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8030 done, current accepted likelihood: -1117.8135450779098, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 8040 done, current accepted likelihood: -1117.7980928249208, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 8050 done, current accepted likelihood: -1117.600459927577, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 8060 done, current accepted likelihood: -1117.8135450779562, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 8070 done, current accepted likelihood: -1117.813545766657, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 8080 done, current accepted likelihood: -1117.8135460644926, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 8090 done, current accepted likelihood: -1117.8135450778286, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 8100 done, current accepted likelihood: -1117.8135459581906, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8110 done, current accepted likelihood: -1117.8135459550908, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 8120 done, current accepted likelihood: -1117.8135449375186, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 8130 done, current accepted likelihood: -1117.6004599273938, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 8140 done, current accepted likelihood: -1117.6004599273074, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 8150 done, current accepted likelihood: -1117.6003931348755, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 8160 done, current accepted likelihood: -1117.5735139978865, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 8170 done, current accepted likelihood: -1117.573507980634, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 8180 done, current accepted likelihood: -1117.8135412931226, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 8190 done, current accepted likelihood: -1117.80987280625, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 8200 done, current accepted likelihood: -1117.809875179442, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 8210 done, current accepted likelihood: -1117.6598527714766, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 8220 done, current accepted likelihood: -1117.6595380572476, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 8230 done, current accepted likelihood: -1117.659851326627, current acceptance ratio is 99.61 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 8240 done, current accepted likelihood: -1117.6598513270922, current acceptance ratio is 99.61 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 8250 done, current accepted likelihood: -1117.6598513268452, current acceptance ratio is 99.61 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 8260 done, current accepted likelihood: -1117.8097879376362, current acceptance ratio is 99.61 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 8270 done, current accepted likelihood: -1117.809872690288, current acceptance ratio is 99.61 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 8280 done, current accepted likelihood: -1117.8098726902854, current acceptance ratio is 99.61 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 8290 done, current accepted likelihood: -1117.6598513469423, current acceptance ratio is 99.61 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 8300 done, current accepted likelihood: -1117.8135450750606, current acceptance ratio is 99.61 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 8310 done, current accepted likelihood: -1117.8131414593217, current acceptance ratio is 99.60 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 8320 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.60 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 8330 done, current accepted likelihood: -1117.813546064762, current acceptance ratio is 99.60 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 8340 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.60 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 8350 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.60 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 8360 done, current accepted likelihood: -1117.8135150998414, current acceptance ratio is 99.61 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 8370 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 8380 done, current accepted likelihood: -1117.812841118595, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8390 done, current accepted likelihood: -1117.809846757853, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 8400 done, current accepted likelihood: -1117.589312695691, current acceptance ratio is 99.60 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 8410 done, current accepted likelihood: -1117.7981093436713, current acceptance ratio is 99.60 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 8420 done, current accepted likelihood: -1117.5615394698452, current acceptance ratio is 99.58 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 8430 done, current accepted likelihood: -1117.8134447643133, current acceptance ratio is 99.58 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 8440 done, current accepted likelihood: -1117.8135460633987, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 8450 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 8460 done, current accepted likelihood: -1117.813540296945, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 8470 done, current accepted likelihood: -1117.8135456993855, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 8480 done, current accepted likelihood: -1117.6004528407839, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 8490 done, current accepted likelihood: -1117.8135450779498, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 8500 done, current accepted likelihood: -1117.5893126945832, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 8510 done, current accepted likelihood: -1117.8135460647618, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 8520 done, current accepted likelihood: -1117.8135447799489, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 8530 done, current accepted likelihood: -1117.8135325768856, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 8540 done, current accepted likelihood: -1117.600446531443, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8550 done, current accepted likelihood: -1117.600459927577, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 8560 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.58 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 8570 done, current accepted likelihood: -1117.8135459582275, current acceptance ratio is 99.58 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
