eval_sc.sh started at Wed Nov  6 12:41:28 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703927
Running with arguments: 200 0.9 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703927
Data directory: /var/lib/condor/execute/slot1/dir_1703927/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703927/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703927/hard_kmeans/img
Processing with j=200, r=0.9, m=10
Data file found: /var/lib/condor/execute/slot1/dir_1703927/data/180|200_10.csv
iteration 10 done, current accepted likelihood: -4499.707690247155, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 7900 done, current accepted likelihood: -4484.306026697127, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7910 done, current accepted likelihood: -4483.133194675907, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7920 done, current accepted likelihood: -4483.133194675907, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7930 done, current accepted likelihood: -4483.136378385005, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7940 done, current accepted likelihood: -4482.1515748132015, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7950 done, current accepted likelihood: -4481.129740441633, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7960 done, current accepted likelihood: -4481.129740441633, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7970 done, current accepted likelihood: -4484.900814778921, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 7980 done, current accepted likelihood: -4483.478688032585, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 7990 done, current accepted likelihood: -4483.478688032585, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8000 done, current accepted likelihood: -4482.664725512787, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8010 done, current accepted likelihood: -4481.845171356602, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8020 done, current accepted likelihood: -4481.845171356602, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8030 done, current accepted likelihood: -4480.52802197936, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8040 done, current accepted likelihood: -4481.91573858457, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8050 done, current accepted likelihood: -4481.927892330286, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8060 done, current accepted likelihood: -4480.540365606125, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8070 done, current accepted likelihood: -4480.540365606125, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8080 done, current accepted likelihood: -4480.529637018272, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 8090 done, current accepted likelihood: -4480.328375008271, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 8100 done, current accepted likelihood: -4480.328375008271, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 8110 done, current accepted likelihood: -4480.296275335725, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8120 done, current accepted likelihood: -4480.296275335725, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8130 done, current accepted likelihood: -4480.296275335725, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8140 done, current accepted likelihood: -4481.744518119702, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8150 done, current accepted likelihood: -4481.744518119702, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8160 done, current accepted likelihood: -4481.744518119702, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8170 done, current accepted likelihood: -4480.967432351311, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8180 done, current accepted likelihood: -4480.8666718857, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8190 done, current accepted likelihood: -4479.412424485065, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8200 done, current accepted likelihood: -4479.412424485065, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8210 done, current accepted likelihood: -4479.706596641654, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8220 done, current accepted likelihood: -4479.706596641654, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8230 done, current accepted likelihood: -4479.713433475581, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8240 done, current accepted likelihood: -4479.713433475581, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8250 done, current accepted likelihood: -4479.713433475581, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8260 done, current accepted likelihood: -4478.272230394918, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8270 done, current accepted likelihood: -4478.272230394918, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8280 done, current accepted likelihood: -4478.272230394918, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8290 done, current accepted likelihood: -4477.977870587895, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8300 done, current accepted likelihood: -4477.977870587895, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8310 done, current accepted likelihood: -4477.977870587895, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8320 done, current accepted likelihood: -4477.977866721654, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8330 done, current accepted likelihood: -4479.432268955558, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8340 done, current accepted likelihood: -4479.432268955558, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8350 done, current accepted likelihood: -4479.432268955558, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8360 done, current accepted likelihood: -4479.4322048248505, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8370 done, current accepted likelihood: -4479.4322048248505, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8380 done, current accepted likelihood: -4479.232333562265, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8390 done, current accepted likelihood: -4480.828458333743, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8400 done, current accepted likelihood: -4480.828458333743, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8410 done, current accepted likelihood: -4480.826896421724, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8420 done, current accepted likelihood: -4480.826893212665, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8430 done, current accepted likelihood: -4480.826893212665, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8440 done, current accepted likelihood: -4480.826893212665, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8450 done, current accepted likelihood: -4479.430627619039, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8460 done, current accepted likelihood: -4479.525041337923, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8470 done, current accepted likelihood: -4481.588574987695, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 8480 done, current accepted likelihood: -4481.588574987695, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 8490 done, current accepted likelihood: -4481.588574987695, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 8500 done, current accepted likelihood: -4481.602372128959, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 8510 done, current accepted likelihood: -4479.2307563653685, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8520 done, current accepted likelihood: -4479.2307563653685, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8530 done, current accepted likelihood: -4479.540941551462, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8540 done, current accepted likelihood: -4479.540941551462, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8550 done, current accepted likelihood: -4479.997951305944, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8560 done, current accepted likelihood: -4479.997951305944, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8570 done, current accepted likelihood: -4479.997951962345, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8580 done, current accepted likelihood: -4479.893552856864, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8590 done, current accepted likelihood: -4479.893552856864, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8600 done, current accepted likelihood: -4479.893552856864, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8610 done, current accepted likelihood: -4479.891986814301, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8620 done, current accepted likelihood: -4478.215606241327, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8630 done, current accepted likelihood: -4481.867758445203, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 8640 done, current accepted likelihood: -4481.867758445203, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 8650 done, current accepted likelihood: -4481.879688785221, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8660 done, current accepted likelihood: -4481.879688785221, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8670 done, current accepted likelihood: -4479.656788697478, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8680 done, current accepted likelihood: -4479.666637399081, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8690 done, current accepted likelihood: -4478.272151377482, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8700 done, current accepted likelihood: -4478.272151377482, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8710 done, current accepted likelihood: -4478.215531091015, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8720 done, current accepted likelihood: -4478.215531091015, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8730 done, current accepted likelihood: -4478.272151377482, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8740 done, current accepted likelihood: -4478.272151377482, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8750 done, current accepted likelihood: -4478.272152017575, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8760 done, current accepted likelihood: -4477.977803635854, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8770 done, current accepted likelihood: -4480.325601466908, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8780 done, current accepted likelihood: -4482.632136755215, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 8790 done, current accepted likelihood: -4480.325601466908, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8800 done, current accepted likelihood: -4480.325601466908, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
