eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2000345
Running with arguments: 500 0.9 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2000345
Data directory: /var/lib/condor/execute/slot1/dir_2000345/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2000345/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2000345/hard_kmeans/img
Processing with j=500, r=0.9, m=27
Data file found: /var/lib/condor/execute/slot1/dir_2000345/data/450|500_27.csv
iteration 10 done, current accepted likelihood: -11209.476822873208, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 7940 done, current accepted likelihood: -11199.205274609958, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 7950 done, current accepted likelihood: -11195.938806396754, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 7960 done, current accepted likelihood: -11195.938806396754, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 7970 done, current accepted likelihood: -11197.101578515754, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 7980 done, current accepted likelihood: -11197.101578515754, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 7990 done, current accepted likelihood: -11197.101578515754, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8000 done, current accepted likelihood: -11197.101578515754, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8010 done, current accepted likelihood: -11198.55761626891, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 8020 done, current accepted likelihood: -11194.573841912652, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 8030 done, current accepted likelihood: -11194.573841912652, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 8040 done, current accepted likelihood: -11194.573841912652, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 8050 done, current accepted likelihood: -11193.975793675307, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8060 done, current accepted likelihood: -11194.202812622078, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8070 done, current accepted likelihood: -11194.202812622078, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8080 done, current accepted likelihood: -11194.800872631735, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 8090 done, current accepted likelihood: -11198.644255879111, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 8100 done, current accepted likelihood: -11198.644255879111, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 8110 done, current accepted likelihood: -11197.279904562622, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 8120 done, current accepted likelihood: -11196.514346300746, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8130 done, current accepted likelihood: -11195.865534505032, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 8140 done, current accepted likelihood: -11196.391152080429, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8150 done, current accepted likelihood: -11196.391152080429, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8160 done, current accepted likelihood: -11196.391152080429, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8170 done, current accepted likelihood: -11196.391152080429, current acceptance ratio is 59.99 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8180 done, current accepted likelihood: -11195.856639301357, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8190 done, current accepted likelihood: -11197.671442631168, current acceptance ratio is 59.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 8200 done, current accepted likelihood: -11196.936801581738, current acceptance ratio is 59.99 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 8210 done, current accepted likelihood: -11196.633724338128, current acceptance ratio is 60.01 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8220 done, current accepted likelihood: -11196.633724338128, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8230 done, current accepted likelihood: -11197.524294615943, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 8240 done, current accepted likelihood: -11196.978184484371, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 8250 done, current accepted likelihood: -11199.51251107728, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 8260 done, current accepted likelihood: -11199.51251107728, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 8270 done, current accepted likelihood: -11199.51251107728, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 8280 done, current accepted likelihood: -11200.020132332507, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 8290 done, current accepted likelihood: -11199.51251107728, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 8300 done, current accepted likelihood: -11200.062464965507, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 8310 done, current accepted likelihood: -11196.85341461099, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8320 done, current accepted likelihood: -11196.85341461099, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8330 done, current accepted likelihood: -11198.124081759333, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8340 done, current accepted likelihood: -11196.299959717424, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8350 done, current accepted likelihood: -11194.039190572188, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8360 done, current accepted likelihood: -11194.4195346936, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8370 done, current accepted likelihood: -11194.477486620692, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8380 done, current accepted likelihood: -11193.828484572561, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 8390 done, current accepted likelihood: -11193.828484572561, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 8400 done, current accepted likelihood: -11193.44679529951, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 8410 done, current accepted likelihood: -11193.39018570418, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 8420 done, current accepted likelihood: -11193.39018570418, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 8430 done, current accepted likelihood: -11193.39018570418, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 8440 done, current accepted likelihood: -11194.095797814856, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8450 done, current accepted likelihood: -11194.095797814856, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8460 done, current accepted likelihood: -11194.095797814856, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8470 done, current accepted likelihood: -11194.095797814856, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8480 done, current accepted likelihood: -11193.44679529951, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 8490 done, current accepted likelihood: -11193.44679529951, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 8500 done, current accepted likelihood: -11194.095797814856, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8510 done, current accepted likelihood: -11194.095797814856, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8520 done, current accepted likelihood: -11194.095797814856, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8530 done, current accepted likelihood: -11194.039190572188, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8540 done, current accepted likelihood: -11194.039190572188, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8550 done, current accepted likelihood: -11194.039190572188, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8560 done, current accepted likelihood: -11193.815999112203, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8570 done, current accepted likelihood: -11193.815999112203, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8580 done, current accepted likelihood: -11193.815999112203, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8590 done, current accepted likelihood: -11193.815999112203, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8600 done, current accepted likelihood: -11195.14787925855, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8610 done, current accepted likelihood: -11195.14787925855, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8620 done, current accepted likelihood: -11195.14787925855, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8630 done, current accepted likelihood: -11195.14787925855, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8640 done, current accepted likelihood: -11195.14787925855, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8650 done, current accepted likelihood: -11195.14787925855, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8660 done, current accepted likelihood: -11195.14787925855, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8670 done, current accepted likelihood: -11193.5802789941, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8680 done, current accepted likelihood: -11193.5802789941, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8690 done, current accepted likelihood: -11193.5802789941, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8700 done, current accepted likelihood: -11193.5802789941, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8710 done, current accepted likelihood: -11195.59696189824, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8720 done, current accepted likelihood: -11195.617783946022, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8730 done, current accepted likelihood: -11195.617783946022, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8740 done, current accepted likelihood: -11195.617783946022, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8750 done, current accepted likelihood: -11195.59696189824, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8760 done, current accepted likelihood: -11195.59696189824, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8770 done, current accepted likelihood: -11195.59696189824, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8780 done, current accepted likelihood: -11195.59696189824, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8790 done, current accepted likelihood: -11195.59696189824, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8800 done, current accepted likelihood: -11195.59696189824, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8810 done, current accepted likelihood: -11195.537964435363, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8820 done, current accepted likelihood: -11194.84313033823, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8830 done, current accepted likelihood: -11194.84313033823, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8840 done, current accepted likelihood: -11194.84313033823, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
