eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_738449
Running with arguments: 50 0.25 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_738449
Data directory: /var/lib/condor/execute/slot1/dir_738449/data
Temp results directory: /var/lib/condor/execute/slot1/dir_738449/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_738449/hard_kmeans/img
Processing with j=50, r=0.25, m=36
Data file found: /var/lib/condor/execute/slot1/dir_738449/data/12|50_36.csv
iteration 10 done, current accepted likelihood: -1140.8626716352721, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 7750 done, current accepted likelihood: -1128.0660943891594, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 7760 done, current accepted likelihood: -1125.829942175752, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 7770 done, current accepted likelihood: -1125.8360209212472, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 7780 done, current accepted likelihood: -1125.6741516914592, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 7790 done, current accepted likelihood: -1122.7672953137364, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 7800 done, current accepted likelihood: -1121.8588161218684, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 7810 done, current accepted likelihood: -1123.6029874886162, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 7820 done, current accepted likelihood: -1123.4756894442041, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 7830 done, current accepted likelihood: -1123.20274196684, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 7840 done, current accepted likelihood: -1124.265925765989, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 7850 done, current accepted likelihood: -1124.265925765989, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 7860 done, current accepted likelihood: -1125.6830887640529, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 7870 done, current accepted likelihood: -1124.293334623959, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 7880 done, current accepted likelihood: -1122.0203979398373, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 7890 done, current accepted likelihood: -1122.0203979398373, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 7900 done, current accepted likelihood: -1123.2214601716666, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 7910 done, current accepted likelihood: -1123.2214601716666, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 7920 done, current accepted likelihood: -1122.0203979398373, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 7930 done, current accepted likelihood: -1123.2888944670185, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 7940 done, current accepted likelihood: -1123.2888944670185, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 7950 done, current accepted likelihood: -1123.2888944670185, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 7960 done, current accepted likelihood: -1123.1270815883151, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 7970 done, current accepted likelihood: -1122.7672953137364, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 7980 done, current accepted likelihood: -1122.7672953137364, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 7990 done, current accepted likelihood: -1122.7672953137364, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8000 done, current accepted likelihood: -1122.7672953137364, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8010 done, current accepted likelihood: -1122.7672953137364, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8020 done, current accepted likelihood: -1122.7672953137364, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8030 done, current accepted likelihood: -1121.8588161218684, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8040 done, current accepted likelihood: -1121.8588161218684, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8050 done, current accepted likelihood: -1123.300862245878, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8060 done, current accepted likelihood: -1123.300862245878, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8070 done, current accepted likelihood: -1121.8588161218684, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8080 done, current accepted likelihood: -1122.0203979398373, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8090 done, current accepted likelihood: -1121.8588161218684, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8100 done, current accepted likelihood: -1121.8588161218684, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8110 done, current accepted likelihood: -1121.852284250956, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8120 done, current accepted likelihood: -1121.852284250956, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8130 done, current accepted likelihood: -1123.9275008780237, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8140 done, current accepted likelihood: -1123.9348934565626, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8150 done, current accepted likelihood: -1123.6029874886162, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8160 done, current accepted likelihood: -1124.1861725868657, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 8170 done, current accepted likelihood: -1124.1861725868657, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 8180 done, current accepted likelihood: -1123.6029874886162, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8190 done, current accepted likelihood: -1122.2279707040302, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8200 done, current accepted likelihood: -1122.2279707040302, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8210 done, current accepted likelihood: -1121.8588161218684, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8220 done, current accepted likelihood: -1121.8588161218684, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8230 done, current accepted likelihood: -1122.3950658828123, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8240 done, current accepted likelihood: -1122.3950658828123, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8250 done, current accepted likelihood: -1122.3950658828123, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8260 done, current accepted likelihood: -1122.3950658828123, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8270 done, current accepted likelihood: -1124.2019344335786, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8280 done, current accepted likelihood: -1124.2019344335786, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8290 done, current accepted likelihood: -1123.416535455205, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 8300 done, current accepted likelihood: -1123.416535455205, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 8310 done, current accepted likelihood: -1123.416535455205, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 8320 done, current accepted likelihood: -1123.2560738210395, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 8330 done, current accepted likelihood: -1122.9354985553457, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8340 done, current accepted likelihood: -1122.9354985553457, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -1122.9354985553457, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8360 done, current accepted likelihood: -1123.6146487410547, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8370 done, current accepted likelihood: -1124.959441369597, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8380 done, current accepted likelihood: -1124.9709144207402, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8390 done, current accepted likelihood: -1128.3668074146492, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8400 done, current accepted likelihood: -1128.3668074146492, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8410 done, current accepted likelihood: -1128.3668074146492, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8420 done, current accepted likelihood: -1129.2727747993288, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8430 done, current accepted likelihood: -1128.4873774471612, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8440 done, current accepted likelihood: -1125.8827532322277, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8450 done, current accepted likelihood: -1128.0249642196575, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8460 done, current accepted likelihood: -1127.5425612109593, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8470 done, current accepted likelihood: -1127.5425612109593, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8480 done, current accepted likelihood: -1127.5425612109593, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8490 done, current accepted likelihood: -1126.4631989137422, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 8500 done, current accepted likelihood: -1125.9383824826257, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8510 done, current accepted likelihood: -1126.9747307551256, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 8520 done, current accepted likelihood: -1126.9392428766619, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 8530 done, current accepted likelihood: -1126.939363870703, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 8540 done, current accepted likelihood: -1125.217094306878, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 8550 done, current accepted likelihood: -1125.217094306878, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 8560 done, current accepted likelihood: -1125.248214904368, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 8570 done, current accepted likelihood: -1125.2519064545027, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 8580 done, current accepted likelihood: -1125.43329104389, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 8590 done, current accepted likelihood: -1126.4979970035772, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8600 done, current accepted likelihood: -1126.4979970035772, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8610 done, current accepted likelihood: -1126.3166147762659, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8620 done, current accepted likelihood: -1126.3166147762659, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8630 done, current accepted likelihood: -1126.6391224813397, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 8640 done, current accepted likelihood: -1126.8206083835876, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8)]), 
