eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2525454
Running with arguments: 50 0.75 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2525454
Data directory: /var/lib/condor/execute/slot1/dir_2525454/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2525454/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2525454/hard_kmeans/img
Processing with j=50, r=0.75, m=32
Data file found: /var/lib/condor/execute/slot1/dir_2525454/data/37|50_32.csv
iteration 10 done, current accepted likelihood: -1132.4351808200136, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 7940 done, current accepted likelihood: -1125.7358110343637, current acceptance ratio is 78.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 7950 done, current accepted likelihood: -1125.682634684944, current acceptance ratio is 78.06 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 7960 done, current accepted likelihood: -1125.6827221186272, current acceptance ratio is 78.07 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 7970 done, current accepted likelihood: -1125.567450196832, current acceptance ratio is 78.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 7980 done, current accepted likelihood: -1124.7283019998508, current acceptance ratio is 78.06 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 7990 done, current accepted likelihood: -1124.4859849182142, current acceptance ratio is 78.05 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 8000 done, current accepted likelihood: -1124.4247311108406, current acceptance ratio is 78.04 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8010 done, current accepted likelihood: -1124.4247311108406, current acceptance ratio is 78.03 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8020 done, current accepted likelihood: -1124.4759933140983, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8030 done, current accepted likelihood: -1125.4929681979143, current acceptance ratio is 77.98 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 8040 done, current accepted likelihood: -1125.5376075361335, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 8050 done, current accepted likelihood: -1125.1796779774916, current acceptance ratio is 77.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 8060 done, current accepted likelihood: -1127.6943272883038, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 8070 done, current accepted likelihood: -1127.8143934818795, current acceptance ratio is 78.02 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 8080 done, current accepted likelihood: -1127.7479986459523, current acceptance ratio is 78.02 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 8090 done, current accepted likelihood: -1127.817526633216, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 8100 done, current accepted likelihood: -1127.8156496976253, current acceptance ratio is 77.98 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 8110 done, current accepted likelihood: -1127.8156496976253, current acceptance ratio is 77.97 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 8120 done, current accepted likelihood: -1124.4759933140983, current acceptance ratio is 77.94 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8130 done, current accepted likelihood: -1124.4759933140983, current acceptance ratio is 77.91 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8140 done, current accepted likelihood: -1124.8872467985188, current acceptance ratio is 77.91 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 8150 done, current accepted likelihood: -1125.1023373795747, current acceptance ratio is 77.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 8160 done, current accepted likelihood: -1125.1023422107335, current acceptance ratio is 77.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 8170 done, current accepted likelihood: -1125.1022712332326, current acceptance ratio is 77.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 8180 done, current accepted likelihood: -1124.6808955293618, current acceptance ratio is 77.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8190 done, current accepted likelihood: -1124.6416366714095, current acceptance ratio is 77.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8200 done, current accepted likelihood: -1124.6416366714095, current acceptance ratio is 77.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8210 done, current accepted likelihood: -1124.6416366714095, current acceptance ratio is 77.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8220 done, current accepted likelihood: -1124.68126542698, current acceptance ratio is 77.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8230 done, current accepted likelihood: -1124.3279286375086, current acceptance ratio is 77.74 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8240 done, current accepted likelihood: -1125.4803791775596, current acceptance ratio is 77.72 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 8250 done, current accepted likelihood: -1125.4803791775596, current acceptance ratio is 77.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 8260 done, current accepted likelihood: -1127.7997052852247, current acceptance ratio is 77.66 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 8270 done, current accepted likelihood: -1130.6550015672071, current acceptance ratio is 77.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 8280 done, current accepted likelihood: -1129.7559170120257, current acceptance ratio is 77.61 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 8290 done, current accepted likelihood: -1128.5584599318652, current acceptance ratio is 77.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 8300 done, current accepted likelihood: -1126.7135237459029, current acceptance ratio is 77.63 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 8310 done, current accepted likelihood: -1126.6495975883718, current acceptance ratio is 77.62 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 8320 done, current accepted likelihood: -1125.9094540301007, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8330 done, current accepted likelihood: -1125.6342101117743, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8340 done, current accepted likelihood: -1125.634140904024, current acceptance ratio is 77.57 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -1125.6342101117743, current acceptance ratio is 77.53 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8360 done, current accepted likelihood: -1125.9439342124506, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8370 done, current accepted likelihood: -1125.9445245162078, current acceptance ratio is 77.49 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8380 done, current accepted likelihood: -1125.9445245162078, current acceptance ratio is 77.43 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8390 done, current accepted likelihood: -1126.341094806471, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 8400 done, current accepted likelihood: -1129.093906051604, current acceptance ratio is 77.48 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 8410 done, current accepted likelihood: -1132.221076655273, current acceptance ratio is 77.49 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 8420 done, current accepted likelihood: -1132.2347510884117, current acceptance ratio is 77.51 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 8430 done, current accepted likelihood: -1132.4166716430761, current acceptance ratio is 77.53 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8440 done, current accepted likelihood: -1132.430670391855, current acceptance ratio is 77.56 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8450 done, current accepted likelihood: -1132.2300072962248, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8460 done, current accepted likelihood: -1132.354594604, current acceptance ratio is 77.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 8470 done, current accepted likelihood: -1132.2484907833752, current acceptance ratio is 77.64 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8480 done, current accepted likelihood: -1131.3047964810387, current acceptance ratio is 77.65 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 8490 done, current accepted likelihood: -1128.0091921207568, current acceptance ratio is 77.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8500 done, current accepted likelihood: -1126.3531545593346, current acceptance ratio is 77.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8510 done, current accepted likelihood: -1125.0853483800302, current acceptance ratio is 77.65 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 8520 done, current accepted likelihood: -1125.0853483800302, current acceptance ratio is 77.61 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 8530 done, current accepted likelihood: -1125.0042389140474, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 8540 done, current accepted likelihood: -1124.9280847754046, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 8550 done, current accepted likelihood: -1124.9280847754046, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 8560 done, current accepted likelihood: -1125.2825558571315, current acceptance ratio is 77.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 8570 done, current accepted likelihood: -1125.2825558571315, current acceptance ratio is 77.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 8580 done, current accepted likelihood: -1125.3192046567344, current acceptance ratio is 77.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 8590 done, current accepted likelihood: -1129.2375902890574, current acceptance ratio is 77.54 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 8600 done, current accepted likelihood: -1129.6094175900985, current acceptance ratio is 77.53 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 8610 done, current accepted likelihood: -1125.434286930527, current acceptance ratio is 77.54 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 8620 done, current accepted likelihood: -1125.5693397505047, current acceptance ratio is 77.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 8630 done, current accepted likelihood: -1125.5693397505047, current acceptance ratio is 77.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 8640 done, current accepted likelihood: -1125.28262131679, current acceptance ratio is 77.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 8650 done, current accepted likelihood: -1125.3593080594871, current acceptance ratio is 77.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 8660 done, current accepted likelihood: -1125.2017512679063, current acceptance ratio is 77.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 8670 done, current accepted likelihood: -1125.6813919643607, current acceptance ratio is 77.49 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 8680 done, current accepted likelihood: -1128.0056824660971, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 8690 done, current accepted likelihood: -1125.4395205738879, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 8700 done, current accepted likelihood: -1125.6556833224797, current acceptance ratio is 77.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 8710 done, current accepted likelihood: -1125.622959940564, current acceptance ratio is 77.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 8720 done, current accepted likelihood: -1125.7356874284617, current acceptance ratio is 77.43 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 8730 done, current accepted likelihood: -1125.3192672920486, current acceptance ratio is 77.43 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 8740 done, current accepted likelihood: -1125.3270925362137, current acceptance ratio is 77.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 8750 done, current accepted likelihood: -1125.3270925362137, current acceptance ratio is 77.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 8760 done, current accepted likelihood: -1125.2391530783432, current acceptance ratio is 77.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 8770 done, current accepted likelihood: -1125.3184378150802, current acceptance ratio is 77.35 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 8780 done, current accepted likelihood: -1125.7228027339304, current acceptance ratio is 77.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8790 done, current accepted likelihood: -1125.3035690204238, current acceptance ratio is 77.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 8800 done, current accepted likelihood: -1125.3035690204238, current acceptance ratio is 77.30 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 8810 done, current accepted likelihood: -1125.3035690204238, current acceptance ratio is 77.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 8820 done, current accepted likelihood: -1125.3192672920486, current acceptance ratio is 77.27 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 8830 done, current accepted likelihood: -1125.6820658620657, current acceptance ratio is 77.26 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
