eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2915315
Running with arguments: 50 0.9 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2915315
Data directory: /var/lib/condor/execute/slot1/dir_2915315/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2915315/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2915315/hard_kmeans/img
Processing with j=50, r=0.9, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2915315/data/45|50_25.csv
iteration 10 done, current accepted likelihood: -1104.960791875006, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8400 done, current accepted likelihood: -1101.834366045672, current acceptance ratio is 92.29 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8410 done, current accepted likelihood: -1101.8381718147762, current acceptance ratio is 92.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 8420 done, current accepted likelihood: -1101.8287802943491, current acceptance ratio is 92.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 8430 done, current accepted likelihood: -1101.8206939182144, current acceptance ratio is 92.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8440 done, current accepted likelihood: -1101.1144286087165, current acceptance ratio is 92.24 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 8450 done, current accepted likelihood: -1100.8719539854208, current acceptance ratio is 92.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 8460 done, current accepted likelihood: -1104.9603740403836, current acceptance ratio is 92.21 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 8470 done, current accepted likelihood: -1104.9607954441478, current acceptance ratio is 92.22 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 8480 done, current accepted likelihood: -1104.96037402235, current acceptance ratio is 92.23 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 8490 done, current accepted likelihood: -1104.9538841612691, current acceptance ratio is 92.24 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 8500 done, current accepted likelihood: -1102.176202863855, current acceptance ratio is 92.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 8510 done, current accepted likelihood: -1102.0602353374134, current acceptance ratio is 92.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 8520 done, current accepted likelihood: -1102.060763819432, current acceptance ratio is 92.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 8530 done, current accepted likelihood: -1104.921296228644, current acceptance ratio is 92.20 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8540 done, current accepted likelihood: -1104.817296630352, current acceptance ratio is 92.21 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 8550 done, current accepted likelihood: -1104.8172972891225, current acceptance ratio is 92.21 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 8560 done, current accepted likelihood: -1104.9607951413957, current acceptance ratio is 92.22 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 8570 done, current accepted likelihood: -1103.9917793199304, current acceptance ratio is 92.22 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 8580 done, current accepted likelihood: -1104.9607956430395, current acceptance ratio is 92.21 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 8590 done, current accepted likelihood: -1104.9533177361343, current acceptance ratio is 92.22 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 8600 done, current accepted likelihood: -1104.780953051421, current acceptance ratio is 92.23 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 8610 done, current accepted likelihood: -1104.9607854192097, current acceptance ratio is 92.24 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 8620 done, current accepted likelihood: -1104.9606361879203, current acceptance ratio is 92.25 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 8630 done, current accepted likelihood: -1104.960795001849, current acceptance ratio is 92.26 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 8640 done, current accepted likelihood: -1104.9603733528122, current acceptance ratio is 92.27 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 8650 done, current accepted likelihood: -1104.960366142632, current acceptance ratio is 92.28 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 8660 done, current accepted likelihood: -1104.9603705932898, current acceptance ratio is 92.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 8670 done, current accepted likelihood: -1104.9599332002315, current acceptance ratio is 92.30 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 8680 done, current accepted likelihood: -1104.9607949986682, current acceptance ratio is 92.30 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 8690 done, current accepted likelihood: -1104.953328450422, current acceptance ratio is 92.31 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8700 done, current accepted likelihood: -1104.950273643227, current acceptance ratio is 92.32 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 8710 done, current accepted likelihood: -1104.9607956430368, current acceptance ratio is 92.33 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 8720 done, current accepted likelihood: -1104.9549406468425, current acceptance ratio is 92.34 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 8730 done, current accepted likelihood: -1104.954638253303, current acceptance ratio is 92.35 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8740 done, current accepted likelihood: -1104.9529431392516, current acceptance ratio is 92.36 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 8750 done, current accepted likelihood: -1104.9607941262057, current acceptance ratio is 92.37 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 8760 done, current accepted likelihood: -1104.9607941266477, current acceptance ratio is 92.37 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 8770 done, current accepted likelihood: -1104.5490887802641, current acceptance ratio is 92.38 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 8780 done, current accepted likelihood: -1104.9607955479032, current acceptance ratio is 92.39 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 8790 done, current accepted likelihood: -1104.9607956430368, current acceptance ratio is 92.40 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 8800 done, current accepted likelihood: -1104.9607956423638, current acceptance ratio is 92.41 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 8810 done, current accepted likelihood: -1104.7519279988085, current acceptance ratio is 92.42 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 8820 done, current accepted likelihood: -1104.7519099535962, current acceptance ratio is 92.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 8830 done, current accepted likelihood: -1104.9526359644044, current acceptance ratio is 92.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 8840 done, current accepted likelihood: -1104.9607949998426, current acceptance ratio is 92.44 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 8850 done, current accepted likelihood: -1104.9607950021484, current acceptance ratio is 92.45 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 8860 done, current accepted likelihood: -1104.9607947386414, current acceptance ratio is 92.46 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 8870 done, current accepted likelihood: -1104.959752263607, current acceptance ratio is 92.47 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 8880 done, current accepted likelihood: -1104.9549385101645, current acceptance ratio is 92.48 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 8890 done, current accepted likelihood: -1104.8171259192925, current acceptance ratio is 92.49 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 8900 done, current accepted likelihood: -1104.8172966031395, current acceptance ratio is 92.49 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 8910 done, current accepted likelihood: -1104.9546355543239, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8920 done, current accepted likelihood: -1104.9600561577395, current acceptance ratio is 92.51 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 8930 done, current accepted likelihood: -1104.95966827951, current acceptance ratio is 92.52 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 8940 done, current accepted likelihood: -1104.5222147444542, current acceptance ratio is 92.52 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 8950 done, current accepted likelihood: -1104.9606361715446, current acceptance ratio is 92.53 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 8960 done, current accepted likelihood: -1104.9530709236017, current acceptance ratio is 92.53 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 8970 done, current accepted likelihood: -1102.3528520304164, current acceptance ratio is 92.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8980 done, current accepted likelihood: -1102.353024439247, current acceptance ratio is 92.51 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8990 done, current accepted likelihood: -1104.6384904540434, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 9000 done, current accepted likelihood: -1104.9607269580417, current acceptance ratio is 92.51 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 9010 done, current accepted likelihood: -1104.6526042261717, current acceptance ratio is 92.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 9020 done, current accepted likelihood: -1104.6526042261755, current acceptance ratio is 92.53 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 9030 done, current accepted likelihood: -1104.652604219127, current acceptance ratio is 92.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 9040 done, current accepted likelihood: -1104.652595627324, current acceptance ratio is 92.53 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 9050 done, current accepted likelihood: -1104.9533281188974, current acceptance ratio is 92.54 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 9060 done, current accepted likelihood: -1104.9533279812124, current acceptance ratio is 92.55 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 9070 done, current accepted likelihood: -1104.71789847677, current acceptance ratio is 92.56 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 9080 done, current accepted likelihood: -1104.7179012190663, current acceptance ratio is 92.56 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 9090 done, current accepted likelihood: -1104.9533281016745, current acceptance ratio is 92.56 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 9100 done, current accepted likelihood: -1104.952943121987, current acceptance ratio is 92.57 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 9110 done, current accepted likelihood: -1104.948877347562, current acceptance ratio is 92.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 9120 done, current accepted likelihood: -1102.066522316979, current acceptance ratio is 92.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 9130 done, current accepted likelihood: -1102.3635332144602, current acceptance ratio is 92.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 9140 done, current accepted likelihood: -1102.3585975897404, current acceptance ratio is 92.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 9150 done, current accepted likelihood: -1104.5222164524841, current acceptance ratio is 92.57 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 9160 done, current accepted likelihood: -1104.3816943671875, current acceptance ratio is 92.57 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 9170 done, current accepted likelihood: -1104.9600561838508, current acceptance ratio is 92.57 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 9180 done, current accepted likelihood: -1104.9596682795207, current acceptance ratio is 92.58 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 9190 done, current accepted likelihood: -1104.9518810524778, current acceptance ratio is 92.59 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 9200 done, current accepted likelihood: -1104.9596681966984, current acceptance ratio is 92.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 9210 done, current accepted likelihood: -1104.9596682795475, current acceptance ratio is 92.61 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 9220 done, current accepted likelihood: -1104.5222164526608, current acceptance ratio is 92.61 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 9230 done, current accepted likelihood: -1104.5222027654838, current acceptance ratio is 92.62 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 9240 done, current accepted likelihood: -1104.9600561941459, current acceptance ratio is 92.63 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 9250 done, current accepted likelihood: -1104.9600558165855, current acceptance ratio is 92.64 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 9260 done, current accepted likelihood: -1104.9603740632535, current acceptance ratio is 92.65 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 9270 done, current accepted likelihood: -1104.9607907363873, current acceptance ratio is 92.65 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 9280 done, current accepted likelihood: -1104.9607954331088, current acceptance ratio is 92.66 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 9290 done, current accepted likelihood: -1104.9607954277224, current acceptance ratio is 92.67 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(5)]), 
