eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_637193
Running with arguments: 500 0.9 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_637193
Data directory: /var/lib/condor/execute/slot1/dir_637193/data
Temp results directory: /var/lib/condor/execute/slot1/dir_637193/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_637193/hard_kmeans/img
Processing with j=500, r=0.9, m=12
Data file found: /var/lib/condor/execute/slot1/dir_637193/data/450|500_12.csv
iteration 10 done, current accepted likelihood: -11309.29904471474, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 7410 done, current accepted likelihood: -11290.589759215323, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 7420 done, current accepted likelihood: -11289.355743998276, current acceptance ratio is 58.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 7430 done, current accepted likelihood: -11287.646987411239, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 7440 done, current accepted likelihood: -11287.2886475172, current acceptance ratio is 58.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 7450 done, current accepted likelihood: -11287.2886475172, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 7460 done, current accepted likelihood: -11287.861759145017, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 7470 done, current accepted likelihood: -11288.370618487254, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 7480 done, current accepted likelihood: -11288.370618487254, current acceptance ratio is 58.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 7490 done, current accepted likelihood: -11288.951653103837, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 7500 done, current accepted likelihood: -11288.951653103837, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 7510 done, current accepted likelihood: -11288.370618487254, current acceptance ratio is 58.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 7520 done, current accepted likelihood: -11287.467176817487, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 7530 done, current accepted likelihood: -11287.467176817487, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 7540 done, current accepted likelihood: -11287.445883610157, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 7550 done, current accepted likelihood: -11288.224775545763, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 7560 done, current accepted likelihood: -11287.36616589594, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 7570 done, current accepted likelihood: -11291.271938518454, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 7580 done, current accepted likelihood: -11286.527147278372, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 7590 done, current accepted likelihood: -11285.471925405816, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 7600 done, current accepted likelihood: -11285.472160971201, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 7610 done, current accepted likelihood: -11286.321176523341, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 7620 done, current accepted likelihood: -11286.464917521917, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 7630 done, current accepted likelihood: -11287.203794393474, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 7640 done, current accepted likelihood: -11287.203794393474, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 7650 done, current accepted likelihood: -11288.201473520414, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 7660 done, current accepted likelihood: -11290.002714159795, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 7670 done, current accepted likelihood: -11287.203794393474, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 7680 done, current accepted likelihood: -11289.872296970198, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 7690 done, current accepted likelihood: -11289.872296970198, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 7700 done, current accepted likelihood: -11291.222965940555, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 7710 done, current accepted likelihood: -11288.272814749396, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 7720 done, current accepted likelihood: -11287.03640936817, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 7730 done, current accepted likelihood: -11287.03640936817, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 7740 done, current accepted likelihood: -11287.03640936817, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 7750 done, current accepted likelihood: -11288.003963795962, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 7760 done, current accepted likelihood: -11287.03640936817, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 7770 done, current accepted likelihood: -11287.03640936817, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 7780 done, current accepted likelihood: -11287.03640936817, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 7790 done, current accepted likelihood: -11287.03640936817, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 7800 done, current accepted likelihood: -11287.03640936817, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 7810 done, current accepted likelihood: -11286.854905568713, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 7820 done, current accepted likelihood: -11286.854905568713, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 7830 done, current accepted likelihood: -11286.854905568713, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 7840 done, current accepted likelihood: -11286.524553745736, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 7850 done, current accepted likelihood: -11286.524553745736, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 7860 done, current accepted likelihood: -11286.454000497135, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 7870 done, current accepted likelihood: -11286.454000497135, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 7880 done, current accepted likelihood: -11288.294299541261, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 7890 done, current accepted likelihood: -11288.294299541261, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 7900 done, current accepted likelihood: -11286.982639434318, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 7910 done, current accepted likelihood: -11287.219578133707, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 7920 done, current accepted likelihood: -11286.936929910105, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 7930 done, current accepted likelihood: -11286.936929910105, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 7940 done, current accepted likelihood: -11286.936929910105, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 7950 done, current accepted likelihood: -11288.254763582818, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 7960 done, current accepted likelihood: -11288.254763582818, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 7970 done, current accepted likelihood: -11288.254763582818, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 7980 done, current accepted likelihood: -11288.245762659411, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 7990 done, current accepted likelihood: -11290.619642478689, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 8000 done, current accepted likelihood: -11289.008114476213, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 8010 done, current accepted likelihood: -11289.008114476213, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 8020 done, current accepted likelihood: -11289.008114476213, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 8030 done, current accepted likelihood: -11291.095037297986, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 8040 done, current accepted likelihood: -11290.585048732286, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 8050 done, current accepted likelihood: -11290.551421903365, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 8060 done, current accepted likelihood: -11289.822056950978, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 8070 done, current accepted likelihood: -11289.822056950978, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 8080 done, current accepted likelihood: -11289.822056950978, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 8090 done, current accepted likelihood: -11289.079275295466, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 8100 done, current accepted likelihood: -11289.822056950978, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 8110 done, current accepted likelihood: -11289.595393407251, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 8120 done, current accepted likelihood: -11288.594608842614, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 8130 done, current accepted likelihood: -11289.561571711376, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 8140 done, current accepted likelihood: -11289.88103982318, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 8150 done, current accepted likelihood: -11289.88103982318, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 8160 done, current accepted likelihood: -11289.88103982318, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 8170 done, current accepted likelihood: -11289.86973956939, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 8180 done, current accepted likelihood: -11288.090129138302, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 8190 done, current accepted likelihood: -11288.220775556301, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 8200 done, current accepted likelihood: -11288.212094897497, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 8210 done, current accepted likelihood: -11288.023111852073, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 8220 done, current accepted likelihood: -11287.242552140595, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 8230 done, current accepted likelihood: -11287.242552140595, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 8240 done, current accepted likelihood: -11289.377745043143, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 8250 done, current accepted likelihood: -11289.082065995544, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 8260 done, current accepted likelihood: -11289.082065995544, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 8270 done, current accepted likelihood: -11289.092575601768, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 8280 done, current accepted likelihood: -11289.082065995544, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 8290 done, current accepted likelihood: -11289.082065995544, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 8300 done, current accepted likelihood: -11289.082065995544, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 8310 done, current accepted likelihood: -11289.082065995544, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1)]), 
