eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520700
Running with arguments: 50 0.75 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520700
Data directory: /var/lib/condor/execute/slot1/dir_3520700/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520700/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520700/hard_kmeans/img
Processing with j=50, r=0.75, m=9
Data file found: /var/lib/condor/execute/slot1/dir_3520700/data/37|50_9.csv
iteration 10 done, current accepted likelihood: -1124.342158718505, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 7790 done, current accepted likelihood: -1122.7073674040937, current acceptance ratio is 82.02 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 7800 done, current accepted likelihood: -1122.708102020521, current acceptance ratio is 81.99 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 7810 done, current accepted likelihood: -1122.5444572666936, current acceptance ratio is 82.01 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 7820 done, current accepted likelihood: -1122.7054004330423, current acceptance ratio is 82.01 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 7830 done, current accepted likelihood: -1122.7047054087723, current acceptance ratio is 82.01 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 7840 done, current accepted likelihood: -1123.7502248092667, current acceptance ratio is 82.02 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 7850 done, current accepted likelihood: -1123.7560696682094, current acceptance ratio is 82.04 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 7860 done, current accepted likelihood: -1123.7563066836453, current acceptance ratio is 82.06 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 7870 done, current accepted likelihood: -1119.0249052082052, current acceptance ratio is 82.08 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 7880 done, current accepted likelihood: -1119.033634883172, current acceptance ratio is 82.08 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 7890 done, current accepted likelihood: -1119.033646383794, current acceptance ratio is 82.04 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 7900 done, current accepted likelihood: -1119.0042636343856, current acceptance ratio is 82.04 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 7910 done, current accepted likelihood: -1118.99949998203, current acceptance ratio is 82.05 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 7920 done, current accepted likelihood: -1119.116216989296, current acceptance ratio is 82.02 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 7930 done, current accepted likelihood: -1119.1151339013575, current acceptance ratio is 81.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 7940 done, current accepted likelihood: -1125.7394028640192, current acceptance ratio is 81.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 7950 done, current accepted likelihood: -1126.8763916120242, current acceptance ratio is 81.99 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 7960 done, current accepted likelihood: -1125.6895176838234, current acceptance ratio is 82.01 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 7970 done, current accepted likelihood: -1124.7604771546792, current acceptance ratio is 82.01 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 7980 done, current accepted likelihood: -1126.724302793589, current acceptance ratio is 82.03 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 7990 done, current accepted likelihood: -1126.7623628419149, current acceptance ratio is 82.05 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 8000 done, current accepted likelihood: -1125.7403904460243, current acceptance ratio is 82.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 8010 done, current accepted likelihood: -1125.371105063847, current acceptance ratio is 82.10 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8020 done, current accepted likelihood: -1123.0260319049223, current acceptance ratio is 82.11 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 8030 done, current accepted likelihood: -1122.3168401186927, current acceptance ratio is 82.12 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 8040 done, current accepted likelihood: -1122.8933970950777, current acceptance ratio is 82.10 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 8050 done, current accepted likelihood: -1123.0692519815434, current acceptance ratio is 82.07 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 8060 done, current accepted likelihood: -1123.0692519815434, current acceptance ratio is 82.07 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 8070 done, current accepted likelihood: -1122.8418800560883, current acceptance ratio is 82.07 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 8080 done, current accepted likelihood: -1124.0670023417345, current acceptance ratio is 82.08 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 8090 done, current accepted likelihood: -1125.0313853658718, current acceptance ratio is 82.10 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 8100 done, current accepted likelihood: -1124.0948779324458, current acceptance ratio is 82.10 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 8110 done, current accepted likelihood: -1124.0465814411918, current acceptance ratio is 82.10 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 8120 done, current accepted likelihood: -1124.104626733123, current acceptance ratio is 82.12 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 8130 done, current accepted likelihood: -1124.5018652450515, current acceptance ratio is 82.13 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 8140 done, current accepted likelihood: -1124.342047902627, current acceptance ratio is 82.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 8150 done, current accepted likelihood: -1122.722664208932, current acceptance ratio is 82.17 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 8160 done, current accepted likelihood: -1123.0714369786901, current acceptance ratio is 82.16 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 8170 done, current accepted likelihood: -1124.1034238156055, current acceptance ratio is 82.18 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 8180 done, current accepted likelihood: -1123.7927876310614, current acceptance ratio is 82.20 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 8190 done, current accepted likelihood: -1124.1709464302942, current acceptance ratio is 82.21 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 8200 done, current accepted likelihood: -1126.6350447682462, current acceptance ratio is 82.23 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 8210 done, current accepted likelihood: -1125.2581748861262, current acceptance ratio is 82.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 8220 done, current accepted likelihood: -1125.7131197214594, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 8230 done, current accepted likelihood: -1122.1082089132872, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 8240 done, current accepted likelihood: -1122.0138183296315, current acceptance ratio is 82.28 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 8250 done, current accepted likelihood: -1125.0262571083695, current acceptance ratio is 82.28 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8260 done, current accepted likelihood: -1123.7232932054685, current acceptance ratio is 82.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 8270 done, current accepted likelihood: -1122.6172316695408, current acceptance ratio is 82.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 8280 done, current accepted likelihood: -1122.6887554362731, current acceptance ratio is 82.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 8290 done, current accepted likelihood: -1123.7563019413437, current acceptance ratio is 82.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8300 done, current accepted likelihood: -1123.4019703082427, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 8310 done, current accepted likelihood: -1123.40196749862, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 8320 done, current accepted likelihood: -1123.7012860302652, current acceptance ratio is 82.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 8330 done, current accepted likelihood: -1120.9334257995388, current acceptance ratio is 82.39 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 8340 done, current accepted likelihood: -1120.6723789914197, current acceptance ratio is 82.36 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 8350 done, current accepted likelihood: -1120.6624556854042, current acceptance ratio is 82.38 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 8360 done, current accepted likelihood: -1121.7384362862754, current acceptance ratio is 82.39 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 8370 done, current accepted likelihood: -1119.011339792238, current acceptance ratio is 82.37 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 8380 done, current accepted likelihood: -1119.1121440732225, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 8390 done, current accepted likelihood: -1121.7415906738524, current acceptance ratio is 82.34 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 8400 done, current accepted likelihood: -1122.7112218328095, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 8410 done, current accepted likelihood: -1123.573189362118, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 8420 done, current accepted likelihood: -1122.703779978357, current acceptance ratio is 82.34 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 8430 done, current accepted likelihood: -1122.6849947569142, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 8440 done, current accepted likelihood: -1123.8270219520296, current acceptance ratio is 82.36 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 8450 done, current accepted likelihood: -1123.7462837706826, current acceptance ratio is 82.36 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 8460 done, current accepted likelihood: -1122.717460709332, current acceptance ratio is 82.34 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 8470 done, current accepted likelihood: -1121.8995704714068, current acceptance ratio is 82.33 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 8480 done, current accepted likelihood: -1121.8995704714068, current acceptance ratio is 82.26 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 8490 done, current accepted likelihood: -1123.765940874554, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 8500 done, current accepted likelihood: -1123.7420732644187, current acceptance ratio is 82.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 8510 done, current accepted likelihood: -1122.6193264305723, current acceptance ratio is 82.28 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 8520 done, current accepted likelihood: -1121.7296129644612, current acceptance ratio is 82.28 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 8530 done, current accepted likelihood: -1121.4637330028181, current acceptance ratio is 82.30 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 8540 done, current accepted likelihood: -1121.50189031732, current acceptance ratio is 82.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 8550 done, current accepted likelihood: -1120.7523863600695, current acceptance ratio is 82.30 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 8560 done, current accepted likelihood: -1121.0008580501064, current acceptance ratio is 82.30 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 8570 done, current accepted likelihood: -1120.9976617767948, current acceptance ratio is 82.30 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 8580 done, current accepted likelihood: -1120.9976617890204, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 8590 done, current accepted likelihood: -1120.7136888513196, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 8600 done, current accepted likelihood: -1121.0123195550705, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 8610 done, current accepted likelihood: -1121.014143101184, current acceptance ratio is 82.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 8620 done, current accepted likelihood: -1122.6929693752988, current acceptance ratio is 82.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 8630 done, current accepted likelihood: -1122.4289045478563, current acceptance ratio is 82.26 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 8640 done, current accepted likelihood: -1122.6976309610786, current acceptance ratio is 82.26 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 8650 done, current accepted likelihood: -1121.0603778577108, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 8660 done, current accepted likelihood: -1121.0614952171693, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 8670 done, current accepted likelihood: -1120.7511723591003, current acceptance ratio is 82.28 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 8680 done, current accepted likelihood: -1120.7753027634742, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(7)]), 
