eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520783
Running with arguments: 50 0.9 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520783
Data directory: /var/lib/condor/execute/slot1/dir_3520783/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520783/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520783/hard_kmeans/img
Processing with j=50, r=0.9, m=18
Data file found: /var/lib/condor/execute/slot1/dir_3520783/data/45|50_18.csv
iteration 10 done, current accepted likelihood: -1120.505874713125, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 7340 done, current accepted likelihood: -1122.2670101188587, current acceptance ratio is 82.22 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 7350 done, current accepted likelihood: -1122.2503925440956, current acceptance ratio is 82.24 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 7360 done, current accepted likelihood: -1122.167456582223, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 7370 done, current accepted likelihood: -1122.2669251525838, current acceptance ratio is 82.28 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 7380 done, current accepted likelihood: -1122.2670031833036, current acceptance ratio is 82.30 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 7390 done, current accepted likelihood: -1122.2308787658562, current acceptance ratio is 82.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 7400 done, current accepted likelihood: -1122.167460740101, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 7410 done, current accepted likelihood: -1120.4624049743022, current acceptance ratio is 82.38 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 7420 done, current accepted likelihood: -1122.2670099749564, current acceptance ratio is 82.37 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 7430 done, current accepted likelihood: -1122.2670093076529, current acceptance ratio is 82.40 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 7440 done, current accepted likelihood: -1122.2670098052004, current acceptance ratio is 82.42 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 7450 done, current accepted likelihood: -1122.266814575575, current acceptance ratio is 82.44 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 7460 done, current accepted likelihood: -1122.2670102109803, current acceptance ratio is 82.47 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 7470 done, current accepted likelihood: -1120.5199974698178, current acceptance ratio is 82.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 7480 done, current accepted likelihood: -1120.668880486873, current acceptance ratio is 82.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 7490 done, current accepted likelihood: -1122.2664709222954, current acceptance ratio is 82.46 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 7500 done, current accepted likelihood: -1122.2660950534812, current acceptance ratio is 82.48 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 7510 done, current accepted likelihood: -1122.2664718913256, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 7520 done, current accepted likelihood: -1122.2664717661619, current acceptance ratio is 82.53 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 7530 done, current accepted likelihood: -1122.251413862575, current acceptance ratio is 82.55 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 7540 done, current accepted likelihood: -1122.2541243243188, current acceptance ratio is 82.57 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 7550 done, current accepted likelihood: -1122.2006937686363, current acceptance ratio is 82.60 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 7560 done, current accepted likelihood: -1121.8617676559888, current acceptance ratio is 82.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 7570 done, current accepted likelihood: -1122.266472396978, current acceptance ratio is 82.64 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 7580 done, current accepted likelihood: -1122.266472412794, current acceptance ratio is 82.66 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 7590 done, current accepted likelihood: -1122.2664724277063, current acceptance ratio is 82.69 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 7600 done, current accepted likelihood: -1121.920971604842, current acceptance ratio is 82.70 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 7610 done, current accepted likelihood: -1122.2670098634849, current acceptance ratio is 82.72 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 7620 done, current accepted likelihood: -1122.2540848484105, current acceptance ratio is 82.74 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 7630 done, current accepted likelihood: -1122.2665908844374, current acceptance ratio is 82.77 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 7640 done, current accepted likelihood: -1121.4265024589865, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 7650 done, current accepted likelihood: -1116.4091347409483, current acceptance ratio is 82.80 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 7660 done, current accepted likelihood: -1116.4105572985052, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 7670 done, current accepted likelihood: -1116.410313691425, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 7680 done, current accepted likelihood: -1116.3952537522698, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 7690 done, current accepted likelihood: -1121.4964455560776, current acceptance ratio is 82.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 7700 done, current accepted likelihood: -1122.2670101462495, current acceptance ratio is 82.82 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 7710 done, current accepted likelihood: -1122.2670073152342, current acceptance ratio is 82.84 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 7720 done, current accepted likelihood: -1122.2670102050472, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 7730 done, current accepted likelihood: -1122.2670100616572, current acceptance ratio is 82.88 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 7740 done, current accepted likelihood: -1122.1677317717324, current acceptance ratio is 82.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 7750 done, current accepted likelihood: -1122.2670070656395, current acceptance ratio is 82.92 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 7760 done, current accepted likelihood: -1122.26700950243, current acceptance ratio is 82.94 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 7770 done, current accepted likelihood: -1122.2539422861178, current acceptance ratio is 82.96 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 7780 done, current accepted likelihood: -1122.2609721702688, current acceptance ratio is 82.98 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 7790 done, current accepted likelihood: -1122.2664087527123, current acceptance ratio is 83.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 7800 done, current accepted likelihood: -1122.2647171703022, current acceptance ratio is 83.03 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 7810 done, current accepted likelihood: -1122.2670102109664, current acceptance ratio is 83.05 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 7820 done, current accepted likelihood: -1122.2670070649754, current acceptance ratio is 83.07 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 7830 done, current accepted likelihood: -1122.2670069177996, current acceptance ratio is 83.09 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 7840 done, current accepted likelihood: -1122.267007043356, current acceptance ratio is 83.11 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 7850 done, current accepted likelihood: -1122.2670101923945, current acceptance ratio is 83.13 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 7860 done, current accepted likelihood: -1122.2541298170468, current acceptance ratio is 83.16 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 7870 done, current accepted likelihood: -1122.2370565606839, current acceptance ratio is 83.18 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 7880 done, current accepted likelihood: -1122.2670101380857, current acceptance ratio is 83.20 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 7890 done, current accepted likelihood: -1120.9330200195745, current acceptance ratio is 83.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 7900 done, current accepted likelihood: -1120.9483497451106, current acceptance ratio is 83.22 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 7910 done, current accepted likelihood: -1120.8747625589904, current acceptance ratio is 83.21 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 7920 done, current accepted likelihood: -1122.2537654576388, current acceptance ratio is 83.22 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 7930 done, current accepted likelihood: -1122.2503209282836, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 7940 done, current accepted likelihood: -1122.2479982893672, current acceptance ratio is 83.26 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 7950 done, current accepted likelihood: -1122.2503834419497, current acceptance ratio is 83.28 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 7960 done, current accepted likelihood: -1121.5082764490992, current acceptance ratio is 83.29 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 7970 done, current accepted likelihood: -1121.8103981144595, current acceptance ratio is 83.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 7980 done, current accepted likelihood: -1122.2670073150794, current acceptance ratio is 83.32 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 7990 done, current accepted likelihood: -1122.232052317712, current acceptance ratio is 83.34 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 8000 done, current accepted likelihood: -1122.239213270948, current acceptance ratio is 83.36 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 8010 done, current accepted likelihood: -1122.250383564069, current acceptance ratio is 83.38 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 8020 done, current accepted likelihood: -1122.2503930463022, current acceptance ratio is 83.40 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 8030 done, current accepted likelihood: -1122.2503721914995, current acceptance ratio is 83.42 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 8040 done, current accepted likelihood: -1122.2657821641376, current acceptance ratio is 83.45 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 8050 done, current accepted likelihood: -1122.2653034097007, current acceptance ratio is 83.47 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 8060 done, current accepted likelihood: -1122.266826986071, current acceptance ratio is 83.49 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 8070 done, current accepted likelihood: -1120.3399807468006, current acceptance ratio is 83.47 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 8080 done, current accepted likelihood: -1120.331439544934, current acceptance ratio is 83.49 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 8090 done, current accepted likelihood: -1120.362365758762, current acceptance ratio is 83.47 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8100 done, current accepted likelihood: -1120.3699102570731, current acceptance ratio is 83.46 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 8110 done, current accepted likelihood: -1122.2670070656916, current acceptance ratio is 83.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 8120 done, current accepted likelihood: -1122.2669721336554, current acceptance ratio is 83.47 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8130 done, current accepted likelihood: -1122.26601894676, current acceptance ratio is 83.49 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8140 done, current accepted likelihood: -1122.2669704780908, current acceptance ratio is 83.51 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8150 done, current accepted likelihood: -1121.2457423271117, current acceptance ratio is 83.53 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 8160 done, current accepted likelihood: -1122.266470983149, current acceptance ratio is 83.54 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 8170 done, current accepted likelihood: -1122.266449948426, current acceptance ratio is 83.56 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 8180 done, current accepted likelihood: -1122.2670102017603, current acceptance ratio is 83.58 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 8190 done, current accepted likelihood: -1122.2664489926444, current acceptance ratio is 83.60 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 8200 done, current accepted likelihood: -1122.2317095685576, current acceptance ratio is 83.62 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 8210 done, current accepted likelihood: -1118.5256082938772, current acceptance ratio is 83.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 8220 done, current accepted likelihood: -1118.5282758165524, current acceptance ratio is 83.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 8230 done, current accepted likelihood: -1120.4558663120974, current acceptance ratio is 83.63 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(6)]), 
