eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4125608
Running with arguments: 50 0.5 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4125608
Data directory: /var/lib/condor/execute/slot1/dir_4125608/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4125608/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4125608/hard_kmeans/img
Processing with j=50, r=0.5, m=47
Data file found: /var/lib/condor/execute/slot1/dir_4125608/data/25|50_47.csv
iteration 10 done, current accepted likelihood: -1120.087608065172, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 7240 done, current accepted likelihood: -1116.9118923612946, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 7250 done, current accepted likelihood: -1118.0550732621027, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 7260 done, current accepted likelihood: -1116.740697814848, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 7270 done, current accepted likelihood: -1118.6840245409098, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 7280 done, current accepted likelihood: -1115.2586362640122, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 7290 done, current accepted likelihood: -1115.5145334361264, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 7300 done, current accepted likelihood: -1115.5145334361264, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 7310 done, current accepted likelihood: -1115.9031436175148, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 7320 done, current accepted likelihood: -1115.5145334361264, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 7330 done, current accepted likelihood: -1116.9237850722566, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 7340 done, current accepted likelihood: -1114.4444856745665, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 7350 done, current accepted likelihood: -1114.7702246853685, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 7360 done, current accepted likelihood: -1114.7702246853685, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 7370 done, current accepted likelihood: -1114.7702246853685, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 7380 done, current accepted likelihood: -1114.7513316044053, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 7390 done, current accepted likelihood: -1114.7513316044053, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 7400 done, current accepted likelihood: -1114.7513316044053, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 7410 done, current accepted likelihood: -1114.7513316044053, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 7420 done, current accepted likelihood: -1114.4258528437288, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 7430 done, current accepted likelihood: -1113.0164650843897, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 7440 done, current accepted likelihood: -1113.0164650843897, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 7450 done, current accepted likelihood: -1113.0164650843897, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 7460 done, current accepted likelihood: -1113.0164650843897, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 7470 done, current accepted likelihood: -1113.4017151315002, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 7480 done, current accepted likelihood: -1113.4017151315002, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 7490 done, current accepted likelihood: -1114.1831835924304, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 7500 done, current accepted likelihood: -1114.003166865931, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 7510 done, current accepted likelihood: -1113.6311565363242, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 7520 done, current accepted likelihood: -1113.6311565363242, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 7530 done, current accepted likelihood: -1113.6311565363242, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 7540 done, current accepted likelihood: -1115.6559043183147, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 7550 done, current accepted likelihood: -1115.9728407861896, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 7560 done, current accepted likelihood: -1113.616114545707, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 7570 done, current accepted likelihood: -1113.616114545707, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 7580 done, current accepted likelihood: -1118.904287186581, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 7590 done, current accepted likelihood: -1119.7804194869034, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 7600 done, current accepted likelihood: -1119.2409263112002, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 7610 done, current accepted likelihood: -1116.9440418393838, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 7620 done, current accepted likelihood: -1116.357526095317, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 7630 done, current accepted likelihood: -1114.604184449447, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 7640 done, current accepted likelihood: -1122.3464746064988, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 7650 done, current accepted likelihood: -1122.7923737850015, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 7660 done, current accepted likelihood: -1119.1398126640327, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 7670 done, current accepted likelihood: -1117.9002724805189, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 7680 done, current accepted likelihood: -1117.4527868371413, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 7690 done, current accepted likelihood: -1117.4527868371413, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 7700 done, current accepted likelihood: -1117.8999667094567, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 7710 done, current accepted likelihood: -1117.8999667094567, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 7720 done, current accepted likelihood: -1117.8999667094567, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 7730 done, current accepted likelihood: -1117.6908144529536, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 7740 done, current accepted likelihood: -1118.8536682223832, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 7750 done, current accepted likelihood: -1119.1221483550935, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 7760 done, current accepted likelihood: -1116.5431406706173, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 7770 done, current accepted likelihood: -1116.5431406706173, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 7780 done, current accepted likelihood: -1116.1446849442927, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 7790 done, current accepted likelihood: -1116.1446849442927, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 7800 done, current accepted likelihood: -1116.3735794269292, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 7810 done, current accepted likelihood: -1115.7642031783557, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 7820 done, current accepted likelihood: -1116.4014524590343, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 7830 done, current accepted likelihood: -1115.7368314758926, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 7840 done, current accepted likelihood: -1116.4209714759634, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 7850 done, current accepted likelihood: -1115.6242614180867, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 7860 done, current accepted likelihood: -1114.9682775842855, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 7870 done, current accepted likelihood: -1115.725723708156, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 7880 done, current accepted likelihood: -1113.0875744915122, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 7890 done, current accepted likelihood: -1113.0875744915122, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 7900 done, current accepted likelihood: -1114.575578951038, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 7910 done, current accepted likelihood: -1112.9857498193364, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 7920 done, current accepted likelihood: -1112.9477617867822, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 7930 done, current accepted likelihood: -1112.9477617867822, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 7940 done, current accepted likelihood: -1112.9477617867822, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 7950 done, current accepted likelihood: -1112.9477617867822, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 7960 done, current accepted likelihood: -1112.9857498193364, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 7970 done, current accepted likelihood: -1112.9857498193364, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 7980 done, current accepted likelihood: -1113.0960301550822, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 7990 done, current accepted likelihood: -1113.0960301550822, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 8000 done, current accepted likelihood: -1113.0960301550822, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 8010 done, current accepted likelihood: -1113.0617985006106, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 8020 done, current accepted likelihood: -1113.0617985006106, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 8030 done, current accepted likelihood: -1113.0617985006106, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 8040 done, current accepted likelihood: -1113.0617985006106, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 8050 done, current accepted likelihood: -1113.4282286741632, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 8060 done, current accepted likelihood: -1113.4282286741632, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 8070 done, current accepted likelihood: -1113.4624590075655, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 8080 done, current accepted likelihood: -1113.4282286741632, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 8090 done, current accepted likelihood: -1115.1131141732403, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8100 done, current accepted likelihood: -1113.3786618570778, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8110 done, current accepted likelihood: -1113.1926812475924, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8120 done, current accepted likelihood: -1113.1800432352268, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8130 done, current accepted likelihood: -1114.6630530161065, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
