eval_sc.sh started at Wed Nov  6 12:40:35 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3809914
Running with arguments: 200 0.75 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3809914
Data directory: /var/lib/condor/execute/slot1/dir_3809914/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3809914/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3809914/hard_kmeans/img
Processing with j=200, r=0.75, m=10
Data file found: /var/lib/condor/execute/slot1/dir_3809914/data/150|200_10.csv
iteration 10 done, current accepted likelihood: -4513.359750485363, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 8060 done, current accepted likelihood: -4490.865614277573, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8070 done, current accepted likelihood: -4490.865614277573, current acceptance ratio is 57.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8080 done, current accepted likelihood: -4490.865614277573, current acceptance ratio is 57.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8090 done, current accepted likelihood: -4490.865614277573, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8100 done, current accepted likelihood: -4490.865614277573, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8110 done, current accepted likelihood: -4491.393887627324, current acceptance ratio is 57.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8120 done, current accepted likelihood: -4491.393887627324, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8130 done, current accepted likelihood: -4491.393887627324, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8140 done, current accepted likelihood: -4491.393887627324, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8150 done, current accepted likelihood: -4491.426574040352, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8160 done, current accepted likelihood: -4491.426574040352, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8170 done, current accepted likelihood: -4490.264397518496, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8180 done, current accepted likelihood: -4491.393887627324, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8190 done, current accepted likelihood: -4493.065985655664, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8200 done, current accepted likelihood: -4493.065985655664, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8210 done, current accepted likelihood: -4493.065985655664, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8220 done, current accepted likelihood: -4493.275814108105, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8230 done, current accepted likelihood: -4496.114636813414, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8240 done, current accepted likelihood: -4496.114636813414, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8250 done, current accepted likelihood: -4496.0738918767165, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8260 done, current accepted likelihood: -4496.0738918767165, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8270 done, current accepted likelihood: -4497.479455570567, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8280 done, current accepted likelihood: -4496.0738918767165, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8290 done, current accepted likelihood: -4494.945510475673, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8300 done, current accepted likelihood: -4497.488092421298, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8310 done, current accepted likelihood: -4497.207014344913, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 8320 done, current accepted likelihood: -4498.098976976012, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 8330 done, current accepted likelihood: -4498.098976976012, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 8340 done, current accepted likelihood: -4500.529981291394, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 8350 done, current accepted likelihood: -4499.912974449904, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 8360 done, current accepted likelihood: -4499.912974449904, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 8370 done, current accepted likelihood: -4498.03098942904, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 8380 done, current accepted likelihood: -4498.03098942904, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 8390 done, current accepted likelihood: -4498.03098942904, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 8400 done, current accepted likelihood: -4498.03098942904, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 8410 done, current accepted likelihood: -4498.004582624946, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 8420 done, current accepted likelihood: -4497.259293965822, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8430 done, current accepted likelihood: -4497.1758971040035, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 8440 done, current accepted likelihood: -4497.1758971040035, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 8450 done, current accepted likelihood: -4497.1758971040035, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 8460 done, current accepted likelihood: -4496.111696758175, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8470 done, current accepted likelihood: -4494.245209112584, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8480 done, current accepted likelihood: -4490.865614277573, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8490 done, current accepted likelihood: -4493.031741078221, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8500 done, current accepted likelihood: -4493.031741078221, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8510 done, current accepted likelihood: -4493.031741078221, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8520 done, current accepted likelihood: -4493.065985655664, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8530 done, current accepted likelihood: -4493.065985655664, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8540 done, current accepted likelihood: -4493.065985655664, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8550 done, current accepted likelihood: -4493.065985655664, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8560 done, current accepted likelihood: -4493.031741078221, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8570 done, current accepted likelihood: -4493.255006056223, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8580 done, current accepted likelihood: -4493.255006056223, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8590 done, current accepted likelihood: -4493.255006056223, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8600 done, current accepted likelihood: -4493.255006056223, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8610 done, current accepted likelihood: -4493.255006056223, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8620 done, current accepted likelihood: -4493.031741078221, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8630 done, current accepted likelihood: -4493.031741078221, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8640 done, current accepted likelihood: -4493.031741078221, current acceptance ratio is 57.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8650 done, current accepted likelihood: -4493.031741078221, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8660 done, current accepted likelihood: -4493.031741078221, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8670 done, current accepted likelihood: -4493.031741078221, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8680 done, current accepted likelihood: -4493.031741078221, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8690 done, current accepted likelihood: -4493.031741078221, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8700 done, current accepted likelihood: -4493.031741078221, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8710 done, current accepted likelihood: -4493.065985655664, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8720 done, current accepted likelihood: -4493.065985655664, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8730 done, current accepted likelihood: -4495.397704564781, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8740 done, current accepted likelihood: -4495.397704564781, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8750 done, current accepted likelihood: -4493.275814108105, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8760 done, current accepted likelihood: -4493.275814108105, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8770 done, current accepted likelihood: -4493.275814108105, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8780 done, current accepted likelihood: -4493.255006056223, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8790 done, current accepted likelihood: -4496.081893973947, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8800 done, current accepted likelihood: -4496.081893973947, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8810 done, current accepted likelihood: -4496.114636813414, current acceptance ratio is 57.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8820 done, current accepted likelihood: -4496.103397569738, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 8830 done, current accepted likelihood: -4496.103397569738, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 8840 done, current accepted likelihood: -4496.46208309441, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 8850 done, current accepted likelihood: -4496.46208309441, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 8860 done, current accepted likelihood: -4496.46208309441, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 8870 done, current accepted likelihood: -4499.005560814686, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 8880 done, current accepted likelihood: -4502.188969774496, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 8890 done, current accepted likelihood: -4501.882624696637, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 8900 done, current accepted likelihood: -4497.657518226575, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 8910 done, current accepted likelihood: -4494.546760347431, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8920 done, current accepted likelihood: -4494.546760347431, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8930 done, current accepted likelihood: -4494.546760347431, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8940 done, current accepted likelihood: -4495.320018631625, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8950 done, current accepted likelihood: -4498.629739022844, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8960 done, current accepted likelihood: -4498.869447030755, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
