eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3732233
Running with arguments: 50 0.1 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3732233
Data directory: /var/lib/condor/execute/slot1/dir_3732233/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3732233/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3732233/hard_kmeans/img
Processing with j=50, r=0.1, m=24
Data file found: /var/lib/condor/execute/slot1/dir_3732233/data/5|50_24.csv
iteration 10 done, current accepted likelihood: -1144.9224562658287, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 7660 done, current accepted likelihood: -1124.5313143174333, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 7670 done, current accepted likelihood: -1128.297988279363, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 7680 done, current accepted likelihood: -1128.2903508987536, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 7690 done, current accepted likelihood: -1125.0732794202574, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 7700 done, current accepted likelihood: -1125.4355047074744, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 7710 done, current accepted likelihood: -1125.4355047074744, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 7720 done, current accepted likelihood: -1122.7472948718098, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 7730 done, current accepted likelihood: -1125.6370187244524, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 7740 done, current accepted likelihood: -1125.6370187244524, current acceptance ratio is 60.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 7750 done, current accepted likelihood: -1126.5070535236966, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 7760 done, current accepted likelihood: -1126.5339033385874, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 7770 done, current accepted likelihood: -1127.9988282473867, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 7780 done, current accepted likelihood: -1124.7896541231078, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7790 done, current accepted likelihood: -1124.7896541231078, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7800 done, current accepted likelihood: -1124.7896541231078, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7810 done, current accepted likelihood: -1124.877137361592, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 7820 done, current accepted likelihood: -1124.877137361592, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 7830 done, current accepted likelihood: -1124.877137361592, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 7840 done, current accepted likelihood: -1124.8677857475993, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 7850 done, current accepted likelihood: -1127.1108716255703, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 7860 done, current accepted likelihood: -1125.6169282260146, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 7870 done, current accepted likelihood: -1125.3682392369317, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 7880 done, current accepted likelihood: -1124.8736317724542, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 7890 done, current accepted likelihood: -1124.8736317724542, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 7900 done, current accepted likelihood: -1124.374191065178, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 7910 done, current accepted likelihood: -1123.9441523361636, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 7920 done, current accepted likelihood: -1123.2556940559762, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 7930 done, current accepted likelihood: -1124.9150015776806, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 7940 done, current accepted likelihood: -1124.9150015776806, current acceptance ratio is 60.01 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 7950 done, current accepted likelihood: -1122.7711515446242, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 7960 done, current accepted likelihood: -1122.7711515446242, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 7970 done, current accepted likelihood: -1126.4255990691156, current acceptance ratio is 60.01 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 7980 done, current accepted likelihood: -1126.0707636898353, current acceptance ratio is 59.99 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7990 done, current accepted likelihood: -1124.766291226612, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 8000 done, current accepted likelihood: -1124.766291226612, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 8010 done, current accepted likelihood: -1125.1134498462845, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 8020 done, current accepted likelihood: -1125.0962878237867, current acceptance ratio is 59.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 8030 done, current accepted likelihood: -1123.3276655828486, current acceptance ratio is 59.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8040 done, current accepted likelihood: -1123.0343182115096, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8050 done, current accepted likelihood: -1123.0343182115096, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8060 done, current accepted likelihood: -1123.0343182115096, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8070 done, current accepted likelihood: -1124.4747398396366, current acceptance ratio is 59.99 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8080 done, current accepted likelihood: -1124.4747398396366, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8090 done, current accepted likelihood: -1124.48076871514, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 8100 done, current accepted likelihood: -1124.4747398396366, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8110 done, current accepted likelihood: -1124.9664984801373, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8120 done, current accepted likelihood: -1124.9664984801373, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8130 done, current accepted likelihood: -1124.9664984801373, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8140 done, current accepted likelihood: -1124.972536734451, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 8150 done, current accepted likelihood: -1128.9809666466786, current acceptance ratio is 59.99 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 8160 done, current accepted likelihood: -1129.3215972988182, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 8170 done, current accepted likelihood: -1129.3215972988182, current acceptance ratio is 60.01 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 8180 done, current accepted likelihood: -1129.8361693687552, current acceptance ratio is 60.01 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 8190 done, current accepted likelihood: -1128.505059905982, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 8200 done, current accepted likelihood: -1127.6327783306626, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 8210 done, current accepted likelihood: -1127.6074255739761, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8220 done, current accepted likelihood: -1124.9436995610502, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 8230 done, current accepted likelihood: -1123.6902711948069, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8240 done, current accepted likelihood: -1125.2360088735823, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8250 done, current accepted likelihood: -1123.8206170580788, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8260 done, current accepted likelihood: -1124.3676627346265, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8270 done, current accepted likelihood: -1128.0948600668364, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 8280 done, current accepted likelihood: -1128.0948600668364, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 8290 done, current accepted likelihood: -1128.8011987167365, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 8300 done, current accepted likelihood: -1129.2376394765622, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8310 done, current accepted likelihood: -1129.2313630759236, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8320 done, current accepted likelihood: -1127.8937598855807, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8330 done, current accepted likelihood: -1127.2953722505054, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8340 done, current accepted likelihood: -1127.2953722505054, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -1129.0816205940062, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 8360 done, current accepted likelihood: -1130.1151832663063, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 8370 done, current accepted likelihood: -1130.4865532787792, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 8380 done, current accepted likelihood: -1129.4443605634665, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 8390 done, current accepted likelihood: -1125.989529666208, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 8400 done, current accepted likelihood: -1127.639059665809, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 8410 done, current accepted likelihood: -1127.639059665809, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 8420 done, current accepted likelihood: -1125.904951595857, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 8430 done, current accepted likelihood: -1123.0868840970486, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 8440 done, current accepted likelihood: -1123.0868840970486, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 8450 done, current accepted likelihood: -1123.0868840970486, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 8460 done, current accepted likelihood: -1121.6001444532803, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 8470 done, current accepted likelihood: -1121.6001444532803, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 8480 done, current accepted likelihood: -1121.6001444532803, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 8490 done, current accepted likelihood: -1122.244667971828, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 8500 done, current accepted likelihood: -1122.244667971828, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 8510 done, current accepted likelihood: -1122.244667971828, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 8520 done, current accepted likelihood: -1122.244667971828, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 8530 done, current accepted likelihood: -1122.244667971828, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 8540 done, current accepted likelihood: -1122.2093696761683, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 8550 done, current accepted likelihood: -1120.3357472691828, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
