eval_sc.sh started at Wed Nov  6 12:41:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906763
Running with arguments: 200 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906763
Data directory: /var/lib/condor/execute/slot1/dir_906763/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906763/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906763/hard_kmeans/img
Processing with j=200, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_906763/data/180|200_37.csv
iteration 10 done, current accepted likelihood: -4520.684130507059, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 7710 done, current accepted likelihood: -4517.524365237883, current acceptance ratio is 69.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 7720 done, current accepted likelihood: -4516.537904565938, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 7730 done, current accepted likelihood: -4516.537904565938, current acceptance ratio is 69.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 7740 done, current accepted likelihood: -4516.587661365041, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 7750 done, current accepted likelihood: -4515.830047496212, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 7760 done, current accepted likelihood: -4515.826656034699, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 7770 done, current accepted likelihood: -4515.826656034699, current acceptance ratio is 69.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 7780 done, current accepted likelihood: -4516.2536791929115, current acceptance ratio is 69.36 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 7790 done, current accepted likelihood: -4516.370876033338, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 7800 done, current accepted likelihood: -4521.705041034047, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 7810 done, current accepted likelihood: -4521.691793057041, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 7820 done, current accepted likelihood: -4521.692497609261, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 7830 done, current accepted likelihood: -4521.662041593744, current acceptance ratio is 69.48 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 7840 done, current accepted likelihood: -4522.993167821458, current acceptance ratio is 69.52 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 7850 done, current accepted likelihood: -4520.459511230272, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 7860 done, current accepted likelihood: -4520.570005661811, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 7870 done, current accepted likelihood: -4520.586313202804, current acceptance ratio is 69.59 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 7880 done, current accepted likelihood: -4522.928257844002, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 7890 done, current accepted likelihood: -4521.685910994276, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 7900 done, current accepted likelihood: -4520.536014673234, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7910 done, current accepted likelihood: -4520.12313113247, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 7920 done, current accepted likelihood: -4522.305410127266, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 7930 done, current accepted likelihood: -4522.092247957496, current acceptance ratio is 69.75 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 7940 done, current accepted likelihood: -4521.632465977627, current acceptance ratio is 69.79 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 7950 done, current accepted likelihood: -4520.6891421559085, current acceptance ratio is 69.80 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 7960 done, current accepted likelihood: -4520.742169917269, current acceptance ratio is 69.79 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 7970 done, current accepted likelihood: -4521.192070573919, current acceptance ratio is 69.81 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 7980 done, current accepted likelihood: -4522.724185007695, current acceptance ratio is 69.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 7990 done, current accepted likelihood: -4522.8399412647605, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 8000 done, current accepted likelihood: -4522.977150244062, current acceptance ratio is 69.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 8010 done, current accepted likelihood: -4522.991506166422, current acceptance ratio is 69.93 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 8020 done, current accepted likelihood: -4522.992402452843, current acceptance ratio is 69.96 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 8030 done, current accepted likelihood: -4522.992816194838, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 8040 done, current accepted likelihood: -4522.765766965516, current acceptance ratio is 70.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 8050 done, current accepted likelihood: -4522.469219745839, current acceptance ratio is 70.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 8060 done, current accepted likelihood: -4522.465455814604, current acceptance ratio is 70.10 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 8070 done, current accepted likelihood: -4522.210855949115, current acceptance ratio is 70.12 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 8080 done, current accepted likelihood: -4522.700961565922, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8090 done, current accepted likelihood: -4522.597364387519, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8100 done, current accepted likelihood: -4521.715143513044, current acceptance ratio is 70.22 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 8110 done, current accepted likelihood: -4522.992896578411, current acceptance ratio is 70.26 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 8120 done, current accepted likelihood: -4522.993082094466, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8130 done, current accepted likelihood: -4519.640088344341, current acceptance ratio is 70.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 8140 done, current accepted likelihood: -4521.392495242758, current acceptance ratio is 70.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 8150 done, current accepted likelihood: -4522.744301947715, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8160 done, current accepted likelihood: -4521.013898316655, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 8170 done, current accepted likelihood: -4521.766521615349, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 8180 done, current accepted likelihood: -4522.992968941291, current acceptance ratio is 70.42 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 8190 done, current accepted likelihood: -4519.269610079526, current acceptance ratio is 70.42 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 8200 done, current accepted likelihood: -4518.823457399645, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 8210 done, current accepted likelihood: -4518.823457399645, current acceptance ratio is 70.39 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 8220 done, current accepted likelihood: -4518.749259593178, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 8230 done, current accepted likelihood: -4518.68958380683, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 8240 done, current accepted likelihood: -4519.12393652374, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 8250 done, current accepted likelihood: -4515.443767798017, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 8260 done, current accepted likelihood: -4515.473522352526, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 8270 done, current accepted likelihood: -4515.524477197869, current acceptance ratio is 70.42 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 8280 done, current accepted likelihood: -4515.524477197869, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 8290 done, current accepted likelihood: -4514.839924814883, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 8300 done, current accepted likelihood: -4515.538513027442, current acceptance ratio is 70.39 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 8310 done, current accepted likelihood: -4513.732470898938, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 8320 done, current accepted likelihood: -4513.732470898938, current acceptance ratio is 70.35 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 8330 done, current accepted likelihood: -4513.901471982465, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 8340 done, current accepted likelihood: -4513.4780413389535, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8350 done, current accepted likelihood: -4513.4780413389535, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8360 done, current accepted likelihood: -4513.4780413389535, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8370 done, current accepted likelihood: -4513.708515127491, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8380 done, current accepted likelihood: -4513.193018495791, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 8390 done, current accepted likelihood: -4513.2264152687685, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 8400 done, current accepted likelihood: -4513.2264152687685, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 8410 done, current accepted likelihood: -4513.396052208852, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 8420 done, current accepted likelihood: -4513.396052208852, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 8430 done, current accepted likelihood: -4513.354525468014, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 8440 done, current accepted likelihood: -4513.354525468014, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 8450 done, current accepted likelihood: -4512.285331017691, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 8460 done, current accepted likelihood: -4513.213322276396, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 8470 done, current accepted likelihood: -4513.6670551583375, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 8480 done, current accepted likelihood: -4513.6670551583375, current acceptance ratio is 70.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 8490 done, current accepted likelihood: -4513.898131724597, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 8500 done, current accepted likelihood: -4513.908275003596, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 8510 done, current accepted likelihood: -4513.497087553873, current acceptance ratio is 70.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 8520 done, current accepted likelihood: -4513.6513198399025, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 8530 done, current accepted likelihood: -4513.763046462296, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 8540 done, current accepted likelihood: -4513.48704240853, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 8550 done, current accepted likelihood: -4513.238436076821, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8560 done, current accepted likelihood: -4513.238436076821, current acceptance ratio is 70.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8570 done, current accepted likelihood: -4513.238436076821, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8580 done, current accepted likelihood: -4513.463009782349, current acceptance ratio is 70.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8590 done, current accepted likelihood: -4513.470177664191, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8600 done, current accepted likelihood: -4513.36492225717, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 8610 done, current accepted likelihood: -4513.299471159427, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2)]), 
