eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2519474
Running with arguments: 50 0.75 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2519474
Data directory: /var/lib/condor/execute/slot1/dir_2519474/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2519474/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2519474/hard_kmeans/img
Processing with j=50, r=0.75, m=15
Data file found: /var/lib/condor/execute/slot1/dir_2519474/data/37|50_15.csv
iteration 10 done, current accepted likelihood: -1117.4298583008683, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 8080 done, current accepted likelihood: -1104.7447480458727, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 8090 done, current accepted likelihood: -1104.7447480458727, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 8100 done, current accepted likelihood: -1104.7447480458727, current acceptance ratio is 64.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 8110 done, current accepted likelihood: -1104.6350190613412, current acceptance ratio is 64.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8120 done, current accepted likelihood: -1104.6350190613412, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8130 done, current accepted likelihood: -1105.2343713022865, current acceptance ratio is 64.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 8140 done, current accepted likelihood: -1104.6350190613412, current acceptance ratio is 64.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8150 done, current accepted likelihood: -1104.6350190613412, current acceptance ratio is 64.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8160 done, current accepted likelihood: -1105.4099904845696, current acceptance ratio is 64.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8170 done, current accepted likelihood: -1105.4099904845696, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8180 done, current accepted likelihood: -1106.4412832607045, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 8190 done, current accepted likelihood: -1106.5375647077378, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 8200 done, current accepted likelihood: -1106.5375647077378, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 8210 done, current accepted likelihood: -1107.7733890437719, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 8220 done, current accepted likelihood: -1111.9364220528107, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 8230 done, current accepted likelihood: -1111.8185685500948, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8240 done, current accepted likelihood: -1113.3987462895354, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 8250 done, current accepted likelihood: -1116.73086640507, current acceptance ratio is 64.81 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 8260 done, current accepted likelihood: -1116.5744087491337, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 8270 done, current accepted likelihood: -1116.731017930364, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 8280 done, current accepted likelihood: -1116.7263927732386, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 8290 done, current accepted likelihood: -1116.6920024327753, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 8300 done, current accepted likelihood: -1114.5116859246557, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 8310 done, current accepted likelihood: -1113.8692539840188, current acceptance ratio is 64.99 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 8320 done, current accepted likelihood: -1114.5116854565492, current acceptance ratio is 65.01 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 8330 done, current accepted likelihood: -1110.8320024238658, current acceptance ratio is 65.05 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 8340 done, current accepted likelihood: -1110.8320024238658, current acceptance ratio is 65.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 8350 done, current accepted likelihood: -1112.0421017222288, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 8360 done, current accepted likelihood: -1112.2159433718998, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 8370 done, current accepted likelihood: -1111.9231799531262, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 8380 done, current accepted likelihood: -1111.9231799531262, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 8390 done, current accepted likelihood: -1108.7670015926567, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 8400 done, current accepted likelihood: -1108.9801433535, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 8410 done, current accepted likelihood: -1108.9801433535, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 8420 done, current accepted likelihood: -1108.9801433535, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 8430 done, current accepted likelihood: -1108.9801433535, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 8440 done, current accepted likelihood: -1109.0011647414804, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 8450 done, current accepted likelihood: -1109.0011695719156, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 8460 done, current accepted likelihood: -1109.0011695719156, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 8470 done, current accepted likelihood: -1109.0011627803608, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 8480 done, current accepted likelihood: -1110.3863650721996, current acceptance ratio is 65.06 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 8490 done, current accepted likelihood: -1104.0385089247004, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 8500 done, current accepted likelihood: -1104.7382273030341, current acceptance ratio is 65.05 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8510 done, current accepted likelihood: -1106.1442442198538, current acceptance ratio is 65.04 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 8520 done, current accepted likelihood: -1107.8474978962595, current acceptance ratio is 65.04 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 8530 done, current accepted likelihood: -1107.9572274405368, current acceptance ratio is 65.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 8540 done, current accepted likelihood: -1107.7580104471083, current acceptance ratio is 65.02 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 8550 done, current accepted likelihood: -1107.6714480679268, current acceptance ratio is 65.01 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 8560 done, current accepted likelihood: -1107.535548758066, current acceptance ratio is 65.01 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 8570 done, current accepted likelihood: -1107.535548758066, current acceptance ratio is 64.97 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 8580 done, current accepted likelihood: -1107.575041903813, current acceptance ratio is 64.97 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 8590 done, current accepted likelihood: -1105.7614961048107, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 8600 done, current accepted likelihood: -1104.250162788933, current acceptance ratio is 64.97 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 8610 done, current accepted likelihood: -1104.250162788933, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 8620 done, current accepted likelihood: -1104.250162788933, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 8630 done, current accepted likelihood: -1104.250162788933, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 8640 done, current accepted likelihood: -1104.250162788933, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 8650 done, current accepted likelihood: -1106.5946739996275, current acceptance ratio is 64.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 8660 done, current accepted likelihood: -1107.3302706799889, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 8670 done, current accepted likelihood: -1107.3359059511272, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 8680 done, current accepted likelihood: -1106.8045301351196, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 8690 done, current accepted likelihood: -1106.5270531065883, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 8700 done, current accepted likelihood: -1106.5270531065883, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 8710 done, current accepted likelihood: -1106.5270531065883, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 8720 done, current accepted likelihood: -1106.308755641144, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 8730 done, current accepted likelihood: -1106.308755641144, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 8740 done, current accepted likelihood: -1106.3087329062614, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 8750 done, current accepted likelihood: -1106.3087329062614, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 8760 done, current accepted likelihood: -1105.7192773633699, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8770 done, current accepted likelihood: -1105.7192773633699, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8780 done, current accepted likelihood: -1105.589681391853, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8790 done, current accepted likelihood: -1107.0421306134133, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 8800 done, current accepted likelihood: -1106.6802822846907, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 8810 done, current accepted likelihood: -1106.7602271496162, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 8820 done, current accepted likelihood: -1106.5824824050294, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 8830 done, current accepted likelihood: -1105.8361320671625, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 8840 done, current accepted likelihood: -1105.8361320671625, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 8850 done, current accepted likelihood: -1105.7563614716673, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 8860 done, current accepted likelihood: -1106.4489803136998, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 8870 done, current accepted likelihood: -1107.965421325003, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 8880 done, current accepted likelihood: -1108.639856008965, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 8890 done, current accepted likelihood: -1107.0405677981796, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 8900 done, current accepted likelihood: -1107.0405677981796, current acceptance ratio is 64.96 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 8910 done, current accepted likelihood: -1105.6000032596144, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 8920 done, current accepted likelihood: -1104.6763224456251, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 8930 done, current accepted likelihood: -1104.6763224456251, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 8940 done, current accepted likelihood: -1104.2503035643601, current acceptance ratio is 64.96 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 8950 done, current accepted likelihood: -1107.9235501319172, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8960 done, current accepted likelihood: -1107.8117356456173, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 8970 done, current accepted likelihood: -1109.2277641098738, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4)]), 
