eval_sc.sh started at Wed Nov  6 12:41:29 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703932
Running with arguments: 200 0.9 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703932
Data directory: /var/lib/condor/execute/slot1/dir_1703932/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703932/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703932/hard_kmeans/img
Processing with j=200, r=0.9, m=12
Data file found: /var/lib/condor/execute/slot1/dir_1703932/data/180|200_12.csv
iteration 10 done, current accepted likelihood: -4491.350564528396, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 7620 done, current accepted likelihood: -4481.9659182816695, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 7630 done, current accepted likelihood: -4481.995025290031, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 7640 done, current accepted likelihood: -4482.460988117663, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 7650 done, current accepted likelihood: -4482.126888459098, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 7660 done, current accepted likelihood: -4482.10622152785, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 7670 done, current accepted likelihood: -4478.709303063857, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 7680 done, current accepted likelihood: -4478.712535679448, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 7690 done, current accepted likelihood: -4478.712535679448, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 7700 done, current accepted likelihood: -4478.709303063857, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 7710 done, current accepted likelihood: -4478.67460348251, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 7720 done, current accepted likelihood: -4478.684487690548, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 7730 done, current accepted likelihood: -4478.684487690548, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 7740 done, current accepted likelihood: -4478.684487690548, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 7750 done, current accepted likelihood: -4482.907559930408, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 7760 done, current accepted likelihood: -4482.907559930408, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 7770 done, current accepted likelihood: -4482.907559930408, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 7780 done, current accepted likelihood: -4480.717323158294, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 7790 done, current accepted likelihood: -4480.7005864480925, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 7800 done, current accepted likelihood: -4480.126343894171, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 7810 done, current accepted likelihood: -4480.126343894171, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 7820 done, current accepted likelihood: -4482.899500252291, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 7830 done, current accepted likelihood: -4482.899500252291, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 7840 done, current accepted likelihood: -4482.903680876952, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 7850 done, current accepted likelihood: -4482.86261031902, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 7860 done, current accepted likelihood: -4482.86261031902, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 7870 done, current accepted likelihood: -4482.873612913644, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 7880 done, current accepted likelihood: -4483.197454093189, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 7890 done, current accepted likelihood: -4483.197454093189, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 7900 done, current accepted likelihood: -4481.140512133433, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 7910 done, current accepted likelihood: -4481.142709101823, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 7920 done, current accepted likelihood: -4481.159701528439, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 7930 done, current accepted likelihood: -4480.902499227592, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 7940 done, current accepted likelihood: -4481.116389201862, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 7950 done, current accepted likelihood: -4481.386241898363, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 7960 done, current accepted likelihood: -4481.3909602189, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 7970 done, current accepted likelihood: -4483.208487589623, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 7980 done, current accepted likelihood: -4483.196269093397, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 7990 done, current accepted likelihood: -4483.2069868957005, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 8000 done, current accepted likelihood: -4482.937024989878, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 8010 done, current accepted likelihood: -4481.059920615304, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 8020 done, current accepted likelihood: -4481.042690969506, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 8030 done, current accepted likelihood: -4483.205944317304, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 8040 done, current accepted likelihood: -4480.69411056765, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 8050 done, current accepted likelihood: -4480.704707396283, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 8060 done, current accepted likelihood: -4480.704707396283, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 8070 done, current accepted likelihood: -4480.330748999469, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 8080 done, current accepted likelihood: -4480.7145626435595, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 8090 done, current accepted likelihood: -4480.7145626435595, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 8100 done, current accepted likelihood: -4482.75523908389, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 8110 done, current accepted likelihood: -4482.730294921625, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 8120 done, current accepted likelihood: -4482.23001769582, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 8130 done, current accepted likelihood: -4482.923014386322, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 8140 done, current accepted likelihood: -4483.270136447822, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 8150 done, current accepted likelihood: -4482.265373609403, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 8160 done, current accepted likelihood: -4482.055225935026, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 8170 done, current accepted likelihood: -4482.055225935026, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 8180 done, current accepted likelihood: -4483.1522743094465, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 8190 done, current accepted likelihood: -4480.840915747846, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 8200 done, current accepted likelihood: -4482.054148093438, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 8210 done, current accepted likelihood: -4481.761494644609, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 8220 done, current accepted likelihood: -4482.102869235789, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 8230 done, current accepted likelihood: -4481.93965572317, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 8240 done, current accepted likelihood: -4482.103614391381, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 8250 done, current accepted likelihood: -4482.103614391381, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 8260 done, current accepted likelihood: -4481.363577732368, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 8270 done, current accepted likelihood: -4481.363577732368, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 8280 done, current accepted likelihood: -4478.764082298999, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 8290 done, current accepted likelihood: -4478.764082298999, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 8300 done, current accepted likelihood: -4478.763399659108, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 8310 done, current accepted likelihood: -4478.302068114719, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 8320 done, current accepted likelihood: -4478.684100929539, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 8330 done, current accepted likelihood: -4478.684100929539, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 8340 done, current accepted likelihood: -4478.683418289659, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 8350 done, current accepted likelihood: -4478.4534332403555, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 8360 done, current accepted likelihood: -4478.713361999073, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8370 done, current accepted likelihood: -4478.676549049145, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8380 done, current accepted likelihood: -4478.572955197126, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 8390 done, current accepted likelihood: -4480.9200358173, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 8400 done, current accepted likelihood: -4480.918364809915, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 8410 done, current accepted likelihood: -4483.108263944957, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8420 done, current accepted likelihood: -4483.108263944957, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8430 done, current accepted likelihood: -4483.093138764531, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8440 done, current accepted likelihood: -4481.375674809011, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 8450 done, current accepted likelihood: -4481.375674809011, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 8460 done, current accepted likelihood: -4481.170856517929, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 8470 done, current accepted likelihood: -4481.125815576658, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8480 done, current accepted likelihood: -4482.28376296368, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8490 done, current accepted likelihood: -4483.186289278398, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8500 done, current accepted likelihood: -4481.476843878127, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8510 done, current accepted likelihood: -4481.476843878127, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8520 done, current accepted likelihood: -4481.502421309455, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
