eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520730
Running with arguments: 50 0.75 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520730
Data directory: /var/lib/condor/execute/slot1/dir_3520730/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520730/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520730/hard_kmeans/img
Processing with j=50, r=0.75, m=45
Data file found: /var/lib/condor/execute/slot1/dir_3520730/data/37|50_45.csv
iteration 10 done, current accepted likelihood: -1124.6676043021414, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 7860 done, current accepted likelihood: -1117.3339014539083, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 7870 done, current accepted likelihood: -1117.333619414875, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 7880 done, current accepted likelihood: -1117.347617648934, current acceptance ratio is 71.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 7890 done, current accepted likelihood: -1117.394687147634, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 7900 done, current accepted likelihood: -1117.4670077226592, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 7910 done, current accepted likelihood: -1117.4670077226592, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 7920 done, current accepted likelihood: -1117.398811920421, current acceptance ratio is 71.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 7930 done, current accepted likelihood: -1115.5782404545398, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 7940 done, current accepted likelihood: -1115.5782527530375, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 7950 done, current accepted likelihood: -1116.2492123470827, current acceptance ratio is 70.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 7960 done, current accepted likelihood: -1115.6931296942682, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 7970 done, current accepted likelihood: -1115.6925573932447, current acceptance ratio is 70.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 7980 done, current accepted likelihood: -1117.4366121417931, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 7990 done, current accepted likelihood: -1117.4366121417931, current acceptance ratio is 70.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 8000 done, current accepted likelihood: -1117.4367744939423, current acceptance ratio is 70.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 8010 done, current accepted likelihood: -1117.4368492781052, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 8020 done, current accepted likelihood: -1117.437151135487, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 8030 done, current accepted likelihood: -1121.4918595631552, current acceptance ratio is 70.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 8040 done, current accepted likelihood: -1117.653601265945, current acceptance ratio is 70.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 8050 done, current accepted likelihood: -1118.7036129636574, current acceptance ratio is 70.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 8060 done, current accepted likelihood: -1115.853269295087, current acceptance ratio is 70.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 8070 done, current accepted likelihood: -1115.8532303653674, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 8080 done, current accepted likelihood: -1114.2365860883983, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 8090 done, current accepted likelihood: -1114.2365860883983, current acceptance ratio is 70.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 8100 done, current accepted likelihood: -1114.4181748284227, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 8110 done, current accepted likelihood: -1114.4181748284227, current acceptance ratio is 70.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 8120 done, current accepted likelihood: -1117.3833546539393, current acceptance ratio is 70.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8130 done, current accepted likelihood: -1117.1695946468085, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 8140 done, current accepted likelihood: -1117.1695946468085, current acceptance ratio is 70.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 8150 done, current accepted likelihood: -1114.8048677550228, current acceptance ratio is 70.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 8160 done, current accepted likelihood: -1114.8049289383705, current acceptance ratio is 70.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 8170 done, current accepted likelihood: -1114.4772138668573, current acceptance ratio is 70.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 8180 done, current accepted likelihood: -1114.4772138668573, current acceptance ratio is 70.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 8190 done, current accepted likelihood: -1115.133559726992, current acceptance ratio is 70.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 8200 done, current accepted likelihood: -1114.8203535727455, current acceptance ratio is 70.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 8210 done, current accepted likelihood: -1116.3589530355423, current acceptance ratio is 70.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 8220 done, current accepted likelihood: -1114.8207130595738, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 8230 done, current accepted likelihood: -1115.8165387532288, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 8240 done, current accepted likelihood: -1115.8165387532288, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 8250 done, current accepted likelihood: -1115.8165387532288, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 8260 done, current accepted likelihood: -1119.1493062571055, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 8270 done, current accepted likelihood: -1119.413465162193, current acceptance ratio is 70.64 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 8280 done, current accepted likelihood: -1117.397533515836, current acceptance ratio is 70.63 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 8290 done, current accepted likelihood: -1117.397533515836, current acceptance ratio is 70.63 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 8300 done, current accepted likelihood: -1116.1777544099564, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 8310 done, current accepted likelihood: -1116.1777544099564, current acceptance ratio is 70.63 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 8320 done, current accepted likelihood: -1116.177707530547, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 8330 done, current accepted likelihood: -1117.5187361716594, current acceptance ratio is 70.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 8340 done, current accepted likelihood: -1117.5165957172671, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -1123.2187055869206, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8360 done, current accepted likelihood: -1123.695502264206, current acceptance ratio is 70.65 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 8370 done, current accepted likelihood: -1123.7508329537666, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 8380 done, current accepted likelihood: -1123.7508329537666, current acceptance ratio is 70.70 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 8390 done, current accepted likelihood: -1125.011057596612, current acceptance ratio is 70.70 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 8400 done, current accepted likelihood: -1123.5600086555826, current acceptance ratio is 70.74 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 8410 done, current accepted likelihood: -1122.4922519107831, current acceptance ratio is 70.74 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 8420 done, current accepted likelihood: -1122.9388504554033, current acceptance ratio is 70.76 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 8430 done, current accepted likelihood: -1124.8400091044507, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 8440 done, current accepted likelihood: -1125.0126438226132, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 8450 done, current accepted likelihood: -1124.701027861722, current acceptance ratio is 70.86 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 8460 done, current accepted likelihood: -1124.3898961289337, current acceptance ratio is 70.90 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 8470 done, current accepted likelihood: -1124.3769216703015, current acceptance ratio is 70.92 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8480 done, current accepted likelihood: -1124.435898738108, current acceptance ratio is 70.96 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8490 done, current accepted likelihood: -1124.6375599348833, current acceptance ratio is 70.99 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 8500 done, current accepted likelihood: -1124.6939300562487, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8510 done, current accepted likelihood: -1124.307013957309, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8520 done, current accepted likelihood: -1124.6638863220317, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8530 done, current accepted likelihood: -1122.4286863663945, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 8540 done, current accepted likelihood: -1122.3214695350491, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 8550 done, current accepted likelihood: -1122.611625181004, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 8560 done, current accepted likelihood: -1123.1374549483087, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 8570 done, current accepted likelihood: -1116.3895686737817, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 8580 done, current accepted likelihood: -1115.4012732786528, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 8590 done, current accepted likelihood: -1116.1777544344109, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 8600 done, current accepted likelihood: -1115.401275039393, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 8610 done, current accepted likelihood: -1116.1757697574974, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 8620 done, current accepted likelihood: -1116.1757697574974, current acceptance ratio is 71.10 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 8630 done, current accepted likelihood: -1117.51686517269, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 8640 done, current accepted likelihood: -1116.1757679936554, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 8650 done, current accepted likelihood: -1116.4776894403824, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 8660 done, current accepted likelihood: -1118.5055285140725, current acceptance ratio is 71.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 8670 done, current accepted likelihood: -1118.5053274135569, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 8680 done, current accepted likelihood: -1120.2908268030487, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 8690 done, current accepted likelihood: -1120.2908268030487, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 8700 done, current accepted likelihood: -1117.5166623066098, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 8710 done, current accepted likelihood: -1118.849619975695, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 8720 done, current accepted likelihood: -1118.8877955032865, current acceptance ratio is 71.15 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 8730 done, current accepted likelihood: -1118.8877816133065, current acceptance ratio is 71.15 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 8740 done, current accepted likelihood: -1118.8877955032865, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 8750 done, current accepted likelihood: -1118.8742123685051, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(9)]), 
