eval_sc.sh started at Wed Nov  6 12:37:22 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3735394
Running with arguments: 50 0.1 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3735394
Data directory: /var/lib/condor/execute/slot1/dir_3735394/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3735394/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3735394/hard_kmeans/img
Processing with j=50, r=0.1, m=43
Data file found: /var/lib/condor/execute/slot1/dir_3735394/data/5|50_43.csv
iteration 10 done, current accepted likelihood: -1135.4868556893423, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 8270 done, current accepted likelihood: -1117.129365754643, current acceptance ratio is 59.99 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 8280 done, current accepted likelihood: -1116.5235761733538, current acceptance ratio is 59.99 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 8290 done, current accepted likelihood: -1117.2933754950097, current acceptance ratio is 60.01 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 8300 done, current accepted likelihood: -1117.2933754950097, current acceptance ratio is 59.99 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 8310 done, current accepted likelihood: -1117.7585008235653, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 8320 done, current accepted likelihood: -1116.9888198085575, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 8330 done, current accepted likelihood: -1116.9888198085575, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 8340 done, current accepted likelihood: -1116.9888198085575, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 8350 done, current accepted likelihood: -1116.7651744832842, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 8360 done, current accepted likelihood: -1117.0944840829677, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 8370 done, current accepted likelihood: -1117.0944840829677, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 8380 done, current accepted likelihood: -1117.0944840829677, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 8390 done, current accepted likelihood: -1117.1612573888444, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 8400 done, current accepted likelihood: -1117.1612573888444, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 8410 done, current accepted likelihood: -1120.3737089709434, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 8420 done, current accepted likelihood: -1120.8258693180628, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 8430 done, current accepted likelihood: -1119.8979562843376, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 8440 done, current accepted likelihood: -1120.0213812845082, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8450 done, current accepted likelihood: -1120.354117920483, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8460 done, current accepted likelihood: -1118.2616617930044, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8470 done, current accepted likelihood: -1118.2616617930044, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8480 done, current accepted likelihood: -1117.9550771678237, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8490 done, current accepted likelihood: -1117.6983832375167, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8500 done, current accepted likelihood: -1117.6983832375167, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8510 done, current accepted likelihood: -1119.8961952451991, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8520 done, current accepted likelihood: -1119.5752198593332, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8530 done, current accepted likelihood: -1120.7255265153221, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 8540 done, current accepted likelihood: -1120.293211318625, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 8550 done, current accepted likelihood: -1120.724826711559, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 8560 done, current accepted likelihood: -1120.195521602664, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8570 done, current accepted likelihood: -1119.0129215601992, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8580 done, current accepted likelihood: -1119.0129215601992, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8590 done, current accepted likelihood: -1119.0129215601992, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8600 done, current accepted likelihood: -1117.6983832375167, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8610 done, current accepted likelihood: -1117.6983832375167, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8620 done, current accepted likelihood: -1117.7964204091759, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8630 done, current accepted likelihood: -1117.7964204091759, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8640 done, current accepted likelihood: -1118.7333580871118, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8650 done, current accepted likelihood: -1117.7964204091759, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8660 done, current accepted likelihood: -1117.7964204091759, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8670 done, current accepted likelihood: -1117.6983832375167, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8680 done, current accepted likelihood: -1118.9352923880137, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 8690 done, current accepted likelihood: -1118.9352923880137, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 8700 done, current accepted likelihood: -1120.5698897427949, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 8710 done, current accepted likelihood: -1120.376293580714, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8720 done, current accepted likelihood: -1117.3863290159422, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8730 done, current accepted likelihood: -1117.4843668440446, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8740 done, current accepted likelihood: -1117.4843668440446, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8750 done, current accepted likelihood: -1117.3863290159422, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8760 done, current accepted likelihood: -1116.4529734692212, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8770 done, current accepted likelihood: -1116.676618520248, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8780 done, current accepted likelihood: -1116.2115226077094, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8790 done, current accepted likelihood: -1117.1845156445554, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8800 done, current accepted likelihood: -1117.1845156445554, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8810 done, current accepted likelihood: -1117.7902990076095, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 8820 done, current accepted likelihood: -1117.7902990076095, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 8830 done, current accepted likelihood: -1117.1845156445554, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8840 done, current accepted likelihood: -1117.1845156445554, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8850 done, current accepted likelihood: -1116.2115226077094, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8860 done, current accepted likelihood: -1116.2115226077094, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8870 done, current accepted likelihood: -1116.2115226077094, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8880 done, current accepted likelihood: -1116.2115226077094, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8890 done, current accepted likelihood: -1116.676618520248, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8900 done, current accepted likelihood: -1116.676618520248, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8910 done, current accepted likelihood: -1116.2115226077094, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8920 done, current accepted likelihood: -1117.4843668440446, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8930 done, current accepted likelihood: -1117.4843668440446, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8940 done, current accepted likelihood: -1118.1812313411351, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8950 done, current accepted likelihood: -1116.4529734692212, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8960 done, current accepted likelihood: -1116.4529734692212, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 8970 done, current accepted likelihood: -1117.6428761542452, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8980 done, current accepted likelihood: -1117.6428761542452, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8990 done, current accepted likelihood: -1117.6428761542452, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 9000 done, current accepted likelihood: -1117.6428761542452, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 9010 done, current accepted likelihood: -1117.6428761542452, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 9020 done, current accepted likelihood: -1117.6428761542452, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 9030 done, current accepted likelihood: -1117.6428761542452, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 9040 done, current accepted likelihood: -1119.2693241500153, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 9050 done, current accepted likelihood: -1119.2693241500153, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 9060 done, current accepted likelihood: -1119.3873247567092, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 9070 done, current accepted likelihood: -1119.4292331703143, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 9080 done, current accepted likelihood: -1117.9494605052048, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 9090 done, current accepted likelihood: -1117.6428761542452, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 9100 done, current accepted likelihood: -1117.6428761542452, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 9110 done, current accepted likelihood: -1117.6428761542452, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 9120 done, current accepted likelihood: -1117.6428761542452, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 9130 done, current accepted likelihood: -1116.4529734692212, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 9140 done, current accepted likelihood: -1117.3863290159422, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 9150 done, current accepted likelihood: -1118.944526834473, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 9160 done, current accepted likelihood: -1118.7341886254328, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
