eval_sc.sh started at Wed Nov  6 12:37:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2767294
Running with arguments: 50 0.1 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2767294
Data directory: /var/lib/condor/execute/slot1/dir_2767294/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2767294/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2767294/hard_kmeans/img
Processing with j=50, r=0.1, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2767294/data/5|50_25.csv
iteration 10 done, current accepted likelihood: -1135.6332144707349, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 7750 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7760 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7770 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7780 done, current accepted likelihood: -1108.1536188292075, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7790 done, current accepted likelihood: -1108.1536188292075, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7800 done, current accepted likelihood: -1108.1536188292075, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7810 done, current accepted likelihood: -1107.7604909716379, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7820 done, current accepted likelihood: -1108.1536188292075, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7830 done, current accepted likelihood: -1108.1536188292075, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7840 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7850 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7860 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7870 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7880 done, current accepted likelihood: -1107.9042053947273, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7890 done, current accepted likelihood: -1107.9042053947273, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7900 done, current accepted likelihood: -1107.9042053947273, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7910 done, current accepted likelihood: -1107.9042053947273, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7920 done, current accepted likelihood: -1107.9042053947273, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7930 done, current accepted likelihood: -1107.9042053947273, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7940 done, current accepted likelihood: -1107.9042053947273, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7950 done, current accepted likelihood: -1109.5799888337888, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 7960 done, current accepted likelihood: -1110.7511494042344, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 7970 done, current accepted likelihood: -1109.0639127378126, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 7980 done, current accepted likelihood: -1109.0639127378126, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 7990 done, current accepted likelihood: -1109.0639127378126, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 8000 done, current accepted likelihood: -1109.0639127378126, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 8010 done, current accepted likelihood: -1109.0639127378126, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 8020 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8030 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8040 done, current accepted likelihood: -1109.3592241613062, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 8050 done, current accepted likelihood: -1111.4028022224716, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8060 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8070 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8080 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8090 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8100 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8110 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8120 done, current accepted likelihood: -1108.1536188292075, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8130 done, current accepted likelihood: -1108.1536188292075, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8140 done, current accepted likelihood: -1108.1536188292075, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8150 done, current accepted likelihood: -1108.1536188292075, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8160 done, current accepted likelihood: -1110.0110580459007, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8170 done, current accepted likelihood: -1110.0110580459007, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8180 done, current accepted likelihood: -1110.0110580459007, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8190 done, current accepted likelihood: -1108.1536188292075, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8200 done, current accepted likelihood: -1108.1536188292075, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8210 done, current accepted likelihood: -1108.1536188292075, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8220 done, current accepted likelihood: -1109.4827545039802, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 8230 done, current accepted likelihood: -1109.4827545039802, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 8240 done, current accepted likelihood: -1109.3592241613062, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 8250 done, current accepted likelihood: -1109.0014567165772, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 8260 done, current accepted likelihood: -1109.0014567165772, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 8270 done, current accepted likelihood: -1109.0014567165772, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 8280 done, current accepted likelihood: -1109.0014567165772, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 8290 done, current accepted likelihood: -1109.0014567165772, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 8300 done, current accepted likelihood: -1109.0014567165772, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 8310 done, current accepted likelihood: -1109.0102456737375, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 8320 done, current accepted likelihood: -1109.0102456737375, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 8330 done, current accepted likelihood: -1107.634542888282, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8340 done, current accepted likelihood: -1107.634542888282, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8350 done, current accepted likelihood: -1107.634542888282, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8360 done, current accepted likelihood: -1107.5552269721118, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8370 done, current accepted likelihood: -1107.634542888282, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8380 done, current accepted likelihood: -1107.634542888282, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8390 done, current accepted likelihood: -1107.634542888282, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8400 done, current accepted likelihood: -1108.7375447112108, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8410 done, current accepted likelihood: -1110.2008787247962, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8420 done, current accepted likelihood: -1108.0276707460212, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8430 done, current accepted likelihood: -1108.1536188292075, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8440 done, current accepted likelihood: -1110.0110580459007, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8450 done, current accepted likelihood: -1110.0110580459007, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8460 done, current accepted likelihood: -1110.0110580459007, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8470 done, current accepted likelihood: -1114.0619454793366, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 8480 done, current accepted likelihood: -1111.229979806602, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 8490 done, current accepted likelihood: -1111.229979806602, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 8500 done, current accepted likelihood: -1107.6811750553913, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8510 done, current accepted likelihood: -1107.6811750553913, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8520 done, current accepted likelihood: -1107.6811750553913, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8530 done, current accepted likelihood: -1109.0453116404676, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8540 done, current accepted likelihood: -1109.0453116404676, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8550 done, current accepted likelihood: -1110.3583529467935, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8560 done, current accepted likelihood: -1110.3583529467935, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8570 done, current accepted likelihood: -1109.2610487410911, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8580 done, current accepted likelihood: -1109.1781404463163, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 8590 done, current accepted likelihood: -1111.1626235993792, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 8600 done, current accepted likelihood: -1109.1781404463163, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 8610 done, current accepted likelihood: -1109.7943527684956, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8620 done, current accepted likelihood: -1109.7943527684956, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8630 done, current accepted likelihood: -1109.7943527684956, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 8640 done, current accepted likelihood: -1108.960144477481, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
