eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190073
Running with arguments: 50 0.5 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190073
Data directory: /var/lib/condor/execute/slot1/dir_2190073/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190073/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190073/hard_kmeans/img
Processing with j=50, r=0.5, m=8
Data file found: /var/lib/condor/execute/slot1/dir_2190073/data/25|50_8.csv
iteration 10 done, current accepted likelihood: -1125.597627879738, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 8250 done, current accepted likelihood: -1114.124659737383, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 8260 done, current accepted likelihood: -1114.124659737383, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 8270 done, current accepted likelihood: -1114.124659737383, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 8280 done, current accepted likelihood: -1113.9783096996807, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 8290 done, current accepted likelihood: -1113.9783096996807, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 8300 done, current accepted likelihood: -1112.7872638865695, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8310 done, current accepted likelihood: -1112.2598187837723, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 8320 done, current accepted likelihood: -1112.2598187837723, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 8330 done, current accepted likelihood: -1112.2598187837723, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 8340 done, current accepted likelihood: -1112.2504331973987, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8350 done, current accepted likelihood: -1112.2504331973987, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8360 done, current accepted likelihood: -1112.2504331973987, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8370 done, current accepted likelihood: -1112.2598187837723, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 8380 done, current accepted likelihood: -1112.2598187837723, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 8390 done, current accepted likelihood: -1112.2504331973987, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8400 done, current accepted likelihood: -1112.2504331973987, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8410 done, current accepted likelihood: -1112.7872638865695, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8420 done, current accepted likelihood: -1112.7872638865695, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8430 done, current accepted likelihood: -1112.7872638865695, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8440 done, current accepted likelihood: -1111.876278319734, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8450 done, current accepted likelihood: -1111.876278319734, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8460 done, current accepted likelihood: -1111.876278319734, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8470 done, current accepted likelihood: -1112.7872638865695, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8480 done, current accepted likelihood: -1112.7872638865695, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8490 done, current accepted likelihood: -1112.2504331973987, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8500 done, current accepted likelihood: -1112.7872638865695, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8510 done, current accepted likelihood: -1112.7872638865695, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8520 done, current accepted likelihood: -1112.7872638865695, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8530 done, current accepted likelihood: -1112.7872638865695, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8540 done, current accepted likelihood: -1112.7872638865695, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8550 done, current accepted likelihood: -1111.876278319734, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8560 done, current accepted likelihood: -1111.4278947059208, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 8570 done, current accepted likelihood: -1111.4278947059208, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 8580 done, current accepted likelihood: -1115.7210483985791, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 8590 done, current accepted likelihood: -1115.7210483985791, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 8600 done, current accepted likelihood: -1112.9145752179645, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 8610 done, current accepted likelihood: -1114.5295592653374, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 8620 done, current accepted likelihood: -1114.5295592653374, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 8630 done, current accepted likelihood: -1114.5295592653374, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 8640 done, current accepted likelihood: -1114.5295592653374, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 8650 done, current accepted likelihood: -1113.5704914704834, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 8660 done, current accepted likelihood: -1111.9647255238292, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 8670 done, current accepted likelihood: -1111.9647255238292, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 8680 done, current accepted likelihood: -1111.9647255238292, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 8690 done, current accepted likelihood: -1111.4278947059208, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 8700 done, current accepted likelihood: -1112.3853920278466, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 8710 done, current accepted likelihood: -1112.8452378234542, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 8720 done, current accepted likelihood: -1112.8452378234542, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 8730 done, current accepted likelihood: -1112.4738399493451, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8740 done, current accepted likelihood: -1112.4738399493451, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8750 done, current accepted likelihood: -1112.4738399493451, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8760 done, current accepted likelihood: -1112.4738399493451, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8770 done, current accepted likelihood: -1112.4738399493451, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8780 done, current accepted likelihood: -1112.4738399493451, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8790 done, current accepted likelihood: -1112.4738399493451, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8800 done, current accepted likelihood: -1112.4738399493451, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8810 done, current accepted likelihood: -1112.4738399493451, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8820 done, current accepted likelihood: -1112.4738399493451, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8830 done, current accepted likelihood: -1114.1752071773758, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8840 done, current accepted likelihood: -1114.1752071773758, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8850 done, current accepted likelihood: -1114.1752071773758, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8860 done, current accepted likelihood: -1114.1752071773758, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8870 done, current accepted likelihood: -1114.1752071773758, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8880 done, current accepted likelihood: -1114.1752071773758, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8890 done, current accepted likelihood: -1114.312747755902, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 8900 done, current accepted likelihood: -1114.312747755902, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 8910 done, current accepted likelihood: -1114.312747755902, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 8920 done, current accepted likelihood: -1114.7725912499275, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 8930 done, current accepted likelihood: -1113.9007985263659, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 8940 done, current accepted likelihood: -1113.9006109203312, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 8950 done, current accepted likelihood: -1113.9006109203312, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 8960 done, current accepted likelihood: -1115.7424803661538, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8970 done, current accepted likelihood: -1116.532768943132, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 8980 done, current accepted likelihood: -1116.6703521055126, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 8990 done, current accepted likelihood: -1115.6659555312365, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 9000 done, current accepted likelihood: -1115.712971510905, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 9010 done, current accepted likelihood: -1115.712971510905, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 9020 done, current accepted likelihood: -1115.7765964617734, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 9030 done, current accepted likelihood: -1115.7765964617734, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 9040 done, current accepted likelihood: -1115.5775406394891, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 9050 done, current accepted likelihood: -1115.5775406394891, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 9060 done, current accepted likelihood: -1115.3079914806829, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 9070 done, current accepted likelihood: -1115.3079914806829, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 9080 done, current accepted likelihood: -1115.3079914806829, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 9090 done, current accepted likelihood: -1116.4700566768486, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 9100 done, current accepted likelihood: -1116.8436762139188, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 9110 done, current accepted likelihood: -1116.8436762139188, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 9120 done, current accepted likelihood: -1116.4700566768486, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 9130 done, current accepted likelihood: -1116.469256847793, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 9140 done, current accepted likelihood: -1116.469256847793, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
