eval_sc.sh started at Wed Nov  6 12:41:29 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703948
Running with arguments: 200 0.9 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703948
Data directory: /var/lib/condor/execute/slot1/dir_1703948/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703948/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703948/hard_kmeans/img
Processing with j=200, r=0.9, m=14
Data file found: /var/lib/condor/execute/slot1/dir_1703948/data/180|200_14.csv
iteration 10 done, current accepted likelihood: -4498.048101729501, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 8210 done, current accepted likelihood: -4489.120156596724, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 8220 done, current accepted likelihood: -4489.120156596724, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 8230 done, current accepted likelihood: -4489.120156596724, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 8240 done, current accepted likelihood: -4489.120156596724, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 8250 done, current accepted likelihood: -4489.120156596724, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 8260 done, current accepted likelihood: -4489.120156596724, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 8270 done, current accepted likelihood: -4489.151820005673, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 8280 done, current accepted likelihood: -4489.153639481407, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 8290 done, current accepted likelihood: -4488.354641647091, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 8300 done, current accepted likelihood: -4489.880935607462, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 8310 done, current accepted likelihood: -4489.880935607462, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 8320 done, current accepted likelihood: -4490.678544493328, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 8330 done, current accepted likelihood: -4493.9322836787505, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 8340 done, current accepted likelihood: -4489.412008728889, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 8350 done, current accepted likelihood: -4489.40884938148, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 8360 done, current accepted likelihood: -4489.352954870863, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 8370 done, current accepted likelihood: -4489.354605223689, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 8380 done, current accepted likelihood: -4489.356193019443, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 8390 done, current accepted likelihood: -4489.356193019443, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 8400 done, current accepted likelihood: -4490.621021790813, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 8410 done, current accepted likelihood: -4490.621021790813, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 8420 done, current accepted likelihood: -4490.441644421751, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 8430 done, current accepted likelihood: -4490.619377046921, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 8440 done, current accepted likelihood: -4490.619377046921, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 8450 done, current accepted likelihood: -4490.619456260927, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 8460 done, current accepted likelihood: -4490.492078523161, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 8470 done, current accepted likelihood: -4493.749411975006, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 8480 done, current accepted likelihood: -4493.033171157983, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 8490 done, current accepted likelihood: -4492.877301703067, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 8500 done, current accepted likelihood: -4492.16086263592, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8510 done, current accepted likelihood: -4491.505859590939, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8520 done, current accepted likelihood: -4493.167462304149, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8530 done, current accepted likelihood: -4493.167462304149, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8540 done, current accepted likelihood: -4494.991854274688, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 8550 done, current accepted likelihood: -4494.991854274688, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 8560 done, current accepted likelihood: -4495.04778929262, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 8570 done, current accepted likelihood: -4495.047593659625, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 8580 done, current accepted likelihood: -4493.182888376047, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 8590 done, current accepted likelihood: -4493.182888376047, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 8600 done, current accepted likelihood: -4493.235550265637, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 8610 done, current accepted likelihood: -4495.775582616073, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 8620 done, current accepted likelihood: -4495.7744882391025, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 8630 done, current accepted likelihood: -4493.860682697774, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 8640 done, current accepted likelihood: -4494.17827031809, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 8650 done, current accepted likelihood: -4494.111776207906, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 8660 done, current accepted likelihood: -4494.114500184593, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8670 done, current accepted likelihood: -4494.11401077778, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8680 done, current accepted likelihood: -4494.075243545575, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 8690 done, current accepted likelihood: -4494.028790622472, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 8700 done, current accepted likelihood: -4493.711423459093, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 8710 done, current accepted likelihood: -4493.767133208755, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 8720 done, current accepted likelihood: -4493.771682548224, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 8730 done, current accepted likelihood: -4493.804749187795, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 8740 done, current accepted likelihood: -4493.84830659094, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 8750 done, current accepted likelihood: -4492.244787251207, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 8760 done, current accepted likelihood: -4492.221964418392, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 8770 done, current accepted likelihood: -4492.2219629217025, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 8780 done, current accepted likelihood: -4492.2219629217025, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 8790 done, current accepted likelihood: -4492.181189370725, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 8800 done, current accepted likelihood: -4491.68005073656, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 8810 done, current accepted likelihood: -4491.680049247165, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 8820 done, current accepted likelihood: -4493.2912442400675, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 8830 done, current accepted likelihood: -4493.2786301391325, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 8840 done, current accepted likelihood: -4492.4810390321345, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 8850 done, current accepted likelihood: -4493.0366651291615, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 8860 done, current accepted likelihood: -4493.0366651291615, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 8870 done, current accepted likelihood: -4491.425272527639, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 8880 done, current accepted likelihood: -4491.425272527639, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 8890 done, current accepted likelihood: -4492.01168241204, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 8900 done, current accepted likelihood: -4492.01168241204, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 8910 done, current accepted likelihood: -4492.573899535324, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 8920 done, current accepted likelihood: -4496.93168414743, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 8930 done, current accepted likelihood: -4496.388454466386, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8940 done, current accepted likelihood: -4493.06070990438, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 8950 done, current accepted likelihood: -4493.7384345872615, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 8960 done, current accepted likelihood: -4493.767165258146, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 8970 done, current accepted likelihood: -4493.373981535932, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 8980 done, current accepted likelihood: -4494.929196841054, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 8990 done, current accepted likelihood: -4495.751536808575, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 9000 done, current accepted likelihood: -4495.706319992517, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 9010 done, current accepted likelihood: -4496.2858288173475, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 9020 done, current accepted likelihood: -4496.392969587414, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 9030 done, current accepted likelihood: -4492.939244934906, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 9040 done, current accepted likelihood: -4494.957309486714, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 9050 done, current accepted likelihood: -4494.957309486714, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 9060 done, current accepted likelihood: -4493.055515696661, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 9070 done, current accepted likelihood: -4491.98042290161, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 9080 done, current accepted likelihood: -4492.001323437034, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 9090 done, current accepted likelihood: -4492.001323437034, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 9100 done, current accepted likelihood: -4492.627270823905, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 9110 done, current accepted likelihood: -4492.359388844069, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1)]), 
