eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_21832
Running with arguments: 50 0.75 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_21832
Data directory: /var/lib/condor/execute/slot1/dir_21832/data
Temp results directory: /var/lib/condor/execute/slot1/dir_21832/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_21832/hard_kmeans/img
Processing with j=50, r=0.75, m=20
Data file found: /var/lib/condor/execute/slot1/dir_21832/data/37|50_20.csv
iteration 10 done, current accepted likelihood: -1125.0926211989981, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 8400 done, current accepted likelihood: -1122.5106183018074, current acceptance ratio is 76.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 8410 done, current accepted likelihood: -1120.6729233421904, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 8420 done, current accepted likelihood: -1120.6502020844296, current acceptance ratio is 76.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 8430 done, current accepted likelihood: -1120.569727824946, current acceptance ratio is 76.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8440 done, current accepted likelihood: -1122.4912680903972, current acceptance ratio is 76.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8450 done, current accepted likelihood: -1122.4673888746029, current acceptance ratio is 76.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8460 done, current accepted likelihood: -1122.6485576551804, current acceptance ratio is 76.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 8470 done, current accepted likelihood: -1119.9402385615292, current acceptance ratio is 76.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 8480 done, current accepted likelihood: -1119.4200724324119, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 8490 done, current accepted likelihood: -1120.5709810176834, current acceptance ratio is 76.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 8500 done, current accepted likelihood: -1120.5754614694565, current acceptance ratio is 76.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 8510 done, current accepted likelihood: -1118.5604159333411, current acceptance ratio is 76.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 8520 done, current accepted likelihood: -1118.7677145953853, current acceptance ratio is 76.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8530 done, current accepted likelihood: -1118.7647934968252, current acceptance ratio is 76.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8540 done, current accepted likelihood: -1118.7647934968252, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8550 done, current accepted likelihood: -1118.7904930298773, current acceptance ratio is 76.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8560 done, current accepted likelihood: -1118.7904930298773, current acceptance ratio is 76.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8570 done, current accepted likelihood: -1118.7904930298773, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8580 done, current accepted likelihood: -1117.5597611385895, current acceptance ratio is 76.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8590 done, current accepted likelihood: -1117.555351043352, current acceptance ratio is 76.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8600 done, current accepted likelihood: -1117.555351043352, current acceptance ratio is 76.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8610 done, current accepted likelihood: -1117.555351043352, current acceptance ratio is 76.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8620 done, current accepted likelihood: -1117.4506976072187, current acceptance ratio is 76.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8630 done, current accepted likelihood: -1117.4506976072187, current acceptance ratio is 76.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8640 done, current accepted likelihood: -1117.4506976072187, current acceptance ratio is 76.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8650 done, current accepted likelihood: -1117.4506976072187, current acceptance ratio is 76.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8660 done, current accepted likelihood: -1121.6761999875248, current acceptance ratio is 76.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8670 done, current accepted likelihood: -1121.6376676350396, current acceptance ratio is 76.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8680 done, current accepted likelihood: -1121.6376676350396, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8690 done, current accepted likelihood: -1121.622130399484, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8700 done, current accepted likelihood: -1121.622130399484, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8710 done, current accepted likelihood: -1119.3962808944286, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 8720 done, current accepted likelihood: -1119.1996647843814, current acceptance ratio is 76.34 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 8730 done, current accepted likelihood: -1118.4312074790412, current acceptance ratio is 76.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8740 done, current accepted likelihood: -1118.434455831302, current acceptance ratio is 76.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8750 done, current accepted likelihood: -1118.3285433176943, current acceptance ratio is 76.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8760 done, current accepted likelihood: -1118.4563569437375, current acceptance ratio is 76.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8770 done, current accepted likelihood: -1118.4563569437375, current acceptance ratio is 76.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8780 done, current accepted likelihood: -1118.3286385587662, current acceptance ratio is 76.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8790 done, current accepted likelihood: -1119.052419726014, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 8800 done, current accepted likelihood: -1118.575871036006, current acceptance ratio is 76.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8810 done, current accepted likelihood: -1118.6805240707915, current acceptance ratio is 76.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8820 done, current accepted likelihood: -1118.7032156053422, current acceptance ratio is 76.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8830 done, current accepted likelihood: -1117.536982704245, current acceptance ratio is 76.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8840 done, current accepted likelihood: -1117.536982704245, current acceptance ratio is 76.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8850 done, current accepted likelihood: -1117.536982704245, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8860 done, current accepted likelihood: -1118.7677145953853, current acceptance ratio is 76.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8870 done, current accepted likelihood: -1122.9597214960438, current acceptance ratio is 76.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 8880 done, current accepted likelihood: -1122.5444935450766, current acceptance ratio is 76.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 8890 done, current accepted likelihood: -1122.536279118589, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 8900 done, current accepted likelihood: -1121.7696799373591, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8910 done, current accepted likelihood: -1120.4873538222648, current acceptance ratio is 76.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 8920 done, current accepted likelihood: -1120.6827447145401, current acceptance ratio is 76.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 8930 done, current accepted likelihood: -1120.8331136472111, current acceptance ratio is 76.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 8940 done, current accepted likelihood: -1120.8331136472111, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 8950 done, current accepted likelihood: -1119.1548211575853, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8960 done, current accepted likelihood: -1118.7730875683073, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8970 done, current accepted likelihood: -1118.4490445021875, current acceptance ratio is 75.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8980 done, current accepted likelihood: -1118.6700846488561, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 8990 done, current accepted likelihood: -1118.1233626428066, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 9000 done, current accepted likelihood: -1118.1233626428066, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 9010 done, current accepted likelihood: -1118.6700846488561, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 9020 done, current accepted likelihood: -1118.797784882274, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 9030 done, current accepted likelihood: -1119.0808098378288, current acceptance ratio is 75.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 9040 done, current accepted likelihood: -1122.6247378103842, current acceptance ratio is 75.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 9050 done, current accepted likelihood: -1122.7860701963982, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 9060 done, current accepted likelihood: -1124.1389621014687, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 9070 done, current accepted likelihood: -1120.9306833484316, current acceptance ratio is 75.98 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 9080 done, current accepted likelihood: -1120.8451063098082, current acceptance ratio is 75.98 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 9090 done, current accepted likelihood: -1119.9374247865358, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 9100 done, current accepted likelihood: -1119.8315090908452, current acceptance ratio is 75.98 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 9110 done, current accepted likelihood: -1120.6398984233183, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 9120 done, current accepted likelihood: -1120.074865581415, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 9130 done, current accepted likelihood: -1120.035814488047, current acceptance ratio is 75.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 9140 done, current accepted likelihood: -1120.1444001703392, current acceptance ratio is 75.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 9150 done, current accepted likelihood: -1121.2299391204447, current acceptance ratio is 75.89 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 9160 done, current accepted likelihood: -1124.2843238880591, current acceptance ratio is 75.91 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 9170 done, current accepted likelihood: -1126.4087261677416, current acceptance ratio is 75.92 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 9180 done, current accepted likelihood: -1125.7232922347814, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 9190 done, current accepted likelihood: -1126.4132449099782, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 9200 done, current accepted likelihood: -1122.7040710026276, current acceptance ratio is 75.99 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 9210 done, current accepted likelihood: -1122.7040684176588, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 9220 done, current accepted likelihood: -1122.7040709370442, current acceptance ratio is 75.99 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 9230 done, current accepted likelihood: -1123.3042954077782, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 9240 done, current accepted likelihood: -1124.0103657466125, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 9250 done, current accepted likelihood: -1123.5825043360173, current acceptance ratio is 75.99 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 9260 done, current accepted likelihood: -1123.5825043360173, current acceptance ratio is 75.98 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 9270 done, current accepted likelihood: -1122.9564660275207, current acceptance ratio is 75.99 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 9280 done, current accepted likelihood: -1122.2367630979159, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 9290 done, current accepted likelihood: -1121.8036314863862, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5)]), 
