eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2767305
Running with arguments: 50 0.1 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2767305
Data directory: /var/lib/condor/execute/slot1/dir_2767305/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2767305/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2767305/hard_kmeans/img
Processing with j=50, r=0.1, m=44
Data file found: /var/lib/condor/execute/slot1/dir_2767305/data/5|50_44.csv
iteration 10 done, current accepted likelihood: -1139.014032505671, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 7810 done, current accepted likelihood: -1122.6203631454298, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 7820 done, current accepted likelihood: -1122.6203631454298, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 7830 done, current accepted likelihood: -1126.275114792556, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 7840 done, current accepted likelihood: -1125.5036994261573, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 7850 done, current accepted likelihood: -1126.275114792556, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 7860 done, current accepted likelihood: -1123.3356857370288, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 7870 done, current accepted likelihood: -1123.3356857370288, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 7880 done, current accepted likelihood: -1123.3356857370288, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 7890 done, current accepted likelihood: -1124.2279882489897, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 7900 done, current accepted likelihood: -1124.2279882489897, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 7910 done, current accepted likelihood: -1125.0198941888011, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 7920 done, current accepted likelihood: -1124.830488555838, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 7930 done, current accepted likelihood: -1124.830488555838, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 7940 done, current accepted likelihood: -1124.8649891175673, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 7950 done, current accepted likelihood: -1124.8649891175673, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 7960 done, current accepted likelihood: -1124.3702732557167, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 7970 done, current accepted likelihood: -1123.4898247955148, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 7980 done, current accepted likelihood: -1124.3702732557167, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 7990 done, current accepted likelihood: -1124.3702732557167, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8000 done, current accepted likelihood: -1124.3702732557167, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8010 done, current accepted likelihood: -1124.3702732557167, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8020 done, current accepted likelihood: -1122.7124588983252, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8030 done, current accepted likelihood: -1122.7124588983252, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8040 done, current accepted likelihood: -1122.7124588983252, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8050 done, current accepted likelihood: -1121.9738826273829, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8060 done, current accepted likelihood: -1121.9738826273829, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8070 done, current accepted likelihood: -1121.9738826273829, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8080 done, current accepted likelihood: -1121.829482252417, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8090 done, current accepted likelihood: -1121.9738826273829, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8100 done, current accepted likelihood: -1124.4755899806248, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8110 done, current accepted likelihood: -1124.4755899806248, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8120 done, current accepted likelihood: -1126.3487215192683, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 8130 done, current accepted likelihood: -1125.6334922277142, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8140 done, current accepted likelihood: -1124.9225076815617, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 8150 done, current accepted likelihood: -1124.243952498799, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 8160 done, current accepted likelihood: -1124.243952498799, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 8170 done, current accepted likelihood: -1125.5364521008312, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 8180 done, current accepted likelihood: -1125.481888578238, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 8190 done, current accepted likelihood: -1125.481888578238, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 8200 done, current accepted likelihood: -1125.481888578238, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 8210 done, current accepted likelihood: -1124.5589757125147, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8220 done, current accepted likelihood: -1124.6195046580228, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 8230 done, current accepted likelihood: -1124.5377531221018, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 8240 done, current accepted likelihood: -1124.5377531221018, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 8250 done, current accepted likelihood: -1123.7961406383943, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 8260 done, current accepted likelihood: -1124.6195046580228, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 8270 done, current accepted likelihood: -1123.9313612415663, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 8280 done, current accepted likelihood: -1123.9313612415663, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 8290 done, current accepted likelihood: -1121.1324239811943, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 8300 done, current accepted likelihood: -1121.8489474863873, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 8310 done, current accepted likelihood: -1121.9895742184806, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8320 done, current accepted likelihood: -1121.9895742184806, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8330 done, current accepted likelihood: -1121.8489474863873, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 8340 done, current accepted likelihood: -1121.1324239811943, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -1121.9895742184806, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8360 done, current accepted likelihood: -1123.8891641566868, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8370 done, current accepted likelihood: -1123.8891641566868, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8380 done, current accepted likelihood: -1123.8891641566868, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8390 done, current accepted likelihood: -1123.8891641566868, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8400 done, current accepted likelihood: -1124.5881665459547, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8410 done, current accepted likelihood: -1122.677109245012, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8420 done, current accepted likelihood: -1122.677109245012, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8430 done, current accepted likelihood: -1126.8719805444773, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 8440 done, current accepted likelihood: -1130.6289810411556, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 8450 done, current accepted likelihood: -1124.6235161636814, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8460 done, current accepted likelihood: -1123.7961406383943, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 8470 done, current accepted likelihood: -1124.679114131947, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 8480 done, current accepted likelihood: -1124.6926492588507, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 8490 done, current accepted likelihood: -1123.940520992911, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 8500 done, current accepted likelihood: -1123.8849374008155, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8510 done, current accepted likelihood: -1124.6370657310845, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 8520 done, current accepted likelihood: -1123.2998394521749, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 8530 done, current accepted likelihood: -1123.286329520306, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8540 done, current accepted likelihood: -1123.8258237691532, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 8550 done, current accepted likelihood: -1123.8258237691532, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 8560 done, current accepted likelihood: -1124.1273235564208, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8570 done, current accepted likelihood: -1124.1273235564208, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8580 done, current accepted likelihood: -1123.250980385712, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8590 done, current accepted likelihood: -1123.250980385712, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8600 done, current accepted likelihood: -1123.286329520306, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8610 done, current accepted likelihood: -1123.1195709626993, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 8620 done, current accepted likelihood: -1123.1195709626993, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 8630 done, current accepted likelihood: -1125.0450919572788, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 8640 done, current accepted likelihood: -1125.0450919572788, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 8650 done, current accepted likelihood: -1124.4732316630602, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 8660 done, current accepted likelihood: -1124.4732316630602, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 8670 done, current accepted likelihood: -1122.547711401059, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 8680 done, current accepted likelihood: -1123.250980385712, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8690 done, current accepted likelihood: -1123.250980385712, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8700 done, current accepted likelihood: -1123.6599529945465, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9)]), 
