eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51295
Running with arguments: 50 0.5 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51295
Data directory: /var/lib/condor/execute/slot1/dir_51295/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51295/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51295/hard_kmeans/img
Processing with j=50, r=0.5, m=17
Data file found: /var/lib/condor/execute/slot1/dir_51295/data/25|50_17.csv
iteration 10 done, current accepted likelihood: -1129.548869807269, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8240 done, current accepted likelihood: -1124.1064579851688, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 8250 done, current accepted likelihood: -1124.1064579851688, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 8260 done, current accepted likelihood: -1122.1677964356911, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 8270 done, current accepted likelihood: -1121.6568854642287, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 8280 done, current accepted likelihood: -1121.4524642648666, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 8290 done, current accepted likelihood: -1121.755119784511, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 8300 done, current accepted likelihood: -1123.1088269851427, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 8310 done, current accepted likelihood: -1121.6381616885424, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 8320 done, current accepted likelihood: -1121.6381616885424, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 8330 done, current accepted likelihood: -1121.2892199269713, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 8340 done, current accepted likelihood: -1119.7685408379027, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 8350 done, current accepted likelihood: -1119.7685408379027, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 8360 done, current accepted likelihood: -1119.2293934436232, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 8370 done, current accepted likelihood: -1119.2293934436232, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 8380 done, current accepted likelihood: -1119.2293934436232, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 8390 done, current accepted likelihood: -1119.2796358846526, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 8400 done, current accepted likelihood: -1119.7404717574573, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 8410 done, current accepted likelihood: -1119.8482019647338, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8420 done, current accepted likelihood: -1119.8482019647338, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8430 done, current accepted likelihood: -1119.8482019647338, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8440 done, current accepted likelihood: -1119.8482019647338, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8450 done, current accepted likelihood: -1119.8482019647338, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8460 done, current accepted likelihood: -1119.8482019647338, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8470 done, current accepted likelihood: -1119.6525602987322, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8480 done, current accepted likelihood: -1121.1092751225126, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 8490 done, current accepted likelihood: -1121.2892199269713, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 8500 done, current accepted likelihood: -1121.8470816495023, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 8510 done, current accepted likelihood: -1121.8470816495023, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 8520 done, current accepted likelihood: -1121.8470816495023, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 8530 done, current accepted likelihood: -1122.0319815146331, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 8540 done, current accepted likelihood: -1122.9963507979398, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 8550 done, current accepted likelihood: -1123.1292569722063, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 8560 done, current accepted likelihood: -1120.7815922509924, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 8570 done, current accepted likelihood: -1120.6486867883539, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 8580 done, current accepted likelihood: -1120.5017541995871, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 8590 done, current accepted likelihood: -1122.685570218684, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 8600 done, current accepted likelihood: -1122.685570218684, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 8610 done, current accepted likelihood: -1122.5745683428954, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 8620 done, current accepted likelihood: -1122.5632597303384, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 8630 done, current accepted likelihood: -1122.5632597303384, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 8640 done, current accepted likelihood: -1122.5632597303384, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 8650 done, current accepted likelihood: -1123.08640393579, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 8660 done, current accepted likelihood: -1124.02300916436, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8670 done, current accepted likelihood: -1122.4058629959554, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 8680 done, current accepted likelihood: -1122.288579430206, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 8690 done, current accepted likelihood: -1123.8373489303374, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8700 done, current accepted likelihood: -1123.8373489303374, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8710 done, current accepted likelihood: -1123.8373489303374, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8720 done, current accepted likelihood: -1124.505664944617, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8730 done, current accepted likelihood: -1124.9863774429834, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8740 done, current accepted likelihood: -1120.8993356005265, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 8750 done, current accepted likelihood: -1121.2280005899584, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8760 done, current accepted likelihood: -1121.1242612055912, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8770 done, current accepted likelihood: -1120.1652989325353, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8780 done, current accepted likelihood: -1120.1652989325353, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8790 done, current accepted likelihood: -1120.1652989325353, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8800 done, current accepted likelihood: -1120.1652989325353, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8810 done, current accepted likelihood: -1120.1652989325353, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8820 done, current accepted likelihood: -1121.1242612055912, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8830 done, current accepted likelihood: -1121.1242612055912, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8840 done, current accepted likelihood: -1122.593503989273, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8850 done, current accepted likelihood: -1122.593503989273, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8860 done, current accepted likelihood: -1124.2598197031098, current acceptance ratio is 63.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 8870 done, current accepted likelihood: -1124.8640225024324, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 8880 done, current accepted likelihood: -1124.4297360883456, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 8890 done, current accepted likelihood: -1123.2933612664629, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 8900 done, current accepted likelihood: -1124.7745869666578, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8910 done, current accepted likelihood: -1123.3091509614699, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 8920 done, current accepted likelihood: -1120.5823856104735, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 8930 done, current accepted likelihood: -1119.5687048410448, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 8940 done, current accepted likelihood: -1119.5687048410448, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 8950 done, current accepted likelihood: -1119.5687048410448, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 8960 done, current accepted likelihood: -1119.4471153616562, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 8970 done, current accepted likelihood: -1119.7411913115996, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 8980 done, current accepted likelihood: -1120.0438504451326, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 8990 done, current accepted likelihood: -1120.1654557498746, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 9000 done, current accepted likelihood: -1120.0483999965488, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 9010 done, current accepted likelihood: -1120.0483999965488, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 9020 done, current accepted likelihood: -1119.5664918698117, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 9030 done, current accepted likelihood: -1122.0319815146331, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 9040 done, current accepted likelihood: -1122.0319815146331, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 9050 done, current accepted likelihood: -1121.6671477011782, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 9060 done, current accepted likelihood: -1122.4312933990645, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 9070 done, current accepted likelihood: -1122.6112204103654, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 9080 done, current accepted likelihood: -1122.6112204103654, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 9090 done, current accepted likelihood: -1122.6112204103654, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 9100 done, current accepted likelihood: -1121.9216069105032, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 9110 done, current accepted likelihood: -1122.8375848511278, current acceptance ratio is 63.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 9120 done, current accepted likelihood: -1122.8375848511278, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 9130 done, current accepted likelihood: -1121.55696704251, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
