eval_sc.sh started at Wed Nov  6 12:43:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3897543
Running with arguments: 500 0.75 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:43 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:43 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:43 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:43 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:43 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:43 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:43 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:43 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:43 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:43 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3897543
Data directory: /var/lib/condor/execute/slot1/dir_3897543/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3897543/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3897543/hard_kmeans/img
Processing with j=500, r=0.75, m=28
Data file found: /var/lib/condor/execute/slot1/dir_3897543/data/375|500_28.csv
iteration 10 done, current accepted likelihood: -11270.6987334605, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 7240 done, current accepted likelihood: -11240.809234074795, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7250 done, current accepted likelihood: -11241.52580002976, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 7260 done, current accepted likelihood: -11242.477108167506, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 7270 done, current accepted likelihood: -11242.477108167506, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 7280 done, current accepted likelihood: -11242.477108167506, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 7290 done, current accepted likelihood: -11241.52580002976, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 7300 done, current accepted likelihood: -11241.52580002976, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 7310 done, current accepted likelihood: -11241.52580002976, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 7320 done, current accepted likelihood: -11241.52580002976, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 7330 done, current accepted likelihood: -11241.782597286609, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 7340 done, current accepted likelihood: -11241.84060706479, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 7350 done, current accepted likelihood: -11241.84060706479, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 7360 done, current accepted likelihood: -11244.855220867677, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7370 done, current accepted likelihood: -11244.855220867677, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7380 done, current accepted likelihood: -11241.465464924166, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 7390 done, current accepted likelihood: -11241.245147720072, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 7400 done, current accepted likelihood: -11239.059082478943, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7410 done, current accepted likelihood: -11239.059082478943, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7420 done, current accepted likelihood: -11239.059082478943, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7430 done, current accepted likelihood: -11238.563492782256, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7440 done, current accepted likelihood: -11238.350378196266, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7450 done, current accepted likelihood: -11238.350378196266, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7460 done, current accepted likelihood: -11239.123507259854, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7470 done, current accepted likelihood: -11239.58409876114, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 7480 done, current accepted likelihood: -11239.58409876114, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 7490 done, current accepted likelihood: -11239.58409876114, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 7500 done, current accepted likelihood: -11239.58409876114, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 7510 done, current accepted likelihood: -11239.58409876114, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 7520 done, current accepted likelihood: -11239.58409876114, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 7530 done, current accepted likelihood: -11239.58409876114, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 7540 done, current accepted likelihood: -11240.282596877161, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 7550 done, current accepted likelihood: -11240.282596877161, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 7560 done, current accepted likelihood: -11239.58409876114, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 7570 done, current accepted likelihood: -11240.599253778866, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 7580 done, current accepted likelihood: -11239.059082478943, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7590 done, current accepted likelihood: -11239.123507259854, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7600 done, current accepted likelihood: -11240.479685199934, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7610 done, current accepted likelihood: -11240.016736887454, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7620 done, current accepted likelihood: -11240.016736887454, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7630 done, current accepted likelihood: -11240.016736887454, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7640 done, current accepted likelihood: -11240.016736887454, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7650 done, current accepted likelihood: -11240.016736887454, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7660 done, current accepted likelihood: -11238.658519605104, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7670 done, current accepted likelihood: -11238.658519605104, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7680 done, current accepted likelihood: -11239.313059535803, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7690 done, current accepted likelihood: -11239.313059535803, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7700 done, current accepted likelihood: -11239.313059535803, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7710 done, current accepted likelihood: -11239.313059535803, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7720 done, current accepted likelihood: -11239.313059535803, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7730 done, current accepted likelihood: -11239.313059535803, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7740 done, current accepted likelihood: -11239.313059535803, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7750 done, current accepted likelihood: -11240.02417350255, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7760 done, current accepted likelihood: -11240.02417350255, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7770 done, current accepted likelihood: -11240.02417350255, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7780 done, current accepted likelihood: -11240.02417350255, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7790 done, current accepted likelihood: -11240.02417350255, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7800 done, current accepted likelihood: -11240.02417350255, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7810 done, current accepted likelihood: -11240.671243953779, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7820 done, current accepted likelihood: -11241.455609490802, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7830 done, current accepted likelihood: -11241.455609490802, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7840 done, current accepted likelihood: -11242.56202640932, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7850 done, current accepted likelihood: -11242.56202640932, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7860 done, current accepted likelihood: -11242.56202640932, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7870 done, current accepted likelihood: -11242.423437301259, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 7880 done, current accepted likelihood: -11241.155844723855, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 7890 done, current accepted likelihood: -11241.155844723855, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 7900 done, current accepted likelihood: -11241.155844723855, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 7910 done, current accepted likelihood: -11237.813898443275, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7920 done, current accepted likelihood: -11239.7514722234, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7930 done, current accepted likelihood: -11239.7514722234, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7940 done, current accepted likelihood: -11238.512985589163, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7950 done, current accepted likelihood: -11238.512985589163, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7960 done, current accepted likelihood: -11238.512985589163, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7970 done, current accepted likelihood: -11238.512985589163, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7980 done, current accepted likelihood: -11238.512985589163, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7990 done, current accepted likelihood: -11238.512985589163, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8000 done, current accepted likelihood: -11238.512985589163, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8010 done, current accepted likelihood: -11239.36822847597, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 8020 done, current accepted likelihood: -11239.36822847597, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 8030 done, current accepted likelihood: -11240.724307343664, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 8040 done, current accepted likelihood: -11239.36822847597, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 8050 done, current accepted likelihood: -11239.36822847597, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 8060 done, current accepted likelihood: -11239.36822847597, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 8070 done, current accepted likelihood: -11239.36822847597, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 8080 done, current accepted likelihood: -11239.36822847597, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 8090 done, current accepted likelihood: -11240.856871937833, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8100 done, current accepted likelihood: -11240.856871937833, current acceptance ratio is 56.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8110 done, current accepted likelihood: -11240.856871937833, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8120 done, current accepted likelihood: -11240.231869609508, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8130 done, current accepted likelihood: -11240.231869609508, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8140 done, current accepted likelihood: -11241.076782520342, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
