eval_sc.sh started at Wed Nov  6 12:37:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1278202
Running with arguments: 50 0.1 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1278202
Data directory: /var/lib/condor/execute/slot1/dir_1278202/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1278202/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1278202/hard_kmeans/img
Processing with j=50, r=0.1, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1278202/data/5|50_5.csv
iteration 10 done, current accepted likelihood: -1138.50976317904, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 8140 done, current accepted likelihood: -1120.4466336728128, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 8150 done, current accepted likelihood: -1120.4466336728128, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 8160 done, current accepted likelihood: -1121.026268974337, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 8170 done, current accepted likelihood: -1121.735694166411, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 8180 done, current accepted likelihood: -1120.613569560024, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 8190 done, current accepted likelihood: -1121.3791358924298, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 8200 done, current accepted likelihood: -1121.3791358924298, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 8210 done, current accepted likelihood: -1121.0190302996132, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 8220 done, current accepted likelihood: -1121.0190302996132, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 8230 done, current accepted likelihood: -1121.4026683257493, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 8240 done, current accepted likelihood: -1121.4026683257493, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 8250 done, current accepted likelihood: -1121.4026683257493, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 8260 done, current accepted likelihood: -1120.8477927581441, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 8270 done, current accepted likelihood: -1121.3304550122662, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 8280 done, current accepted likelihood: -1119.928209437744, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 8290 done, current accepted likelihood: -1119.7537500128267, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 8300 done, current accepted likelihood: -1121.3981804640846, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 8310 done, current accepted likelihood: -1121.3981804640846, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 8320 done, current accepted likelihood: -1121.0884155948186, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8330 done, current accepted likelihood: -1121.4318618593916, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 8340 done, current accepted likelihood: -1121.4318618593916, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 8350 done, current accepted likelihood: -1120.5868113864133, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 8360 done, current accepted likelihood: -1120.7693845812971, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 8370 done, current accepted likelihood: -1120.5742231844308, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8380 done, current accepted likelihood: -1119.4583383347947, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8390 done, current accepted likelihood: -1119.3652917028642, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8400 done, current accepted likelihood: -1120.12502024384, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8410 done, current accepted likelihood: -1120.281072696384, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 8420 done, current accepted likelihood: -1120.6540144308774, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 8430 done, current accepted likelihood: -1118.1848271383685, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8440 done, current accepted likelihood: -1116.8666737796327, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8450 done, current accepted likelihood: -1117.0085894831982, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8460 done, current accepted likelihood: -1117.0085894831982, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8470 done, current accepted likelihood: -1116.4167621336012, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 8480 done, current accepted likelihood: -1116.7979401331695, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8490 done, current accepted likelihood: -1120.0913648229398, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 8500 done, current accepted likelihood: -1120.5069938101649, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 8510 done, current accepted likelihood: -1120.136759738843, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 8520 done, current accepted likelihood: -1119.336241697244, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 8530 done, current accepted likelihood: -1119.0507070339838, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 8540 done, current accepted likelihood: -1116.803739488588, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 8550 done, current accepted likelihood: -1116.803739488588, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 8560 done, current accepted likelihood: -1117.5963032405512, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 8570 done, current accepted likelihood: -1117.5963032405512, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 8580 done, current accepted likelihood: -1119.7171700778592, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 8590 done, current accepted likelihood: -1119.5650787565228, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 8600 done, current accepted likelihood: -1119.5650787565228, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 8610 done, current accepted likelihood: -1120.095710903803, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8620 done, current accepted likelihood: -1119.9051055314055, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 8630 done, current accepted likelihood: -1120.0866341970634, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 8640 done, current accepted likelihood: -1120.0866341970634, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 8650 done, current accepted likelihood: -1120.0866341970634, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 8660 done, current accepted likelihood: -1118.593614036648, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 8670 done, current accepted likelihood: -1118.593614036648, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 8680 done, current accepted likelihood: -1118.593614036648, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 8690 done, current accepted likelihood: -1118.4267007798226, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8700 done, current accepted likelihood: -1117.6269395938048, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8710 done, current accepted likelihood: -1117.8577251923157, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8720 done, current accepted likelihood: -1117.8577251923157, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8730 done, current accepted likelihood: -1116.7207453565666, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8740 done, current accepted likelihood: -1116.7302869591042, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 8750 done, current accepted likelihood: -1116.9760933454838, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 8760 done, current accepted likelihood: -1116.9760933454838, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 8770 done, current accepted likelihood: -1116.9760933454838, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 8780 done, current accepted likelihood: -1116.5964017855338, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8790 done, current accepted likelihood: -1116.5964017855338, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8800 done, current accepted likelihood: -1117.2472680527517, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8810 done, current accepted likelihood: -1117.3856050221568, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8820 done, current accepted likelihood: -1117.8544979468006, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 8830 done, current accepted likelihood: -1117.8544979468006, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 8840 done, current accepted likelihood: -1117.8544979468006, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 8850 done, current accepted likelihood: -1115.7951628442715, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8860 done, current accepted likelihood: -1115.7951628442715, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8870 done, current accepted likelihood: -1116.5719518881294, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 8880 done, current accepted likelihood: -1115.7951628442715, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8890 done, current accepted likelihood: -1116.1608538894664, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8900 done, current accepted likelihood: -1116.1608538894664, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 8910 done, current accepted likelihood: -1116.1678156545977, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8920 done, current accepted likelihood: -1116.1678156545977, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8930 done, current accepted likelihood: -1116.6360396772945, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8940 done, current accepted likelihood: -1117.4768134904198, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8950 done, current accepted likelihood: -1117.4768134904198, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8960 done, current accepted likelihood: -1116.6360396772945, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8970 done, current accepted likelihood: -1116.6360396772945, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8980 done, current accepted likelihood: -1116.6360396772945, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8990 done, current accepted likelihood: -1115.6379897250931, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 9000 done, current accepted likelihood: -1116.1678156545977, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9010 done, current accepted likelihood: -1116.1678156545977, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 9020 done, current accepted likelihood: -1119.130039440761, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 9030 done, current accepted likelihood: -1119.1293912725903, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(8)]), 
