eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520738
Running with arguments: 50 0.9 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520738
Data directory: /var/lib/condor/execute/slot1/dir_3520738/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520738/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520738/hard_kmeans/img
Processing with j=50, r=0.9, m=2
Data file found: /var/lib/condor/execute/slot1/dir_3520738/data/45|50_2.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1134.1206724347398, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 7380 done, current accepted likelihood: -1133.569661548529, current acceptance ratio is 84.38 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 7390 done, current accepted likelihood: -1133.5759837888545, current acceptance ratio is 84.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 7400 done, current accepted likelihood: -1133.5748372362211, current acceptance ratio is 84.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 7410 done, current accepted likelihood: -1133.5778972938658, current acceptance ratio is 84.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7420 done, current accepted likelihood: -1133.5775914200856, current acceptance ratio is 84.38 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 7430 done, current accepted likelihood: -1133.4999858495999, current acceptance ratio is 84.36 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 7440 done, current accepted likelihood: -1133.5707155767318, current acceptance ratio is 84.35 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 7450 done, current accepted likelihood: -1133.5672111319357, current acceptance ratio is 84.35 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 7460 done, current accepted likelihood: -1133.46670315599, current acceptance ratio is 84.32 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 7470 done, current accepted likelihood: -1137.7830292271767, current acceptance ratio is 84.32 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 7480 done, current accepted likelihood: -1138.1747481725938, current acceptance ratio is 84.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 7490 done, current accepted likelihood: -1138.174817318611, current acceptance ratio is 84.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 7500 done, current accepted likelihood: -1138.1425540393589, current acceptance ratio is 84.39 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 7510 done, current accepted likelihood: -1138.1427181174354, current acceptance ratio is 84.41 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 7520 done, current accepted likelihood: -1134.0226885552813, current acceptance ratio is 84.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 7530 done, current accepted likelihood: -1133.9624838688208, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 7540 done, current accepted likelihood: -1133.9624838688208, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 7550 done, current accepted likelihood: -1134.107394451624, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 7560 done, current accepted likelihood: -1134.0583382436384, current acceptance ratio is 84.47 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 7570 done, current accepted likelihood: -1133.7593971725494, current acceptance ratio is 84.49 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 7580 done, current accepted likelihood: -1133.7520351397793, current acceptance ratio is 84.49 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 7590 done, current accepted likelihood: -1133.3656359892805, current acceptance ratio is 84.49 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7600 done, current accepted likelihood: -1133.7867286707863, current acceptance ratio is 84.47 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 7610 done, current accepted likelihood: -1134.0631048331343, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 7620 done, current accepted likelihood: -1134.0630926104634, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 7630 done, current accepted likelihood: -1134.0631063603007, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 7640 done, current accepted likelihood: -1134.1399024217721, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 7650 done, current accepted likelihood: -1134.135446524755, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 7660 done, current accepted likelihood: -1132.8598836694443, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 7670 done, current accepted likelihood: -1133.0099967581891, current acceptance ratio is 84.47 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 7680 done, current accepted likelihood: -1134.1372221429026, current acceptance ratio is 84.45 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 7690 done, current accepted likelihood: -1134.1401656323842, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7700 done, current accepted likelihood: -1133.7249504585404, current acceptance ratio is 84.47 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 7710 done, current accepted likelihood: -1134.124840849804, current acceptance ratio is 84.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 7720 done, current accepted likelihood: -1134.1080627938607, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 7730 done, current accepted likelihood: -1133.9456929137284, current acceptance ratio is 84.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 7740 done, current accepted likelihood: -1134.1107004675468, current acceptance ratio is 84.50 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7750 done, current accepted likelihood: -1134.1261968977599, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 7760 done, current accepted likelihood: -1133.9344682500707, current acceptance ratio is 84.54 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 7770 done, current accepted likelihood: -1134.061083279733, current acceptance ratio is 84.53 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 7780 done, current accepted likelihood: -1133.1241563952287, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 7790 done, current accepted likelihood: -1133.1248497577742, current acceptance ratio is 84.54 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 7800 done, current accepted likelihood: -1133.1085953917436, current acceptance ratio is 84.56 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 7810 done, current accepted likelihood: -1133.1085953917436, current acceptance ratio is 84.58 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 7820 done, current accepted likelihood: -1133.1012115869619, current acceptance ratio is 84.59 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 7830 done, current accepted likelihood: -1133.122844827276, current acceptance ratio is 84.57 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 7840 done, current accepted likelihood: -1132.0045467375917, current acceptance ratio is 84.57 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 7850 done, current accepted likelihood: -1131.9971475839277, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 7860 done, current accepted likelihood: -1132.4461146765566, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 7870 done, current accepted likelihood: -1132.4501771972955, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 7880 done, current accepted likelihood: -1132.36160105931, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 7890 done, current accepted likelihood: -1133.5585251186317, current acceptance ratio is 84.47 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 7900 done, current accepted likelihood: -1133.3943618179878, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 7910 done, current accepted likelihood: -1133.40675532274, current acceptance ratio is 84.42 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 7920 done, current accepted likelihood: -1133.577118965617, current acceptance ratio is 84.41 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 7930 done, current accepted likelihood: -1133.1334495238068, current acceptance ratio is 84.41 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 7940 done, current accepted likelihood: -1133.109708916605, current acceptance ratio is 84.42 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 7950 done, current accepted likelihood: -1134.103154562267, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 7960 done, current accepted likelihood: -1134.0208241427251, current acceptance ratio is 84.45 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 7970 done, current accepted likelihood: -1134.02272903388, current acceptance ratio is 84.43 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 7980 done, current accepted likelihood: -1134.0227670019701, current acceptance ratio is 84.42 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 7990 done, current accepted likelihood: -1134.1401375700414, current acceptance ratio is 84.43 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8000 done, current accepted likelihood: -1134.138813761852, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8010 done, current accepted likelihood: -1133.1329164428635, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 8020 done, current accepted likelihood: -1133.1119164805139, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8030 done, current accepted likelihood: -1134.139700929834, current acceptance ratio is 84.50 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 8040 done, current accepted likelihood: -1133.938185493859, current acceptance ratio is 84.51 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 8050 done, current accepted likelihood: -1133.357918680495, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 8060 done, current accepted likelihood: -1134.1016364914535, current acceptance ratio is 84.53 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 8070 done, current accepted likelihood: -1133.10497582953, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 8080 done, current accepted likelihood: -1134.0507756136406, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 8090 done, current accepted likelihood: -1133.8719647769794, current acceptance ratio is 84.56 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 8100 done, current accepted likelihood: -1134.1384848604932, current acceptance ratio is 84.56 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8110 done, current accepted likelihood: -1134.1372220525845, current acceptance ratio is 84.56 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 8120 done, current accepted likelihood: -1133.133511012135, current acceptance ratio is 84.56 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 8130 done, current accepted likelihood: -1134.1400085126268, current acceptance ratio is 84.54 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 8140 done, current accepted likelihood: -1134.107191264813, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 8150 done, current accepted likelihood: -1134.1401575921923, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 8160 done, current accepted likelihood: -1133.7643820831106, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 8170 done, current accepted likelihood: -1134.0200307031935, current acceptance ratio is 84.53 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 8180 done, current accepted likelihood: -1134.1398940438617, current acceptance ratio is 84.54 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 8190 done, current accepted likelihood: -1133.8182145993646, current acceptance ratio is 84.53 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 8200 done, current accepted likelihood: -1134.1348523709398, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 8210 done, current accepted likelihood: -1134.1311387234637, current acceptance ratio is 84.54 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 8220 done, current accepted likelihood: -1133.7814666722757, current acceptance ratio is 84.56 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 8230 done, current accepted likelihood: -1132.4691898068197, current acceptance ratio is 84.54 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 8240 done, current accepted likelihood: -1133.7635192443613, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 8250 done, current accepted likelihood: -1134.138374595137, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 8260 done, current accepted likelihood: -1134.0276989309084, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 8270 done, current accepted likelihood: -1134.0638445089671, current acceptance ratio is 84.57 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
