eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626499
Running with arguments: 50 0.75 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626499
Data directory: /var/lib/condor/execute/slot1/dir_626499/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/img
Processing with j=50, r=0.75, m=46
Data file found: /var/lib/condor/execute/slot1/dir_626499/data/37|50_46.csv
iteration 10 done, current accepted likelihood: -1119.1521907488823, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 7610 done, current accepted likelihood: -1114.7884281198592, current acceptance ratio is 71.63 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 7620 done, current accepted likelihood: -1115.6005185596907, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 7630 done, current accepted likelihood: -1115.6005185596907, current acceptance ratio is 71.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 7640 done, current accepted likelihood: -1115.6005185596907, current acceptance ratio is 71.57 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 7650 done, current accepted likelihood: -1114.655578083422, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 7660 done, current accepted likelihood: -1114.6553571877866, current acceptance ratio is 71.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 7670 done, current accepted likelihood: -1114.6553571877866, current acceptance ratio is 71.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 7680 done, current accepted likelihood: -1114.6553571877866, current acceptance ratio is 71.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 7690 done, current accepted likelihood: -1116.895287295305, current acceptance ratio is 71.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 7700 done, current accepted likelihood: -1116.8228650272026, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 7710 done, current accepted likelihood: -1116.9067884867636, current acceptance ratio is 71.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 7720 done, current accepted likelihood: -1114.374979039159, current acceptance ratio is 71.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7730 done, current accepted likelihood: -1114.4988672331265, current acceptance ratio is 71.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7740 done, current accepted likelihood: -1114.530795201972, current acceptance ratio is 71.63 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 7750 done, current accepted likelihood: -1114.192250430422, current acceptance ratio is 71.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 7760 done, current accepted likelihood: -1114.111480956537, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 7770 done, current accepted likelihood: -1114.192250430422, current acceptance ratio is 71.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 7780 done, current accepted likelihood: -1114.7526347699256, current acceptance ratio is 71.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 7790 done, current accepted likelihood: -1114.4616103437377, current acceptance ratio is 71.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 7800 done, current accepted likelihood: -1114.4616103437377, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 7810 done, current accepted likelihood: -1114.2446242351095, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7820 done, current accepted likelihood: -1114.6325575507256, current acceptance ratio is 71.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 7830 done, current accepted likelihood: -1114.3829799529262, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 7840 done, current accepted likelihood: -1114.1996366034157, current acceptance ratio is 71.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 7850 done, current accepted likelihood: -1116.888603073262, current acceptance ratio is 71.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 7860 done, current accepted likelihood: -1117.095950406833, current acceptance ratio is 71.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 7870 done, current accepted likelihood: -1119.136360838791, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 7880 done, current accepted likelihood: -1114.4576789810094, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 7890 done, current accepted likelihood: -1113.5064293701805, current acceptance ratio is 71.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 7900 done, current accepted likelihood: -1114.2497648274282, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 7910 done, current accepted likelihood: -1114.4432535359606, current acceptance ratio is 71.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 7920 done, current accepted likelihood: -1114.5579714458174, current acceptance ratio is 71.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 7930 done, current accepted likelihood: -1114.334500751285, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 7940 done, current accepted likelihood: -1113.5280168757022, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 7950 done, current accepted likelihood: -1114.7230753388621, current acceptance ratio is 71.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 7960 done, current accepted likelihood: -1114.7230753388621, current acceptance ratio is 71.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 7970 done, current accepted likelihood: -1116.908423838773, current acceptance ratio is 71.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 7980 done, current accepted likelihood: -1115.7220672364854, current acceptance ratio is 71.47 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 7990 done, current accepted likelihood: -1116.64988037545, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 8000 done, current accepted likelihood: -1115.6140328472802, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 8010 done, current accepted likelihood: -1114.6158127614715, current acceptance ratio is 71.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 8020 done, current accepted likelihood: -1115.501405884704, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8030 done, current accepted likelihood: -1115.501405884704, current acceptance ratio is 71.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8040 done, current accepted likelihood: -1115.501405884704, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8050 done, current accepted likelihood: -1115.1927834613186, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8060 done, current accepted likelihood: -1113.757278312905, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8070 done, current accepted likelihood: -1113.763643008931, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8080 done, current accepted likelihood: -1113.7263858599108, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 8090 done, current accepted likelihood: -1116.7490595594543, current acceptance ratio is 71.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 8100 done, current accepted likelihood: -1116.549663829657, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 8110 done, current accepted likelihood: -1114.3907749846169, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 8120 done, current accepted likelihood: -1114.4057844646613, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 8130 done, current accepted likelihood: -1114.3886061871322, current acceptance ratio is 71.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 8140 done, current accepted likelihood: -1114.5801752827597, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 8150 done, current accepted likelihood: -1115.4798584465618, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 8160 done, current accepted likelihood: -1114.8293372030637, current acceptance ratio is 71.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 8170 done, current accepted likelihood: -1113.9404648390187, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 8180 done, current accepted likelihood: -1112.2644893563008, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 8190 done, current accepted likelihood: -1112.0355439662721, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 8200 done, current accepted likelihood: -1113.2099880022913, current acceptance ratio is 71.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 8210 done, current accepted likelihood: -1113.2099880022913, current acceptance ratio is 71.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 8220 done, current accepted likelihood: -1113.1611728434955, current acceptance ratio is 71.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 8230 done, current accepted likelihood: -1113.0509975777695, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 8240 done, current accepted likelihood: -1113.2745782513691, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 8250 done, current accepted likelihood: -1113.0241052237134, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 8260 done, current accepted likelihood: -1113.0241052237134, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 8270 done, current accepted likelihood: -1113.0241052237134, current acceptance ratio is 71.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 8280 done, current accepted likelihood: -1112.2187711754134, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 8290 done, current accepted likelihood: -1112.2187711754134, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 8300 done, current accepted likelihood: -1112.916373893772, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8310 done, current accepted likelihood: -1113.2584297241433, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8320 done, current accepted likelihood: -1113.427855134946, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8330 done, current accepted likelihood: -1113.570967745379, current acceptance ratio is 71.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8340 done, current accepted likelihood: -1113.9601585803568, current acceptance ratio is 71.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 8350 done, current accepted likelihood: -1114.42167357322, current acceptance ratio is 71.44 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 8360 done, current accepted likelihood: -1114.4216811613, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 8370 done, current accepted likelihood: -1114.4766968303713, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 8380 done, current accepted likelihood: -1113.9175095857136, current acceptance ratio is 71.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 8390 done, current accepted likelihood: -1113.0209438602208, current acceptance ratio is 71.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 8400 done, current accepted likelihood: -1112.9797561769217, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 8410 done, current accepted likelihood: -1112.9797561769217, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 8420 done, current accepted likelihood: -1114.3214305559136, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 8430 done, current accepted likelihood: -1114.3179959462234, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 8440 done, current accepted likelihood: -1114.476828621789, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 8450 done, current accepted likelihood: -1114.5613057115913, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 8460 done, current accepted likelihood: -1114.553696460717, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 8470 done, current accepted likelihood: -1114.5134047966328, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 8480 done, current accepted likelihood: -1114.5499915554653, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8490 done, current accepted likelihood: -1114.4768084089906, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 8500 done, current accepted likelihood: -1114.2165287531743, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(10)]), 
