eval_sc.sh started at Wed Nov  6 12:41:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703456
Running with arguments: 200 0.75 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703456
Data directory: /var/lib/condor/execute/slot1/dir_1703456/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703456/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703456/hard_kmeans/img
Processing with j=200, r=0.75, m=15
Data file found: /var/lib/condor/execute/slot1/dir_1703456/data/150|200_15.csv
iteration 10 done, current accepted likelihood: -4530.727766538493, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 7690 done, current accepted likelihood: -4517.18729745583, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 7700 done, current accepted likelihood: -4517.18729745583, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 7710 done, current accepted likelihood: -4517.18729745583, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 7720 done, current accepted likelihood: -4517.18729745583, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 7730 done, current accepted likelihood: -4514.230014964959, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 7740 done, current accepted likelihood: -4514.230014964959, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 7750 done, current accepted likelihood: -4512.491717627234, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 7760 done, current accepted likelihood: -4512.842588238124, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 7770 done, current accepted likelihood: -4512.842588238124, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 7780 done, current accepted likelihood: -4516.126612423592, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 7790 done, current accepted likelihood: -4514.529606171899, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 7800 done, current accepted likelihood: -4512.307638039615, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 7810 done, current accepted likelihood: -4510.82891136897, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 7820 done, current accepted likelihood: -4510.351303266303, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 7830 done, current accepted likelihood: -4511.284897871481, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 7840 done, current accepted likelihood: -4511.284897871481, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 7850 done, current accepted likelihood: -4511.284897871481, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 7860 done, current accepted likelihood: -4511.284897871481, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 7870 done, current accepted likelihood: -4511.703903519765, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 7880 done, current accepted likelihood: -4512.1180161764405, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 7890 done, current accepted likelihood: -4510.770532633911, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 7900 done, current accepted likelihood: -4510.770532633911, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 7910 done, current accepted likelihood: -4510.770532633911, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 7920 done, current accepted likelihood: -4510.770532633911, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 7930 done, current accepted likelihood: -4510.907595629392, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 7940 done, current accepted likelihood: -4512.47250247957, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 7950 done, current accepted likelihood: -4512.47250247957, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 7960 done, current accepted likelihood: -4510.770532633911, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 7970 done, current accepted likelihood: -4510.907595629392, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 7980 done, current accepted likelihood: -4513.406098774935, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 7990 done, current accepted likelihood: -4513.406098774935, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 8000 done, current accepted likelihood: -4515.2247592305475, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 8010 done, current accepted likelihood: -4515.2247592305475, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 8020 done, current accepted likelihood: -4512.254969895356, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8030 done, current accepted likelihood: -4512.254969895356, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8040 done, current accepted likelihood: -4511.812155473245, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8050 done, current accepted likelihood: -4511.812155473245, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8060 done, current accepted likelihood: -4511.812155473245, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8070 done, current accepted likelihood: -4511.812155473245, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8080 done, current accepted likelihood: -4511.812155473245, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8090 done, current accepted likelihood: -4511.812155473245, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8100 done, current accepted likelihood: -4511.812155473245, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8110 done, current accepted likelihood: -4511.812155473245, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8120 done, current accepted likelihood: -4511.812155473245, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8130 done, current accepted likelihood: -4511.421849234612, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 8140 done, current accepted likelihood: -4511.872130392172, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 8150 done, current accepted likelihood: -4512.720175152296, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 8160 done, current accepted likelihood: -4512.720175152296, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 8170 done, current accepted likelihood: -4512.720175152296, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 8180 done, current accepted likelihood: -4511.548603849299, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 8190 done, current accepted likelihood: -4511.548603849299, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 8200 done, current accepted likelihood: -4511.548603849299, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 8210 done, current accepted likelihood: -4513.017498546855, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 8220 done, current accepted likelihood: -4513.280630566121, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 8230 done, current accepted likelihood: -4512.345592866279, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 8240 done, current accepted likelihood: -4512.386366602036, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8250 done, current accepted likelihood: -4513.502857111619, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8260 done, current accepted likelihood: -4510.907595629392, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8270 done, current accepted likelihood: -4510.907595629392, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8280 done, current accepted likelihood: -4512.463771484299, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8290 done, current accepted likelihood: -4512.463771484299, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8300 done, current accepted likelihood: -4512.463771484299, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8310 done, current accepted likelihood: -4512.463771484299, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8320 done, current accepted likelihood: -4512.463771484299, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8330 done, current accepted likelihood: -4510.939708314075, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8340 done, current accepted likelihood: -4510.939708314075, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8350 done, current accepted likelihood: -4510.802644752249, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 8360 done, current accepted likelihood: -4510.351303266303, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 8370 done, current accepted likelihood: -4510.351303266303, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 8380 done, current accepted likelihood: -4510.802644752249, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 8390 done, current accepted likelihood: -4511.050612383423, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 8400 done, current accepted likelihood: -4512.746956721326, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 8410 done, current accepted likelihood: -4512.746956721326, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 8420 done, current accepted likelihood: -4514.501368301844, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 8430 done, current accepted likelihood: -4514.501368301844, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 8440 done, current accepted likelihood: -4514.664603576793, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 8450 done, current accepted likelihood: -4515.040434391704, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 8460 done, current accepted likelihood: -4515.399223757888, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8470 done, current accepted likelihood: -4514.088177456705, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 8480 done, current accepted likelihood: -4514.088177456705, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 8490 done, current accepted likelihood: -4516.639930650986, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 8500 done, current accepted likelihood: -4516.639930650986, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 8510 done, current accepted likelihood: -4513.709341467677, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 8520 done, current accepted likelihood: -4513.709341467677, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 8530 done, current accepted likelihood: -4513.919888146253, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 8540 done, current accepted likelihood: -4514.235979153178, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 8550 done, current accepted likelihood: -4515.466134833479, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 8560 done, current accepted likelihood: -4512.404922474831, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 8570 done, current accepted likelihood: -4512.404922474831, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 8580 done, current accepted likelihood: -4512.404922474831, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 8590 done, current accepted likelihood: -4512.404922474831, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
