eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520722
Running with arguments: 50 0.75 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520722
Data directory: /var/lib/condor/execute/slot1/dir_3520722/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520722/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520722/hard_kmeans/img
Processing with j=50, r=0.75, m=39
Data file found: /var/lib/condor/execute/slot1/dir_3520722/data/37|50_39.csv
iteration 10 done, current accepted likelihood: -1133.7885274793582, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 7520 done, current accepted likelihood: -1123.3484763382673, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 7530 done, current accepted likelihood: -1123.3484763382673, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 7540 done, current accepted likelihood: -1123.183482215766, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 7550 done, current accepted likelihood: -1123.332296258648, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 7560 done, current accepted likelihood: -1123.332296258648, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 7570 done, current accepted likelihood: -1123.3322972594394, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 7580 done, current accepted likelihood: -1124.6064491046307, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 7590 done, current accepted likelihood: -1124.2500985811112, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 7600 done, current accepted likelihood: -1124.609239123142, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 7610 done, current accepted likelihood: -1124.609239123142, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 7620 done, current accepted likelihood: -1127.1771697756517, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 7630 done, current accepted likelihood: -1126.4023663062628, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 7640 done, current accepted likelihood: -1124.619496375834, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 7650 done, current accepted likelihood: -1125.2303031861602, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 7660 done, current accepted likelihood: -1125.1335672623138, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 7670 done, current accepted likelihood: -1125.160145346103, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 7680 done, current accepted likelihood: -1125.140937178479, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 7690 done, current accepted likelihood: -1124.4171184408356, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 7700 done, current accepted likelihood: -1125.19519563747, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 7710 done, current accepted likelihood: -1124.8063664834656, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 7720 done, current accepted likelihood: -1124.7871974148147, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 7730 done, current accepted likelihood: -1124.7871974148147, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 7740 done, current accepted likelihood: -1123.2348541223805, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 7750 done, current accepted likelihood: -1124.6174106886294, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 7760 done, current accepted likelihood: -1124.6673557884565, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 7770 done, current accepted likelihood: -1124.7024085928401, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 7780 done, current accepted likelihood: -1124.6618800882281, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 7790 done, current accepted likelihood: -1122.1426901549066, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 7800 done, current accepted likelihood: -1122.1426901549066, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 7810 done, current accepted likelihood: -1122.1426901549066, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 7820 done, current accepted likelihood: -1122.1691698988618, current acceptance ratio is 68.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 7830 done, current accepted likelihood: -1122.564154406056, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 7840 done, current accepted likelihood: -1122.5696310274948, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 7850 done, current accepted likelihood: -1122.5696310274948, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 7860 done, current accepted likelihood: -1122.6046838671357, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 7870 done, current accepted likelihood: -1122.585084354402, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 7880 done, current accepted likelihood: -1122.7006718065747, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 7890 done, current accepted likelihood: -1122.7006718065747, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 7900 done, current accepted likelihood: -1122.7331965994554, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 7910 done, current accepted likelihood: -1124.492830584461, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 7920 done, current accepted likelihood: -1124.492830584461, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 7930 done, current accepted likelihood: -1124.4749524472732, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 7940 done, current accepted likelihood: -1124.2305148381624, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 7950 done, current accepted likelihood: -1124.3577134437912, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 7960 done, current accepted likelihood: -1126.2605188384257, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 7970 done, current accepted likelihood: -1125.9624228514012, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 7980 done, current accepted likelihood: -1125.9638237979848, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 7990 done, current accepted likelihood: -1122.7257095018501, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 8000 done, current accepted likelihood: -1122.6735589375428, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 8010 done, current accepted likelihood: -1121.4290244453498, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 8020 done, current accepted likelihood: -1122.5085301824404, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 8030 done, current accepted likelihood: -1123.6786048745714, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 8040 done, current accepted likelihood: -1123.2756629627231, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 8050 done, current accepted likelihood: -1128.6136749086882, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8060 done, current accepted likelihood: -1128.4392105974432, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 8070 done, current accepted likelihood: -1124.223812742354, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8080 done, current accepted likelihood: -1127.6330029949975, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8090 done, current accepted likelihood: -1128.788545613098, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8100 done, current accepted likelihood: -1128.788545613098, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8110 done, current accepted likelihood: -1128.788545613098, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8120 done, current accepted likelihood: -1128.7974924684856, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8130 done, current accepted likelihood: -1128.7974924684856, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8140 done, current accepted likelihood: -1125.3228190618267, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8150 done, current accepted likelihood: -1125.2458938686996, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 8160 done, current accepted likelihood: -1124.1194605269993, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8170 done, current accepted likelihood: -1124.1194605269993, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8180 done, current accepted likelihood: -1124.1194605269993, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8190 done, current accepted likelihood: -1124.1191078568424, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8200 done, current accepted likelihood: -1124.044544161184, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 8210 done, current accepted likelihood: -1124.6180507528666, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 8220 done, current accepted likelihood: -1126.1008829159086, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 8230 done, current accepted likelihood: -1126.1008829159086, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 8240 done, current accepted likelihood: -1125.8626013579621, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 8250 done, current accepted likelihood: -1125.8626013579621, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 8260 done, current accepted likelihood: -1125.1258446779186, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 8270 done, current accepted likelihood: -1125.1258446779186, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 8280 done, current accepted likelihood: -1124.7158373068796, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 8290 done, current accepted likelihood: -1124.3542272484146, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 8300 done, current accepted likelihood: -1124.3542272484146, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 8310 done, current accepted likelihood: -1119.7820649229764, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 8320 done, current accepted likelihood: -1119.7820649229764, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 8330 done, current accepted likelihood: -1119.7824175893732, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 8340 done, current accepted likelihood: -1119.7824175893732, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 8350 done, current accepted likelihood: -1119.7824175893732, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 8360 done, current accepted likelihood: -1121.1631143870964, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 8370 done, current accepted likelihood: -1124.2178206476437, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 8380 done, current accepted likelihood: -1129.7997885256977, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 8390 done, current accepted likelihood: -1129.814468574119, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 8400 done, current accepted likelihood: -1130.1109987838272, current acceptance ratio is 68.32 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 8410 done, current accepted likelihood: -1129.9882591764629, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
