eval_sc.sh started at Wed Nov  6 12:37:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871468
Running with arguments: 50 0.1 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871468
Data directory: /var/lib/condor/execute/slot1/dir_871468/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871468/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871468/hard_kmeans/img
Processing with j=50, r=0.1, m=28
Data file found: /var/lib/condor/execute/slot1/dir_871468/data/5|50_28.csv
iteration 10 done, current accepted likelihood: -1135.5821710687248, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7460 done, current accepted likelihood: -1118.465114343259, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7470 done, current accepted likelihood: -1118.490918146154, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7480 done, current accepted likelihood: -1118.490918146154, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7490 done, current accepted likelihood: -1117.9476994775307, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 7500 done, current accepted likelihood: -1118.2880950697008, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 7510 done, current accepted likelihood: -1118.2880950697008, current acceptance ratio is 58.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 7520 done, current accepted likelihood: -1118.831346813326, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7530 done, current accepted likelihood: -1119.5375029205763, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 7540 done, current accepted likelihood: -1119.5375029205763, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 7550 done, current accepted likelihood: -1119.5375029205763, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 7560 done, current accepted likelihood: -1119.5375029205763, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 7570 done, current accepted likelihood: -1119.5375029205763, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 7580 done, current accepted likelihood: -1119.5375029205763, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 7590 done, current accepted likelihood: -1119.5375029205763, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 7600 done, current accepted likelihood: -1119.4820565131595, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 7610 done, current accepted likelihood: -1119.4820565131595, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 7620 done, current accepted likelihood: -1118.7217158334443, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 7630 done, current accepted likelihood: -1118.7217158334443, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 7640 done, current accepted likelihood: -1119.3321800987826, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7650 done, current accepted likelihood: -1120.7810124862488, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7660 done, current accepted likelihood: -1121.4867011654396, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 7670 done, current accepted likelihood: -1121.4867011654396, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 7680 done, current accepted likelihood: -1121.4867011654396, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 7690 done, current accepted likelihood: -1123.3028734470852, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 7700 done, current accepted likelihood: -1123.3028734470852, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 7710 done, current accepted likelihood: -1123.3921721032275, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 7720 done, current accepted likelihood: -1123.3921721032275, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 7730 done, current accepted likelihood: -1123.3028734470852, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 7740 done, current accepted likelihood: -1123.3028734470852, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 7750 done, current accepted likelihood: -1123.3028734470852, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 7760 done, current accepted likelihood: -1123.3028734470852, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 7770 done, current accepted likelihood: -1123.3028734470852, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 7780 done, current accepted likelihood: -1128.7888813253116, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 7790 done, current accepted likelihood: -1124.3486404408077, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 7800 done, current accepted likelihood: -1124.3486404408077, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 7810 done, current accepted likelihood: -1118.8966192612584, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 7820 done, current accepted likelihood: -1118.8966192612584, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 7830 done, current accepted likelihood: -1118.8966192612584, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 7840 done, current accepted likelihood: -1118.8966192612584, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 7850 done, current accepted likelihood: -1119.219080469274, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 7860 done, current accepted likelihood: -1119.219080469274, current acceptance ratio is 58.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 7870 done, current accepted likelihood: -1119.947909957342, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 7880 done, current accepted likelihood: -1119.219080469274, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 7890 done, current accepted likelihood: -1119.3321800987826, current acceptance ratio is 58.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7900 done, current accepted likelihood: -1119.194192599576, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7910 done, current accepted likelihood: -1119.194192599576, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7920 done, current accepted likelihood: -1119.194192599576, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7930 done, current accepted likelihood: -1119.194192599576, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7940 done, current accepted likelihood: -1119.194192599576, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7950 done, current accepted likelihood: -1118.2327426134582, current acceptance ratio is 58.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 7960 done, current accepted likelihood: -1119.931899826011, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 7970 done, current accepted likelihood: -1123.9719862147745, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 7980 done, current accepted likelihood: -1123.9719862147745, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 7990 done, current accepted likelihood: -1123.9697997049727, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 8000 done, current accepted likelihood: -1122.0340615496327, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 8010 done, current accepted likelihood: -1121.884121326321, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 8020 done, current accepted likelihood: -1117.087207347991, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8030 done, current accepted likelihood: -1117.087207347991, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8040 done, current accepted likelihood: -1117.087207347991, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8050 done, current accepted likelihood: -1120.7739476065942, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8060 done, current accepted likelihood: -1120.7739476065942, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8070 done, current accepted likelihood: -1116.9461205058624, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8080 done, current accepted likelihood: -1116.9461205058624, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8090 done, current accepted likelihood: -1119.024351393679, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 8100 done, current accepted likelihood: -1120.526866006113, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 8110 done, current accepted likelihood: -1120.0829089187087, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8120 done, current accepted likelihood: -1120.0829089187087, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8130 done, current accepted likelihood: -1120.0829089187087, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8140 done, current accepted likelihood: -1120.0829089187087, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8150 done, current accepted likelihood: -1120.1200669417226, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 8160 done, current accepted likelihood: -1119.9276020421864, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8170 done, current accepted likelihood: -1118.9972901041363, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8180 done, current accepted likelihood: -1118.9972901041363, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8190 done, current accepted likelihood: -1118.411758449557, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8200 done, current accepted likelihood: -1118.9972901041363, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8210 done, current accepted likelihood: -1118.584641717782, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8220 done, current accepted likelihood: -1118.584641717782, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8230 done, current accepted likelihood: -1118.584641717782, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8240 done, current accepted likelihood: -1118.584641717782, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8250 done, current accepted likelihood: -1118.584641717782, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8260 done, current accepted likelihood: -1120.0829089187087, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8270 done, current accepted likelihood: -1120.0829089187087, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8280 done, current accepted likelihood: -1120.2898889052933, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 8290 done, current accepted likelihood: -1119.9450140109805, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8300 done, current accepted likelihood: -1119.9450140109805, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8310 done, current accepted likelihood: -1119.9450140109805, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8320 done, current accepted likelihood: -1118.8033697204562, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8330 done, current accepted likelihood: -1118.8033697204562, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8340 done, current accepted likelihood: -1118.8033697204562, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -1118.8033697204562, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
