eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520742
Running with arguments: 50 0.9 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520742
Data directory: /var/lib/condor/execute/slot1/dir_3520742/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520742/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520742/hard_kmeans/img
Processing with j=50, r=0.9, m=5
Data file found: /var/lib/condor/execute/slot1/dir_3520742/data/45|50_5.csv
iteration 10 done, current accepted likelihood: -1119.7177606555151, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8130 done, current accepted likelihood: -1121.6184348171541, current acceptance ratio is 97.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 8140 done, current accepted likelihood: -1121.6182698535144, current acceptance ratio is 97.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 8150 done, current accepted likelihood: -1121.6170179080293, current acceptance ratio is 97.24 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 8160 done, current accepted likelihood: -1121.6166293036508, current acceptance ratio is 97.24 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 8170 done, current accepted likelihood: -1121.6184923325425, current acceptance ratio is 97.25 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 8180 done, current accepted likelihood: -1121.6184923325425, current acceptance ratio is 97.25 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 8190 done, current accepted likelihood: -1121.6185070717513, current acceptance ratio is 97.25 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8200 done, current accepted likelihood: -1121.6185077092139, current acceptance ratio is 97.26 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 8210 done, current accepted likelihood: -1121.6185079499628, current acceptance ratio is 97.26 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 8220 done, current accepted likelihood: -1121.618315743663, current acceptance ratio is 97.26 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 8230 done, current accepted likelihood: -1121.618507906081, current acceptance ratio is 97.27 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 8240 done, current accepted likelihood: -1121.6184755688932, current acceptance ratio is 97.27 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8250 done, current accepted likelihood: -1121.6185000346682, current acceptance ratio is 97.27 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8260 done, current accepted likelihood: -1121.6185032148312, current acceptance ratio is 97.28 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8270 done, current accepted likelihood: -1121.616626870051, current acceptance ratio is 97.28 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 8280 done, current accepted likelihood: -1121.6184961716083, current acceptance ratio is 97.28 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8290 done, current accepted likelihood: -1121.6099122797127, current acceptance ratio is 97.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8300 done, current accepted likelihood: -1121.615484646353, current acceptance ratio is 97.28 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 8310 done, current accepted likelihood: -1120.6731112410728, current acceptance ratio is 97.27 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 8320 done, current accepted likelihood: -1121.6185070718338, current acceptance ratio is 97.27 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8330 done, current accepted likelihood: -1121.6183154881082, current acceptance ratio is 97.27 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 8340 done, current accepted likelihood: -1121.618505422549, current acceptance ratio is 97.28 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 8350 done, current accepted likelihood: -1121.618317808159, current acceptance ratio is 97.28 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 8360 done, current accepted likelihood: -1121.6185078960714, current acceptance ratio is 97.28 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 8370 done, current accepted likelihood: -1121.6185076065804, current acceptance ratio is 97.29 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 8380 done, current accepted likelihood: -1121.618503439821, current acceptance ratio is 97.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 8390 done, current accepted likelihood: -1121.6185079356221, current acceptance ratio is 97.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8400 done, current accepted likelihood: -1121.6176977085831, current acceptance ratio is 97.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 8410 done, current accepted likelihood: -1121.4932643937289, current acceptance ratio is 97.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 8420 done, current accepted likelihood: -1121.618492146583, current acceptance ratio is 97.30 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 8430 done, current accepted likelihood: -1121.6182116219154, current acceptance ratio is 97.31 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 8440 done, current accepted likelihood: -1121.618433838142, current acceptance ratio is 97.31 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 8450 done, current accepted likelihood: -1121.6185078561518, current acceptance ratio is 97.31 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 8460 done, current accepted likelihood: -1121.618227944993, current acceptance ratio is 97.32 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 8470 done, current accepted likelihood: -1121.6184230509086, current acceptance ratio is 97.32 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8480 done, current accepted likelihood: -1121.6184230509136, current acceptance ratio is 97.32 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8490 done, current accepted likelihood: -1121.6184334744162, current acceptance ratio is 97.33 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 8500 done, current accepted likelihood: -1121.618433918082, current acceptance ratio is 97.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 8510 done, current accepted likelihood: -1121.6182884028817, current acceptance ratio is 97.31 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 8520 done, current accepted likelihood: -1121.618507939564, current acceptance ratio is 97.31 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 8530 done, current accepted likelihood: -1121.597841229047, current acceptance ratio is 97.32 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 8540 done, current accepted likelihood: -1121.6185077078912, current acceptance ratio is 97.32 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 8550 done, current accepted likelihood: -1121.6185077092127, current acceptance ratio is 97.32 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 8560 done, current accepted likelihood: -1121.6183195282558, current acceptance ratio is 97.32 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8570 done, current accepted likelihood: -1121.6185030914487, current acceptance ratio is 97.33 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 8580 done, current accepted likelihood: -1121.6185032147218, current acceptance ratio is 97.33 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 8590 done, current accepted likelihood: -1121.4957506877467, current acceptance ratio is 97.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 8600 done, current accepted likelihood: -1121.5215602173935, current acceptance ratio is 97.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 8610 done, current accepted likelihood: -1121.6185079326447, current acceptance ratio is 97.34 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 8620 done, current accepted likelihood: -1121.6185078922244, current acceptance ratio is 97.34 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8630 done, current accepted likelihood: -1121.6184339032538, current acceptance ratio is 97.35 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8640 done, current accepted likelihood: -1121.618433920013, current acceptance ratio is 97.35 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 8650 done, current accepted likelihood: -1121.6184746597446, current acceptance ratio is 97.35 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 8660 done, current accepted likelihood: -1121.618507753351, current acceptance ratio is 97.36 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 8670 done, current accepted likelihood: -1121.6153809591042, current acceptance ratio is 97.36 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 8680 done, current accepted likelihood: -1121.618507256491, current acceptance ratio is 97.36 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 8690 done, current accepted likelihood: -1121.6185076920424, current acceptance ratio is 97.36 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 8700 done, current accepted likelihood: -1121.6184318487278, current acceptance ratio is 97.37 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8710 done, current accepted likelihood: -1121.6185030552338, current acceptance ratio is 97.37 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 8720 done, current accepted likelihood: -1121.6184863818746, current acceptance ratio is 97.37 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 8730 done, current accepted likelihood: -1121.6185037235857, current acceptance ratio is 97.38 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 8740 done, current accepted likelihood: -1121.6184500623035, current acceptance ratio is 97.38 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8750 done, current accepted likelihood: -1121.6185004158096, current acceptance ratio is 97.38 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 8760 done, current accepted likelihood: -1121.6185079472798, current acceptance ratio is 97.39 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 8770 done, current accepted likelihood: -1121.618507950923, current acceptance ratio is 97.39 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 8780 done, current accepted likelihood: -1121.6185079508864, current acceptance ratio is 97.39 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 8790 done, current accepted likelihood: -1121.618507951048, current acceptance ratio is 97.39 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 8800 done, current accepted likelihood: -1121.6185079507477, current acceptance ratio is 97.40 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 8810 done, current accepted likelihood: -1121.6185031755792, current acceptance ratio is 97.40 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8820 done, current accepted likelihood: -1120.640696297693, current acceptance ratio is 97.40 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 8830 done, current accepted likelihood: -1121.6184987740899, current acceptance ratio is 97.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 8840 done, current accepted likelihood: -1121.6065560919933, current acceptance ratio is 97.40 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 8850 done, current accepted likelihood: -1121.6185049193866, current acceptance ratio is 97.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8860 done, current accepted likelihood: -1121.6185075824071, current acceptance ratio is 97.40 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8870 done, current accepted likelihood: -1121.6185077584682, current acceptance ratio is 97.41 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 8880 done, current accepted likelihood: -1121.6185077714163, current acceptance ratio is 97.41 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 8890 done, current accepted likelihood: -1121.6182118109618, current acceptance ratio is 97.41 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 8900 done, current accepted likelihood: -1121.618421128331, current acceptance ratio is 97.42 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 8910 done, current accepted likelihood: -1121.6185035463243, current acceptance ratio is 97.42 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 8920 done, current accepted likelihood: -1120.0588625919695, current acceptance ratio is 97.40 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 8930 done, current accepted likelihood: -1119.7581500220335, current acceptance ratio is 97.37 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 8940 done, current accepted likelihood: -1119.7581153559963, current acceptance ratio is 97.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 8950 done, current accepted likelihood: -1120.0452587749458, current acceptance ratio is 97.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 8960 done, current accepted likelihood: -1121.6175834395979, current acceptance ratio is 97.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 8970 done, current accepted likelihood: -1121.6185078773044, current acceptance ratio is 97.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 8980 done, current accepted likelihood: -1121.6184108015093, current acceptance ratio is 97.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 8990 done, current accepted likelihood: -1121.6184333768215, current acceptance ratio is 97.36 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 9000 done, current accepted likelihood: -1121.6184333766996, current acceptance ratio is 97.37 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 9010 done, current accepted likelihood: -1121.6184922826737, current acceptance ratio is 97.37 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 9020 done, current accepted likelihood: -1121.6185030624424, current acceptance ratio is 97.37 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6)]), 
