eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4069087
Running with arguments: 500 0.9 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4069087
Data directory: /var/lib/condor/execute/slot1/dir_4069087/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4069087/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4069087/hard_kmeans/img
Processing with j=500, r=0.9, m=8
Data file found: /var/lib/condor/execute/slot1/dir_4069087/data/450|500_8.csv
iteration 10 done, current accepted likelihood: -11286.249390599618, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 8400 done, current accepted likelihood: -11259.192270949743, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 8410 done, current accepted likelihood: -11259.192270949743, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 8420 done, current accepted likelihood: -11259.11866465247, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 8430 done, current accepted likelihood: -11259.11866465247, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 8440 done, current accepted likelihood: -11258.498232426473, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 8450 done, current accepted likelihood: -11258.498232426473, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 8460 done, current accepted likelihood: -11260.698452563278, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 8470 done, current accepted likelihood: -11260.763076368808, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 8480 done, current accepted likelihood: -11260.763076368808, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 8490 done, current accepted likelihood: -11259.192270949743, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 8500 done, current accepted likelihood: -11259.192270949743, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 8510 done, current accepted likelihood: -11259.416783572035, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 8520 done, current accepted likelihood: -11261.203826242088, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 8530 done, current accepted likelihood: -11260.08753504186, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 8540 done, current accepted likelihood: -11258.905068361906, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 8550 done, current accepted likelihood: -11258.527635699018, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8560 done, current accepted likelihood: -11258.527635699018, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8570 done, current accepted likelihood: -11258.527635699018, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8580 done, current accepted likelihood: -11258.527635699018, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8590 done, current accepted likelihood: -11258.527635699018, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8600 done, current accepted likelihood: -11258.527635699018, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8610 done, current accepted likelihood: -11258.527635699018, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8620 done, current accepted likelihood: -11258.527635699018, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8630 done, current accepted likelihood: -11258.527635699018, current acceptance ratio is 58.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8640 done, current accepted likelihood: -11258.527635699018, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8650 done, current accepted likelihood: -11258.527635699018, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8660 done, current accepted likelihood: -11258.527635699018, current acceptance ratio is 58.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8670 done, current accepted likelihood: -11257.634128723535, current acceptance ratio is 58.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8680 done, current accepted likelihood: -11258.827547147659, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 8690 done, current accepted likelihood: -11258.827547147659, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 8700 done, current accepted likelihood: -11260.254392908773, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 8710 done, current accepted likelihood: -11260.105624203034, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 8720 done, current accepted likelihood: -11259.898824543367, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 8730 done, current accepted likelihood: -11260.365241364869, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 8740 done, current accepted likelihood: -11260.365241364869, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 8750 done, current accepted likelihood: -11260.951776056774, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 8760 done, current accepted likelihood: -11260.951776056774, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 8770 done, current accepted likelihood: -11261.31419644429, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 8780 done, current accepted likelihood: -11261.31419644429, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 8790 done, current accepted likelihood: -11261.31419644429, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 8800 done, current accepted likelihood: -11261.31419644429, current acceptance ratio is 58.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 8810 done, current accepted likelihood: -11260.951776056774, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 8820 done, current accepted likelihood: -11260.951776056774, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 8830 done, current accepted likelihood: -11262.116042903624, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 8840 done, current accepted likelihood: -11262.116042903624, current acceptance ratio is 58.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 8850 done, current accepted likelihood: -11260.916125819727, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 8860 done, current accepted likelihood: -11260.916125819727, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 8870 done, current accepted likelihood: -11259.40335479625, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 8880 done, current accepted likelihood: -11259.40335479625, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 8890 done, current accepted likelihood: -11258.653221564691, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8900 done, current accepted likelihood: -11258.653221564691, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8910 done, current accepted likelihood: -11258.653221564691, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8920 done, current accepted likelihood: -11259.455383403101, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8930 done, current accepted likelihood: -11259.455383403101, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8940 done, current accepted likelihood: -11259.505762056904, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8950 done, current accepted likelihood: -11259.505762056904, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8960 done, current accepted likelihood: -11259.505762056904, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8970 done, current accepted likelihood: -11259.505762056904, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8980 done, current accepted likelihood: -11259.651938014735, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8990 done, current accepted likelihood: -11260.545482306485, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 9000 done, current accepted likelihood: -11260.396773912165, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 9010 done, current accepted likelihood: -11260.396773912165, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 9020 done, current accepted likelihood: -11259.32777257386, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 9030 done, current accepted likelihood: -11259.32777257386, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 9040 done, current accepted likelihood: -11260.941175183121, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 9050 done, current accepted likelihood: -11261.248324543498, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 9060 done, current accepted likelihood: -11261.532482722008, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 9070 done, current accepted likelihood: -11258.901014249108, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 9080 done, current accepted likelihood: -11258.901014249108, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 9090 done, current accepted likelihood: -11260.539948719726, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 9100 done, current accepted likelihood: -11259.220003912693, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 9110 done, current accepted likelihood: -11259.066752412487, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 9120 done, current accepted likelihood: -11258.103147612672, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 9130 done, current accepted likelihood: -11258.103147612672, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 9140 done, current accepted likelihood: -11258.103147612672, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 9150 done, current accepted likelihood: -11258.103147612672, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 9160 done, current accepted likelihood: -11258.103147612672, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 9170 done, current accepted likelihood: -11258.249571173577, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 9180 done, current accepted likelihood: -11258.103147612672, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 9190 done, current accepted likelihood: -11257.861360584644, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 9200 done, current accepted likelihood: -11257.487952735488, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 9210 done, current accepted likelihood: -11257.72973724667, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 9220 done, current accepted likelihood: -11257.72973724667, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 9230 done, current accepted likelihood: -11258.846620366656, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 9240 done, current accepted likelihood: -11258.846620366656, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 9250 done, current accepted likelihood: -11259.469145898818, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 9260 done, current accepted likelihood: -11259.469145898818, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 9270 done, current accepted likelihood: -11260.495303157002, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 9280 done, current accepted likelihood: -11260.100035760255, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 9290 done, current accepted likelihood: -11260.100035760255, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 9300 done, current accepted likelihood: -11260.100035760255, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
