eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2540608
Running with arguments: 50 0.75 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2540608
Data directory: /var/lib/condor/execute/slot1/dir_2540608/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2540608/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2540608/hard_kmeans/img
Processing with j=50, r=0.75, m=7
Data file found: /var/lib/condor/execute/slot1/dir_2540608/data/37|50_7.csv
iteration 10 done, current accepted likelihood: -1120.3052866250227, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1118.3127498515257, current acceptance ratio is 85.69 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1118.312719475219, current acceptance ratio is 85.91 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -1119.2178611225409, current acceptance ratio is 86.12 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1120.190160732968, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1120.2971733291283, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1120.2747175858253, current acceptance ratio is 86.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1120.2747222353219, current acceptance ratio is 86.76 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1119.1201893267823, current acceptance ratio is 86.94 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1120.3052920370849, current acceptance ratio is 86.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1120.3048409623434, current acceptance ratio is 87.03 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 750 done, current accepted likelihood: -1120.2998701526863, current acceptance ratio is 87.20 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 760 done, current accepted likelihood: -1120.3054617314858, current acceptance ratio is 87.37 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 770 done, current accepted likelihood: -1120.3055616098059, current acceptance ratio is 87.53 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 780 done, current accepted likelihood: -1120.3055599113482, current acceptance ratio is 87.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 790 done, current accepted likelihood: -1120.293422540284, current acceptance ratio is 87.85 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 800 done, current accepted likelihood: -1120.305563103222, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 810 done, current accepted likelihood: -1120.3053625482562, current acceptance ratio is 88.15 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 820 done, current accepted likelihood: -1120.3009272281147, current acceptance ratio is 88.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 830 done, current accepted likelihood: -1120.2941644247837, current acceptance ratio is 88.43 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 840 done, current accepted likelihood: -1120.2971457132767, current acceptance ratio is 88.57 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 850 done, current accepted likelihood: -1120.3051838602837, current acceptance ratio is 88.71 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 860 done, current accepted likelihood: -1120.3049353171625, current acceptance ratio is 88.84 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 870 done, current accepted likelihood: -1120.303466734224, current acceptance ratio is 88.97 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 880 done, current accepted likelihood: -1120.3055280979981, current acceptance ratio is 89.09 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 890 done, current accepted likelihood: -1120.3055280706972, current acceptance ratio is 89.21 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 900 done, current accepted likelihood: -1119.523923030094, current acceptance ratio is 89.22 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 910 done, current accepted likelihood: -1119.1443277121127, current acceptance ratio is 89.34 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 920 done, current accepted likelihood: -1119.9960337049413, current acceptance ratio is 89.35 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 930 done, current accepted likelihood: -1118.107144909171, current acceptance ratio is 89.46 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 940 done, current accepted likelihood: -1118.9950486938785, current acceptance ratio is 89.47 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 950 done, current accepted likelihood: -1118.5890541463193, current acceptance ratio is 89.58 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 960 done, current accepted likelihood: -1117.8402554370748, current acceptance ratio is 89.27 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 970 done, current accepted likelihood: -1120.2991313190773, current acceptance ratio is 89.18 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 980 done, current accepted likelihood: -1120.30525570375, current acceptance ratio is 89.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 990 done, current accepted likelihood: -1120.3051015241306, current acceptance ratio is 89.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 1000 done, current accepted likelihood: -1120.3052034456352, current acceptance ratio is 89.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 1010 done, current accepted likelihood: -1120.2978793736352, current acceptance ratio is 89.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1020 done, current accepted likelihood: -1119.9414457781418, current acceptance ratio is 89.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 1030 done, current accepted likelihood: -1119.7925458871698, current acceptance ratio is 89.71 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 1040 done, current accepted likelihood: -1120.3054891826837, current acceptance ratio is 89.71 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 1050 done, current accepted likelihood: -1120.3053635206868, current acceptance ratio is 89.81 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 1060 done, current accepted likelihood: -1116.8896576420536, current acceptance ratio is 89.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 1070 done, current accepted likelihood: -1120.186408616619, current acceptance ratio is 89.72 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 1080 done, current accepted likelihood: -1117.7368387641884, current acceptance ratio is 89.72 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 1090 done, current accepted likelihood: -1117.1616541841752, current acceptance ratio is 89.82 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1100 done, current accepted likelihood: -1117.750641280446, current acceptance ratio is 89.73 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1110 done, current accepted likelihood: -1117.7526594333062, current acceptance ratio is 89.73 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1120 done, current accepted likelihood: -1118.0020574455136, current acceptance ratio is 89.73 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 1130 done, current accepted likelihood: -1119.1311998541769, current acceptance ratio is 89.82 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 1140 done, current accepted likelihood: -1117.927094705952, current acceptance ratio is 89.65 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 1150 done, current accepted likelihood: -1117.930432253483, current acceptance ratio is 89.57 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 1160 done, current accepted likelihood: -1118.8896082899075, current acceptance ratio is 89.57 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 1170 done, current accepted likelihood: -1118.649035427872, current acceptance ratio is 89.49 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 1180 done, current accepted likelihood: -1117.5418915588648, current acceptance ratio is 89.58 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 1190 done, current accepted likelihood: -1119.093462499925, current acceptance ratio is 89.41 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1200 done, current accepted likelihood: -1120.2652891912612, current acceptance ratio is 89.42 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1210 done, current accepted likelihood: -1119.233585951458, current acceptance ratio is 89.50 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 1220 done, current accepted likelihood: -1119.246830338268, current acceptance ratio is 89.34 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 1230 done, current accepted likelihood: -1117.1807782843416, current acceptance ratio is 89.27 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 1240 done, current accepted likelihood: -1117.5353784380375, current acceptance ratio is 88.95 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 1250 done, current accepted likelihood: -1117.7653103198686, current acceptance ratio is 88.88 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 1260 done, current accepted likelihood: -1116.247561720667, current acceptance ratio is 88.89 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 1270 done, current accepted likelihood: -1114.5613241453834, current acceptance ratio is 88.74 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 1280 done, current accepted likelihood: -1114.561160628934, current acceptance ratio is 88.75 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 1290 done, current accepted likelihood: -1114.5542485778665, current acceptance ratio is 88.53 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 1300 done, current accepted likelihood: -1114.3730032720207, current acceptance ratio is 88.38 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 1310 done, current accepted likelihood: -1114.3730007012953, current acceptance ratio is 88.32 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 1320 done, current accepted likelihood: -1114.5549476477818, current acceptance ratio is 88.03 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 1330 done, current accepted likelihood: -1114.5548692774923, current acceptance ratio is 87.89 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 1340 done, current accepted likelihood: -1114.5548674178751, current acceptance ratio is 87.61 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 1350 done, current accepted likelihood: -1114.5667016814489, current acceptance ratio is 87.56 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 1360 done, current accepted likelihood: -1114.567316962471, current acceptance ratio is 87.43 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 1370 done, current accepted likelihood: -1114.3793640787173, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 1380 done, current accepted likelihood: -1116.643709199547, current acceptance ratio is 87.25 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 1390 done, current accepted likelihood: -1116.703965233208, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 1400 done, current accepted likelihood: -1116.703965233208, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 1410 done, current accepted likelihood: -1116.703965233208, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 1420 done, current accepted likelihood: -1116.7292010106773, current acceptance ratio is 86.76 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 1430 done, current accepted likelihood: -1116.8819974356227, current acceptance ratio is 86.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 1440 done, current accepted likelihood: -1116.6564468403087, current acceptance ratio is 86.53 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 1450 done, current accepted likelihood: -1116.8223598410689, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 1460 done, current accepted likelihood: -1116.8923313243386, current acceptance ratio is 86.44 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 1470 done, current accepted likelihood: -1116.8923313243386, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 1480 done, current accepted likelihood: -1114.4563267004778, current acceptance ratio is 86.22 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 1490 done, current accepted likelihood: -1114.450901917094, current acceptance ratio is 86.04 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 1500 done, current accepted likelihood: -1114.4559269400706, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 1510 done, current accepted likelihood: -1114.4559269400706, current acceptance ratio is 85.83 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 1520 done, current accepted likelihood: -1114.4560026148445, current acceptance ratio is 85.72 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 1530 done, current accepted likelihood: -1117.9532324548602, current acceptance ratio is 85.75 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 1540 done, current accepted likelihood: -1120.271753346434, current acceptance ratio is 85.84 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
