eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626483
Running with arguments: 50 0.75 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626483
Data directory: /var/lib/condor/execute/slot1/dir_626483/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626483/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626483/hard_kmeans/img
Processing with j=50, r=0.75, m=13
Data file found: /var/lib/condor/execute/slot1/dir_626483/data/37|50_13.csv
iteration 10 done, current accepted likelihood: -1121.357597883377, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 7950 done, current accepted likelihood: -1117.61528077617, current acceptance ratio is 76.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7960 done, current accepted likelihood: -1116.8591108732758, current acceptance ratio is 76.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7970 done, current accepted likelihood: -1117.0152071498865, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 7980 done, current accepted likelihood: -1117.0312317698529, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 7990 done, current accepted likelihood: -1117.2129216438375, current acceptance ratio is 76.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 8000 done, current accepted likelihood: -1117.6635953509776, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 8010 done, current accepted likelihood: -1117.8524273125406, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 8020 done, current accepted likelihood: -1116.9303643977867, current acceptance ratio is 76.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 8030 done, current accepted likelihood: -1115.2172085852167, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 8040 done, current accepted likelihood: -1115.2439952620323, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 8050 done, current accepted likelihood: -1116.0046026058824, current acceptance ratio is 76.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 8060 done, current accepted likelihood: -1116.400290859701, current acceptance ratio is 76.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 8070 done, current accepted likelihood: -1117.1236973554876, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 8080 done, current accepted likelihood: -1117.4503499172363, current acceptance ratio is 76.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 8090 done, current accepted likelihood: -1117.7564178377322, current acceptance ratio is 76.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8100 done, current accepted likelihood: -1117.757845969736, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 8110 done, current accepted likelihood: -1117.1163831644762, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 8120 done, current accepted likelihood: -1115.1605339421121, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8130 done, current accepted likelihood: -1115.2008709308013, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8140 done, current accepted likelihood: -1116.0593840755882, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 8150 done, current accepted likelihood: -1118.6438201089177, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 8160 done, current accepted likelihood: -1116.0588625946243, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 8170 done, current accepted likelihood: -1117.8054825267843, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 8180 done, current accepted likelihood: -1116.9132483343988, current acceptance ratio is 76.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 8190 done, current accepted likelihood: -1117.0804258653206, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8200 done, current accepted likelihood: -1117.829697765106, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 8210 done, current accepted likelihood: -1117.8760215706868, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8220 done, current accepted likelihood: -1117.9449978111993, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 8230 done, current accepted likelihood: -1117.944997811248, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 8240 done, current accepted likelihood: -1115.9800687750944, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 8250 done, current accepted likelihood: -1115.9333764660873, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 8260 done, current accepted likelihood: -1116.5240032699141, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 8270 done, current accepted likelihood: -1117.1202183490057, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 8280 done, current accepted likelihood: -1115.672240612204, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 8290 done, current accepted likelihood: -1115.6401164029203, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 8300 done, current accepted likelihood: -1115.639937547618, current acceptance ratio is 76.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 8310 done, current accepted likelihood: -1115.645204144876, current acceptance ratio is 76.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 8320 done, current accepted likelihood: -1115.645204144876, current acceptance ratio is 76.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 8330 done, current accepted likelihood: -1115.645204144876, current acceptance ratio is 76.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 8340 done, current accepted likelihood: -1116.9114750362628, current acceptance ratio is 76.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 8350 done, current accepted likelihood: -1116.3555785122303, current acceptance ratio is 76.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 8360 done, current accepted likelihood: -1114.8975262374615, current acceptance ratio is 76.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8370 done, current accepted likelihood: -1113.94702696286, current acceptance ratio is 76.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8380 done, current accepted likelihood: -1113.9561241722179, current acceptance ratio is 76.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8390 done, current accepted likelihood: -1115.2401499976154, current acceptance ratio is 76.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 8400 done, current accepted likelihood: -1115.2401499976154, current acceptance ratio is 76.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 8410 done, current accepted likelihood: -1115.2401499976154, current acceptance ratio is 76.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 8420 done, current accepted likelihood: -1115.2401499976154, current acceptance ratio is 76.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 8430 done, current accepted likelihood: -1113.4136932336473, current acceptance ratio is 76.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8440 done, current accepted likelihood: -1113.4133330251184, current acceptance ratio is 76.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 8450 done, current accepted likelihood: -1119.7917619517136, current acceptance ratio is 76.49 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 8460 done, current accepted likelihood: -1119.045995343672, current acceptance ratio is 76.48 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 8470 done, current accepted likelihood: -1119.630496923889, current acceptance ratio is 76.48 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8480 done, current accepted likelihood: -1119.1770203774029, current acceptance ratio is 76.49 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8490 done, current accepted likelihood: -1119.1770203774029, current acceptance ratio is 76.49 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8500 done, current accepted likelihood: -1115.88938888821, current acceptance ratio is 76.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8510 done, current accepted likelihood: -1115.8897838607481, current acceptance ratio is 76.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8520 done, current accepted likelihood: -1115.8992307162123, current acceptance ratio is 76.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8530 done, current accepted likelihood: -1115.1962731173223, current acceptance ratio is 76.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 8540 done, current accepted likelihood: -1113.2736358917603, current acceptance ratio is 76.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 8550 done, current accepted likelihood: -1113.2736358917603, current acceptance ratio is 76.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 8560 done, current accepted likelihood: -1113.2736358917603, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 8570 done, current accepted likelihood: -1113.4941721867651, current acceptance ratio is 76.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8580 done, current accepted likelihood: -1113.4947073666758, current acceptance ratio is 76.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8590 done, current accepted likelihood: -1113.634401629281, current acceptance ratio is 76.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 8600 done, current accepted likelihood: -1113.634401629281, current acceptance ratio is 76.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 8610 done, current accepted likelihood: -1116.0556162530777, current acceptance ratio is 76.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 8620 done, current accepted likelihood: -1117.894450796282, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 8630 done, current accepted likelihood: -1117.93465821886, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 8640 done, current accepted likelihood: -1115.233213245863, current acceptance ratio is 76.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8650 done, current accepted likelihood: -1114.1879425533843, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8660 done, current accepted likelihood: -1114.1877696157178, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8670 done, current accepted likelihood: -1113.406645713615, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8680 done, current accepted likelihood: -1113.406645713615, current acceptance ratio is 76.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8690 done, current accepted likelihood: -1115.7815222624656, current acceptance ratio is 76.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8700 done, current accepted likelihood: -1115.7813266581607, current acceptance ratio is 76.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8710 done, current accepted likelihood: -1116.37367187005, current acceptance ratio is 76.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 8720 done, current accepted likelihood: -1116.2786767728942, current acceptance ratio is 76.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 8730 done, current accepted likelihood: -1120.2103203564236, current acceptance ratio is 76.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 8740 done, current accepted likelihood: -1118.748117587347, current acceptance ratio is 76.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 8750 done, current accepted likelihood: -1118.7877546413322, current acceptance ratio is 76.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 8760 done, current accepted likelihood: -1120.1092042388784, current acceptance ratio is 76.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 8770 done, current accepted likelihood: -1118.1876985276301, current acceptance ratio is 76.18 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 8780 done, current accepted likelihood: -1118.1640891052389, current acceptance ratio is 76.20 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8790 done, current accepted likelihood: -1118.3645086919576, current acceptance ratio is 76.22 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 8800 done, current accepted likelihood: -1118.3060530388382, current acceptance ratio is 76.24 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 8810 done, current accepted likelihood: -1118.343151617423, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 8820 done, current accepted likelihood: -1118.3431823972958, current acceptance ratio is 76.22 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 8830 done, current accepted likelihood: -1118.2738395481153, current acceptance ratio is 76.21 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 8840 done, current accepted likelihood: -1118.307043338789, current acceptance ratio is 76.21 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(2)]), 
