eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1631709
Running with arguments: 500 0.9 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1631709
Data directory: /var/lib/condor/execute/slot1/dir_1631709/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1631709/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1631709/hard_kmeans/img
Processing with j=500, r=0.9, m=15
Data file found: /var/lib/condor/execute/slot1/dir_1631709/data/450|500_15.csv
iteration 10 done, current accepted likelihood: -11293.212941561975, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 7250 done, current accepted likelihood: -11268.78559471548, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7260 done, current accepted likelihood: -11268.118152158002, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7270 done, current accepted likelihood: -11268.498100518207, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7280 done, current accepted likelihood: -11268.498100518207, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7290 done, current accepted likelihood: -11268.498100518207, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7300 done, current accepted likelihood: -11268.498100518207, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7310 done, current accepted likelihood: -11268.498100518207, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7320 done, current accepted likelihood: -11270.201314077942, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7330 done, current accepted likelihood: -11270.199967113935, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7340 done, current accepted likelihood: -11270.199967113935, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7350 done, current accepted likelihood: -11270.199967113935, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7360 done, current accepted likelihood: -11270.201314077942, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7370 done, current accepted likelihood: -11270.138344336581, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 7380 done, current accepted likelihood: -11270.211387799438, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7390 done, current accepted likelihood: -11270.211387799438, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 7400 done, current accepted likelihood: -11270.182667070616, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 7410 done, current accepted likelihood: -11271.139420155403, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 7420 done, current accepted likelihood: -11270.923291841838, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7430 done, current accepted likelihood: -11271.237218186561, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7440 done, current accepted likelihood: -11271.251878940438, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7450 done, current accepted likelihood: -11270.71652282909, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 7460 done, current accepted likelihood: -11270.043803648403, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 7470 done, current accepted likelihood: -11269.779713480544, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 7480 done, current accepted likelihood: -11270.03339208725, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 7490 done, current accepted likelihood: -11270.03339208725, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 7500 done, current accepted likelihood: -11270.03339208725, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 7510 done, current accepted likelihood: -11270.03339208725, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 7520 done, current accepted likelihood: -11269.057112457707, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 7530 done, current accepted likelihood: -11269.057112457707, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 7540 done, current accepted likelihood: -11268.507928513107, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7550 done, current accepted likelihood: -11268.507928513107, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7560 done, current accepted likelihood: -11268.507928513107, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7570 done, current accepted likelihood: -11270.372068954734, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7580 done, current accepted likelihood: -11269.659383732263, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 7590 done, current accepted likelihood: -11270.292546442513, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 7600 done, current accepted likelihood: -11269.863966095647, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 7610 done, current accepted likelihood: -11267.36591439689, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 7620 done, current accepted likelihood: -11267.36591439689, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 7630 done, current accepted likelihood: -11267.45323192984, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 7640 done, current accepted likelihood: -11267.34889834978, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 7650 done, current accepted likelihood: -11267.34889834978, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 7660 done, current accepted likelihood: -11267.34889834978, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 7670 done, current accepted likelihood: -11267.34889834978, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 7680 done, current accepted likelihood: -11270.038214965532, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 7690 done, current accepted likelihood: -11267.427797491824, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 7700 done, current accepted likelihood: -11267.426356522858, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 7710 done, current accepted likelihood: -11267.426356522858, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 7720 done, current accepted likelihood: -11267.426356522858, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 7730 done, current accepted likelihood: -11267.436141437405, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 7740 done, current accepted likelihood: -11267.436141437405, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 7750 done, current accepted likelihood: -11267.274565655318, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 7760 done, current accepted likelihood: -11268.271277613663, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 7770 done, current accepted likelihood: -11267.24348296258, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 7780 done, current accepted likelihood: -11269.71180554883, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 7790 done, current accepted likelihood: -11269.71180554883, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 7800 done, current accepted likelihood: -11269.71180554883, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 7810 done, current accepted likelihood: -11269.72840253926, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 7820 done, current accepted likelihood: -11274.718031584507, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 7830 done, current accepted likelihood: -11274.718031584507, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 7840 done, current accepted likelihood: -11274.327030877948, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7850 done, current accepted likelihood: -11274.327030877948, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 7860 done, current accepted likelihood: -11271.794930235208, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 7870 done, current accepted likelihood: -11271.794930235208, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 7880 done, current accepted likelihood: -11269.405037260516, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 7890 done, current accepted likelihood: -11269.405037260516, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 7900 done, current accepted likelihood: -11271.794930235208, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 7910 done, current accepted likelihood: -11267.233639523954, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 7920 done, current accepted likelihood: -11267.233639523954, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 7930 done, current accepted likelihood: -11267.24348296258, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 7940 done, current accepted likelihood: -11267.24348296258, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 7950 done, current accepted likelihood: -11268.701388232892, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 7960 done, current accepted likelihood: -11267.24348296258, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 7970 done, current accepted likelihood: -11267.24348296258, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 7980 done, current accepted likelihood: -11267.24348296258, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 7990 done, current accepted likelihood: -11267.24348296258, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 8000 done, current accepted likelihood: -11271.850757562717, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 8010 done, current accepted likelihood: -11272.412616016893, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8020 done, current accepted likelihood: -11271.850757562717, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 8030 done, current accepted likelihood: -11271.850757562717, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 8040 done, current accepted likelihood: -11273.389318276646, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8050 done, current accepted likelihood: -11273.389318276646, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8060 done, current accepted likelihood: -11273.389318276646, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8070 done, current accepted likelihood: -11273.285019601944, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 8080 done, current accepted likelihood: -11272.917366996287, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 8090 done, current accepted likelihood: -11272.913756132539, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 8100 done, current accepted likelihood: -11272.913756132539, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 8110 done, current accepted likelihood: -11272.913756132539, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 8120 done, current accepted likelihood: -11267.240169359715, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 8130 done, current accepted likelihood: -11267.939809058478, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8140 done, current accepted likelihood: -11267.929924237735, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8150 done, current accepted likelihood: -11269.864244521348, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
